09/05 02:04:38 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_64k_0]
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/339 [00:00<?, ?it/s] Loading weights:   0%|          | 1/339 [00:01<05:56,  1.05s/it] Loading weights:   1%|▏         | 5/339 [00:01<01:04,  5.20it/s] Loading weights:   4%|▎         | 12/339 [00:01<00:23, 13.86it/s] Loading weights:   5%|▌         | 17/339 [00:01<00:17, 18.16it/s] Loading weights:   6%|▋         | 22/339 [00:01<00:13, 23.72it/s] Loading weights:   8%|▊         | 28/339 [00:01<00:11, 27.44it/s] Loading weights:  10%|█         | 34/339 [00:01<00:09, 33.74it/s] Loading weights:  12%|█▏        | 41/339 [00:02<00:08, 35.88it/s] Loading weights:  14%|█▍        | 48/339 [00:02<00:06, 42.27it/s] Loading weights:  16%|█▌        | 53/339 [00:02<00:07, 38.55it/s] Loading weights:  17%|█▋        | 58/339 [00:02<00:06, 40.36it/s] Loading weights:  19%|█▉        | 65/339 [00:02<00:06, 41.65it/s] Loading weights:  21%|██        | 72/339 [00:02<00:05, 47.08it/s] Loading weights:  23%|██▎       | 78/339 [00:02<00:06, 38.26it/s] Loading weights:  26%|██▌       | 88/339 [00:03<00:05, 43.04it/s] Loading weights:  28%|██▊       | 96/339 [00:03<00:04, 50.21it/s] Loading weights:  30%|███       | 102/339 [00:03<00:05, 40.14it/s] Loading weights:  33%|███▎      | 111/339 [00:03<00:05, 42.29it/s] Loading weights:  37%|███▋      | 124/339 [00:03<00:04, 53.14it/s] Loading weights:  38%|███▊      | 130/339 [00:03<00:04, 50.04it/s] Loading weights:  40%|████      | 137/339 [00:04<00:04, 48.24it/s] Loading weights:  42%|████▏     | 142/339 [00:04<00:04, 48.31it/s] Loading weights:  44%|████▎     | 148/339 [00:04<00:04, 45.49it/s] Loading weights:  47%|████▋     | 160/339 [00:04<00:03, 57.30it/s] Loading weights:  49%|████▉     | 166/339 [00:04<00:03, 53.01it/s] Loading weights:  51%|█████     | 173/339 [00:04<00:03, 50.15it/s] Loading weights:  53%|█████▎    | 180/339 [00:04<00:02, 53.96it/s] Loading weights:  55%|█████▍    | 186/339 [00:05<00:03, 40.99it/s] Loading weights:  58%|█████▊    | 196/339 [00:05<00:03, 45.26it/s] Loading weights:  60%|█████▉    | 202/339 [00:05<00:02, 48.14it/s] Loading weights:  61%|██████▏   | 208/339 [00:05<00:02, 50.66it/s] Loading weights:  63%|██████▎   | 214/339 [00:05<00:02, 44.07it/s] Loading weights:  65%|██████▍   | 220/339 [00:05<00:02, 47.55it/s] Loading weights:  67%|██████▋   | 226/339 [00:05<00:02, 42.71it/s] Loading weights:  69%|██████▊   | 233/339 [00:06<00:02, 42.43it/s] Loading weights:  71%|███████   | 240/339 [00:06<00:02, 47.42it/s] Loading weights:  73%|███████▎  | 246/339 [00:06<00:02, 41.30it/s] Loading weights:  76%|███████▌  | 257/339 [00:06<00:01, 51.11it/s] Loading weights:  79%|███████▉  | 267/339 [00:06<00:01, 54.74it/s] Loading weights:  81%|████████  | 273/339 [00:06<00:01, 50.40it/s] Loading weights:  83%|████████▎ | 280/339 [00:07<00:01, 46.94it/s] Loading weights:  84%|████████▍ | 286/339 [00:07<00:01, 49.41it/s] Loading weights:  86%|████████▌ | 292/339 [00:07<00:01, 44.04it/s] Loading weights:  88%|████████▊ | 298/339 [00:07<00:00, 47.18it/s] Loading weights:  90%|████████▉ | 305/339 [00:07<00:00, 46.13it/s] Loading weights:  93%|█████████▎| 316/339 [00:07<00:00, 53.34it/s] Loading weights:  95%|█████████▍| 322/339 [00:07<00:00, 49.46it/s] Loading weights:  97%|█████████▋| 329/339 [00:08<00:00, 49.79it/s] Loading weights: 100%|█████████▉| 338/339 [00:08<00:00, 58.49it/s] Loading weights: 100%|██████████| 339/339 [00:08<00:00, 41.48it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 02:04:51 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 20157 | Haystack: 17000
Max length 65536 | Current length 20736 | Haystack: 17500
Max length 65536 | Current length 21325 | Haystack: 18000
Max length 65536 | Current length 21893 | Haystack: 18500
Max length 65536 | Current length 22483 | Haystack: 19000
Max length 65536 | Current length 23058 | Haystack: 19500
Max length 65536 | Current length 23634 | Haystack: 20000
Max length 65536 | Current length 24205 | Haystack: 20500
Max length 65536 | Current length 24790 | Haystack: 21000
Max length 65536 | Current length 25356 | Haystack: 21500
Max length 65536 | Current length 25949 | Haystack: 22000
Max length 65536 | Current length 26538 | Haystack: 22500
Max length 65536 | Current length 27119 | Haystack: 23000
Max length 65536 | Current length 27695 | Haystack: 23500
Max length 65536 | Current length 28291 | Haystack: 24000
Max length 65536 | Current length 28850 | Haystack: 24500
Max length 65536 | Current length 29428 | Haystack: 25000
Max length 65536 | Current length 30020 | Haystack: 25500
Max length 65536 | Current length 30639 | Haystack: 26000
Max length 65536 | Current length 31240 | Haystack: 26500
Max length 65536 | Current length 31987 | Haystack: 27000
Max length 65536 | Current length 32627 | Haystack: 27500
Max length 65536 | Current length 33236 | Haystack: 28000
Max length 65536 | Current length 33805 | Haystack: 28500
Max length 65536 | Current length 34378 | Haystack: 29000
Max length 65536 | Current length 34939 | Haystack: 29500
Max length 65536 | Current length 35509 | Haystack: 30000
Max length 65536 | Current length 36085 | Haystack: 30500
Max length 65536 | Current length 36679 | Haystack: 31000
Max length 65536 | Current length 37235 | Haystack: 31500
Max length 65536 | Current length 37810 | Haystack: 32000
Max length 65536 | Current length 38396 | Haystack: 32500
Max length 65536 | Current length 38978 | Haystack: 33000
Max length 65536 | Current length 39585 | Haystack: 33500
Max length 65536 | Current length 40176 | Haystack: 34000
Max length 65536 | Current length 40773 | Haystack: 34500
Max length 65536 | Current length 41352 | Haystack: 35000
Max length 65536 | Current length 41929 | Haystack: 35500
Max length 65536 | Current length 42512 | Haystack: 36000
Max length 65536 | Current length 43102 | Haystack: 36500
Max length 65536 | Current length 43683 | Haystack: 37000
Max length 65536 | Current length 44308 | Haystack: 37500
Max length 65536 | Current length 44879 | Haystack: 38000
Max length 65536 | Current length 45461 | Haystack: 38500
Max length 65536 | Current length 46042 | Haystack: 39000
Max length 65536 | Current length 46616 | Haystack: 39500
Max length 65536 | Current length 47187 | Haystack: 40000
Max length 65536 | Current length 47749 | Haystack: 40500
Max length 65536 | Current length 48327 | Haystack: 41000
Max length 65536 | Current length 48904 | Haystack: 41500
Max length 65536 | Current length 49477 | Haystack: 42000
Max length 65536 | Current length 50068 | Haystack: 42500
Max length 65536 | Current length 50623 | Haystack: 43000
Max length 65536 | Current length 51172 | Haystack: 43500
Max length 65536 | Current length 51729 | Haystack: 44000
Max length 65536 | Current length 52332 | Haystack: 44500
Max length 65536 | Current length 52926 | Haystack: 45000
Max length 65536 | Current length 53486 | Haystack: 45500
Max length 65536 | Current length 54099 | Haystack: 46000
Max length 65536 | Current length 54680 | Haystack: 46500
Max length 65536 | Current length 55256 | Haystack: 47000
Max length 65536 | Current length 55839 | Haystack: 47500
Max length 65536 | Current length 56405 | Haystack: 48000
Max length 65536 | Current length 56983 | Haystack: 48500
Max length 65536 | Current length 57568 | Haystack: 49000
Max length 65536 | Current length 58146 | Haystack: 49500
Max length 65536 | Current length 58715 | Haystack: 50000
Max length 65536 | Current length 59311 | Haystack: 50500
Max length 65536 | Current length 59915 | Haystack: 51000
Max length 65536 | Current length 60512 | Haystack: 51500
Max length 65536 | Current length 61078 | Haystack: 52000
Max length 65536 | Current length 61674 | Haystack: 52500
Max length 65536 | Current length 62233 | Haystack: 53000
Max length 65536 | Current length 62833 | Haystack: 53500
Max length 65536 | Current length 63423 | Haystack: 54000
Max length 65536 | Current length 63986 | Haystack: 54500
Max length 65536 | Current length 64571 | Haystack: 55000
Max length 65536 | Current length 65197 | Haystack: 55500
Max length 65536 | Current length 65769 | Haystack: 56000
09/05 02:10:38 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_64k_0]
[2026-09-05 02:10:41,483] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 02:10:41,483] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 02:10:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:10:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919ce890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:02,  2.59s/it]09/05 02:10:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:10:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cdfc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<01:00,  2.61s/it]09/05 02:10:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:10:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919ce140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:07<00:58,  2.64s/it]09/05 02:10:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:10:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cd240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:10<00:55,  2.65s/it]09/05 02:10:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:10:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919ccc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:13<00:53,  2.65s/it]09/05 02:10:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:10:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cebf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:15<00:50,  2.64s/it]09/05 02:10:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:10:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cf7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:18<00:47,  2.65s/it]09/05 02:11:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:11:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cc040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:21<00:45,  2.65s/it]09/05 02:11:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:11:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cf670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:23<00:42,  2.63s/it]09/05 02:11:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:11:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919ce860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:26<00:39,  2.64s/it]09/05 02:11:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:11:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cdb10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:29<00:37,  2.64s/it]09/05 02:11:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:11:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919ce020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:31<00:34,  2.64s/it]09/05 02:11:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:11:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919ce1a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:34<00:31,  2.64s/it]09/05 02:11:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:11:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cdae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:37<00:29,  2.65s/it]09/05 02:11:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:11:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cdc30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:39<00:26,  2.65s/it]09/05 02:11:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:11:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cd720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:42<00:23,  2.65s/it]09/05 02:11:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:11:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cfa30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:44<00:21,  2.65s/it]09/05 02:11:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:11:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cd0c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:47<00:18,  2.65s/it]09/05 02:11:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:11:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cea10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:50<00:15,  2.66s/it]09/05 02:11:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:11:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cf550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:53<00:13,  2.68s/it]09/05 02:11:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:11:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cffa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:55<00:10,  2.68s/it]09/05 02:11:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:11:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cd3f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:58<00:08,  2.68s/it]09/05 02:11:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:11:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cfc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:01<00:05,  2.67s/it]09/05 02:11:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:11:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cdc00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:03<00:02,  2.66s/it]09/05 02:11:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:11:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cd7b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:06<00:00,  2.67s/it]100%|██████████| 25/25 [01:06<00:00,  2.65s/it]
09/05 02:11:47 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 844 | Haystack: 500
Max length 65536 | Current length 1418 | Haystack: 1000
Max length 65536 | Current length 1972 | Haystack: 1500
Max length 65536 | Current length 2560 | Haystack: 2000
Max length 65536 | Current length 3168 | Haystack: 2500
Max length 65536 | Current length 3721 | Haystack: 3000
Max length 65536 | Current length 4292 | Haystack: 3500
Max length 65536 | Current length 4904 | Haystack: 4000
Max length 65536 | Current length 5493 | Haystack: 4500
Max length 65536 | Current length 6059 | Haystack: 5000
Max length 65536 | Current length 6618 | Haystack: 5500
Max length 65536 | Current length 7220 | Haystack: 6000
Max length 65536 | Current length 7807 | Haystack: 6500
Max length 65536 | Current length 8429 | Haystack: 7000
Max length 65536 | Current length 9029 | Haystack: 7500
Max length 65536 | Current length 9625 | Haystack: 8000
Max length 65536 | Current length 10198 | Haystack: 8500
Max length 65536 | Current length 10791 | Haystack: 9000
Max length 65536 | Current length 11420 | Haystack: 9500
Max length 65536 | Current length 12015 | Haystack: 10000
Max length 65536 | Current length 12614 | Haystack: 10500
Max length 65536 | Current length 13206 | Haystack: 11000
Max length 65536 | Current length 13784 | Haystack: 11500
Max length 65536 | Current length 14371 | Haystack: 12000
Max length 65536 | Current length 14960 | Haystack: 12500
Max length 65536 | Current length 15537 | Haystack: 13000
Max length 65536 | Current length 16123 | Haystack: 13500
Max length 65536 | Current length 16700 | Haystack: 14000
Max length 65536 | Current length 17288 | Haystack: 14500
Max length 65536 | Current length 17892 | Haystack: 15000
Max length 65536 | Current length 18475 | Haystack: 15500
Max length 65536 | Current length 19044 | Haystack: 16000
Max length 65536 | Current length 19612 | Haystack: 16500
Max length 65536 | Current length 20173 | Haystack: 17000
Max length 65536 | Current length 20748 | Haystack: 17500
Max length 65536 | Current length 21333 | Haystack: 18000
Max length 65536 | Current length 21907 | Haystack: 18500
Max length 65536 | Current length 22499 | Haystack: 19000
Max length 65536 | Current length 23080 | Haystack: 19500
Max length 65536 | Current length 23642 | Haystack: 20000
Max length 65536 | Current length 24222 | Haystack: 20500
Max length 65536 | Current length 24807 | Haystack: 21000
Max length 65536 | Current length 25371 | Haystack: 21500
Max length 65536 | Current length 25962 | Haystack: 22000
Max length 65536 | Current length 26543 | Haystack: 22500
Max length 65536 | Current length 27126 | Haystack: 23000
Max length 65536 | Current length 27702 | Haystack: 23500
Max length 65536 | Current length 28293 | Haystack: 24000
Max length 65536 | Current length 28878 | Haystack: 24500
Max length 65536 | Current length 29441 | Haystack: 25000
Max length 65536 | Current length 30031 | Haystack: 25500
Max length 65536 | Current length 30645 | Haystack: 26000
Max length 65536 | Current length 31256 | Haystack: 26500
Max length 65536 | Current length 31992 | Haystack: 27000
Max length 65536 | Current length 32641 | Haystack: 27500
Max length 65536 | Current length 33254 | Haystack: 28000
Max length 65536 | Current length 33821 | Haystack: 28500
Max length 65536 | Current length 34396 | Haystack: 29000
Max length 65536 | Current length 34952 | Haystack: 29500
Max length 65536 | Current length 35519 | Haystack: 30000
Max length 65536 | Current length 36098 | Haystack: 30500
Max length 65536 | Current length 36688 | Haystack: 31000
Max length 65536 | Current length 37248 | Haystack: 31500
Max length 65536 | Current length 37818 | Haystack: 32000
Max length 65536 | Current length 38396 | Haystack: 32500
Max length 65536 | Current length 39001 | Haystack: 33000
Max length 65536 | Current length 39598 | Haystack: 33500
Max length 65536 | Current length 40179 | Haystack: 34000
Max length 65536 | Current length 40796 | Haystack: 34500
Max length 65536 | Current length 41353 | Haystack: 35000
Max length 65536 | Current length 41952 | Haystack: 35500
Max length 65536 | Current length 42535 | Haystack: 36000
Max length 65536 | Current length 43119 | Haystack: 36500
Max length 65536 | Current length 43700 | Haystack: 37000
Max length 65536 | Current length 44318 | Haystack: 37500
Max length 65536 | Current length 44889 | Haystack: 38000
Max length 65536 | Current length 45475 | Haystack: 38500
Max length 65536 | Current length 46054 | Haystack: 39000
Max length 65536 | Current length 46626 | Haystack: 39500
Max length 65536 | Current length 47203 | Haystack: 40000
Max length 65536 | Current length 47763 | Haystack: 40500
Max length 65536 | Current length 48338 | Haystack: 41000
Max length 65536 | Current length 48913 | Haystack: 41500
Max length 65536 | Current length 49481 | Haystack: 42000
Max length 65536 | Current length 50075 | Haystack: 42500
Max length 65536 | Current length 50645 | Haystack: 43000
Max length 65536 | Current length 51185 | Haystack: 43500
Max length 65536 | Current length 51749 | Haystack: 44000
Max length 65536 | Current length 52346 | Haystack: 44500
Max length 65536 | Current length 52934 | Haystack: 45000
Max length 65536 | Current length 53497 | Haystack: 45500
Max length 65536 | Current length 54105 | Haystack: 46000
Max length 65536 | Current length 54687 | Haystack: 46500
Max length 65536 | Current length 55263 | Haystack: 47000
Max length 65536 | Current length 55847 | Haystack: 47500
Max length 65536 | Current length 56426 | Haystack: 48000
Max length 65536 | Current length 57005 | Haystack: 48500
Max length 65536 | Current length 57595 | Haystack: 49000
Max length 65536 | Current length 58153 | Haystack: 49500
Max length 65536 | Current length 58739 | Haystack: 50000
Max length 65536 | Current length 59326 | Haystack: 50500
Max length 65536 | Current length 59939 | Haystack: 51000
Max length 65536 | Current length 60517 | Haystack: 51500
Max length 65536 | Current length 61098 | Haystack: 52000
Max length 65536 | Current length 61679 | Haystack: 52500
Max length 65536 | Current length 62249 | Haystack: 53000
Max length 65536 | Current length 62851 | Haystack: 53500
Max length 65536 | Current length 63433 | Haystack: 54000
Max length 65536 | Current length 64008 | Haystack: 54500
Max length 65536 | Current length 64591 | Haystack: 55000
Max length 65536 | Current length 65200 | Haystack: 55500
Max length 65536 | Current length 65782 | Haystack: 56000
09/05 02:11:58 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_64k_0]
[2026-09-05 02:12:01,760] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 02:12:01,761] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 02:12:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:12:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919ce410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:53,  2.24s/it]09/05 02:12:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:12:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919cf1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<00:50,  2.18s/it]09/05 02:12:06 - OpenCompass - INFO - Generation Args of Huggingface: 
