09/09 00:34:17 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_3,qwen3-8b-reuse-v1/ruler_fwe_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_3,qwen3-8b-reuse-v1/ruler_qa_squad_32k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen3-8b-reuse-v1/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:47,  1.75it/s]Loading weights:   1%|          | 2/399 [00:01<04:00,  1.65it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:06,  5.92it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:21, 18.09it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:12, 29.27it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 32.74it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:09, 37.64it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:07, 46.90it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:07, 47.83it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:06, 48.57it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:05, 55.63it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:05, 54.35it/s]Loading weights:  21%|██        | 82/399 [00:02<00:05, 53.26it/s]Loading weights:  23%|██▎       | 92/399 [00:02<00:05, 58.00it/s]Loading weights:  25%|██▍       | 98/399 [00:02<00:05, 53.70it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 54.89it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:04, 60.26it/s]Loading weights:  30%|███       | 121/399 [00:03<00:04, 57.54it/s]Loading weights:  32%|███▏      | 127/399 [00:03<00:05, 51.44it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:04, 57.57it/s]Loading weights:  37%|███▋      | 147/399 [00:03<00:04, 62.33it/s]Loading weights:  39%|███▊      | 154/399 [00:03<00:03, 61.92it/s]Loading weights:  40%|████      | 161/399 [00:03<00:04, 55.60it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:03, 58.86it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 57.43it/s]Loading weights:  48%|████▊     | 191/399 [00:04<00:03, 64.28it/s]Loading weights:  50%|████▉     | 198/399 [00:04<00:03, 63.56it/s]Loading weights:  51%|█████▏    | 205/399 [00:04<00:03, 56.85it/s]Loading weights:  54%|█████▎    | 214/399 [00:04<00:03, 59.88it/s]Loading weights:  56%|█████▌    | 224/399 [00:04<00:02, 63.40it/s]Loading weights:  58%|█████▊    | 231/399 [00:05<00:02, 62.76it/s]Loading weights:  60%|█████▉    | 238/399 [00:05<00:02, 55.27it/s]Loading weights:  62%|██████▏   | 247/399 [00:05<00:02, 57.90it/s]Loading weights:  64%|██████▍   | 257/399 [00:05<00:02, 61.17it/s]Loading weights:  66%|██████▌   | 264/399 [00:05<00:02, 60.25it/s]Loading weights:  68%|██████▊   | 271/399 [00:05<00:02, 53.99it/s]Loading weights:  70%|███████   | 280/399 [00:05<00:02, 57.85it/s]Loading weights:  72%|███████▏  | 289/399 [00:06<00:01, 60.09it/s]Loading weights:  74%|███████▍  | 296/399 [00:06<00:01, 60.46it/s]Loading weights:  76%|███████▌  | 303/399 [00:06<00:01, 48.33it/s]Loading weights:  78%|███████▊  | 313/399 [00:06<00:01, 54.21it/s]Loading weights:  81%|████████  | 322/399 [00:06<00:01, 56.27it/s]Loading weights:  82%|████████▏ | 328/399 [00:06<00:01, 56.21it/s]Loading weights:  84%|████████▍ | 335/399 [00:06<00:01, 54.85it/s]Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 60.39it/s]Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 58.40it/s]Loading weights:  90%|████████▉ | 358/399 [00:07<00:00, 52.97it/s]Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 58.38it/s]Loading weights:  95%|█████████▍| 378/399 [00:07<00:00, 57.36it/s]Loading weights:  97%|█████████▋| 389/399 [00:07<00:00, 62.93it/s]Loading weights:  99%|█████████▉| 396/399 [00:07<00:00, 62.62it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 49.87it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 00:34:29 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 00:44:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638242b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:35,  1.75s/it]09/09 00:44:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63827f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:32,  1.73s/it]09/09 00:44:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63827820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:31,  1.75s/it]09/09 00:44:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63827b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:14<00:29,  1.76s/it]09/09 00:44:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.73s/it]09/09 00:44:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638262c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:26,  1.76s/it]09/09 00:44:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63826950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:19<00:24,  1.75s/it]09/09 00:44:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:21<00:22,  1.75s/it]09/09 00:44:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63826ef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:21,  1.77s/it]09/09 00:44:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63827c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:19,  1.79s/it]09/09 00:44:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63826ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:26<00:17,  1.79s/it]09/09 00:44:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638270a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:28<00:15,  1.76s/it]09/09 00:44:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638268f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:13,  1.75s/it]09/09 00:44:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63826140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:31<00:12,  1.73s/it]09/09 00:44:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:33<00:10,  1.76s/it]09/09 00:44:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63825060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:35<00:08,  1.76s/it]09/09 00:44:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63826080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:37<00:07,  1.78s/it]09/09 00:44:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63825270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:38<00:05,  1.80s/it]09/09 00:44:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:40<00:03,  1.82s/it]09/09 00:44:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638258d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:42<00:01,  1.79s/it]09/09 00:44:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63825a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:44<00:00,  1.75s/it]100%|██████████| 25/25 [00:44<00:00,  1.76s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/09 00:44:45 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_3]
[2026-09-09 00:44:47,023] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:44:47,023] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:44:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63825270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:12,  3.01s/it]09/09 00:44:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63826080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<01:06,  2.91s/it]09/09 00:44:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63825060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:08<01:06,  3.01s/it]09/09 00:44:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63826d40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:12<01:03,  3.02s/it]09/09 00:44:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63825b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:14<00:59,  2.95s/it]09/09 00:45:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:17<00:55,  2.94s/it]09/09 00:45:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63827850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:21<00:54,  3.05s/it]09/09 00:45:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638272e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:24<00:51,  3.03s/it]09/09 00:45:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d4400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:26<00:47,  3.00s/it]09/09 00:45:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638246d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:31<00:50,  3.37s/it]09/09 00:45:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638882b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:34<00:46,  3.29s/it]09/09 00:45:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f0310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:37<00:41,  3.20s/it]09/09 00:45:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63827a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:42<00:45,  3.78s/it]09/09 00:45:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63826f20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:45<00:38,  3.53s/it]09/09 00:45:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638242e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:48<00:33,  3.37s/it]09/09 00:45:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63826020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:51<00:29,  3.26s/it]09/09 00:45:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638258a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:54<00:25,  3.16s/it]09/09 00:45:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638250c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:57<00:21,  3.08s/it]09/09 00:45:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63888460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:00<00:18,  3.03s/it]09/09 00:45:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63825960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:02<00:14,  2.99s/it]09/09 00:45:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63826110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:06<00:12,  3.01s/it]09/09 00:45:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63827c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:08<00:08,  2.98s/it]09/09 00:45:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:11<00:05,  2.98s/it]09/09 00:45:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:17<00:03,  3.76s/it]09/09 00:46:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:20<00:00,  3.48s/it]100%|██████████| 25/25 [01:20<00:00,  3.21s/it]
09/09 00:46:07 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/09 00:46:14 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_3]
[2026-09-09 00:46:16,348] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:46:16,348] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:46:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63826110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
