09/09 00:34:19 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_2,qwen3-8b-reuse-v1/ruler_fwe_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_2,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_2,qwen3-8b-reuse-v1/ruler_qa_squad_32k_2,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_2,qwen3-8b-reuse-v1/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<10:34,  1.60s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:46,  3.71it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:37, 10.20it/s]Loading weights:   4%|▍         | 16/399 [00:02<00:29, 13.06it/s]Loading weights:   5%|▌         | 21/399 [00:02<00:20, 18.18it/s]Loading weights:   6%|▋         | 25/399 [00:02<00:17, 21.74it/s]Loading weights:   7%|▋         | 29/399 [00:02<00:15, 23.86it/s]Loading weights:   9%|▉         | 36/399 [00:02<00:11, 31.06it/s]Loading weights:  10%|█         | 41/399 [00:02<00:11, 31.80it/s]Loading weights:  12%|█▏        | 47/399 [00:02<00:09, 35.45it/s]Loading weights:  13%|█▎        | 52/399 [00:02<00:09, 35.47it/s]Loading weights:  15%|█▍        | 59/399 [00:03<00:08, 40.61it/s]Loading weights:  16%|█▌        | 64/399 [00:03<00:08, 38.53it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 41.35it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:08, 39.15it/s]Loading weights:  20%|██        | 81/399 [00:03<00:07, 41.85it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 39.50it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:07, 42.31it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:07, 39.85it/s]Loading weights:  26%|██▌       | 103/399 [00:04<00:07, 41.65it/s]Loading weights:  27%|██▋       | 108/399 [00:04<00:07, 38.71it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:06, 40.98it/s]Loading weights:  30%|██▉       | 119/399 [00:04<00:07, 38.16it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 40.52it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:07, 37.74it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:06, 40.19it/s]Loading weights:  35%|███▌      | 141/399 [00:05<00:06, 37.70it/s]Loading weights:  37%|███▋      | 147/399 [00:05<00:06, 40.30it/s]Loading weights:  38%|███▊      | 152/399 [00:05<00:06, 38.73it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 41.87it/s]Loading weights:  41%|████      | 163/399 [00:05<00:05, 39.77it/s]Loading weights:  42%|████▏     | 168/399 [00:05<00:05, 40.33it/s]Loading weights:  43%|████▎     | 173/399 [00:05<00:05, 40.37it/s]Loading weights:  45%|████▌     | 180/399 [00:06<00:04, 46.32it/s]Loading weights:  46%|████▋     | 185/399 [00:06<00:04, 43.92it/s]Loading weights:  48%|████▊     | 191/399 [00:06<00:04, 47.79it/s]Loading weights:  49%|████▉     | 196/399 [00:06<00:04, 44.79it/s]Loading weights:  51%|█████     | 203/399 [00:06<00:04, 44.88it/s]Loading weights:  53%|█████▎    | 211/399 [00:06<00:03, 52.99it/s]Loading weights:  54%|█████▍    | 217/399 [00:06<00:03, 46.61it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 51.62it/s]Loading weights:  58%|█████▊    | 230/399 [00:07<00:03, 48.79it/s]Loading weights:  59%|█████▉    | 236/399 [00:07<00:03, 46.54it/s]Loading weights:  61%|██████    | 243/399 [00:07<00:03, 50.76it/s]Loading weights:  62%|██████▏   | 249/399 [00:07<00:03, 42.60it/s]Loading weights:  64%|██████▍   | 257/399 [00:07<00:02, 48.05it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:03, 43.79it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:03, 41.29it/s]Loading weights:  69%|██████▊   | 274/399 [00:08<00:02, 43.17it/s]Loading weights:  70%|███████   | 280/399 [00:08<00:02, 40.71it/s]Loading weights:  72%|███████▏  | 286/399 [00:08<00:02, 42.95it/s]Loading weights:  73%|███████▎  | 291/399 [00:08<00:02, 40.39it/s]Loading weights:  74%|███████▍  | 296/399 [00:08<00:02, 40.95it/s]Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 42.75it/s]Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.33it/s]Loading weights:  79%|███████▊  | 314/399 [00:09<00:02, 38.73it/s]Loading weights:  81%|████████  | 323/399 [00:09<00:01, 48.43it/s]Loading weights:  82%|████████▏ | 329/399 [00:09<00:01, 45.96it/s]Loading weights:  84%|████████▍ | 335/399 [00:09<00:01, 43.49it/s]Loading weights:  86%|████████▌ | 342/399 [00:09<00:01, 47.83it/s]Loading weights:  87%|████████▋ | 348/399 [00:09<00:01, 40.43it/s]Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 46.61it/s]Loading weights:  91%|█████████ | 362/399 [00:10<00:00, 42.89it/s]Loading weights:  92%|█████████▏| 367/399 [00:10<00:00, 44.28it/s]Loading weights:  93%|█████████▎| 372/399 [00:10<00:00, 40.49it/s]Loading weights:  95%|█████████▍| 379/399 [00:10<00:00, 41.23it/s]Loading weights:  97%|█████████▋| 386/399 [00:10<00:00, 45.15it/s]Loading weights:  98%|█████████▊| 391/399 [00:10<00:00, 36.44it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 36.58it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 00:34:35 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 00:43:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ecaf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:41<00:01,  1.75s/it]09/09 00:43:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ed750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:43<00:00,  1.74s/it]100%|██████████| 25/25 [00:43<00:00,  1.73s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/09 00:44:09 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_2]
[2026-09-09 00:44:10,491] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:44:10,491] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:44:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea0304df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:42,  1.78s/it]09/09 00:44:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ed510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:39,  1.71s/it]09/09 00:44:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ece80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:38,  1.74s/it]09/09 00:44:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea03bc760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:35,  1.71s/it]09/09 00:44:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ee470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:33,  1.68s/it]09/09 00:44:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ee620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:31,  1.68s/it]09/09 00:44:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ec2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:29,  1.66s/it]09/09 00:44:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ef490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:28,  1.71s/it]09/09 00:44:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ed870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.69s/it]09/09 00:44:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ec940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:16<00:25,  1.69s/it]09/09 00:44:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ece20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:23,  1.68s/it]09/09 00:44:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ed330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.69s/it]09/09 00:44:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ed990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:21<00:20,  1.68s/it]09/09 00:44:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ef9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:23<00:18,  1.69s/it]09/09 00:44:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02efd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:17,  1.71s/it]09/09 00:44:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ec790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.71s/it]09/09 00:44:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ec7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:28<00:13,  1.71s/it]09/09 00:44:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ec3a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:30<00:12,  1.73s/it]09/09 00:44:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ee080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.71s/it]09/09 00:44:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ef430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.71s/it]09/09 00:44:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ef3d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:35<00:06,  1.74s/it]09/09 00:44:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ecbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:37<00:05,  1.72s/it]09/09 00:44:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ee530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.71s/it]09/09 00:44:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ef0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:40<00:01,  1.70s/it]09/09 00:44:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ef010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:42<00:00,  1.73s/it]100%|██████████| 25/25 [00:42<00:00,  1.71s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/09 00:45:00 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_2]
[2026-09-09 00:45:01,382] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:45:01,382] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:45:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ee050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:05,  2.71s/it]09/09 00:45:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ee6b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<01:03,  2.77s/it]09/09 00:45:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ef460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:08<01:00,  2.73s/it]09/09 00:45:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02edde0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:11<00:59,  2.81s/it]09/09 00:45:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02eec80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:14<00:56,  2.84s/it]09/09 00:45:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02efdc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:16<00:54,  2.85s/it]09/09 00:45:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ec520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:19<00:50,  2.81s/it]09/09 00:45:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02eca90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:22<00:48,  2.86s/it]09/09 00:45:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ef9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:25<00:45,  2.85s/it]09/09 00:45:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02eef20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:28<00:42,  2.85s/it]09/09 00:45:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ece20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:33<00:48,  3.44s/it]09/09 00:45:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02eee60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:35<00:42,  3.28s/it]09/09 00:45:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ef400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:38<00:38,  3.17s/it]09/09 00:45:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbea02ed780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:41<00:33,  3.06s/it]09/09 00:45:43 - OpenCompass - INFO - Generation Args of Huggingface: 
