09/09 00:34:19 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_6,qwen3-8b-reuse-v1/ruler_fwe_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_6,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_6,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_6,qwen3-8b-reuse-v1/ruler_qa_squad_32k_6,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_6,qwen3-8b-reuse-v1/ruler_vt_32k_6]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:28,  1.21it/s]Loading weights:   1%|          | 2/399 [00:01<05:48,  1.14it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:52,  3.51it/s]Loading weights:   3%|▎         | 10/399 [00:01<00:46,  8.43it/s]Loading weights:   4%|▍         | 15/399 [00:02<00:27, 13.83it/s]Loading weights:   5%|▍         | 19/399 [00:02<00:22, 16.63it/s]Loading weights:   6%|▋         | 25/399 [00:02<00:16, 22.78it/s]Loading weights:   7%|▋         | 29/399 [00:02<00:15, 24.07it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 33.35it/s]Loading weights:  11%|█         | 42/399 [00:02<00:10, 33.50it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 37.40it/s]Loading weights:  13%|█▎        | 53/399 [00:03<00:09, 36.48it/s]Loading weights:  15%|█▍        | 59/399 [00:03<00:09, 35.38it/s]Loading weights:  17%|█▋        | 67/399 [00:03<00:07, 43.88it/s]Loading weights:  18%|█▊        | 72/399 [00:03<00:08, 37.01it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 46.40it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:07, 42.02it/s]Loading weights:  23%|██▎       | 93/399 [00:04<00:07, 39.98it/s]Loading weights:  25%|██▍       | 98/399 [00:04<00:07, 39.52it/s]Loading weights:  26%|██▌       | 104/399 [00:04<00:07, 39.17it/s]Loading weights:  27%|██▋       | 109/399 [00:04<00:07, 41.04it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:07, 36.16it/s]Loading weights:  30%|███       | 120/399 [00:04<00:06, 40.29it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 41.93it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 38.69it/s]Loading weights:  34%|███▍      | 136/399 [00:05<00:06, 41.13it/s]Loading weights:  35%|███▌      | 141/399 [00:05<00:06, 38.38it/s]Loading weights:  37%|███▋      | 147/399 [00:05<00:06, 41.22it/s]Loading weights:  38%|███▊      | 152/399 [00:05<00:06, 38.78it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 41.36it/s]Loading weights:  41%|████      | 163/399 [00:05<00:06, 38.68it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:05, 40.09it/s]Loading weights:  44%|████▎     | 174/399 [00:06<00:06, 35.90it/s]Loading weights:  45%|████▌     | 180/399 [00:06<00:06, 35.95it/s]Loading weights:  46%|████▌     | 184/399 [00:06<00:07, 30.70it/s]Loading weights:  48%|████▊     | 191/399 [00:06<00:05, 35.61it/s]Loading weights:  49%|████▉     | 195/399 [00:06<00:06, 30.53it/s]Loading weights:  51%|█████     | 202/399 [00:07<00:06, 30.83it/s]Loading weights:  53%|█████▎    | 210/399 [00:07<00:04, 38.18it/s]Loading weights:  54%|█████▍    | 215/399 [00:07<00:05, 32.64it/s]Loading weights:  56%|█████▌    | 224/399 [00:07<00:04, 41.34it/s]Loading weights:  57%|█████▋    | 229/399 [00:07<00:04, 39.38it/s]Loading weights:  59%|█████▉    | 235/399 [00:07<00:03, 41.69it/s]Loading weights:  60%|██████    | 240/399 [00:07<00:04, 39.43it/s]Loading weights:  62%|██████▏   | 246/399 [00:08<00:03, 42.01it/s]Loading weights:  63%|██████▎   | 251/399 [00:08<00:03, 39.73it/s]Loading weights:  64%|██████▍   | 257/399 [00:08<00:03, 42.68it/s]Loading weights:  66%|██████▌   | 262/399 [00:08<00:03, 40.77it/s]Loading weights:  67%|██████▋   | 268/399 [00:08<00:02, 44.36it/s]Loading weights:  68%|██████▊   | 273/399 [00:08<00:02, 43.29it/s]Loading weights:  70%|███████   | 280/399 [00:08<00:02, 44.94it/s]Loading weights:  72%|███████▏  | 288/399 [00:08<00:02, 53.36it/s]Loading weights:  74%|███████▎  | 294/399 [00:09<00:02, 46.90it/s]Loading weights:  75%|███████▌  | 301/399 [00:09<00:01, 51.07it/s]Loading weights:  77%|███████▋  | 307/399 [00:09<00:01, 48.03it/s]Loading weights:  78%|███████▊  | 313/399 [00:09<00:01, 44.85it/s]Loading weights:  80%|████████  | 320/399 [00:09<00:01, 48.43it/s]Loading weights:  82%|████████▏ | 326/399 [00:09<00:01, 39.76it/s]Loading weights:  84%|████████▎ | 334/399 [00:09<00:01, 45.53it/s]Loading weights:  85%|████████▍ | 339/399 [00:10<00:01, 42.04it/s]Loading weights:  86%|████████▌ | 344/399 [00:10<00:01, 40.94it/s]Loading weights:  87%|████████▋ | 349/399 [00:10<00:01, 38.89it/s]Loading weights:  89%|████████▉ | 356/399 [00:10<00:00, 43.14it/s]Loading weights:  90%|█████████ | 361/399 [00:10<00:00, 42.85it/s]Loading weights:  92%|█████████▏| 368/399 [00:10<00:00, 43.76it/s]Loading weights:  94%|█████████▍| 376/399 [00:10<00:00, 51.78it/s]Loading weights:  96%|█████████▌| 382/399 [00:11<00:00, 45.85it/s]Loading weights:  98%|█████████▊| 390/399 [00:11<00:00, 47.29it/s]Loading weights:  99%|█████████▉| 395/399 [00:11<00:00, 47.46it/s]Loading weights: 100%|██████████| 399/399 [00:11<00:00, 35.18it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 00:34:36 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 00:47:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c49a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:41<00:03,  1.73s/it]09/09 00:47:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c5510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:42<00:01,  1.74s/it]09/09 00:47:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:47:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be12190f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:44<00:00,  1.72s/it]100%|██████████| 25/25 [00:44<00:00,  1.79s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/09 00:48:05 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_6]
[2026-09-09 00:48:06,972] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:48:06,972] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:48:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c61d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:40,  1.69s/it]09/09 00:48:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c73a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:39,  1.72s/it]09/09 00:48:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c7640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:37,  1.68s/it]09/09 00:48:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c6470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:34,  1.66s/it]09/09 00:48:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c4b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:33,  1.69s/it]09/09 00:48:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c6b60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:32,  1.70s/it]09/09 00:48:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be12196f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:31,  1.72s/it]09/09 00:48:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1219bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:28,  1.70s/it]09/09 00:48:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1219db0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.71s/it]09/09 00:48:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1218310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:16<00:25,  1.68s/it]09/09 00:48:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121a260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:23,  1.68s/it]09/09 00:48:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c6ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:21,  1.68s/it]09/09 00:48:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c51b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.71s/it]09/09 00:48:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c5390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:23<00:18,  1.73s/it]09/09 00:48:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121a4a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:17,  1.72s/it]09/09 00:48:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1218c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.71s/it]09/09 00:48:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be12198d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:28<00:13,  1.71s/it]09/09 00:48:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121aaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:30<00:12,  1.73s/it]09/09 00:48:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121aef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.71s/it]09/09 00:48:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c6e00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.73s/it]09/09 00:48:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c55d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:35<00:06,  1.72s/it]09/09 00:48:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121ada0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:37<00:05,  1.75s/it]09/09 00:48:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1218070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.73s/it]09/09 00:48:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1219f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:41<00:01,  1.71s/it]09/09 00:48:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121a350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:42<00:00,  1.70s/it]100%|██████████| 25/25 [00:42<00:00,  1.71s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/09 00:48:56 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_6]
[2026-09-09 00:48:57,837] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:48:57,837] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:48:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:48:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c5300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:12,  3.01s/it]09/09 00:49:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1219750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<01:08,  2.97s/it]09/09 00:49:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1218580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:08<01:02,  2.84s/it]09/09 00:49:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c61d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:11<00:59,  2.85s/it]09/09 00:49:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1218df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:14<00:56,  2.83s/it]09/09 00:49:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1219b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:17<00:54,  2.85s/it]09/09 00:49:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1219a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:19<00:50,  2.83s/it]09/09 00:49:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121b340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:22<00:48,  2.85s/it]09/09 00:49:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121ab00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:25<00:45,  2.83s/it]09/09 00:49:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be12181f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:28<00:41,  2.80s/it]09/09 00:49:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1218f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:31<00:39,  2.80s/it]09/09 00:49:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1219000>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:34<00:36,  2.82s/it]09/09 00:49:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:49:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1218760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:36<00:34,  2.85s/it]09/09 00:49:34 - OpenCompass - INFO - Generation Args of Huggingface: 
