09/09 00:34:19 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_7,qwen3-8b-reuse-v1/ruler_fwe_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_7,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_7,qwen3-8b-reuse-v1/ruler_qa_squad_32k_7,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen3-8b-reuse-v1/ruler_vt_32k_7]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:39,  1.42it/s]Loading weights:   1%|          | 2/399 [00:01<04:50,  1.37it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:35,  4.14it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:32, 12.04it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:25, 15.02it/s]Loading weights:   5%|▌         | 21/399 [00:01<00:18, 19.94it/s]Loading weights:   7%|▋         | 27/399 [00:02<00:14, 25.21it/s]Loading weights:   8%|▊         | 32/399 [00:02<00:12, 30.03it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 33.96it/s]Loading weights:  11%|█         | 42/399 [00:02<00:10, 33.48it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 37.26it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:09, 36.29it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:08, 39.61it/s]Loading weights:  16%|█▌        | 64/399 [00:03<00:08, 37.80it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:08, 40.87it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:08, 38.80it/s]Loading weights:  20%|██        | 81/399 [00:03<00:07, 41.62it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 39.33it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:07, 42.20it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:07, 39.76it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:07, 41.59it/s]Loading weights:  27%|██▋       | 108/399 [00:04<00:07, 38.67it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:06, 40.96it/s]Loading weights:  30%|██▉       | 119/399 [00:04<00:07, 38.15it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 40.50it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:07, 37.73it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:06, 40.18it/s]Loading weights:  35%|███▌      | 141/399 [00:04<00:06, 37.69it/s]Loading weights:  37%|███▋      | 147/399 [00:05<00:06, 40.31it/s]Loading weights:  38%|███▊      | 152/399 [00:05<00:06, 38.73it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 41.96it/s]Loading weights:  41%|████      | 163/399 [00:05<00:05, 39.75it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:06, 37.49it/s]Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 46.04it/s]Loading weights:  46%|████▌     | 182/399 [00:05<00:05, 38.55it/s]Loading weights:  48%|████▊     | 191/399 [00:06<00:04, 49.08it/s]Loading weights:  49%|████▉     | 197/399 [00:06<00:04, 46.27it/s]Loading weights:  51%|█████     | 203/399 [00:06<00:04, 45.60it/s]Loading weights:  53%|█████▎    | 211/399 [00:06<00:03, 53.14it/s]Loading weights:  54%|█████▍    | 217/399 [00:06<00:03, 46.93it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 51.72it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 48.91it/s]Loading weights:  59%|█████▉    | 236/399 [00:07<00:03, 46.64it/s]Loading weights:  61%|██████    | 243/399 [00:07<00:03, 50.80it/s]Loading weights:  62%|██████▏   | 249/399 [00:07<00:03, 42.50it/s]Loading weights:  64%|██████▍   | 257/399 [00:07<00:02, 48.14it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:03, 43.86it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:03, 41.34it/s]Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 43.21it/s]Loading weights:  70%|███████   | 280/399 [00:08<00:02, 40.74it/s]Loading weights:  72%|███████▏  | 287/399 [00:08<00:02, 45.11it/s]Loading weights:  73%|███████▎  | 292/399 [00:08<00:02, 36.53it/s]Loading weights:  75%|███████▌  | 301/399 [00:08<00:02, 46.78it/s]Loading weights:  77%|███████▋  | 307/399 [00:08<00:02, 43.67it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:02, 42.19it/s]Loading weights:  80%|███████▉  | 319/399 [00:08<00:01, 45.08it/s]Loading weights:  81%|████████  | 324/399 [00:09<00:01, 43.46it/s]Loading weights:  83%|████████▎ | 331/399 [00:09<00:01, 48.42it/s]Loading weights:  84%|████████▍ | 337/399 [00:09<00:01, 40.81it/s]Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 47.43it/s]Loading weights:  88%|████████▊ | 351/399 [00:09<00:01, 44.00it/s]Loading weights:  89%|████████▉ | 357/399 [00:09<00:01, 41.52it/s]Loading weights:  91%|█████████ | 363/399 [00:09<00:00, 43.32it/s]Loading weights:  92%|█████████▏| 368/399 [00:10<00:00, 41.53it/s]Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 46.45it/s]Loading weights:  95%|█████████▌| 380/399 [00:10<00:00, 37.01it/s]Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 45.18it/s]Loading weights:  99%|█████████▊| 394/399 [00:10<00:00, 42.11it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.11it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 00:34:35 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 00:45:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7ca00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.75s/it]09/09 00:45:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7fe50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:41<00:01,  1.75s/it]09/09 00:45:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7faf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:43<00:00,  1.74s/it]100%|██████████| 25/25 [00:43<00:00,  1.73s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/09 00:45:19 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_7]
[2026-09-09 00:45:21,028] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:45:21,029] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:45:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7cca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:42,  1.79s/it]09/09 00:45:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7c310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:39,  1.74s/it]09/09 00:45:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7d9f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:38,  1.74s/it]09/09 00:45:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7fd60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:36,  1.72s/it]09/09 00:45:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7fee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.70s/it]09/09 00:45:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7c3d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:32,  1.69s/it]09/09 00:45:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7ef50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:30,  1.72s/it]09/09 00:45:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7c8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:28,  1.70s/it]09/09 00:45:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7c1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:26,  1.69s/it]09/09 00:45:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe35c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:25,  1.68s/it]09/09 00:45:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe34940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:23,  1.67s/it]09/09 00:45:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe372b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:21,  1.68s/it]09/09 00:45:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe35e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.69s/it]09/09 00:45:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe35a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:23<00:18,  1.69s/it]09/09 00:45:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7c5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:16,  1.70s/it]09/09 00:45:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7d4e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.73s/it]09/09 00:45:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7f760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:28<00:13,  1.71s/it]09/09 00:45:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7d630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:30<00:12,  1.74s/it]09/09 00:45:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7ea10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.77s/it]09/09 00:45:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7c6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.74s/it]09/09 00:45:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7e6e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:36<00:06,  1.75s/it]09/09 00:45:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7c040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:37<00:05,  1.73s/it]09/09 00:45:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7fa30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.75s/it]09/09 00:46:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7d1b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:41<00:01,  1.72s/it]09/09 00:46:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe36ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:42<00:00,  1.70s/it]100%|██████████| 25/25 [00:42<00:00,  1.71s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/09 00:46:10 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_7]
[2026-09-09 00:46:12,008] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:46:12,008] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:46:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7f760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:13,  3.07s/it]09/09 00:46:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7fd60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<01:07,  2.93s/it]09/09 00:46:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7fdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:08<01:02,  2.85s/it]09/09 00:46:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe35e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:11<00:58,  2.80s/it]09/09 00:46:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe35ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:18<01:26,  4.30s/it]09/09 00:46:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe364a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:21<01:12,  3.80s/it]09/09 00:46:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7e6b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:24<01:04,  3.56s/it]09/09 00:46:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7efb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:27<00:56,  3.33s/it]09/09 00:46:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7dd80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:30<00:51,  3.22s/it]09/09 00:46:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7ee30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:33<00:47,  3.17s/it]09/09 00:46:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe904f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:36<00:43,  3.09s/it]09/09 00:46:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7ca30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:38<00:39,  3.05s/it]09/09 00:46:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:46:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7e9b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:41<00:36,  3.02s/it]09/09 00:46:53 - OpenCompass - INFO - Generation Args of Huggingface: 
