09/05 05:07:43 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-flashattn/ruler_cwe_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_fwe_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_1_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_2_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_3_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_1_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_2_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_3_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multivalue_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multiquery_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_qa_squad_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_qa_hotpotqa_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_vt_32k_6]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<00:58,  5.80it/s]Loading weights:   1%|          | 2/339 [00:00<01:01,  5.49it/s]Loading weights:   5%|▍         | 16/339 [00:00<00:06, 46.27it/s]Loading weights:   8%|▊         | 28/339 [00:00<00:04, 65.59it/s]Loading weights:  12%|█▏        | 41/339 [00:00<00:03, 82.37it/s]Loading weights:  18%|█▊        | 61/339 [00:00<00:02, 116.43it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:02, 121.43it/s]Loading weights:  27%|██▋       | 90/339 [00:01<00:02, 112.67it/s]Loading weights:  32%|███▏      | 108/339 [00:01<00:01, 130.04it/s]Loading weights:  37%|███▋      | 124/339 [00:01<00:01, 132.60it/s]Loading weights:  41%|████      | 138/339 [00:01<00:01, 120.89it/s]Loading weights:  47%|████▋     | 159/339 [00:01<00:01, 136.86it/s]Loading weights:  51%|█████▏    | 174/339 [00:01<00:01, 127.29it/s]Loading weights:  58%|█████▊    | 196/339 [00:01<00:01, 142.51it/s]Loading weights:  62%|██████▏   | 211/339 [00:01<00:00, 131.76it/s]Loading weights:  68%|██████▊   | 230/339 [00:02<00:00, 146.06it/s]Loading weights:  73%|███████▎  | 246/339 [00:02<00:00, 125.25it/s]Loading weights:  79%|███████▉  | 267/339 [00:02<00:00, 136.93it/s]Loading weights:  83%|████████▎ | 282/339 [00:02<00:00, 124.76it/s]Loading weights:  88%|████████▊ | 298/339 [00:02<00:00, 131.50it/s]Loading weights:  92%|█████████▏| 312/339 [00:02<00:00, 133.20it/s]Loading weights:  96%|█████████▌| 326/339 [00:02<00:00, 134.59it/s]Loading weights: 100%|██████████| 339/339 [00:02<00:00, 117.37it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 05:07:56 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/05 05:14:10 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_3_32k_6]
[2026-09-05 05:14:11,914] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 05:14:11,914] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 05:14:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c445b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:02,  2.61s/it]09/05 05:14:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c448b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<00:51,  2.23s/it]09/05 05:14:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4b940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:07<00:52,  2.39s/it]09/05 05:14:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4a830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:09<00:51,  2.47s/it]09/05 05:14:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da849f970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:11<00:45,  2.28s/it]09/05 05:14:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c48e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:13<00:41,  2.16s/it]09/05 05:14:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4a110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:16<00:41,  2.30s/it]09/05 05:14:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c498d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:18<00:40,  2.40s/it]09/05 05:14:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4b790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:20<00:36,  2.25s/it]09/05 05:14:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4a470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:22<00:32,  2.16s/it]09/05 05:14:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c49180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:25<00:31,  2.27s/it]09/05 05:14:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4b0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:27<00:30,  2.35s/it]09/05 05:14:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c49ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:30<00:29,  2.43s/it]09/05 05:14:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c49210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:32<00:27,  2.46s/it]09/05 05:14:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4bbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:35<00:25,  2.50s/it]09/05 05:14:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4bfa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:38<00:22,  2.52s/it]09/05 05:14:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c48c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:39<00:18,  2.34s/it]09/05 05:14:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c49b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:42<00:16,  2.41s/it]09/05 05:14:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4a3e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:45<00:14,  2.47s/it]09/05 05:14:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c486a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:47<00:12,  2.52s/it]09/05 05:14:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c48d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:50<00:10,  2.54s/it]09/05 05:15:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c499c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:52<00:07,  2.54s/it]09/05 05:15:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c47010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:54<00:04,  2.35s/it]09/05 05:15:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c48f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:56<00:02,  2.23s/it]09/05 05:15:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c44880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:59<00:00,  2.32s/it]100%|██████████| 25/25 [00:59<00:00,  2.37s/it]
09/05 05:15:11 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/05 05:15:18 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multivalue_32k_6]
[2026-09-05 05:15:20,194] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 05:15:20,195] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 05:15:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c49600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:48,  2.01s/it]09/05 05:15:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4b9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:44,  1.92s/it]09/05 05:15:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c498d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:41,  1.90s/it]09/05 05:15:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c48850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:40,  1.94s/it]09/05 05:15:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4a830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:09<00:38,  1.93s/it]09/05 05:15:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4b340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:11<00:36,  1.91s/it]09/05 05:15:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4b7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:13<00:34,  1.91s/it]09/05 05:15:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c49120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:15<00:32,  1.94s/it]09/05 05:15:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c49db0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:17<00:30,  1.92s/it]09/05 05:15:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4aa40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:19<00:28,  1.90s/it]09/05 05:15:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c49e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:21<00:26,  1.89s/it]09/05 05:15:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c49d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:22<00:24,  1.89s/it]09/05 05:15:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8dac4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:25<00:23,  1.98s/it]09/05 05:15:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8dac8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:27<00:21,  1.96s/it]09/05 05:15:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c49150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:28<00:19,  1.94s/it]09/05 05:15:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4b040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:30<00:17,  1.92s/it]09/05 05:15:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c488e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:32<00:15,  1.92s/it]09/05 05:15:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4a9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:34<00:13,  1.91s/it]09/05 05:15:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c485e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:36<00:11,  1.91s/it]09/05 05:15:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c49e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:38<00:09,  1.91s/it]09/05 05:15:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c48850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:40<00:07,  1.91s/it]09/05 05:16:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:16:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8daca00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:42<00:05,  1.91s/it]09/05 05:16:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:16:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8dacdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:44<00:04,  2.00s/it]09/05 05:16:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:16:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8dad540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:46<00:01,  1.97s/it]09/05 05:16:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:16:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4bc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:48<00:00,  1.95s/it]100%|██████████| 25/25 [00:48<00:00,  1.93s/it]
09/05 05:16:08 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
