09/05 05:07:41 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-flashattn/ruler_cwe_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_fwe_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_1_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_2_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_3_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_1_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_2_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_3_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multivalue_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multiquery_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_qa_squad_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_qa_hotpotqa_32k_4,qwen2_5-7b-instruct-1m-flashattn/ruler_vt_32k_4]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<02:17,  2.45it/s]Loading weights:   5%|▍         | 16/339 [00:00<00:08, 39.39it/s]Loading weights:   9%|▊         | 29/339 [00:00<00:05, 61.21it/s]Loading weights:  12%|█▏        | 42/339 [00:00<00:03, 77.22it/s]Loading weights:  19%|█▉        | 64/339 [00:00<00:02, 108.50it/s]Loading weights:  23%|██▎       | 77/339 [00:00<00:02, 110.56it/s]Loading weights:  27%|██▋       | 90/339 [00:01<00:02, 111.24it/s]Loading weights:  33%|███▎      | 112/339 [00:01<00:01, 132.24it/s]Loading weights:  37%|███▋      | 126/339 [00:01<00:01, 121.47it/s]Loading weights:  43%|████▎     | 146/339 [00:01<00:01, 141.50it/s]Loading weights:  47%|████▋     | 161/339 [00:01<00:01, 120.00it/s]Loading weights:  53%|█████▎    | 180/339 [00:01<00:01, 136.77it/s]Loading weights:  58%|█████▊    | 196/339 [00:01<00:01, 136.63it/s]Loading weights:  62%|██████▏   | 211/339 [00:01<00:01, 124.99it/s]Loading weights:  67%|██████▋   | 228/339 [00:02<00:00, 135.27it/s]Loading weights:  72%|███████▏  | 244/339 [00:02<00:00, 134.99it/s]Loading weights:  76%|███████▌  | 258/339 [00:02<00:00, 122.44it/s]Loading weights:  81%|████████▏ | 276/339 [00:02<00:00, 135.84it/s]Loading weights:  86%|████████▌ | 292/339 [00:02<00:00, 134.12it/s]Loading weights:  90%|█████████ | 306/339 [00:02<00:00, 120.46it/s]Loading weights:  95%|█████████▍| 322/339 [00:02<00:00, 127.82it/s]Loading weights: 100%|██████████| 339/339 [00:02<00:00, 115.25it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 05:07:54 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
[2026-09-05 05:14:30,019] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 05:14:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace9d6620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:01,  2.57s/it]09/05 05:14:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace1251b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<00:59,  2.57s/it]09/05 05:14:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace125b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:07<00:49,  2.26s/it]09/05 05:14:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace1252a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:09<00:50,  2.39s/it]09/05 05:14:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace127b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:12<00:48,  2.44s/it]09/05 05:14:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace125930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:14<00:47,  2.50s/it]09/05 05:14:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace125ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:16<00:41,  2.31s/it]09/05 05:14:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace1258d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:19<00:40,  2.40s/it]09/05 05:14:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace124940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:21<00:39,  2.47s/it]09/05 05:14:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace126380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:23<00:34,  2.31s/it]09/05 05:14:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace125e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:25<00:30,  2.21s/it]09/05 05:14:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace1254b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:27<00:27,  2.15s/it]09/05 05:14:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace127c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:29<00:24,  2.08s/it]09/05 05:14:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace125210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:32<00:24,  2.22s/it]09/05 05:15:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5acd95fdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:34<00:23,  2.35s/it]09/05 05:15:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace127730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:36<00:20,  2.24s/it]09/05 05:15:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace125f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:38<00:17,  2.16s/it]09/05 05:15:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace125480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:41<00:15,  2.27s/it]09/05 05:15:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace125ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:44<00:14,  2.37s/it]09/05 05:15:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace125330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:46<00:12,  2.41s/it]09/05 05:15:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace1274f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:49<00:09,  2.47s/it]09/05 05:15:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace127700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:51<00:07,  2.49s/it]09/05 05:15:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace1264a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:54<00:05,  2.53s/it]09/05 05:15:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace1246d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:56<00:02,  2.56s/it]09/05 05:15:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace124dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:58<00:00,  2.38s/it]100%|██████████| 25/25 [00:58<00:00,  2.36s/it]
09/05 05:15:28 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/05 05:15:36 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multivalue_32k_4]
[2026-09-05 05:15:37,843] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 05:15:37,844] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 05:15:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace126ad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:44,  1.85s/it]09/05 05:15:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace126530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:42,  1.86s/it]09/05 05:15:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace125ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:41,  1.87s/it]09/05 05:15:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace127b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:40,  1.92s/it]09/05 05:15:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace126020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:09<00:38,  1.92s/it]09/05 05:15:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace126620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:11<00:39,  2.07s/it]09/05 05:15:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace126f50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:13<00:37,  2.07s/it]09/05 05:15:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace127dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:15<00:33,  2.00s/it]09/05 05:15:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace124370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:17<00:30,  1.92s/it]09/05 05:15:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5acd95fca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:19<00:28,  1.90s/it]09/05 05:15:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace1246d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:21<00:25,  1.84s/it]09/05 05:15:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:15:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace127580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:23<00:25,  1.95s/it]09/05 05:16:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:16:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace6b8430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:25<00:24,  2.03s/it]09/05 05:16:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:16:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace6b8970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:27<00:22,  2.03s/it]09/05 05:16:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:16:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5acd95fcd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:29<00:19,  2.00s/it]09/05 05:16:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:16:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace1277f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:31<00:17,  1.97s/it]09/05 05:16:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:16:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace125690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:33<00:15,  1.98s/it]09/05 05:16:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:16:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace127760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:35<00:13,  1.95s/it]09/05 05:16:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:16:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace126620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:37<00:11,  1.92s/it]09/05 05:16:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:16:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace127d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:39<00:10,  2.01s/it]09/05 05:16:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:16:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace126920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:41<00:07,  1.93s/it]09/05 05:16:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:16:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace6b87f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:43<00:05,  1.99s/it]09/05 05:16:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:16:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace6b8e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:45<00:03,  1.96s/it]09/05 05:16:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:16:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace6b94b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:47<00:01,  1.98s/it]09/05 05:16:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:16:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5ace1254b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:49<00:00,  1.96s/it]100%|██████████| 25/25 [00:49<00:00,  1.96s/it]
09/05 05:16:26 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 887 | Haystack: 500
Max length 32768 | Current length 1463 | Haystack: 1000
Max length 32768 | Current length 2006 | Haystack: 1500
Max length 32768 | Current length 2616 | Haystack: 2000
Max length 32768 | Current length 3208 | Haystack: 2500
Max length 32768 | Current length 3762 | Haystack: 3000
Max length 32768 | Current length 4345 | Haystack: 3500
Max length 32768 | Current length 4939 | Haystack: 4000
Max length 32768 | Current length 5536 | Haystack: 4500
Max length 32768 | Current length 6109 | Haystack: 5000
Max length 32768 | Current length 6666 | Haystack: 5500
Max length 32768 | Current length 7258 | Haystack: 6000
Max length 32768 | Current length 7852 | Haystack: 6500
Max length 32768 | Current length 8467 | Haystack: 7000
Max length 32768 | Current length 9076 | Haystack: 7500
Max length 32768 | Current length 9670 | Haystack: 8000
Max length 32768 | Current length 10249 | Haystack: 8500
Max length 32768 | Current length 10847 | Haystack: 9000
Max length 32768 | Current length 11472 | Haystack: 9500
Max length 32768 | Current length 12059 | Haystack: 10000
Max length 32768 | Current length 12653 | Haystack: 10500
Max length 32768 | Current length 13253 | Haystack: 11000
Max length 32768 | Current length 13827 | Haystack: 11500
Max length 32768 | Current length 14408 | Haystack: 12000
Max length 32768 | Current length 15002 | Haystack: 12500
Max length 32768 | Current length 15588 | Haystack: 13000
Max length 32768 | Current length 16164 | Haystack: 13500
Max length 32768 | Current length 16736 | Haystack: 14000
Max length 32768 | Current length 17349 | Haystack: 14500
Max length 32768 | Current length 17941 | Haystack: 15000
Max length 32768 | Current length 18506 | Haystack: 15500
Max length 32768 | Current length 19080 | Haystack: 16000
Max length 32768 | Current length 19651 | Haystack: 16500
Max length 32768 | Current length 20218 | Haystack: 17000
Max length 32768 | Current length 20789 | Haystack: 17500
Max length 32768 | Current length 21379 | Haystack: 18000
Max length 32768 | Current length 21943 | Haystack: 18500
