09/05 22:21:37 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_5,qwen3-8b-reuse-v1/ruler_fwe_64k_5,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_5,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_5,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_5,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_5,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_5,qwen3-8b-reuse-v1/ruler_qa_squad_64k_5,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_5,qwen3-8b-reuse-v1/ruler_vt_64k_5]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<09:53,  1.49s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:38,  4.02it/s] Loading weights:   3%|▎         | 11/399 [00:01<00:38,  9.99it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:26, 14.67it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:16, 22.84it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:15, 23.61it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:10, 34.65it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 36.39it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 37.38it/s] Loading weights:  14%|█▍        | 55/399 [00:02<00:08, 41.41it/s] Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 41.15it/s] Loading weights:  17%|█▋        | 67/399 [00:02<00:07, 47.05it/s] Loading weights:  18%|█▊        | 73/399 [00:03<00:07, 40.80it/s] Loading weights:  20%|██        | 81/399 [00:03<00:06, 49.36it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 46.99it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 44.93it/s] Loading weights:  25%|██▌       | 100/399 [00:03<00:06, 49.45it/s] Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 41.98it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 48.68it/s] Loading weights:  30%|███       | 120/399 [00:04<00:06, 45.88it/s] Loading weights:  32%|███▏      | 126/399 [00:04<00:06, 43.94it/s] Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 48.99it/s] Loading weights:  35%|███▍      | 139/399 [00:04<00:06, 43.06it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 50.10it/s] Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 47.83it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 45.93it/s] Loading weights:  42%|████▏     | 166/399 [00:05<00:04, 50.74it/s] Loading weights:  43%|████▎     | 172/399 [00:05<00:05, 42.65it/s] Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 49.32it/s] Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 46.15it/s] Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 46.22it/s] Loading weights:  50%|█████     | 200/399 [00:05<00:03, 53.89it/s] Loading weights:  52%|█████▏    | 206/399 [00:05<00:04, 45.84it/s] Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 49.35it/s] Loading weights:  55%|█████▍    | 219/399 [00:06<00:03, 45.57it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 43.59it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 47.69it/s] Loading weights:  59%|█████▉    | 237/399 [00:06<00:04, 39.27it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 43.25it/s] Loading weights:  64%|██████▎   | 254/399 [00:06<00:02, 49.94it/s] Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 43.72it/s] Loading weights:  67%|██████▋   | 267/399 [00:07<00:02, 48.16it/s] Loading weights:  68%|██████▊   | 273/399 [00:07<00:02, 47.99it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.27it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 44.97it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 45.25it/s] Loading weights:  75%|███████▍  | 298/399 [00:07<00:01, 50.62it/s] Loading weights:  76%|███████▌  | 304/399 [00:08<00:02, 43.44it/s] Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 50.00it/s] Loading weights:  80%|███████▉  | 318/399 [00:08<00:01, 46.45it/s] Loading weights:  81%|████████  | 324/399 [00:08<00:01, 44.74it/s] Loading weights:  83%|████████▎ | 330/399 [00:08<00:01, 47.66it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 45.12it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 51.08it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.75it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 51.08it/s] Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 48.27it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 46.68it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 51.85it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.35it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 51.55it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 48.25it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.14it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 22:21:52 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
 64%|██████▍   | 16/25 [00:49<00:27,  3.09s/it]09/05 22:33:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeaec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:52<00:24,  3.09s/it]09/05 22:33:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbebca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:55<00:21,  3.10s/it]09/05 22:33:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:33:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe8fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:58<00:18,  3.09s/it]09/05 22:34:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbebcd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:01<00:15,  3.11s/it]09/05 22:34:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe8670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:05<00:12,  3.11s/it]09/05 22:34:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe88e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:08<00:09,  3.10s/it]09/05 22:34:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe9d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:11<00:06,  3.11s/it]09/05 22:34:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe8220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:14<00:03,  3.13s/it]09/05 22:34:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11ddf8c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:17<00:00,  3.13s/it]100%|██████████| 25/25 [01:17<00:00,  3.10s/it]
09/05 22:34:18 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 826 | Haystack: 500
Max length 65536 | Current length 1414 | Haystack: 1000
Max length 65536 | Current length 1957 | Haystack: 1500
Max length 65536 | Current length 2553 | Haystack: 2000
Max length 65536 | Current length 3149 | Haystack: 2500
Max length 65536 | Current length 3705 | Haystack: 3000
Max length 65536 | Current length 4282 | Haystack: 3500
Max length 65536 | Current length 4879 | Haystack: 4000
Max length 65536 | Current length 5491 | Haystack: 4500
Max length 65536 | Current length 6046 | Haystack: 5000
Max length 65536 | Current length 6612 | Haystack: 5500
Max length 65536 | Current length 7205 | Haystack: 6000
Max length 65536 | Current length 7784 | Haystack: 6500
Max length 65536 | Current length 8408 | Haystack: 7000
Max length 65536 | Current length 9021 | Haystack: 7500
Max length 65536 | Current length 9616 | Haystack: 8000
Max length 65536 | Current length 10185 | Haystack: 8500
Max length 65536 | Current length 10779 | Haystack: 9000
Max length 65536 | Current length 11410 | Haystack: 9500
Max length 65536 | Current length 11995 | Haystack: 10000
Max length 65536 | Current length 12598 | Haystack: 10500
Max length 65536 | Current length 13195 | Haystack: 11000
Max length 65536 | Current length 13773 | Haystack: 11500
Max length 65536 | Current length 14360 | Haystack: 12000
Max length 65536 | Current length 14953 | Haystack: 12500
Max length 65536 | Current length 15528 | Haystack: 13000
Max length 65536 | Current length 16110 | Haystack: 13500
Max length 65536 | Current length 16686 | Haystack: 14000
Max length 65536 | Current length 17283 | Haystack: 14500
Max length 65536 | Current length 17879 | Haystack: 15000
Max length 65536 | Current length 18462 | Haystack: 15500
Max length 65536 | Current length 19037 | Haystack: 16000
Max length 65536 | Current length 19587 | Haystack: 16500
Max length 65536 | Current length 20157 | Haystack: 17000
Max length 65536 | Current length 20736 | Haystack: 17500
Max length 65536 | Current length 21325 | Haystack: 18000
Max length 65536 | Current length 21893 | Haystack: 18500
Max length 65536 | Current length 22483 | Haystack: 19000
Max length 65536 | Current length 23058 | Haystack: 19500
Max length 65536 | Current length 23634 | Haystack: 20000
Max length 65536 | Current length 24205 | Haystack: 20500
Max length 65536 | Current length 24790 | Haystack: 21000
Max length 65536 | Current length 25356 | Haystack: 21500
Max length 65536 | Current length 25949 | Haystack: 22000
Max length 65536 | Current length 26538 | Haystack: 22500
Max length 65536 | Current length 27119 | Haystack: 23000
Max length 65536 | Current length 27695 | Haystack: 23500
Max length 65536 | Current length 28291 | Haystack: 24000
Max length 65536 | Current length 28850 | Haystack: 24500
Max length 65536 | Current length 29428 | Haystack: 25000
Max length 65536 | Current length 30020 | Haystack: 25500
Max length 65536 | Current length 30639 | Haystack: 26000
Max length 65536 | Current length 31240 | Haystack: 26500
Max length 65536 | Current length 31987 | Haystack: 27000
Max length 65536 | Current length 32627 | Haystack: 27500
Max length 65536 | Current length 33236 | Haystack: 28000
Max length 65536 | Current length 33805 | Haystack: 28500
Max length 65536 | Current length 34378 | Haystack: 29000
Max length 65536 | Current length 34939 | Haystack: 29500
Max length 65536 | Current length 35509 | Haystack: 30000
Max length 65536 | Current length 36085 | Haystack: 30500
Max length 65536 | Current length 36679 | Haystack: 31000
Max length 65536 | Current length 37235 | Haystack: 31500
Max length 65536 | Current length 37810 | Haystack: 32000
Max length 65536 | Current length 38396 | Haystack: 32500
Max length 65536 | Current length 38978 | Haystack: 33000
Max length 65536 | Current length 39585 | Haystack: 33500
Max length 65536 | Current length 40176 | Haystack: 34000
Max length 65536 | Current length 40773 | Haystack: 34500
Max length 65536 | Current length 41352 | Haystack: 35000
Max length 65536 | Current length 41929 | Haystack: 35500
Max length 65536 | Current length 42512 | Haystack: 36000
Max length 65536 | Current length 43102 | Haystack: 36500
Max length 65536 | Current length 43683 | Haystack: 37000
Max length 65536 | Current length 44308 | Haystack: 37500
Max length 65536 | Current length 44879 | Haystack: 38000
Max length 65536 | Current length 45461 | Haystack: 38500
Max length 65536 | Current length 46042 | Haystack: 39000
Max length 65536 | Current length 46616 | Haystack: 39500
Max length 65536 | Current length 47187 | Haystack: 40000
Max length 65536 | Current length 47749 | Haystack: 40500
Max length 65536 | Current length 48327 | Haystack: 41000
Max length 65536 | Current length 48904 | Haystack: 41500
Max length 65536 | Current length 49477 | Haystack: 42000
Max length 65536 | Current length 50068 | Haystack: 42500
Max length 65536 | Current length 50623 | Haystack: 43000
Max length 65536 | Current length 51172 | Haystack: 43500
Max length 65536 | Current length 51729 | Haystack: 44000
Max length 65536 | Current length 52332 | Haystack: 44500
Max length 65536 | Current length 52926 | Haystack: 45000
Max length 65536 | Current length 53486 | Haystack: 45500
Max length 65536 | Current length 54099 | Haystack: 46000
Max length 65536 | Current length 54680 | Haystack: 46500
Max length 65536 | Current length 55256 | Haystack: 47000
Max length 65536 | Current length 55839 | Haystack: 47500
Max length 65536 | Current length 56405 | Haystack: 48000
Max length 65536 | Current length 56983 | Haystack: 48500
Max length 65536 | Current length 57568 | Haystack: 49000
Max length 65536 | Current length 58146 | Haystack: 49500
Max length 65536 | Current length 58715 | Haystack: 50000
Max length 65536 | Current length 59311 | Haystack: 50500
Max length 65536 | Current length 59915 | Haystack: 51000
Max length 65536 | Current length 60512 | Haystack: 51500
Max length 65536 | Current length 61078 | Haystack: 52000
Max length 65536 | Current length 61674 | Haystack: 52500
Max length 65536 | Current length 62233 | Haystack: 53000
Max length 65536 | Current length 62833 | Haystack: 53500
Max length 65536 | Current length 63423 | Haystack: 54000
Max length 65536 | Current length 63986 | Haystack: 54500
Max length 65536 | Current length 64571 | Haystack: 55000
Max length 65536 | Current length 65197 | Haystack: 55500
Max length 65536 | Current length 65769 | Haystack: 56000
09/05 22:34:29 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_3_64k_5]
[2026-09-05 22:34:32,493] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:34:32,494] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:34:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11ddf8b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:29,  3.75s/it]09/05 22:34:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11db70730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:07<01:24,  3.67s/it]09/05 22:34:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeb1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:10<01:19,  3.60s/it]09/05 22:34:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11da7ae30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:14<01:15,  3.62s/it]09/05 22:34:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbebd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:18<01:13,  3.66s/it]09/05 22:34:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe8310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:21<01:09,  3.66s/it]09/05 22:34:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbea1d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:25<01:07,  3.73s/it]09/05 22:34:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeaa40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:29<01:02,  3.66s/it]09/05 22:35:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe9840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:32<00:58,  3.66s/it]09/05 22:35:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbea3e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:36<00:55,  3.67s/it]09/05 22:35:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbea980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:40<00:51,  3.65s/it]09/05 22:35:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe9fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:44<00:50,  3.88s/it]09/05 22:35:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe9090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:48<00:45,  3.77s/it]09/05 22:35:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeaf50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:51<00:41,  3.74s/it]09/05 22:35:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeaa40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:55<00:37,  3.73s/it]09/05 22:35:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeb7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:59<00:33,  3.69s/it]09/05 22:35:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeb880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:02<00:29,  3.70s/it]09/05 22:35:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbebeb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:06<00:25,  3.68s/it]09/05 22:35:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe8e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:10<00:22,  3.68s/it]09/05 22:35:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11ddfaaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:13<00:18,  3.69s/it]09/05 22:35:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeb490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:17<00:14,  3.71s/it]09/05 22:35:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbebeb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:21<00:10,  3.65s/it]09/05 22:35:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe8ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:24<00:07,  3.63s/it]09/05 22:35:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe94e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:28<00:03,  3.66s/it]09/05 22:36:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:36:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeb640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:32<00:00,  3.67s/it]100%|██████████| 25/25 [01:32<00:00,  3.69s/it]
09/05 22:36:04 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 844 | Haystack: 500
Max length 65536 | Current length 1418 | Haystack: 1000
Max length 65536 | Current length 1972 | Haystack: 1500
Max length 65536 | Current length 2560 | Haystack: 2000
Max length 65536 | Current length 3168 | Haystack: 2500
Max length 65536 | Current length 3721 | Haystack: 3000
Max length 65536 | Current length 4292 | Haystack: 3500
Max length 65536 | Current length 4904 | Haystack: 4000
Max length 65536 | Current length 5493 | Haystack: 4500
Max length 65536 | Current length 6059 | Haystack: 5000
Max length 65536 | Current length 6618 | Haystack: 5500
Max length 65536 | Current length 7220 | Haystack: 6000
Max length 65536 | Current length 7807 | Haystack: 6500
Max length 65536 | Current length 8429 | Haystack: 7000
Max length 65536 | Current length 9029 | Haystack: 7500
Max length 65536 | Current length 9625 | Haystack: 8000
Max length 65536 | Current length 10198 | Haystack: 8500
Max length 65536 | Current length 10791 | Haystack: 9000
Max length 65536 | Current length 11420 | Haystack: 9500
Max length 65536 | Current length 12015 | Haystack: 10000
Max length 65536 | Current length 12614 | Haystack: 10500
Max length 65536 | Current length 13206 | Haystack: 11000
Max length 65536 | Current length 13784 | Haystack: 11500
Max length 65536 | Current length 14371 | Haystack: 12000
Max length 65536 | Current length 14960 | Haystack: 12500
Max length 65536 | Current length 15537 | Haystack: 13000
Max length 65536 | Current length 16123 | Haystack: 13500
Max length 65536 | Current length 16700 | Haystack: 14000
Max length 65536 | Current length 17288 | Haystack: 14500
Max length 65536 | Current length 17892 | Haystack: 15000
Max length 65536 | Current length 18475 | Haystack: 15500
Max length 65536 | Current length 19044 | Haystack: 16000
Max length 65536 | Current length 19612 | Haystack: 16500
Max length 65536 | Current length 20173 | Haystack: 17000
Max length 65536 | Current length 20748 | Haystack: 17500
Max length 65536 | Current length 21333 | Haystack: 18000
Max length 65536 | Current length 21907 | Haystack: 18500
Max length 65536 | Current length 22499 | Haystack: 19000
Max length 65536 | Current length 23080 | Haystack: 19500
Max length 65536 | Current length 23642 | Haystack: 20000
Max length 65536 | Current length 24222 | Haystack: 20500
Max length 65536 | Current length 24807 | Haystack: 21000
Max length 65536 | Current length 25371 | Haystack: 21500
Max length 65536 | Current length 25962 | Haystack: 22000
Max length 65536 | Current length 26543 | Haystack: 22500
Max length 65536 | Current length 27126 | Haystack: 23000
Max length 65536 | Current length 27702 | Haystack: 23500
Max length 65536 | Current length 28293 | Haystack: 24000
Max length 65536 | Current length 28878 | Haystack: 24500
