09/05 22:21:35 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_7,qwen3-8b-reuse-v1/ruler_fwe_64k_7,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_7,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_7,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_7,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_7,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_7,qwen3-8b-reuse-v1/ruler_qa_squad_64k_7,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_7,qwen3-8b-reuse-v1/ruler_vt_64k_7]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<03:26,  1.93it/s] Loading weights:   1%|          | 2/399 [00:01<03:34,  1.85it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:12,  5.44it/s] Loading weights:   4%|▍         | 15/399 [00:01<00:20, 18.61it/s] Loading weights:   5%|▍         | 19/399 [00:01<00:17, 21.79it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:12, 30.02it/s] Loading weights:   8%|▊         | 31/399 [00:01<00:11, 32.51it/s] Loading weights:   9%|▉         | 36/399 [00:01<00:10, 36.04it/s] Loading weights:  10%|█         | 41/399 [00:01<00:09, 36.71it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:07, 44.03it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 42.04it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.41it/s] Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 44.76it/s] Loading weights:  17%|█▋        | 69/399 [00:02<00:07, 45.66it/s] Loading weights:  19%|█▊        | 74/399 [00:02<00:07, 44.80it/s] Loading weights:  20%|██        | 81/399 [00:02<00:06, 49.65it/s] Loading weights:  22%|██▏       | 87/399 [00:02<00:06, 47.09it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 44.08it/s] Loading weights:  25%|██▌       | 101/399 [00:03<00:05, 52.43it/s] Loading weights:  27%|██▋       | 107/399 [00:03<00:06, 44.65it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 49.37it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 48.24it/s] Loading weights:  32%|███▏      | 126/399 [00:03<00:06, 45.06it/s] Loading weights:  34%|███▎      | 134/399 [00:03<00:05, 52.96it/s] Loading weights:  35%|███▌      | 140/399 [00:04<00:05, 45.15it/s] Loading weights:  37%|███▋      | 146/399 [00:04<00:05, 47.28it/s] Loading weights:  38%|███▊      | 152/399 [00:04<00:05, 47.07it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 49.18it/s] Loading weights:  41%|████      | 164/399 [00:04<00:05, 45.62it/s] Loading weights:  43%|████▎     | 170/399 [00:04<00:05, 43.16it/s] Loading weights:  44%|████▍     | 177/399 [00:04<00:04, 48.96it/s] Loading weights:  46%|████▌     | 183/399 [00:04<00:05, 42.10it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 49.14it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 46.80it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:04, 40.10it/s] Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 49.05it/s] Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 51.30it/s] Loading weights:  57%|█████▋    | 226/399 [00:05<00:03, 45.29it/s] Loading weights:  59%|█████▉    | 235/399 [00:05<00:03, 54.41it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 51.17it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 48.67it/s] Loading weights:  63%|██████▎   | 253/399 [00:06<00:02, 50.52it/s] Loading weights:  65%|██████▍   | 259/399 [00:06<00:03, 44.70it/s] Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 54.37it/s] Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 50.32it/s] Loading weights:  70%|███████   | 280/399 [00:06<00:02, 46.84it/s] Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 52.03it/s] Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 43.80it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 51.07it/s] Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 48.01it/s] Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 45.51it/s] Loading weights:  80%|████████  | 321/399 [00:07<00:01, 53.46it/s] Loading weights:  82%|████████▏ | 327/399 [00:07<00:01, 46.63it/s] Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 50.58it/s] Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 47.73it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 46.52it/s] Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 50.85it/s] Loading weights:  90%|████████▉ | 359/399 [00:08<00:00, 43.20it/s] Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 49.85it/s] Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 47.47it/s] Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 45.60it/s] Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 50.83it/s] Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 44.08it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.74it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 22:21:49 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 48327 | Haystack: 41000
Max length 65536 | Current length 48904 | Haystack: 41500
Max length 65536 | Current length 49477 | Haystack: 42000
Max length 65536 | Current length 50068 | Haystack: 42500
Max length 65536 | Current length 50623 | Haystack: 43000
Max length 65536 | Current length 51172 | Haystack: 43500
Max length 65536 | Current length 51729 | Haystack: 44000
Max length 65536 | Current length 52332 | Haystack: 44500
Max length 65536 | Current length 52926 | Haystack: 45000
Max length 65536 | Current length 53486 | Haystack: 45500
Max length 65536 | Current length 54099 | Haystack: 46000
Max length 65536 | Current length 54680 | Haystack: 46500
Max length 65536 | Current length 55256 | Haystack: 47000
Max length 65536 | Current length 55839 | Haystack: 47500
Max length 65536 | Current length 56405 | Haystack: 48000
Max length 65536 | Current length 56983 | Haystack: 48500
Max length 65536 | Current length 57568 | Haystack: 49000
Max length 65536 | Current length 58146 | Haystack: 49500
Max length 65536 | Current length 58715 | Haystack: 50000
Max length 65536 | Current length 59311 | Haystack: 50500
Max length 65536 | Current length 59915 | Haystack: 51000
Max length 65536 | Current length 60512 | Haystack: 51500
Max length 65536 | Current length 61078 | Haystack: 52000
Max length 65536 | Current length 61674 | Haystack: 52500
Max length 65536 | Current length 62233 | Haystack: 53000
Max length 65536 | Current length 62833 | Haystack: 53500
Max length 65536 | Current length 63423 | Haystack: 54000
Max length 65536 | Current length 63986 | Haystack: 54500
Max length 65536 | Current length 64571 | Haystack: 55000
Max length 65536 | Current length 65197 | Haystack: 55500
Max length 65536 | Current length 65769 | Haystack: 56000
09/05 22:34:51 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_3_64k_7]
[2026-09-05 22:34:54,841] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:34:54,842] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:34:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017d6140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:25,  3.58s/it]09/05 22:34:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:34:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177d6c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:07<01:23,  3.65s/it]09/05 22:35:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177ca90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:11<01:21,  3.69s/it]09/05 22:35:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017c79a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:14<01:16,  3.65s/it]09/05 22:35:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177dae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:18<01:13,  3.67s/it]09/05 22:35:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177c520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:22<01:10,  3.70s/it]09/05 22:35:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177ee60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:25<01:05,  3.64s/it]09/05 22:35:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177fb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:29<01:02,  3.66s/it]09/05 22:35:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177cfd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:33<00:59,  3.69s/it]09/05 22:35:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177ec50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:36<00:55,  3.73s/it]09/05 22:35:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177da80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:40<00:52,  3.76s/it]09/05 22:35:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177d240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:44<00:49,  3.79s/it]09/05 22:35:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177c8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:48<00:45,  3.78s/it]09/05 22:35:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177d270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:52<00:41,  3.77s/it]09/05 22:35:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177cb20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:55<00:37,  3.73s/it]09/05 22:35:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177c130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:59<00:33,  3.68s/it]09/05 22:35:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177da20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:03<00:29,  3.71s/it]09/05 22:35:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:35:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177e650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:06<00:26,  3.74s/it]09/05 22:36:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:36:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177f100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:10<00:22,  3.71s/it]09/05 22:36:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:36:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177cd60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:14<00:18,  3.74s/it]09/05 22:36:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:36:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177c430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:18<00:15,  3.75s/it]09/05 22:36:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:36:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177cac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:21<00:11,  3.73s/it]09/05 22:36:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:36:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177f610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:25<00:07,  3.72s/it]09/05 22:36:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:36:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177da20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:29<00:03,  3.76s/it]09/05 22:36:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:36:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177e740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:32<00:00,  3.73s/it]100%|██████████| 25/25 [01:32<00:00,  3.72s/it]
09/05 22:36:27 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 844 | Haystack: 500
Max length 65536 | Current length 1418 | Haystack: 1000
Max length 65536 | Current length 1972 | Haystack: 1500
Max length 65536 | Current length 2560 | Haystack: 2000
Max length 65536 | Current length 3168 | Haystack: 2500
Max length 65536 | Current length 3721 | Haystack: 3000
Max length 65536 | Current length 4292 | Haystack: 3500
Max length 65536 | Current length 4904 | Haystack: 4000
Max length 65536 | Current length 5493 | Haystack: 4500
Max length 65536 | Current length 6059 | Haystack: 5000
Max length 65536 | Current length 6618 | Haystack: 5500
Max length 65536 | Current length 7220 | Haystack: 6000
Max length 65536 | Current length 7807 | Haystack: 6500
Max length 65536 | Current length 8429 | Haystack: 7000
Max length 65536 | Current length 9029 | Haystack: 7500
Max length 65536 | Current length 9625 | Haystack: 8000
Max length 65536 | Current length 10198 | Haystack: 8500
Max length 65536 | Current length 10791 | Haystack: 9000
Max length 65536 | Current length 11420 | Haystack: 9500
Max length 65536 | Current length 12015 | Haystack: 10000
Max length 65536 | Current length 12614 | Haystack: 10500
Max length 65536 | Current length 13206 | Haystack: 11000
Max length 65536 | Current length 13784 | Haystack: 11500
Max length 65536 | Current length 14371 | Haystack: 12000
Max length 65536 | Current length 14960 | Haystack: 12500
Max length 65536 | Current length 15537 | Haystack: 13000
Max length 65536 | Current length 16123 | Haystack: 13500
Max length 65536 | Current length 16700 | Haystack: 14000
Max length 65536 | Current length 17288 | Haystack: 14500
Max length 65536 | Current length 17892 | Haystack: 15000
Max length 65536 | Current length 18475 | Haystack: 15500
Max length 65536 | Current length 19044 | Haystack: 16000
Max length 65536 | Current length 19612 | Haystack: 16500
Max length 65536 | Current length 20173 | Haystack: 17000
Max length 65536 | Current length 20748 | Haystack: 17500
Max length 65536 | Current length 21333 | Haystack: 18000
Max length 65536 | Current length 21907 | Haystack: 18500
Max length 65536 | Current length 22499 | Haystack: 19000
Max length 65536 | Current length 23080 | Haystack: 19500
Max length 65536 | Current length 23642 | Haystack: 20000
Max length 65536 | Current length 24222 | Haystack: 20500
Max length 65536 | Current length 24807 | Haystack: 21000
Max length 65536 | Current length 25371 | Haystack: 21500
Max length 65536 | Current length 25962 | Haystack: 22000
Max length 65536 | Current length 26543 | Haystack: 22500
Max length 65536 | Current length 27126 | Haystack: 23000
Max length 65536 | Current length 27702 | Haystack: 23500
Max length 65536 | Current length 28293 | Haystack: 24000
Max length 65536 | Current length 28878 | Haystack: 24500
Max length 65536 | Current length 29441 | Haystack: 25000
Max length 65536 | Current length 30031 | Haystack: 25500
Max length 65536 | Current length 30645 | Haystack: 26000
Max length 65536 | Current length 31256 | Haystack: 26500
Max length 65536 | Current length 31992 | Haystack: 27000
Max length 65536 | Current length 32641 | Haystack: 27500
Max length 65536 | Current length 33254 | Haystack: 28000
Max length 65536 | Current length 33821 | Haystack: 28500
Max length 65536 | Current length 34396 | Haystack: 29000
Max length 65536 | Current length 34952 | Haystack: 29500
Max length 65536 | Current length 35519 | Haystack: 30000
Max length 65536 | Current length 36098 | Haystack: 30500
Max length 65536 | Current length 36688 | Haystack: 31000
Max length 65536 | Current length 37248 | Haystack: 31500
Max length 65536 | Current length 37818 | Haystack: 32000
Max length 65536 | Current length 38396 | Haystack: 32500
Max length 65536 | Current length 39001 | Haystack: 33000
Max length 65536 | Current length 39598 | Haystack: 33500
Max length 65536 | Current length 40179 | Haystack: 34000
Max length 65536 | Current length 40796 | Haystack: 34500
Max length 65536 | Current length 41353 | Haystack: 35000
Max length 65536 | Current length 41952 | Haystack: 35500
Max length 65536 | Current length 42535 | Haystack: 36000
Max length 65536 | Current length 43119 | Haystack: 36500
Max length 65536 | Current length 43700 | Haystack: 37000
Max length 65536 | Current length 44318 | Haystack: 37500
Max length 65536 | Current length 44889 | Haystack: 38000
Max length 65536 | Current length 45475 | Haystack: 38500
Max length 65536 | Current length 46054 | Haystack: 39000
Max length 65536 | Current length 46626 | Haystack: 39500
Max length 65536 | Current length 47203 | Haystack: 40000
Max length 65536 | Current length 47763 | Haystack: 40500
Max length 65536 | Current length 48338 | Haystack: 41000
Max length 65536 | Current length 48913 | Haystack: 41500
Max length 65536 | Current length 49481 | Haystack: 42000
Max length 65536 | Current length 50075 | Haystack: 42500
Max length 65536 | Current length 50645 | Haystack: 43000
Max length 65536 | Current length 51185 | Haystack: 43500
Max length 65536 | Current length 51749 | Haystack: 44000
Max length 65536 | Current length 52346 | Haystack: 44500
Max length 65536 | Current length 52934 | Haystack: 45000
Max length 65536 | Current length 53497 | Haystack: 45500
Max length 65536 | Current length 54105 | Haystack: 46000
Max length 65536 | Current length 54687 | Haystack: 46500
Max length 65536 | Current length 55263 | Haystack: 47000
Max length 65536 | Current length 55847 | Haystack: 47500
Max length 65536 | Current length 56426 | Haystack: 48000
Max length 65536 | Current length 57005 | Haystack: 48500
Max length 65536 | Current length 57595 | Haystack: 49000
Max length 65536 | Current length 58153 | Haystack: 49500
Max length 65536 | Current length 58739 | Haystack: 50000
Max length 65536 | Current length 59326 | Haystack: 50500
Max length 65536 | Current length 59939 | Haystack: 51000
Max length 65536 | Current length 60517 | Haystack: 51500
Max length 65536 | Current length 61098 | Haystack: 52000
Max length 65536 | Current length 61679 | Haystack: 52500
Max length 65536 | Current length 62249 | Haystack: 53000
Max length 65536 | Current length 62851 | Haystack: 53500
Max length 65536 | Current length 63433 | Haystack: 54000
Max length 65536 | Current length 64008 | Haystack: 54500
Max length 65536 | Current length 64591 | Haystack: 55000
Max length 65536 | Current length 65200 | Haystack: 55500
Max length 65536 | Current length 65782 | Haystack: 56000
09/05 22:36:38 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_7]
[2026-09-05 22:36:41,646] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:36:41,647] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:36:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:36:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177f6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:15,  3.16s/it]09/05 22:36:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:36:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177d390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:11,  3.09s/it]09/05 22:36:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:36:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177e830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:09<01:07,  3.07s/it]09/05 22:36:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:36:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177d600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:12<01:04,  3.09s/it]09/05 22:36:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:36:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177fa60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:15<01:01,  3.08s/it]09/05 22:36:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:36:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177ccd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:18<00:59,  3.12s/it]09/05 22:37:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:37:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177fa30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:21<00:56,  3.15s/it]09/05 22:37:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:37:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177cc70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:25<00:53,  3.15s/it]09/05 22:37:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:37:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177c760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:28<00:50,  3.17s/it]09/05 22:37:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:37:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177d450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:31<00:47,  3.14s/it]09/05 22:37:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:37:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177ec80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
