09/10 22:18:09 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_2,qwen3-8b-reuse-v1/ruler_fwe_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_2,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_2,qwen3-8b-reuse-v1/ruler_qa_squad_32k_2,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_2,qwen3-8b-reuse-v1/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:01,  1.65it/s]Loading weights:   1%|          | 2/399 [00:01<04:29,  1.47it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:26,  4.54it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:23, 16.31it/s]Loading weights:   5%|▍         | 19/399 [00:01<00:19, 19.65it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 28.32it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 31.44it/s]Loading weights:  10%|▉         | 38/399 [00:02<00:09, 36.42it/s]Loading weights:  12%|█▏        | 46/399 [00:02<00:07, 45.62it/s]Loading weights:  13%|█▎        | 52/399 [00:02<00:08, 41.80it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.17it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.43it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 45.43it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 50.65it/s]Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.34it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 50.05it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 47.66it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 47.07it/s]Loading weights:  28%|██▊       | 110/399 [00:03<00:05, 50.09it/s]Loading weights:  29%|██▉       | 116/399 [00:03<00:06, 44.67it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 54.99it/s]Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 50.36it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 47.86it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 53.86it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 50.65it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 49.20it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 54.04it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:04, 46.76it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:04, 53.84it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 51.21it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 49.73it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:03, 54.72it/s]Loading weights:  51%|█████▏    | 205/399 [00:05<00:04, 45.71it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 52.57it/s]Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 49.27it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 49.30it/s]Loading weights:  58%|█████▊    | 232/399 [00:05<00:03, 54.04it/s]Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 47.26it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:02, 54.80it/s]Loading weights:  63%|██████▎   | 252/399 [00:06<00:02, 51.05it/s]Loading weights:  65%|██████▍   | 258/399 [00:06<00:02, 48.62it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 54.19it/s]Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 52.14it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 49.35it/s]Loading weights:  72%|███████▏  | 288/399 [00:06<00:01, 56.52it/s]Loading weights:  74%|███████▎  | 294/399 [00:07<00:02, 48.85it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 53.73it/s]Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 51.39it/s]Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 49.20it/s]Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 51.75it/s]Loading weights:  81%|████████▏ | 325/399 [00:07<00:01, 48.75it/s]Loading weights:  84%|████████▎ | 334/399 [00:07<00:01, 59.08it/s]Loading weights:  85%|████████▌ | 341/399 [00:07<00:01, 57.64it/s]Loading weights:  87%|████████▋ | 347/399 [00:08<00:01, 46.37it/s]Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 54.88it/s]Loading weights:  91%|█████████▏| 365/399 [00:08<00:00, 59.91it/s]Loading weights:  93%|█████████▎| 372/399 [00:08<00:00, 52.43it/s]Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 53.59it/s]Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 56.65it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 47.38it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 44.12it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:18:24 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/10 22:31:23 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_2]
[2026-09-10 22:31:24,493] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:31:24,494] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:31:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c187df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:39,  1.66s/it]09/10 22:31:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1171f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:38,  1.67s/it]09/10 22:31:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c115600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:37,  1.71s/it]09/10 22:31:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c121ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:35,  1.71s/it]09/10 22:31:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1215a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:33,  1.69s/it]09/10 22:31:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:32,  1.72s/it]09/10 22:31:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c121d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:30,  1.69s/it]09/10 22:31:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c122dd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:29,  1.73s/it]09/10 22:31:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.72s/it]09/10 22:31:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1156f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:25,  1.71s/it]09/10 22:31:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c114c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:24,  1.74s/it]09/10 22:31:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1213f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.74s/it]09/10 22:31:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c122830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.71s/it]09/10 22:31:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c122020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:23<00:18,  1.72s/it]09/10 22:31:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:17,  1.73s/it]09/10 22:31:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.76s/it]09/10 22:31:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:13,  1.75s/it]09/10 22:31:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c117670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:30<00:12,  1.73s/it]09/10 22:31:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c115600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.75s/it]09/10 22:31:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.73s/it]09/10 22:31:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c121ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:36<00:06,  1.75s/it]09/10 22:32:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:32:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1218d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:38<00:05,  1.76s/it]09/10 22:32:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:32:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.74s/it]09/10 22:32:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:32:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:41<00:01,  1.76s/it]09/10 22:32:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:32:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c121ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:43<00:00,  1.77s/it]100%|██████████| 25/25 [00:43<00:00,  1.73s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/10 22:32:14 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_2]
[2026-09-10 22:32:15,139] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:32:15,139] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:32:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:32:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1213c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:09,  2.89s/it]09/10 22:32:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:32:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c117250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<01:05,  2.87s/it]09/10 22:32:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:32:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c115600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:08<01:03,  2.89s/it]09/10 22:32:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:32:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c122440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:14<01:22,  3.94s/it]09/10 22:32:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:32:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:17<01:12,  3.61s/it]09/10 22:32:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:32:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:20<01:03,  3.36s/it]09/10 22:32:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:32:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:22<00:56,  3.16s/it]09/10 22:32:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:32:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:25<00:51,  3.04s/it]09/10 22:32:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:32:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c122c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:28<00:47,  2.96s/it]09/10 22:32:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:32:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c121cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:31<00:44,  2.95s/it]09/10 22:32:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:32:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:34<00:43,  3.14s/it]09/10 22:32:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:32:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1200a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:37<00:39,  3.08s/it]09/10 22:32:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:32:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c122560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:40<00:36,  3.04s/it]09/10 22:32:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:32:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:44<00:36,  3.30s/it]09/10 22:32:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:32:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:49<00:38,  3.85s/it]09/10 22:33:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:33:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1210c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:52<00:32,  3.59s/it]09/10 22:33:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:33:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c121000>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:55<00:27,  3.38s/it]09/10 22:33:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:33:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c117550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:58<00:22,  3.20s/it]09/10 22:33:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:33:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c121000>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:01<00:18,  3.08s/it]09/10 22:33:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:33:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c121810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:04<00:15,  3.00s/it]09/10 22:33:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:33:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1229e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:07<00:12,  3.25s/it]09/10 22:33:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:33:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c122290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:10<00:09,  3.16s/it]09/10 22:33:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:33:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:13<00:06,  3.03s/it]09/10 22:33:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:33:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:17<00:03,  3.26s/it]09/10 22:33:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:33:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c122590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
