09/10 22:18:09 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_0,qwen3-8b-reuse-v1/ruler_fwe_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_0,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_0,qwen3-8b-reuse-v1/ruler_qa_squad_32k_0,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_0,qwen3-8b-reuse-v1/ruler_vt_32k_0]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:13,  1.57it/s]Loading weights:   1%|          | 2/399 [00:01<04:34,  1.45it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:28,  4.47it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:23, 16.11it/s]Loading weights:   5%|▍         | 19/399 [00:01<00:19, 19.44it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 28.07it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 31.23it/s]Loading weights:  10%|▉         | 38/399 [00:02<00:09, 36.25it/s]Loading weights:  12%|█▏        | 46/399 [00:02<00:07, 45.45it/s]Loading weights:  13%|█▎        | 52/399 [00:02<00:08, 41.70it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.09it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.36it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 45.40it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 50.62it/s]Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.31it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 50.03it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 47.65it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 47.07it/s]Loading weights:  28%|██▊       | 110/399 [00:03<00:05, 50.09it/s]Loading weights:  29%|██▉       | 116/399 [00:03<00:06, 44.66it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 54.99it/s]Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 50.42it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 47.84it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 53.84it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 50.64it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 49.19it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 54.04it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:04, 46.76it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:04, 53.83it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 49.38it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 50.29it/s]Loading weights:  50%|████▉     | 198/399 [00:05<00:03, 52.69it/s]Loading weights:  51%|█████     | 204/399 [00:05<00:04, 44.47it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 53.93it/s]Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 50.19it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 49.96it/s]Loading weights:  58%|█████▊    | 233/399 [00:05<00:02, 57.11it/s]Loading weights:  60%|██████    | 240/399 [00:06<00:03, 50.72it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 49.33it/s]Loading weights:  63%|██████▎   | 253/399 [00:06<00:02, 51.48it/s]Loading weights:  65%|██████▍   | 259/399 [00:06<00:03, 45.14it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 52.13it/s]Loading weights:  69%|██████▉   | 277/399 [00:06<00:02, 57.92it/s]Loading weights:  71%|███████   | 284/399 [00:06<00:02, 51.51it/s]Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 50.00it/s]Loading weights:  75%|███████▍  | 298/399 [00:07<00:01, 54.38it/s]Loading weights:  76%|███████▌  | 304/399 [00:07<00:01, 47.75it/s]Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 50.88it/s]Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 52.82it/s]Loading weights:  81%|████████▏ | 325/399 [00:07<00:01, 46.80it/s]Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 54.49it/s]Loading weights:  86%|████████▋ | 345/399 [00:08<00:00, 58.99it/s]Loading weights:  88%|████████▊ | 352/399 [00:08<00:00, 54.36it/s]Loading weights:  90%|████████▉ | 358/399 [00:08<00:00, 49.98it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 58.22it/s]Loading weights:  94%|█████████▎| 374/399 [00:08<00:00, 58.52it/s]Loading weights:  95%|█████████▌| 381/399 [00:08<00:00, 50.67it/s]Loading weights:  97%|█████████▋| 389/399 [00:08<00:00, 56.13it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 52.11it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 43.97it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:18:24 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/10 22:29:56 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_0]
[2026-09-10 22:29:58,097] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:29:58,097] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:29:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abefeed10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:40,  1.67s/it]09/10 22:29:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abefed570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:39,  1.72s/it]09/10 22:30:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2412d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:37,  1.70s/it]09/10 22:30:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf178c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:36,  1.76s/it]09/10 22:30:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2133a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.71s/it]09/10 22:30:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abefeed10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:33,  1.75s/it]09/10 22:30:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2120e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:31,  1.73s/it]09/10 22:30:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abef81210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:29,  1.71s/it]09/10 22:30:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf23d810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.69s/it]09/10 22:30:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf23fd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:25,  1.73s/it]09/10 22:30:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf23ca60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:19<00:24,  1.75s/it]09/10 22:30:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf23cf40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.74s/it]09/10 22:30:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf23efb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:21,  1.76s/it]09/10 22:30:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf23e710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:19,  1.76s/it]09/10 22:30:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf23f250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:26<00:17,  1.74s/it]09/10 22:30:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf242a10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.73s/it]09/10 22:30:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf23feb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:13,  1.72s/it]09/10 22:30:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abefee860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:31<00:12,  1.74s/it]09/10 22:30:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf242a70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.72s/it]09/10 22:30:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf17b1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.72s/it]09/10 22:30:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf211f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:36<00:06,  1.70s/it]09/10 22:30:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abefef0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:38<00:05,  1.73s/it]09/10 22:30:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abef83d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.76s/it]09/10 22:30:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf23cca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:41<00:01,  1.74s/it]09/10 22:30:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf23efb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:43<00:00,  1.74s/it]100%|██████████| 25/25 [00:43<00:00,  1.73s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/10 22:30:47 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_0]
[2026-09-10 22:30:48,504] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:30:48,504] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:30:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf242140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:28,  3.70s/it]09/10 22:30:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2416f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:13,  3.18s/it]09/10 22:30:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf242260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:09<01:07,  3.09s/it]09/10 22:30:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf23d6c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:12<01:03,  3.03s/it]09/10 22:31:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf23d000>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:15<00:59,  2.97s/it]09/10 22:31:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abefef6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:18<00:56,  2.96s/it]09/10 22:31:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abefeeb60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:21<00:52,  2.93s/it]09/10 22:31:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abefed330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:24<00:50,  2.95s/it]09/10 22:31:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abefeed10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:26<00:46,  2.91s/it]09/10 22:31:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abefef8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:31<00:52,  3.49s/it]09/10 22:31:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abefefa90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:34<00:46,  3.33s/it]09/10 22:31:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abefecbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:37<00:41,  3.17s/it]09/10 22:31:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf23c1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:40<00:37,  3.12s/it]09/10 22:31:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf23cfa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:43<00:34,  3.10s/it]09/10 22:31:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf241570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:47<00:34,  3.42s/it]09/10 22:31:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf242590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:50<00:29,  3.23s/it]09/10 22:31:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2413c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:53<00:24,  3.11s/it]09/10 22:31:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2409d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:57<00:23,  3.34s/it]09/10 22:31:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf23d930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:00<00:19,  3.22s/it]09/10 22:31:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf23d900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:03<00:15,  3.11s/it]09/10 22:31:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abefee950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:05<00:12,  3.07s/it]09/10 22:31:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abefecc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:08<00:08,  2.97s/it]09/10 22:31:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abefeeb60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:11<00:05,  2.98s/it]09/10 22:32:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:32:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abefeed10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:14<00:02,  2.95s/it]09/10 22:32:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:32:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf00e860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:17<00:00,  2.96s/it]100%|██████████| 25/25 [01:17<00:00,  3.10s/it]
09/10 22:32:06 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
