09/09 01:03:12 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_1,qwen3-8b-reuse-v1/ruler_fwe_64k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_1,qwen3-8b-reuse-v1/ruler_qa_squad_64k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_1,qwen3-8b-reuse-v1/ruler_vt_64k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<07:16,  1.10s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:13,  5.39it/s] Loading weights:   4%|▍         | 15/399 [00:01<00:21, 17.50it/s] Loading weights:   5%|▌         | 20/399 [00:01<00:17, 21.33it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 27.56it/s] Loading weights:   8%|▊         | 31/399 [00:01<00:12, 29.85it/s] Loading weights:   9%|▉         | 37/399 [00:01<00:10, 34.84it/s] Loading weights:  11%|█         | 42/399 [00:02<00:10, 34.66it/s] Loading weights:  12%|█▏        | 47/399 [00:02<00:09, 35.84it/s] Loading weights:  13%|█▎        | 52/399 [00:02<00:09, 36.07it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.45it/s] Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 42.23it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 46.44it/s] Loading weights:  19%|█▉        | 75/399 [00:02<00:07, 45.25it/s] Loading weights:  21%|██        | 82/399 [00:02<00:07, 44.60it/s] Loading weights:  22%|██▏       | 89/399 [00:02<00:06, 50.49it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 44.88it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 52.56it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 48.07it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 47.50it/s] Loading weights:  31%|███       | 122/399 [00:03<00:05, 52.92it/s] Loading weights:  32%|███▏      | 128/399 [00:03<00:05, 45.19it/s] Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 53.24it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 49.87it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 43.86it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 56.16it/s] Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 54.68it/s] Loading weights:  43%|████▎     | 171/399 [00:04<00:04, 45.69it/s] Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 51.94it/s] Loading weights:  47%|████▋     | 188/399 [00:04<00:03, 54.55it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 44.25it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 49.88it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:04, 45.94it/s] Loading weights:  54%|█████▎    | 214/399 [00:05<00:04, 44.76it/s] Loading weights:  55%|█████▌    | 221/399 [00:05<00:03, 49.73it/s] Loading weights:  57%|█████▋    | 227/399 [00:05<00:04, 40.92it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 47.63it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 43.53it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 44.00it/s] Loading weights:  63%|██████▎   | 251/399 [00:06<00:03, 42.77it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:03, 46.64it/s] Loading weights:  66%|██████▌   | 262/399 [00:06<00:03, 42.72it/s] Loading weights:  67%|██████▋   | 268/399 [00:06<00:03, 43.58it/s] Loading weights:  68%|██████▊   | 273/399 [00:06<00:03, 41.90it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 44.96it/s] Loading weights:  71%|███████   | 284/399 [00:07<00:02, 39.87it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 43.94it/s] Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 41.79it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:02, 40.37it/s] Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 49.38it/s] Loading weights:  79%|███████▉  | 315/399 [00:07<00:02, 41.76it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 47.99it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 46.32it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 43.94it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 49.70it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.84it/s] Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 49.89it/s] Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 44.22it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 41.86it/s] Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 51.23it/s] Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 54.75it/s] Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 48.81it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.95it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 01:03:26 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
09/09 01:15:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ae620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:54<00:31,  3.45s/it]09/09 01:15:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:15:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ae1d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:58<00:27,  3.45s/it]09/09 01:15:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:15:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c6e30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:01<00:24,  3.46s/it]09/09 01:15:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:15:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c5810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:05<00:20,  3.45s/it]09/09 01:16:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:16:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83c7f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:08<00:17,  3.45s/it]09/09 01:16:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:16:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c6c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:11<00:13,  3.44s/it]09/09 01:16:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:16:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c7340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:15<00:10,  3.44s/it]09/09 01:16:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:16:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ac9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:18<00:06,  3.44s/it]09/09 01:16:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:16:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ae770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:22<00:03,  3.45s/it]09/09 01:16:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:16:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ac220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:25<00:00,  3.45s/it]100%|██████████| 25/25 [01:25<00:00,  3.43s/it]
09/09 01:16:22 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 826 | Haystack: 500
Max length 65536 | Current length 1414 | Haystack: 1000
Max length 65536 | Current length 1957 | Haystack: 1500
Max length 65536 | Current length 2553 | Haystack: 2000
Max length 65536 | Current length 3149 | Haystack: 2500
Max length 65536 | Current length 3705 | Haystack: 3000
Max length 65536 | Current length 4282 | Haystack: 3500
Max length 65536 | Current length 4879 | Haystack: 4000
Max length 65536 | Current length 5491 | Haystack: 4500
Max length 65536 | Current length 6046 | Haystack: 5000
Max length 65536 | Current length 6612 | Haystack: 5500
Max length 65536 | Current length 7205 | Haystack: 6000
Max length 65536 | Current length 7784 | Haystack: 6500
Max length 65536 | Current length 8408 | Haystack: 7000
Max length 65536 | Current length 9021 | Haystack: 7500
Max length 65536 | Current length 9616 | Haystack: 8000
Max length 65536 | Current length 10185 | Haystack: 8500
Max length 65536 | Current length 10779 | Haystack: 9000
Max length 65536 | Current length 11410 | Haystack: 9500
Max length 65536 | Current length 11995 | Haystack: 10000
Max length 65536 | Current length 12598 | Haystack: 10500
Max length 65536 | Current length 13195 | Haystack: 11000
Max length 65536 | Current length 13773 | Haystack: 11500
Max length 65536 | Current length 14360 | Haystack: 12000
Max length 65536 | Current length 14953 | Haystack: 12500
Max length 65536 | Current length 15528 | Haystack: 13000
Max length 65536 | Current length 16110 | Haystack: 13500
Max length 65536 | Current length 16686 | Haystack: 14000
Max length 65536 | Current length 17283 | Haystack: 14500
Max length 65536 | Current length 17879 | Haystack: 15000
Max length 65536 | Current length 18462 | Haystack: 15500
Max length 65536 | Current length 19037 | Haystack: 16000
Max length 65536 | Current length 19587 | Haystack: 16500
Max length 65536 | Current length 20157 | Haystack: 17000
Max length 65536 | Current length 20736 | Haystack: 17500
Max length 65536 | Current length 21325 | Haystack: 18000
Max length 65536 | Current length 21893 | Haystack: 18500
Max length 65536 | Current length 22483 | Haystack: 19000
Max length 65536 | Current length 23058 | Haystack: 19500
Max length 65536 | Current length 23634 | Haystack: 20000
Max length 65536 | Current length 24205 | Haystack: 20500
Max length 65536 | Current length 24790 | Haystack: 21000
Max length 65536 | Current length 25356 | Haystack: 21500
Max length 65536 | Current length 25949 | Haystack: 22000
Max length 65536 | Current length 26538 | Haystack: 22500
Max length 65536 | Current length 27119 | Haystack: 23000
Max length 65536 | Current length 27695 | Haystack: 23500
Max length 65536 | Current length 28291 | Haystack: 24000
Max length 65536 | Current length 28850 | Haystack: 24500
Max length 65536 | Current length 29428 | Haystack: 25000
Max length 65536 | Current length 30020 | Haystack: 25500
Max length 65536 | Current length 30639 | Haystack: 26000
Max length 65536 | Current length 31240 | Haystack: 26500
Max length 65536 | Current length 31987 | Haystack: 27000
Max length 65536 | Current length 32627 | Haystack: 27500
Max length 65536 | Current length 33236 | Haystack: 28000
Max length 65536 | Current length 33805 | Haystack: 28500
Max length 65536 | Current length 34378 | Haystack: 29000
Max length 65536 | Current length 34939 | Haystack: 29500
Max length 65536 | Current length 35509 | Haystack: 30000
Max length 65536 | Current length 36085 | Haystack: 30500
Max length 65536 | Current length 36679 | Haystack: 31000
Max length 65536 | Current length 37235 | Haystack: 31500
Max length 65536 | Current length 37810 | Haystack: 32000
Max length 65536 | Current length 38396 | Haystack: 32500
Max length 65536 | Current length 38978 | Haystack: 33000
Max length 65536 | Current length 39585 | Haystack: 33500
Max length 65536 | Current length 40176 | Haystack: 34000
Max length 65536 | Current length 40773 | Haystack: 34500
Max length 65536 | Current length 41352 | Haystack: 35000
Max length 65536 | Current length 41929 | Haystack: 35500
Max length 65536 | Current length 42512 | Haystack: 36000
Max length 65536 | Current length 43102 | Haystack: 36500
Max length 65536 | Current length 43683 | Haystack: 37000
Max length 65536 | Current length 44308 | Haystack: 37500
Max length 65536 | Current length 44879 | Haystack: 38000
Max length 65536 | Current length 45461 | Haystack: 38500
Max length 65536 | Current length 46042 | Haystack: 39000
Max length 65536 | Current length 46616 | Haystack: 39500
Max length 65536 | Current length 47187 | Haystack: 40000
Max length 65536 | Current length 47749 | Haystack: 40500
Max length 65536 | Current length 48327 | Haystack: 41000
Max length 65536 | Current length 48904 | Haystack: 41500
Max length 65536 | Current length 49477 | Haystack: 42000
Max length 65536 | Current length 50068 | Haystack: 42500
Max length 65536 | Current length 50623 | Haystack: 43000
Max length 65536 | Current length 51172 | Haystack: 43500
Max length 65536 | Current length 51729 | Haystack: 44000
Max length 65536 | Current length 52332 | Haystack: 44500
Max length 65536 | Current length 52926 | Haystack: 45000
Max length 65536 | Current length 53486 | Haystack: 45500
Max length 65536 | Current length 54099 | Haystack: 46000
Max length 65536 | Current length 54680 | Haystack: 46500
Max length 65536 | Current length 55256 | Haystack: 47000
Max length 65536 | Current length 55839 | Haystack: 47500
Max length 65536 | Current length 56405 | Haystack: 48000
Max length 65536 | Current length 56983 | Haystack: 48500
Max length 65536 | Current length 57568 | Haystack: 49000
Max length 65536 | Current length 58146 | Haystack: 49500
Max length 65536 | Current length 58715 | Haystack: 50000
Max length 65536 | Current length 59311 | Haystack: 50500
Max length 65536 | Current length 59915 | Haystack: 51000
Max length 65536 | Current length 60512 | Haystack: 51500
Max length 65536 | Current length 61078 | Haystack: 52000
Max length 65536 | Current length 61674 | Haystack: 52500
Max length 65536 | Current length 62233 | Haystack: 53000
Max length 65536 | Current length 62833 | Haystack: 53500
Max length 65536 | Current length 63423 | Haystack: 54000
Max length 65536 | Current length 63986 | Haystack: 54500
Max length 65536 | Current length 64571 | Haystack: 55000
Max length 65536 | Current length 65197 | Haystack: 55500
Max length 65536 | Current length 65769 | Haystack: 56000
09/09 01:16:32 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_3_64k_1]
[2026-09-09 01:16:36,111] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 01:16:36,112] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 01:16:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:16:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c5f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:35,  3.97s/it]09/09 01:16:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:16:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c4d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:07<01:32,  4.00s/it]09/09 01:16:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:16:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c6050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:11<01:27,  3.99s/it]09/09 01:16:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:16:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c58a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:15<01:24,  4.00s/it]09/09 01:16:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:16:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c6dd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:20<01:20,  4.04s/it]09/09 01:16:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:16:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c7400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:24<01:16,  4.03s/it]09/09 01:17:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:17:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ae8c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:28<01:12,  4.01s/it]09/09 01:17:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:17:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81acf40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:32<01:08,  4.02s/it]09/09 01:17:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:17:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ad7b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:36<01:04,  4.05s/it]09/09 01:17:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:17:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ad840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:40<01:00,  4.06s/it]09/09 01:17:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:17:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81af790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:44<00:56,  4.07s/it]09/09 01:17:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:17:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81adc60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:48<00:52,  4.07s/it]09/09 01:17:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:17:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ae1d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:52<00:48,  4.06s/it]09/09 01:17:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:17:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81acdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:56<00:44,  4.08s/it]09/09 01:17:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:17:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ac7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:00<00:40,  4.08s/it]09/09 01:17:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:17:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ae2c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:04<00:36,  4.10s/it]09/09 01:17:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:17:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ac1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:08<00:32,  4.07s/it]09/09 01:17:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:17:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81af2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:12<00:28,  4.06s/it]09/09 01:17:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:17:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b818eda0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:16<00:24,  4.06s/it]09/09 01:17:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:17:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c4910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:20<00:20,  4.05s/it]09/09 01:17:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:17:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825fac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:25<00:16,  4.05s/it]09/09 01:18:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:18:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ad9c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:29<00:12,  4.05s/it]09/09 01:18:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:18:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ad960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:33<00:08,  4.07s/it]09/09 01:18:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:18:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ad4b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:37<00:04,  4.09s/it]09/09 01:18:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:18:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ac880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:41<00:00,  4.05s/it]100%|██████████| 25/25 [01:41<00:00,  4.05s/it]
09/09 01:18:17 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 844 | Haystack: 500
Max length 65536 | Current length 1418 | Haystack: 1000
Max length 65536 | Current length 1972 | Haystack: 1500
Max length 65536 | Current length 2560 | Haystack: 2000
Max length 65536 | Current length 3168 | Haystack: 2500
Max length 65536 | Current length 3721 | Haystack: 3000
Max length 65536 | Current length 4292 | Haystack: 3500
Max length 65536 | Current length 4904 | Haystack: 4000
Max length 65536 | Current length 5493 | Haystack: 4500
Max length 65536 | Current length 6059 | Haystack: 5000
Max length 65536 | Current length 6618 | Haystack: 5500
Max length 65536 | Current length 7220 | Haystack: 6000
Max length 65536 | Current length 7807 | Haystack: 6500
Max length 65536 | Current length 8429 | Haystack: 7000
Max length 65536 | Current length 9029 | Haystack: 7500
Max length 65536 | Current length 9625 | Haystack: 8000
Max length 65536 | Current length 10198 | Haystack: 8500
Max length 65536 | Current length 10791 | Haystack: 9000
Max length 65536 | Current length 11420 | Haystack: 9500
Max length 65536 | Current length 12015 | Haystack: 10000
Max length 65536 | Current length 12614 | Haystack: 10500
Max length 65536 | Current length 13206 | Haystack: 11000
Max length 65536 | Current length 13784 | Haystack: 11500
Max length 65536 | Current length 14371 | Haystack: 12000
Max length 65536 | Current length 14960 | Haystack: 12500
Max length 65536 | Current length 15537 | Haystack: 13000
Max length 65536 | Current length 16123 | Haystack: 13500
Max length 65536 | Current length 16700 | Haystack: 14000
Max length 65536 | Current length 17288 | Haystack: 14500
Max length 65536 | Current length 17892 | Haystack: 15000
Max length 65536 | Current length 18475 | Haystack: 15500
Max length 65536 | Current length 19044 | Haystack: 16000
Max length 65536 | Current length 19612 | Haystack: 16500
Max length 65536 | Current length 20173 | Haystack: 17000
Max length 65536 | Current length 20748 | Haystack: 17500
Max length 65536 | Current length 21333 | Haystack: 18000
Max length 65536 | Current length 21907 | Haystack: 18500
Max length 65536 | Current length 22499 | Haystack: 19000
Max length 65536 | Current length 23080 | Haystack: 19500
Max length 65536 | Current length 23642 | Haystack: 20000
Max length 65536 | Current length 24222 | Haystack: 20500
Max length 65536 | Current length 24807 | Haystack: 21000
Max length 65536 | Current length 25371 | Haystack: 21500
Max length 65536 | Current length 25962 | Haystack: 22000
Max length 65536 | Current length 26543 | Haystack: 22500
Max length 65536 | Current length 27126 | Haystack: 23000
