09/11 12:10:53 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_1,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_1,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_1,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_1,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_1]
09/11 12:10:56 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:10:56 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:43,  1.77it/s]Loading weights:   1%|          | 2/291 [00:01<03:02,  1.59it/s]Loading weights:   2%|▏         | 5/291 [00:01<01:01,  4.64it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:29,  9.45it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:19, 14.41it/s]Loading weights:   5%|▌         | 16/291 [00:01<00:17, 15.97it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:11, 23.63it/s]Loading weights:   9%|▉         | 26/291 [00:02<00:10, 24.68it/s]Loading weights:  11%|█         | 31/291 [00:02<00:08, 29.16it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:08, 28.62it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 32.85it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:07, 31.82it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 35.42it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 32.88it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 36.21it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:06, 33.61it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 36.70it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 34.26it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:05, 37.06it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 34.33it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 36.57it/s]Loading weights:  31%|███       | 89/291 [00:03<00:06, 32.67it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 34.66it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.60it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.07it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.44it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.31it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.76it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.48it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.85it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 34.76it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:04, 32.67it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 35.72it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 33.81it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:03, 37.11it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 34.35it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 38.01it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 35.14it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 38.02it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 35.45it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:02, 38.67it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 35.16it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 37.44it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 34.24it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 36.81it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 33.62it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 36.13it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 33.29it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 36.10it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 33.42it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 36.32it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:01, 33.83it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 36.58it/s]Loading weights:  80%|████████  | 233/291 [00:07<00:01, 34.42it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 37.92it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 35.53it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 38.86it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 36.07it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 39.21it/s]Loading weights:  90%|████████▉ | 261/291 [00:08<00:00, 37.17it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 36.27it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 38.95it/s]Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 36.23it/s]Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 39.32it/s]Loading weights:  98%|█████████▊| 285/291 [00:09<00:00, 33.80it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.03it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:11:07 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 12:11:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1bb040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:31<01:10,  2.09s/it]09/11 12:11:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1ba860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:33<01:07,  2.04s/it]09/11 12:11:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1b9a20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:35<01:03,  1.99s/it]09/11 12:11:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1b9540>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:37<01:00,  1.95s/it]09/11 12:11:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1b9900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:39<00:57,  1.92s/it]09/11 12:11:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1b9960>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:41<00:55,  1.91s/it]09/11 12:11:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e589a80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:43<00:53,  1.91s/it]09/11 12:11:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1b9420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:45<00:51,  1.90s/it]09/11 12:11:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1bb100>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:53<01:41,  3.90s/it]09/11 12:12:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1ba5f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:55<01:22,  3.30s/it]09/11 12:12:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1b9270>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:57<01:08,  2.87s/it]09/11 12:12:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e58bf10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:59<00:59,  2.57s/it]09/11 12:12:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e58a9e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [01:01<00:52,  2.38s/it]09/11 12:12:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1b9120>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [01:03<00:46,  2.23s/it]09/11 12:12:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1bac20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [01:05<00:42,  2.12s/it]09/11 12:12:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1b9990>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [01:06<00:38,  2.05s/it]09/11 12:12:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1bb010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [01:08<00:35,  1.99s/it]09/11 12:12:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e589c00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [01:10<00:33,  1.96s/it]09/11 12:12:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e58aaa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [01:12<00:30,  1.93s/it]09/11 12:12:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1bada0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [01:14<00:28,  1.91s/it]09/11 12:12:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1b99c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [01:16<00:26,  1.92s/it]09/11 12:12:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1bae90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [01:18<00:25,  1.95s/it]09/11 12:12:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1b9ae0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [01:20<00:23,  1.92s/it]09/11 12:12:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e58bfd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [01:30<00:49,  4.48s/it]09/11 12:12:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e58bc10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [01:32<00:36,  3.70s/it]09/11 12:12:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1bac50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [01:34<00:28,  3.18s/it]09/11 12:12:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1b8fa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [01:36<00:22,  2.86s/it]09/11 12:12:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1ba7d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [01:38<00:17,  2.56s/it]09/11 12:12:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e58bc40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [01:40<00:14,  2.37s/it]09/11 12:12:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e58bdf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [01:42<00:11,  2.27s/it]09/11 12:12:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e58b3d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:44<00:08,  2.15s/it]09/11 12:12:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1bad70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [01:46<00:06,  2.09s/it]09/11 12:13:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1b9f30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [01:48<00:04,  2.03s/it]09/11 12:13:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1ba890>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:50<00:02,  2.01s/it]09/11 12:13:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e58b1f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:51<00:00,  1.97s/it]100%|██████████| 50/50 [01:51<00:00,  2.24s/it]
num_example_words: 16725
09/11 12:13:12 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_1]
[2026-09-11 12:13:13,551] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:13:13,551] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:13:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1bbac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<01:19,  1.61s/it]09/11 12:13:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e589900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:03<01:19,  1.65s/it]09/11 12:13:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e58b0d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:05<01:19,  1.69s/it]09/11 12:13:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e58bfd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:06<01:17,  1.69s/it]09/11 12:13:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e58b190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:08<01:17,  1.72s/it]09/11 12:13:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e58bb20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:10<01:17,  1.75s/it]09/11 12:13:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e58be80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:12<01:15,  1.75s/it]09/11 12:13:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e58aa70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:13<01:11,  1.71s/it]09/11 12:13:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e5893c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:15<01:10,  1.71s/it]09/11 12:13:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e5898d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:17<01:08,  1.70s/it]09/11 12:13:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e58b190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:18<01:06,  1.72s/it]09/11 12:13:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e58a020>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:20<01:04,  1.71s/it]09/11 12:13:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e58ad70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:22<01:02,  1.69s/it]09/11 12:13:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e58afe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:23<00:57,  1.59s/it]09/11 12:13:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e589090>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:25<00:56,  1.61s/it]09/11 12:13:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e588670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:26<00:55,  1.63s/it]09/11 12:13:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e58b190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:28<00:55,  1.67s/it]09/11 12:13:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e589690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:30<00:52,  1.65s/it]09/11 12:13:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e589510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:31<00:52,  1.69s/it]09/11 12:13:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e58b400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
