09/11 12:10:52 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_3,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_3]
09/11 12:10:55 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:10:55 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:13,  2.17it/s]Loading weights:   1%|          | 2/291 [00:00<02:24,  1.99it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:49,  5.81it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:21, 13.11it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:15, 17.49it/s]Loading weights:   7%|▋         | 20/291 [00:01<00:10, 26.06it/s]Loading weights:   8%|▊         | 24/291 [00:01<00:10, 24.76it/s]Loading weights:  11%|█         | 31/291 [00:01<00:07, 32.66it/s]Loading weights:  12%|█▏        | 36/291 [00:01<00:08, 31.45it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 33.18it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:07, 31.06it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 33.65it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 31.09it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 33.60it/s]Loading weights:  21%|██▏       | 62/291 [00:02<00:07, 31.14it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 33.69it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 31.43it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.29it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.73it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 35.02it/s]Loading weights:  31%|███       | 89/291 [00:03<00:05, 34.23it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.50it/s]Loading weights:  35%|███▍      | 101/291 [00:03<00:04, 41.03it/s]Loading weights:  36%|███▋      | 106/291 [00:03<00:05, 35.41it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:04, 40.35it/s]Loading weights:  40%|████      | 117/291 [00:04<00:04, 38.77it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:04, 37.75it/s]Loading weights:  44%|████▍     | 128/291 [00:04<00:03, 42.77it/s]Loading weights:  46%|████▌     | 133/291 [00:04<00:04, 37.06it/s]Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 40.02it/s]Loading weights:  49%|████▉     | 144/291 [00:04<00:04, 35.92it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:03, 36.77it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 33.29it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 35.40it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 32.58it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 34.70it/s]Loading weights:  58%|█████▊    | 170/291 [00:05<00:03, 31.58it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:03, 33.88it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 31.45it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 35.32it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 33.39it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 36.85it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 35.58it/s]Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 36.03it/s]Loading weights:  72%|███████▏  | 209/291 [00:06<00:01, 41.52it/s]Loading weights:  74%|███████▎  | 214/291 [00:06<00:02, 36.69it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 42.07it/s]Loading weights:  77%|███████▋  | 225/291 [00:07<00:01, 40.24it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 39.07it/s]Loading weights:  81%|████████  | 236/291 [00:07<00:01, 43.50it/s]Loading weights:  83%|████████▎ | 241/291 [00:07<00:01, 37.08it/s]Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 41.20it/s]Loading weights:  87%|████████▋ | 252/291 [00:07<00:01, 37.64it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:00, 35.08it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 37.17it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 34.18it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 36.14it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 33.77it/s]Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 36.41it/s]Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 35.06it/s]Loading weights:  99%|█████████▉| 289/291 [00:08<00:00, 36.99it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 32.63it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:11:05 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|eot_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
 34%|███▍      | 17/50 [00:32<01:03,  1.93s/it]09/11 12:11:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fee00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:34<01:01,  1.92s/it]09/11 12:11:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b404370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:36<00:59,  1.91s/it]09/11 12:11:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3febc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:38<00:57,  1.90s/it]09/11 12:11:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fe710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:40<00:54,  1.89s/it]09/11 12:11:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fd000>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:42<00:52,  1.89s/it]09/11 12:11:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3feb60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:44<00:50,  1.88s/it]09/11 12:11:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fe740>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:46<00:48,  1.88s/it]09/11 12:11:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b405930>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:47<00:47,  1.88s/it]09/11 12:12:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3ff160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:49<00:45,  1.90s/it]09/11 12:12:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fee30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:51<00:43,  1.89s/it]09/11 12:12:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3ff250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:53<00:41,  1.89s/it]09/11 12:12:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fd540>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:55<00:39,  1.89s/it]09/11 12:12:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b407fa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:57<00:37,  1.89s/it]09/11 12:12:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b4068f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:59<00:35,  1.89s/it]09/11 12:12:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fd720>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [01:01<00:34,  1.89s/it]09/11 12:12:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fd240>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [01:03<00:32,  1.91s/it]09/11 12:12:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fefe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [01:04<00:30,  1.90s/it]09/11 12:12:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3febf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [01:06<00:28,  1.90s/it]09/11 12:12:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b406b60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [01:08<00:26,  1.90s/it]09/11 12:12:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b406f50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [01:10<00:24,  1.90s/it]09/11 12:12:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fd8d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [01:12<00:22,  1.90s/it]09/11 12:12:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fdd20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [01:14<00:20,  1.90s/it]09/11 12:12:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fd9c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [01:16<00:18,  1.90s/it]09/11 12:12:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fee00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [01:18<00:17,  1.90s/it]09/11 12:12:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b4076a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [01:20<00:15,  1.89s/it]09/11 12:12:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b406da0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [01:22<00:13,  1.89s/it]09/11 12:12:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fd720>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [01:23<00:11,  1.90s/it]09/11 12:12:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fe980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [01:25<00:09,  1.90s/it]09/11 12:12:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fd000>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:27<00:07,  1.90s/it]09/11 12:12:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b407f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [01:29<00:05,  1.90s/it]09/11 12:12:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b405c30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [01:33<00:04,  2.35s/it]09/11 12:12:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b407280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:34<00:02,  2.22s/it]09/11 12:12:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fd6c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:36<00:00,  2.12s/it]100%|██████████| 50/50 [01:36<00:00,  1.94s/it]
num_example_words: 16725
09/11 12:12:55 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_3]
[2026-09-11 12:12:57,242] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:12:57,242] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:12:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b3fd4e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<01:04,  1.32s/it]09/11 12:12:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b406a70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:02<01:12,  1.51s/it]09/11 12:13:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b406320>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:04<01:15,  1.61s/it]09/11 12:13:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b4051b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:06<01:14,  1.62s/it]09/11 12:13:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b407df0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:08<01:14,  1.66s/it]09/11 12:13:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b4073d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:09<01:13,  1.67s/it]09/11 12:13:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b405990>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:11<01:13,  1.71s/it]09/11 12:13:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b407f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:13<01:11,  1.71s/it]09/11 12:13:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b405a20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:14<01:03,  1.56s/it]09/11 12:13:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b405480>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:16<01:04,  1.61s/it]09/11 12:13:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b404160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:18<01:05,  1.67s/it]09/11 12:13:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b406ce0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:19<01:03,  1.67s/it]09/11 12:13:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b404730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:21<01:02,  1.68s/it]09/11 12:13:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b406740>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:23<01:01,  1.72s/it]09/11 12:13:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b4072b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:24<00:59,  1.70s/it]09/11 12:13:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b404880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:26<00:57,  1.70s/it]09/11 12:13:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b404ca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:28<00:57,  1.73s/it]09/11 12:13:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b405480>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:30<00:55,  1.73s/it]09/11 12:13:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b404910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:31<00:53,  1.71s/it]09/11 12:13:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b406710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:33<00:52,  1.74s/it]09/11 12:13:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b404df0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:35<00:50,  1.73s/it]09/11 12:13:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b4049a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:36<00:47,  1.68s/it]09/11 12:13:34 - OpenCompass - INFO - Generation Args of Huggingface: 
