09/11 12:10:51 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_2,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_2]
09/11 12:10:55 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:10:55 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<04:46,  1.01it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:49,  5.81it/s]Loading weights:   4%|▍         | 11/291 [00:01<00:20, 13.90it/s]Loading weights:   5%|▌         | 15/291 [00:01<00:16, 16.26it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:10, 25.83it/s]Loading weights:   9%|▉         | 27/291 [00:01<00:09, 27.35it/s]Loading weights:  11%|█         | 32/291 [00:01<00:08, 30.40it/s]Loading weights:  13%|█▎        | 38/291 [00:01<00:06, 36.76it/s]Loading weights:  15%|█▍        | 43/291 [00:02<00:07, 33.34it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 38.76it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:06, 35.12it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.83it/s]Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 33.99it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 35.27it/s]Loading weights:  24%|██▍       | 71/291 [00:02<00:06, 31.88it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.50it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.54it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 35.64it/s]Loading weights:  31%|███       | 89/291 [00:03<00:05, 35.43it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 38.03it/s]Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 43.68it/s]Loading weights:  37%|███▋      | 108/291 [00:03<00:04, 42.65it/s]Loading weights:  39%|███▉      | 113/291 [00:03<00:04, 40.97it/s]Loading weights:  41%|████      | 119/291 [00:04<00:03, 45.23it/s]Loading weights:  43%|████▎     | 124/291 [00:04<00:04, 38.30it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:03, 42.90it/s]Loading weights:  46%|████▋     | 135/291 [00:04<00:03, 39.59it/s]Loading weights:  48%|████▊     | 140/291 [00:04<00:03, 38.12it/s]Loading weights:  50%|████▉     | 145/291 [00:04<00:03, 40.42it/s]Loading weights:  52%|█████▏    | 150/291 [00:04<00:03, 35.67it/s]Loading weights:  54%|█████▍    | 157/291 [00:04<00:03, 43.14it/s]Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 39.18it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 37.11it/s]Loading weights:  59%|█████▉    | 171/291 [00:05<00:03, 37.04it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:03, 37.54it/s]Loading weights:  62%|██████▏   | 179/291 [00:05<00:03, 33.68it/s]Loading weights:  63%|██████▎   | 184/291 [00:05<00:02, 37.39it/s]Loading weights:  65%|██████▍   | 188/291 [00:05<00:02, 34.97it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 38.34it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 37.29it/s]Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 38.93it/s]Loading weights:  73%|███████▎  | 211/291 [00:06<00:01, 44.27it/s]Loading weights:  74%|███████▍  | 216/291 [00:06<00:01, 43.26it/s]Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 41.69it/s]Loading weights:  79%|███████▊  | 229/291 [00:06<00:01, 45.80it/s]Loading weights:  80%|████████  | 234/291 [00:06<00:01, 43.05it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 41.05it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 42.81it/s]Loading weights:  86%|████████▌ | 249/291 [00:07<00:01, 37.11it/s]Loading weights:  88%|████████▊ | 256/291 [00:07<00:00, 44.61it/s]Loading weights:  90%|████████▉ | 261/291 [00:07<00:00, 41.89it/s]Loading weights:  91%|█████████▏| 266/291 [00:07<00:00, 39.86it/s]Loading weights:  93%|█████████▎| 272/291 [00:07<00:00, 44.22it/s]Loading weights:  95%|█████████▌| 277/291 [00:08<00:00, 37.85it/s]Loading weights:  97%|█████████▋| 283/291 [00:08<00:00, 42.67it/s]Loading weights:  99%|█████████▉| 288/291 [00:08<00:00, 38.66it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 34.94it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:11:04 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
 38%|███▊      | 19/50 [00:40<01:05,  2.11s/it]09/11 12:11:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa19c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:42<01:01,  2.03s/it]09/11 12:11:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa3400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:44<00:57,  1.98s/it]09/11 12:11:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa3550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:46<00:54,  1.94s/it]09/11 12:11:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:11:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa1a20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:48<00:51,  1.92s/it]09/11 12:12:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa14b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:50<00:49,  1.90s/it]09/11 12:12:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:51<00:47,  1.89s/it]09/11 12:12:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa12a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:53<00:44,  1.87s/it]09/11 12:12:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa1ba0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:57<00:53,  2.33s/it]09/11 12:12:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa11e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:59<00:48,  2.19s/it]09/11 12:12:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa16f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [01:00<00:43,  2.09s/it]09/11 12:12:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa24a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [01:02<00:40,  2.02s/it]09/11 12:12:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa929e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [01:04<00:38,  2.00s/it]09/11 12:12:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa1fc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [01:06<00:35,  1.96s/it]09/11 12:12:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa3160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [01:08<00:32,  1.93s/it]09/11 12:12:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa10f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [01:11<00:36,  2.30s/it]09/11 12:12:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa2ef0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [01:13<00:32,  2.17s/it]09/11 12:12:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa92680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [01:15<00:29,  2.08s/it]09/11 12:12:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa93f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [01:17<00:26,  2.01s/it]09/11 12:12:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa1de0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [01:19<00:23,  1.97s/it]09/11 12:12:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa2350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [01:20<00:21,  1.94s/it]09/11 12:12:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa34f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [01:22<00:19,  1.92s/it]09/11 12:12:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa1c60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [01:24<00:17,  1.90s/it]09/11 12:12:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa938b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [01:26<00:15,  1.89s/it]09/11 12:12:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa938e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [01:28<00:13,  1.88s/it]09/11 12:12:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa2710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [01:30<00:11,  1.87s/it]09/11 12:12:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa22f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [01:32<00:09,  1.89s/it]09/11 12:12:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa1810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:34<00:07,  1.89s/it]09/11 12:12:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa1930>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [01:35<00:05,  1.88s/it]09/11 12:12:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa932e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [01:37<00:03,  1.88s/it]09/11 12:12:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91b70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:39<00:01,  1.87s/it]09/11 12:12:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:12:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa10f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:41<00:00,  1.87s/it]100%|██████████| 50/50 [01:41<00:00,  2.03s/it]
num_example_words: 16725
09/11 12:12:59 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_2]
[2026-09-11 12:13:00,482] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:13:00,482] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:13:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa2b00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<01:24,  1.73s/it]09/11 12:13:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa3760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:03<01:21,  1.70s/it]09/11 12:13:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91bd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:05<01:20,  1.71s/it]09/11 12:13:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91a20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:06<01:18,  1.71s/it]09/11 12:13:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa930d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:08<01:16,  1.71s/it]09/11 12:13:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa914e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:10<01:14,  1.69s/it]09/11 12:13:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa2f80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:11<01:12,  1.69s/it]09/11 12:13:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa93eb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:13<01:13,  1.74s/it]09/11 12:13:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa92a10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:15<01:12,  1.77s/it]09/11 12:13:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91a50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:17<01:10,  1.76s/it]09/11 12:13:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa908b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:18<01:07,  1.73s/it]09/11 12:13:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa93970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:20<01:05,  1.73s/it]09/11 12:13:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa93940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:22<01:03,  1.71s/it]09/11 12:13:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa90370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:24<01:01,  1.71s/it]09/11 12:13:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa90880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:25<00:58,  1.68s/it]09/11 12:13:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa910f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:27<00:58,  1.71s/it]09/11 12:13:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa90160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:29<00:55,  1.67s/it]09/11 12:13:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa910c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:30<00:52,  1.64s/it]09/11 12:13:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:32<00:51,  1.66s/it]09/11 12:13:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa93eb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:34<00:50,  1.67s/it]09/11 12:13:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa913c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:35<00:49,  1.69s/it]09/11 12:13:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa90af0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:37<00:45,  1.63s/it]09/11 12:13:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa915a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:38<00:44,  1.64s/it]09/11 12:13:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91630>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:40<00:41,  1.58s/it]09/11 12:13:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:13:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa90f70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:42<00:40,  1.61s/it]09/11 12:13:42 - OpenCompass - INFO - Generation Args of Huggingface: 
