09/10 22:47:42 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_1,qwen3-8b-reuse-v1/ruler_fwe_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1,qwen3-8b-reuse-v1/ruler_qa_squad_32k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1,qwen3-8b-reuse-v1/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<07:44,  1.17s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:19,  4.97it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:32, 12.05it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.72it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:13, 26.91it/s]Loading weights:   7%|▋         | 28/399 [00:01<00:14, 26.30it/s]Loading weights:   9%|▉         | 36/399 [00:01<00:10, 35.33it/s]Loading weights:  10%|█         | 41/399 [00:02<00:09, 36.01it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.47it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.75it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 42.92it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 40.60it/s]Loading weights:  17%|█▋        | 69/399 [00:02<00:08, 40.78it/s]Loading weights:  19%|█▊        | 74/399 [00:02<00:08, 39.27it/s]Loading weights:  20%|██        | 81/399 [00:02<00:06, 45.81it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 44.67it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 47.72it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:06, 45.28it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 45.95it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 42.91it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:06, 44.22it/s]Loading weights:  30%|██▉       | 119/399 [00:03<00:06, 41.07it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:06, 44.02it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 40.91it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:06, 43.21it/s]Loading weights:  35%|███▌      | 141/399 [00:04<00:06, 40.57it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 43.91it/s]Loading weights:  38%|███▊      | 152/399 [00:04<00:06, 41.00it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:05, 43.80it/s]Loading weights:  41%|████      | 163/399 [00:04<00:06, 39.15it/s]Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 40.82it/s]Loading weights:  44%|████▍     | 176/399 [00:05<00:05, 43.79it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 41.11it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:05, 41.47it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 42.65it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:04, 48.21it/s]Loading weights:  51%|█████     | 204/399 [00:05<00:04, 40.36it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 50.38it/s]Loading weights:  55%|█████▍    | 219/399 [00:06<00:03, 46.96it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 43.95it/s]Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 48.64it/s]Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 41.32it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 47.70it/s]Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 44.71it/s]Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 43.04it/s]Loading weights:  66%|██████▌   | 264/399 [00:07<00:03, 44.96it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:03, 42.12it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 46.74it/s]Loading weights:  70%|███████   | 281/399 [00:07<00:03, 37.66it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 46.87it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 43.98it/s]Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 42.71it/s]Loading weights:  77%|███████▋  | 308/399 [00:08<00:02, 45.08it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 45.20it/s]Loading weights:  80%|████████  | 321/399 [00:08<00:01, 53.22it/s]Loading weights:  82%|████████▏ | 327/399 [00:08<00:01, 46.52it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 49.42it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 45.56it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 43.05it/s]Loading weights:  88%|████████▊ | 351/399 [00:09<00:01, 43.76it/s]Loading weights:  89%|████████▉ | 357/399 [00:09<00:00, 43.69it/s]Loading weights:  91%|█████████ | 363/399 [00:09<00:00, 45.90it/s]Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 43.69it/s]Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 49.03it/s]Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 42.24it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 48.95it/s]Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.21it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 39.56it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:47:59 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 23:00:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408c02410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:43<00:00,  1.73s/it]100%|██████████| 25/25 [00:43<00:00,  1.72s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/10 23:00:37 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1]
[2026-09-10 23:00:38,361] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 23:00:38,362] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 23:00:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408b84dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:42,  1.76s/it]09/10 23:00:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408c004f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:40,  1.77s/it]09/10 23:00:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb71f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:38,  1.74s/it]09/10 23:00:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb72e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:35,  1.71s/it]09/10 23:00:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb4f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:33,  1.69s/it]09/10 23:00:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb6ef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:31,  1.67s/it]09/10 23:00:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb45e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:30,  1.70s/it]09/10 23:00:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc8100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:29,  1.73s/it]09/10 23:00:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc8700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.72s/it]09/10 23:00:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb77f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:25,  1.72s/it]09/10 23:00:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb70a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:23,  1.71s/it]09/10 23:00:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb6fe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.70s/it]09/10 23:00:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb7d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.69s/it]09/10 23:01:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb4790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:18,  1.72s/it]09/10 23:01:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc8700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:17,  1.70s/it]09/10 23:01:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc8a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.75s/it]09/10 23:01:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc9300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:13,  1.73s/it]09/10 23:01:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408968700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:30<00:12,  1.74s/it]09/10 23:01:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb4ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.73s/it]09/10 23:01:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb6ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.72s/it]09/10 23:01:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb6d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:36<00:06,  1.71s/it]09/10 23:01:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb7ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:37<00:05,  1.73s/it]09/10 23:01:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc8220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.72s/it]09/10 23:01:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc95d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:41<00:01,  1.73s/it]09/10 23:01:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc9de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:42<00:00,  1.72s/it]100%|██████████| 25/25 [00:42<00:00,  1.72s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/10 23:01:27 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1]
[2026-09-10 23:01:28,361] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 23:01:28,362] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 23:01:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408c029b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:10,  2.94s/it]09/10 23:01:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408968670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:07<01:34,  4.12s/it]09/10 23:01:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb7dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:10<01:16,  3.46s/it]09/10 23:01:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb5180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:13<01:07,  3.20s/it]09/10 23:01:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc9a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:16<01:02,  3.13s/it]09/10 23:01:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc9d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:19<00:57,  3.04s/it]09/10 23:01:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc8370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:22<00:53,  2.97s/it]09/10 23:01:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc8940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:24<00:49,  2.94s/it]09/10 23:01:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc8820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:27<00:46,  2.93s/it]09/10 23:01:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb7310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:30<00:43,  2.88s/it]09/10 23:01:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408c00370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:33<00:39,  2.85s/it]09/10 23:02:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb67a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:36<00:37,  2.85s/it]09/10 23:02:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc9780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:39<00:34,  2.86s/it]09/10 23:02:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bca050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:42<00:31,  2.87s/it]09/10 23:02:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc92d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:44<00:28,  2.85s/it]09/10 23:02:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:02:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc9000>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
