09/10 22:47:42 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_0,qwen3-8b-reuse-v1/ruler_fwe_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_0,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_0,qwen3-8b-reuse-v1/ruler_qa_squad_32k_0,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_0,qwen3-8b-reuse-v1/ruler_vt_32k_0]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:35,  1.85it/s]Loading weights:   1%|          | 2/399 [00:01<03:51,  1.71it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:03,  6.21it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:20, 18.87it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:12, 30.33it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:10, 33.84it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:09, 38.70it/s]Loading weights:  12%|█▏        | 48/399 [00:01<00:07, 49.51it/s]Loading weights:  14%|█▍        | 55/399 [00:02<00:06, 51.16it/s]Loading weights:  15%|█▌        | 61/399 [00:02<00:07, 46.39it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 54.53it/s]Loading weights:  20%|██        | 81/399 [00:02<00:05, 59.07it/s]Loading weights:  22%|██▏       | 88/399 [00:02<00:05, 59.75it/s]Loading weights:  24%|██▍       | 95/399 [00:02<00:05, 53.67it/s]Loading weights:  26%|██▌       | 104/399 [00:02<00:05, 57.84it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:04, 61.95it/s]Loading weights:  30%|███       | 121/399 [00:03<00:04, 62.11it/s]Loading weights:  32%|███▏      | 128/399 [00:03<00:04, 55.70it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:04, 58.21it/s]Loading weights:  37%|███▋      | 147/399 [00:03<00:04, 61.85it/s]Loading weights:  39%|███▊      | 154/399 [00:03<00:04, 61.20it/s]Loading weights:  40%|████      | 161/399 [00:03<00:04, 54.92it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 56.34it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 63.11it/s]Loading weights:  47%|████▋     | 187/399 [00:04<00:03, 61.88it/s]Loading weights:  49%|████▊     | 194/399 [00:04<00:03, 56.24it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:03, 60.10it/s]Loading weights:  53%|█████▎    | 213/399 [00:04<00:02, 63.53it/s]Loading weights:  55%|█████▌    | 220/399 [00:04<00:02, 63.53it/s]Loading weights:  57%|█████▋    | 227/399 [00:04<00:03, 55.92it/s]Loading weights:  59%|█████▉    | 236/399 [00:05<00:02, 58.67it/s]Loading weights:  62%|██████▏   | 246/399 [00:05<00:02, 62.68it/s]Loading weights:  63%|██████▎   | 253/399 [00:05<00:02, 61.47it/s]Loading weights:  65%|██████▌   | 260/399 [00:05<00:02, 53.96it/s]Loading weights:  67%|██████▋   | 269/399 [00:05<00:02, 57.03it/s]Loading weights:  70%|██████▉   | 279/399 [00:05<00:01, 61.29it/s]Loading weights:  72%|███████▏  | 286/399 [00:05<00:01, 60.00it/s]Loading weights:  73%|███████▎  | 293/399 [00:06<00:01, 53.23it/s]Loading weights:  76%|███████▌  | 302/399 [00:06<00:01, 56.34it/s]Loading weights:  78%|███████▊  | 311/399 [00:06<00:01, 58.77it/s]Loading weights:  79%|███████▉  | 317/399 [00:06<00:01, 58.91it/s]Loading weights:  81%|████████  | 324/399 [00:06<00:01, 56.98it/s]Loading weights:  84%|████████▎ | 334/399 [00:06<00:01, 61.88it/s]Loading weights:  85%|████████▌ | 341/399 [00:06<00:00, 59.20it/s]Loading weights:  87%|████████▋ | 347/399 [00:07<00:00, 53.04it/s]Loading weights:  89%|████████▉ | 357/399 [00:07<00:00, 59.07it/s]Loading weights:  92%|█████████▏| 367/399 [00:07<00:00, 63.25it/s]Loading weights:  94%|█████████▎| 374/399 [00:07<00:00, 62.10it/s]Loading weights:  95%|█████████▌| 381/399 [00:07<00:00, 54.93it/s]Loading weights:  98%|█████████▊| 390/399 [00:07<00:00, 57.73it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 50.89it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:47:54 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 22:59:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4fdf90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:34,  1.81s/it]09/10 22:59:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f446e30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:32,  1.83s/it]09/10 22:59:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f445b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:14<00:30,  1.79s/it]09/10 22:59:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f445bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:16<00:28,  1.77s/it]09/10 22:59:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4ff7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:18<00:26,  1.79s/it]09/10 22:59:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4fce80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:19<00:25,  1.81s/it]09/10 22:59:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f545e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:21<00:23,  1.79s/it]09/10 22:59:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4ff160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:23<00:21,  1.81s/it]09/10 22:59:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f445d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:25<00:19,  1.82s/it]09/10 22:59:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4440d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:27<00:17,  1.80s/it]09/10 22:59:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f445b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:28<00:16,  1.78s/it]09/10 22:59:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f444d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:30<00:14,  1.77s/it]09/10 22:59:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f544370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:32<00:12,  1.79s/it]09/10 22:59:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4ffca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:34<00:10,  1.77s/it]09/10 22:59:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4e79a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:35<00:08,  1.76s/it]09/10 22:59:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4e6530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:37<00:07,  1.78s/it]09/10 22:59:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f445c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:39<00:05,  1.80s/it]09/10 22:59:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f445e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:41<00:03,  1.82s/it]09/10 22:59:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f447d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:43<00:01,  1.79s/it]09/10 23:00:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f444d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:44<00:00,  1.79s/it]100%|██████████| 25/25 [00:44<00:00,  1.80s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/10 23:00:08 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_0]
[2026-09-10 23:00:09,173] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 23:00:09,173] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 23:00:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f511de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:09,  2.89s/it]09/10 23:00:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f7dc880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<01:07,  2.91s/it]09/10 23:00:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4ff610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:08<01:06,  3.01s/it]09/10 23:00:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4fcfa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:12<01:03,  3.04s/it]09/10 23:00:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f445fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:15<01:00,  3.02s/it]09/10 23:00:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4472e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:18<00:57,  3.05s/it]09/10 23:00:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4464d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:21<00:54,  3.01s/it]09/10 23:00:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f444cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:24<00:51,  3.04s/it]09/10 23:00:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4473d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:27<00:48,  3.02s/it]09/10 23:00:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f445780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:30<00:45,  3.00s/it]09/10 23:00:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f446ad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:33<00:42,  3.02s/it]09/10 23:00:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f444700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:36<00:38,  3.00s/it]09/10 23:00:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f447c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:39<00:36,  3.04s/it]09/10 23:00:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f447190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:42<00:33,  3.06s/it]09/10 23:00:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f445b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:48<00:39,  3.96s/it]09/10 23:00:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f444c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:51<00:32,  3.66s/it]09/10 23:01:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f445ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:54<00:27,  3.47s/it]09/10 23:01:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f512320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:57<00:23,  3.34s/it]09/10 23:01:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4fdbd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:00<00:19,  3.25s/it]09/10 23:01:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f445300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:03<00:15,  3.13s/it]09/10 23:01:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f447730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:06<00:12,  3.13s/it]09/10 23:01:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f447d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:09<00:09,  3.06s/it]09/10 23:01:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f444bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:12<00:06,  3.11s/it]09/10 23:01:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f446cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:15<00:03,  3.05s/it]09/10 23:01:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f447400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:18<00:00,  3.04s/it]100%|██████████| 25/25 [01:18<00:00,  3.14s/it]
09/10 23:01:27 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/10 23:01:34 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_0]
[2026-09-10 23:01:35,733] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 23:01:35,734] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 23:01:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f444ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:01,  2.56s/it]09/10 23:01:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:01:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4fcdc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
