08/27 01:42:33 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_7,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_7,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_7,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_7,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_7,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_7,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_7,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_7,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_7,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_7,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_7,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_7,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_7]
08/27 01:42:37 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/27 01:42:37 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:02<14:02,  2.91s/it] Loading weights:   1%|          | 2/291 [00:03<07:38,  1.59s/it] Loading weights:   2%|▏         | 5/291 [00:03<02:16,  2.09it/s] Loading weights:   3%|▎         | 9/291 [00:03<01:02,  4.54it/s] Loading weights:   4%|▍         | 13/291 [00:04<00:43,  6.33it/s] Loading weights:   5%|▌         | 15/291 [00:04<00:49,  5.62it/s] Loading weights:   7%|▋         | 19/291 [00:04<00:32,  8.29it/s] Loading weights:   8%|▊         | 22/291 [00:05<00:32,  8.19it/s] Loading weights:   8%|▊         | 24/291 [00:05<00:48,  5.49it/s] Loading weights:   9%|▉         | 27/291 [00:06<00:36,  7.26it/s] Loading weights:  11%|█         | 31/291 [00:06<00:33,  7.87it/s] Loading weights:  11%|█▏        | 33/291 [00:07<00:47,  5.44it/s] Loading weights:  12%|█▏        | 36/291 [00:07<00:35,  7.11it/s] Loading weights:  14%|█▎        | 40/291 [00:07<00:32,  7.81it/s] Loading weights:  14%|█▍        | 42/291 [00:08<00:47,  5.29it/s] Loading weights:  15%|█▌        | 45/291 [00:08<00:35,  6.96it/s] Loading weights:  17%|█▋        | 49/291 [00:09<00:31,  7.70it/s] Loading weights:  18%|█▊        | 51/291 [00:10<00:45,  5.23it/s] Loading weights:  19%|█▉        | 55/291 [00:10<00:30,  7.65it/s] Loading weights:  20%|█▉        | 58/291 [00:10<00:29,  7.97it/s] Loading weights:  21%|██        | 60/291 [00:11<00:43,  5.36it/s] Loading weights:  22%|██▏       | 63/291 [00:11<00:31,  7.19it/s] Loading weights:  23%|██▎       | 67/291 [00:11<00:27,  8.05it/s] Loading weights:  24%|██▎       | 69/291 [00:12<00:40,  5.44it/s] Loading weights:  25%|██▍       | 72/291 [00:12<00:30,  7.07it/s] Loading weights:  26%|██▌       | 76/291 [00:13<00:27,  7.78it/s] Loading weights:  27%|██▋       | 78/291 [00:14<00:40,  5.22it/s] Loading weights:  28%|██▊       | 81/291 [00:14<00:30,  6.81it/s] Loading weights:  29%|██▉       | 85/291 [00:14<00:27,  7.51it/s] Loading weights:  30%|██▉       | 87/291 [00:15<00:38,  5.28it/s] Loading weights:  31%|███       | 90/291 [00:15<00:29,  6.91it/s] Loading weights:  32%|███▏      | 94/291 [00:16<00:26,  7.39it/s] Loading weights:  33%|███▎      | 96/291 [00:16<00:36,  5.32it/s] Loading weights:  34%|███▍      | 99/291 [00:17<00:27,  6.98it/s] Loading weights:  35%|███▌      | 103/291 [00:17<00:24,  7.77it/s] Loading weights:  36%|███▌      | 105/291 [00:18<00:34,  5.42it/s] Loading weights:  37%|███▋      | 108/291 [00:18<00:26,  7.03it/s] Loading weights:  38%|███▊      | 112/291 [00:18<00:24,  7.45it/s] Loading weights:  39%|███▉      | 114/291 [00:19<00:33,  5.32it/s] Loading weights:  40%|████      | 117/291 [00:19<00:25,  6.92it/s] Loading weights:  41%|████      | 119/291 [00:19<00:21,  8.11it/s] Loading weights:  42%|████▏     | 121/291 [00:20<00:24,  7.06it/s] Loading weights:  42%|████▏     | 123/291 [00:21<00:34,  4.87it/s] Loading weights:  43%|████▎     | 126/291 [00:21<00:24,  6.77it/s] Loading weights:  44%|████▍     | 128/291 [00:21<00:20,  7.97it/s] Loading weights:  45%|████▍     | 130/291 [00:21<00:22,  7.14it/s] Loading weights:  45%|████▌     | 132/291 [00:22<00:33,  4.72it/s] Loading weights:  46%|████▋     | 135/291 [00:22<00:23,  6.65it/s] Loading weights:  47%|████▋     | 137/291 [00:22<00:19,  7.91it/s] Loading weights:  48%|████▊     | 139/291 [00:23<00:21,  6.96it/s] Loading weights:  48%|████▊     | 141/291 [00:23<00:32,  4.69it/s] Loading weights:  49%|████▉     | 144/291 [00:24<00:22,  6.66it/s] Loading weights:  50%|█████     | 146/291 [00:24<00:18,  7.96it/s] Loading weights:  51%|█████     | 148/291 [00:24<00:20,  7.05it/s] Loading weights:  52%|█████▏    | 150/291 [00:25<00:29,  4.84it/s] Loading weights:  53%|█████▎    | 153/291 [00:25<00:20,  6.88it/s] Loading weights:  53%|█████▎    | 155/291 [00:25<00:16,  8.21it/s] Loading weights:  54%|█████▍    | 157/291 [00:25<00:18,  7.24it/s] Loading weights:  55%|█████▍    | 159/291 [00:26<00:27,  4.80it/s] Loading weights:  56%|█████▌    | 162/291 [00:26<00:18,  6.83it/s] Loading weights:  56%|█████▋    | 164/291 [00:26<00:15,  8.14it/s] Loading weights:  57%|█████▋    | 166/291 [00:27<00:17,  7.18it/s] Loading weights:  58%|█████▊    | 168/291 [00:27<00:25,  4.89it/s] Loading weights:  59%|█████▉    | 171/291 [00:28<00:17,  6.92it/s] Loading weights:  60%|██████    | 175/291 [00:28<00:14,  7.89it/s] Loading weights:  61%|██████    | 177/291 [00:29<00:20,  5.48it/s] Loading weights:  62%|██████▏   | 180/291 [00:29<00:15,  7.29it/s] Loading weights:  63%|██████▎   | 184/291 [00:29<00:13,  7.90it/s] Loading weights:  64%|██████▍   | 186/291 [00:30<00:18,  5.55it/s] Loading weights:  65%|██████▌   | 190/291 [00:30<00:12,  8.13it/s] Loading weights:  66%|██████▋   | 193/291 [00:31<00:12,  7.97it/s] Loading weights:  67%|██████▋   | 195/291 [00:31<00:17,  5.60it/s] Loading weights:  68%|██████▊   | 198/291 [00:31<00:12,  7.35it/s] Loading weights:  69%|██████▊   | 200/291 [00:32<00:10,  8.34it/s] Loading weights:  69%|██████▉   | 202/291 [00:32<00:12,  7.32it/s] Loading weights:  70%|███████   | 204/291 [00:33<00:17,  5.04it/s] Loading weights:  71%|███████   | 207/291 [00:33<00:12,  7.00it/s] Loading weights:  73%|███████▎  | 211/291 [00:33<00:10,  7.87it/s] Loading weights:  73%|███████▎  | 213/291 [00:34<00:14,  5.46it/s] Loading weights:  74%|███████▍  | 216/291 [00:34<00:10,  7.24it/s] Loading weights:  76%|███████▌  | 220/291 [00:35<00:08,  8.00it/s] Loading weights:  76%|███████▋  | 222/291 [00:35<00:12,  5.56it/s] Loading weights:  77%|███████▋  | 225/291 [00:35<00:09,  7.26it/s] Loading weights:  79%|███████▊  | 229/291 [00:36<00:07,  8.03it/s] Loading weights:  79%|███████▉  | 231/291 [00:37<00:10,  5.57it/s] Loading weights:  80%|████████  | 234/291 [00:37<00:07,  7.31it/s] Loading weights:  82%|████████▏ | 238/291 [00:37<00:06,  8.03it/s] Loading weights:  82%|████████▏ | 240/291 [00:38<00:08,  5.71it/s] Loading weights:  84%|████████▎ | 243/291 [00:38<00:06,  7.42it/s] Loading weights:  85%|████████▍ | 247/291 [00:38<00:05,  8.25it/s] Loading weights:  86%|████████▌ | 249/291 [00:39<00:07,  5.73it/s] Loading weights:  87%|████████▋ | 252/291 [00:39<00:05,  7.44it/s] Loading weights:  88%|████████▊ | 256/291 [00:40<00:04,  7.95it/s] Loading weights:  89%|████████▊ | 258/291 [00:41<00:05,  5.63it/s] Loading weights:  90%|████████▉ | 261/291 [00:41<00:04,  7.32it/s] Loading weights:  90%|█████████ | 263/291 [00:41<00:03,  8.26it/s] Loading weights:  91%|█████████ | 265/291 [00:41<00:03,  7.29it/s] Loading weights:  92%|█████████▏| 267/291 [00:42<00:04,  4.99it/s] Loading weights:  93%|█████████▎| 270/291 [00:42<00:03,  6.90it/s] Loading weights:  94%|█████████▍| 274/291 [00:42<00:02,  7.84it/s] Loading weights:  95%|█████████▍| 276/291 [00:43<00:02,  5.43it/s] Loading weights:  96%|█████████▌| 279/291 [00:43<00:01,  7.21it/s] Loading weights:  97%|█████████▋| 281/291 [00:44<00:01,  8.19it/s] Loading weights:  97%|█████████▋| 283/291 [00:44<00:01,  7.17it/s] Loading weights:  98%|█████████▊| 285/291 [00:45<00:01,  4.96it/s] Loading weights:  99%|█████████▉| 288/291 [00:45<00:00,  6.91it/s] Loading weights: 100%|██████████| 291/291 [00:45<00:00,  6.42it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/27 01:43:25 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|eot_id|>', '<|end_of_text|>']
08/27 01:43:25 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
 36%|███▌      | 9/25 [00:17<00:30,  1.89s/it]08/27 01:49:58 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:49:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f085dadc860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:19<00:28,  1.90s/it]08/27 01:50:00 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ef7de0380>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:20<00:26,  1.88s/it]08/27 01:50:02 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ef7c17260>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:22<00:24,  1.89s/it]08/27 01:50:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0e2c142210>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:24<00:22,  1.91s/it]08/27 01:50:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0e2c142120>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:26<00:21,  1.92s/it]08/27 01:50:08 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ef7c17260>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:28<00:19,  1.92s/it]08/27 01:50:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f085b0ba810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:30<00:17,  1.93s/it]08/27 01:50:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f085b0bb350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:32<00:15,  1.94s/it]08/27 01:50:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f085b0b8980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:34<00:13,  1.93s/it]08/27 01:50:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f085b0ba090>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:36<00:11,  1.91s/it]08/27 01:50:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f085dade810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:38<00:09,  1.91s/it]08/27 01:50:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ef7c17260>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:40<00:07,  1.91s/it]08/27 01:50:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0f00b62a20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:41<00:05,  1.91s/it]08/27 01:50:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f085b0bbcb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:43<00:03,  1.89s/it]08/27 01:50:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f085b0bb350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:45<00:01,  1.89s/it]08/27 01:50:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0eec1c8ec0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:47<00:00,  1.90s/it]100%|██████████| 25/25 [00:47<00:00,  1.91s/it]
08/27 01:50:29 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 6/13
08/27 01:50:29 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10762.77 examples/s]
08/27 01:50:37 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_7]
[2026-08-27 01:50:38,346] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 01:50:38,346] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 01:50:38 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0865931550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:38,  1.61s/it]08/27 01:50:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f08659309e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:36,  1.60s/it]08/27 01:50:41 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0eec1433e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:35,  1.60s/it]08/27 01:50:43 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ef6f4ba10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:06<00:33,  1.60s/it]08/27 01:50:44 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0865933860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:07<00:31,  1.60s/it]08/27 01:50:46 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ef6f4bb90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:09<00:30,  1.60s/it]08/27 01:50:48 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f085cdd8950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:11<00:28,  1.60s/it]08/27 01:50:49 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f085cdd9460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:12<00:27,  1.59s/it]08/27 01:50:51 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f085cdda810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:14<00:25,  1.60s/it]08/27 01:50:52 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f085cdd9fa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:15<00:23,  1.59s/it]08/27 01:50:54 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0eec19bdd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:17<00:22,  1.60s/it]08/27 01:50:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0eec19bdd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:19<00:20,  1.60s/it]08/27 01:50:57 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0eec19b1a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:20<00:19,  1.60s/it]08/27 01:50:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:50:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0865932ed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:22<00:17,  1.61s/it]08/27 01:51:00 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0865932ed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:24<00:16,  1.61s/it]08/27 01:51:02 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f085cdda810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:25<00:14,  1.61s/it]08/27 01:51:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f085cdd9400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:27<00:12,  1.56s/it]08/27 01:51:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f085cdd89e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:28<00:11,  1.58s/it]08/27 01:51:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f085cdd9100>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:30<00:09,  1.59s/it]08/27 01:51:08 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f085cdd89e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:31<00:08,  1.60s/it]08/27 01:51:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f085cdda810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:33<00:06,  1.60s/it]08/27 01:51:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f085cddb350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
