09/05 21:53:24 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_2,qwen3-8b-xattn/ruler_fwe_32k_2,qwen3-8b-xattn/ruler_niah_single_1_32k_2,qwen3-8b-xattn/ruler_niah_single_2_32k_2,qwen3-8b-xattn/ruler_niah_single_3_32k_2,qwen3-8b-xattn/ruler_niah_multikey_1_32k_2,qwen3-8b-xattn/ruler_niah_multikey_2_32k_2,qwen3-8b-xattn/ruler_niah_multikey_3_32k_2,qwen3-8b-xattn/ruler_niah_multivalue_32k_2,qwen3-8b-xattn/ruler_niah_multiquery_32k_2,qwen3-8b-xattn/ruler_qa_squad_32k_2,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_2,qwen3-8b-xattn/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:31,  1.89it/s]Loading weights:   1%|          | 2/399 [00:01<03:27,  1.91it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:08,  5.76it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:19, 20.17it/s]Loading weights:   5%|▍         | 19/399 [00:01<00:16, 23.55it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:11, 32.04it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 33.04it/s]Loading weights:   9%|▉         | 37/399 [00:01<00:09, 37.53it/s]Loading weights:  11%|█         | 42/399 [00:01<00:09, 36.24it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.93it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 38.56it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 41.02it/s]Loading weights:  17%|█▋        | 66/399 [00:02<00:07, 44.40it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 45.49it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 51.79it/s]Loading weights:  21%|██        | 84/399 [00:02<00:06, 49.36it/s]Loading weights:  23%|██▎       | 93/399 [00:02<00:05, 54.74it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:04, 62.25it/s]Loading weights:  28%|██▊       | 110/399 [00:03<00:04, 63.53it/s]Loading weights:  29%|██▉       | 117/399 [00:03<00:04, 57.24it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:04, 61.23it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:03, 66.74it/s]Loading weights:  36%|███▌      | 143/399 [00:03<00:03, 64.10it/s]Loading weights:  38%|███▊      | 150/399 [00:03<00:04, 54.22it/s]Loading weights:  40%|███▉      | 159/399 [00:03<00:04, 56.22it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:03, 60.38it/s]Loading weights:  44%|████▍     | 176/399 [00:04<00:03, 59.91it/s]Loading weights:  46%|████▌     | 183/399 [00:04<00:04, 53.18it/s]Loading weights:  48%|████▊     | 192/399 [00:04<00:03, 57.04it/s]Loading weights:  51%|█████     | 202/399 [00:04<00:03, 62.82it/s]Loading weights:  52%|█████▏    | 209/399 [00:04<00:02, 63.61it/s]Loading weights:  54%|█████▍    | 216/399 [00:04<00:03, 58.06it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:02, 62.34it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 67.86it/s]Loading weights:  61%|██████    | 242/399 [00:05<00:02, 66.05it/s]Loading weights:  62%|██████▏   | 249/399 [00:05<00:02, 58.63it/s]Loading weights:  65%|██████▍   | 258/399 [00:05<00:02, 61.29it/s]Loading weights:  67%|██████▋   | 268/399 [00:05<00:02, 63.83it/s]Loading weights:  69%|██████▉   | 275/399 [00:05<00:02, 61.91it/s]Loading weights:  71%|███████   | 282/399 [00:06<00:02, 53.95it/s]Loading weights:  73%|███████▎  | 291/399 [00:06<00:01, 56.40it/s]Loading weights:  75%|███████▌  | 301/399 [00:06<00:01, 60.81it/s]Loading weights:  77%|███████▋  | 308/399 [00:06<00:01, 59.31it/s]Loading weights:  79%|███████▊  | 314/399 [00:06<00:01, 53.12it/s]Loading weights:  81%|████████  | 324/399 [00:06<00:01, 60.54it/s]Loading weights:  84%|████████▎ | 334/399 [00:06<00:00, 65.54it/s]Loading weights:  85%|████████▌ | 341/399 [00:06<00:00, 64.38it/s]Loading weights:  87%|████████▋ | 348/399 [00:07<00:00, 57.47it/s]Loading weights:  89%|████████▉ | 357/399 [00:07<00:00, 60.64it/s]Loading weights:  92%|█████████▏| 367/399 [00:07<00:00, 64.18it/s]Loading weights:  94%|█████████▎| 374/399 [00:07<00:00, 62.84it/s]Loading weights:  95%|█████████▌| 381/399 [00:07<00:00, 54.61it/s]Loading weights:  98%|█████████▊| 390/399 [00:07<00:00, 57.37it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 50.34it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:36 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 12%|█▏        | 3/25 [00:05<00:39,  1.82s/it]09/05 22:03:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab581f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:37,  1.81s/it]09/05 22:03:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5abf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:35,  1.79s/it]09/05 22:03:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5b910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:33,  1.78s/it]09/05 22:03:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5a020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:31,  1.76s/it]09/05 22:03:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5a2c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:14<00:30,  1.80s/it]09/05 22:03:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab15600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:16<00:28,  1.79s/it]09/05 22:03:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab14430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:26,  1.79s/it]09/05 22:03:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab15690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:19<00:24,  1.78s/it]09/05 22:03:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab14d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:21<00:23,  1.79s/it]09/05 22:03:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab15090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:23<00:21,  1.78s/it]09/05 22:03:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5ba60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:25<00:19,  1.79s/it]09/05 22:03:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab58250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:26<00:17,  1.78s/it]09/05 22:03:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab59000>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:28<00:16,  1.78s/it]09/05 22:03:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab15390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:30<00:14,  1.79s/it]09/05 22:03:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab15300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:32<00:12,  1.79s/it]09/05 22:03:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab14af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:33<00:10,  1.78s/it]09/05 22:03:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab16830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:35<00:08,  1.78s/it]09/05 22:03:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab16e30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:37<00:07,  1.78s/it]09/05 22:03:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab14a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:39<00:05,  1.78s/it]09/05 22:03:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5bbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:41<00:03,  1.78s/it]09/05 22:03:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab58070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:42<00:01,  1.78s/it]09/05 22:03:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5ba90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:44<00:00,  1.78s/it]100%|██████████| 25/25 [00:44<00:00,  1.78s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/05 22:03:58 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multikey_3_32k_2]
[2026-09-05 22:03:59,449] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:03:59,449] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:03:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5abf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:10,  2.93s/it]09/05 22:04:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5acb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<01:07,  2.92s/it]09/05 22:04:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab163b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:10<01:18,  3.56s/it]09/05 22:04:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab16860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:13<01:10,  3.35s/it]09/05 22:04:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5b8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:16<01:04,  3.22s/it]09/05 22:04:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab15660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:19<00:59,  3.12s/it]09/05 22:04:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab15d80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:22<00:55,  3.06s/it]09/05 22:04:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab14d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:25<00:51,  3.06s/it]09/05 22:04:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab17100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:28<00:48,  3.03s/it]09/05 22:04:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab16ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:31<00:45,  3.01s/it]09/05 22:04:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab16350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:35<00:49,  3.55s/it]09/05 22:04:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab16b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:38<00:43,  3.37s/it]09/05 22:04:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab14a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:41<00:38,  3.24s/it]09/05 22:04:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5bf40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:45<00:36,  3.34s/it]09/05 22:04:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab158a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:50<00:37,  3.77s/it]09/05 22:04:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab153f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:55<00:39,  4.35s/it]09/05 22:04:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab16530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:58<00:31,  3.93s/it]09/05 22:04:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab17880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:01<00:25,  3.62s/it]09/05 22:05:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab17cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:04<00:20,  3.42s/it]09/05 22:05:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab17130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:07<00:16,  3.33s/it]09/05 22:05:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab15840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:10<00:12,  3.24s/it]09/05 22:05:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab16920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:13<00:09,  3.17s/it]09/05 22:05:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab14250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:16<00:06,  3.10s/it]09/05 22:05:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab15f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:20<00:03,  3.47s/it]09/05 22:05:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab144c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:24<00:00,  3.38s/it]100%|██████████| 25/25 [01:24<00:00,  3.36s/it]
09/05 22:05:23 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/05 22:05:31 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multivalue_32k_2]
