09/05 21:53:27 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_1,qwen3-8b-xattn/ruler_fwe_32k_1,qwen3-8b-xattn/ruler_niah_single_1_32k_1,qwen3-8b-xattn/ruler_niah_single_2_32k_1,qwen3-8b-xattn/ruler_niah_single_3_32k_1,qwen3-8b-xattn/ruler_niah_multikey_1_32k_1,qwen3-8b-xattn/ruler_niah_multikey_2_32k_1,qwen3-8b-xattn/ruler_niah_multikey_3_32k_1,qwen3-8b-xattn/ruler_niah_multivalue_32k_1,qwen3-8b-xattn/ruler_niah_multiquery_32k_1,qwen3-8b-xattn/ruler_qa_squad_32k_1,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_1,qwen3-8b-xattn/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:33,  1.86it/s]Loading weights:   1%|          | 2/399 [00:01<04:14,  1.56it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:23,  4.70it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:32, 12.04it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.49it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:14, 26.25it/s]Loading weights:   7%|▋         | 28/399 [00:01<00:14, 25.91it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 36.93it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 37.30it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.14it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.37it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.01it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 41.37it/s]Loading weights:  17%|█▋        | 69/399 [00:02<00:07, 41.91it/s]Loading weights:  19%|█▊        | 74/399 [00:02<00:07, 40.93it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 46.75it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:06, 46.43it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 46.31it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 53.21it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:05, 52.84it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 52.65it/s]Loading weights:  31%|███       | 124/399 [00:03<00:04, 56.88it/s]Loading weights:  33%|███▎      | 130/399 [00:03<00:05, 53.35it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:04, 53.70it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 48.75it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 45.51it/s]Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 49.71it/s]Loading weights:  40%|████      | 161/399 [00:04<00:05, 42.02it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 48.48it/s]Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 45.20it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 43.32it/s]Loading weights:  47%|████▋     | 187/399 [00:05<00:04, 45.62it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 44.83it/s]Loading weights:  50%|█████     | 200/399 [00:05<00:03, 53.25it/s]Loading weights:  52%|█████▏    | 206/399 [00:05<00:03, 49.53it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 54.04it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 55.90it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:02, 64.37it/s]Loading weights:  61%|██████    | 242/399 [00:06<00:02, 65.01it/s]Loading weights:  62%|██████▏   | 249/399 [00:06<00:02, 54.32it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 58.22it/s]Loading weights:  66%|██████▌   | 264/399 [00:06<00:02, 53.84it/s]Loading weights:  68%|██████▊   | 270/399 [00:06<00:02, 43.11it/s]Loading weights:  70%|██████▉   | 278/399 [00:06<00:02, 48.81it/s]Loading weights:  71%|███████   | 284/399 [00:07<00:02, 47.80it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 48.68it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 45.68it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:02, 42.29it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 49.52it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:01, 45.67it/s]Loading weights:  81%|████████  | 324/399 [00:07<00:01, 52.11it/s]Loading weights:  83%|████████▎ | 332/399 [00:07<00:01, 58.24it/s]Loading weights:  85%|████████▍ | 339/399 [00:08<00:01, 54.17it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:00, 54.58it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 59.83it/s]Loading weights:  91%|█████████ | 363/399 [00:08<00:00, 60.51it/s]Loading weights:  93%|█████████▎| 370/399 [00:08<00:00, 52.83it/s]Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 54.36it/s]Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 56.84it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 46.35it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 43.38it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:42 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/05 22:05:59 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multikey_2_32k_1]
[2026-09-05 22:06:01,059] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:06:01,059] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:06:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d47c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:42,  1.77s/it]09/05 22:06:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d72e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:40,  1.77s/it]09/05 22:06:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d7880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:39,  1.79s/it]09/05 22:06:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d7400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:37,  1.78s/it]09/05 22:06:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d66e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:35,  1.78s/it]09/05 22:06:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d76a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:33,  1.77s/it]09/05 22:06:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d70a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:32,  1.79s/it]09/05 22:06:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d51b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:14<00:30,  1.79s/it]09/05 22:06:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5589210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:16<00:28,  1.79s/it]09/05 22:06:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5589cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:26,  1.79s/it]09/05 22:06:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5588400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:19<00:25,  1.79s/it]09/05 22:06:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55882e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:21<00:23,  1.79s/it]09/05 22:06:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558a410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:23<00:21,  1.78s/it]09/05 22:06:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d4df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:19,  1.78s/it]09/05 22:06:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d66e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:26<00:18,  1.82s/it]09/05 22:06:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d6200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:28<00:16,  1.83s/it]09/05 22:06:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d4250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:30<00:14,  1.82s/it]09/05 22:06:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5588fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:32<00:12,  1.81s/it]09/05 22:06:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5588c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:34<00:10,  1.81s/it]09/05 22:06:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558a860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:35<00:09,  1.81s/it]09/05 22:06:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558ac20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:37<00:07,  1.81s/it]09/05 22:06:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5588af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:39<00:05,  1.83s/it]09/05 22:06:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d7880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:41<00:03,  1.82s/it]09/05 22:06:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d76a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:43<00:01,  1.80s/it]09/05 22:06:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d7a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:44<00:00,  1.80s/it]100%|██████████| 25/25 [00:44<00:00,  1.80s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/05 22:06:53 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multikey_3_32k_1]
[2026-09-05 22:06:54,083] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:06:54,083] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:06:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d5ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:10,  2.95s/it]09/05 22:06:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:06:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e0640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:08<01:40,  4.35s/it]09/05 22:07:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558add0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:11<01:20,  3.68s/it]09/05 22:07:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5589db0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:14<01:10,  3.36s/it]09/05 22:07:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe6ab491d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:17<01:04,  3.25s/it]09/05 22:07:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d52a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:20<00:59,  3.14s/it]09/05 22:07:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5589d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:22<00:55,  3.09s/it]09/05 22:07:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55894b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:25<00:51,  3.05s/it]09/05 22:07:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5589fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:28<00:48,  3.05s/it]09/05 22:07:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558abc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:31<00:45,  3.02s/it]09/05 22:07:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55898d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:34<00:41,  2.98s/it]09/05 22:07:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558ad40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:37<00:38,  2.96s/it]09/05 22:07:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5588850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:40<00:35,  3.00s/it]09/05 22:07:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5aa72e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:43<00:32,  2.97s/it]09/05 22:07:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e03d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:46<00:29,  3.00s/it]09/05 22:07:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5588ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:49<00:26,  2.97s/it]09/05 22:07:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558a6e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:52<00:23,  2.96s/it]09/05 22:07:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558b5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:55<00:20,  2.97s/it]09/05 22:07:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558b9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:58<00:17,  2.97s/it]09/05 22:07:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5588880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:01<00:14,  2.99s/it]09/05 22:07:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5588af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:04<00:11,  2.98s/it]09/05 22:07:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:07:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558acb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:07<00:08,  2.99s/it]09/05 22:08:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a558b190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:10<00:05,  2.97s/it]09/05 22:08:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:08:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55883d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:13<00:02,  2.99s/it]09/05 22:08:07 - OpenCompass - INFO - Generation Args of Huggingface: 
