08/26 22:45:03 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_5]
08/26 22:45:07 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/26 22:45:07 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<05:32,  1.15s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:57,  4.99it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:26, 10.76it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.42it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:13, 20.02it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:12, 22.26it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 27.55it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 28.32it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:07, 32.26it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.95it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 33.48it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.53it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.28it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 31.98it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 35.27it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 32.86it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.53it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 33.07it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 35.53it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 33.12it/s]Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 36.16it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 33.90it/s]Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 36.65it/s]Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 34.42it/s]Loading weights:  37%|███▋      | 109/291 [00:04<00:04, 37.14it/s]Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 34.70it/s]Loading weights:  41%|████      | 118/291 [00:04<00:04, 37.35it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:04, 34.92it/s]Loading weights:  43%|████▎     | 126/291 [00:04<00:04, 33.85it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 33.73it/s]Loading weights:  47%|████▋     | 136/291 [00:04<00:04, 37.25it/s]Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 35.01it/s]Loading weights:  50%|████▉     | 145/291 [00:05<00:03, 37.62it/s]Loading weights:  51%|█████     | 149/291 [00:05<00:04, 34.76it/s]Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 37.57it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 34.33it/s]Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 37.68it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 35.23it/s]Loading weights:  59%|█████▉    | 172/291 [00:05<00:03, 38.57it/s]Loading weights:  60%|██████    | 176/291 [00:06<00:03, 35.63it/s]Loading weights:  62%|██████▏   | 181/291 [00:06<00:02, 38.75it/s]Loading weights:  64%|██████▎   | 185/291 [00:06<00:02, 36.15it/s]Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 39.71it/s]Loading weights:  67%|██████▋   | 195/291 [00:06<00:02, 33.46it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 39.95it/s]Loading weights:  71%|███████   | 207/291 [00:06<00:02, 37.85it/s]Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 35.74it/s]Loading weights:  75%|███████▍  | 217/291 [00:07<00:01, 37.96it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:01, 35.22it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 38.75it/s]Loading weights:  79%|███████▉  | 231/291 [00:07<00:01, 33.21it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:01, 40.75it/s]Loading weights:  84%|████████▎ | 243/291 [00:07<00:01, 37.76it/s]Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 35.72it/s]Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 37.97it/s]Loading weights:  89%|████████▊ | 258/291 [00:08<00:00, 33.17it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 40.29it/s]Loading weights:  93%|█████████▎| 270/291 [00:08<00:00, 37.65it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 35.67it/s]Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 38.15it/s]Loading weights:  98%|█████████▊| 285/291 [00:09<00:00, 33.36it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.92it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/26 22:45:19 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
08/26 22:45:19 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
08/26 22:51:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16840e9880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:43<00:05,  1.93s/it]08/26 22:51:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16909a7e00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:45<00:03,  1.82s/it]08/26 22:51:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c077770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:47<00:01,  1.81s/it]08/26 22:51:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff686d070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:49<00:00,  1.86s/it]100%|██████████| 25/25 [00:49<00:00,  1.97s/it]
08/26 22:51:30 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 7/13
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 9921.01 examples/s]
08/26 22:51:39 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_5]
[2026-08-26 22:51:40,363] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-26 22:51:40,364] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/26 22:51:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff9c33d70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:46,  1.94s/it]08/26 22:51:42 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16909a7fb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:43,  1.90s/it]08/26 22:51:44 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff1dc5850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:05<00:42,  1.93s/it]08/26 22:51:46 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff1dc6810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:07<00:40,  1.91s/it]08/26 22:51:48 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff1dc7b30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:09<00:38,  1.94s/it]08/26 22:51:50 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff1dc4350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:11<00:36,  1.93s/it]08/26 22:51:51 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff9c33dd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:13<00:35,  1.95s/it]08/26 22:51:53 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff8159550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:15<00:35,  2.08s/it]08/26 22:51:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff8158770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:17<00:32,  2.05s/it]08/26 22:51:58 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff1dc7350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:19<00:29,  1.98s/it]08/26 22:52:00 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff1dc4200>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:22<00:29,  2.10s/it]08/26 22:52:02 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff9c32750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:24<00:26,  2.07s/it]08/26 22:52:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff9c32750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:26<00:24,  2.05s/it]08/26 22:52:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff9c31460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:28<00:22,  2.04s/it]08/26 22:52:08 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff1dc7f50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:30<00:20,  2.04s/it]08/26 22:52:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff1dc7f50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:31<00:17,  1.98s/it]08/26 22:52:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff81580b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:34<00:15,  1.99s/it]08/26 22:52:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff815a570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:36<00:13,  2.00s/it]08/26 22:52:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff815b980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:38<00:12,  2.00s/it]08/26 22:52:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff2ce5070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:40<00:09,  2.00s/it]08/26 22:52:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff2ce6810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:42<00:08,  2.00s/it]08/26 22:52:22 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff2ce46b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:44<00:06,  2.06s/it]08/26 22:52:24 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff8158770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:46<00:04,  2.05s/it]08/26 22:52:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1691728170>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:48<00:02,  2.02s/it]08/26 22:52:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c0efda0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:50<00:00,  2.02s/it]100%|██████████| 25/25 [00:50<00:00,  2.01s/it]
08/26 22:52:30 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 8/13
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 13943.83 examples/s]
08/26 22:52:38 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_5]
[2026-08-26 22:52:39,025] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-26 22:52:39,025] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/26 22:52:39 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff2ee6e10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:02<00:55,  2.31s/it]08/26 22:52:41 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff2ee7350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:04<00:52,  2.27s/it]08/26 22:52:43 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff2ee7d70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:07<00:58,  2.66s/it]08/26 22:52:46 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff2ee7800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:10<00:53,  2.56s/it]08/26 22:52:49 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c0c55e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:13<00:55,  2.78s/it]08/26 22:52:52 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c064770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:15<00:49,  2.61s/it]08/26 22:52:54 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f169172a600>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:17<00:44,  2.48s/it]08/26 22:52:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c0c58b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:20<00:44,  2.60s/it]08/26 22:52:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff2ee7860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:23<00:43,  2.72s/it]08/26 22:53:02 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:53:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1684126b40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:26<00:42,  2.81s/it]08/26 22:53:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:53:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c0c55e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:29<00:40,  2.90s/it]08/26 22:53:08 - OpenCompass - INFO - Generation Args of Huggingface: 
