08/26 22:45:04 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_4]
08/26 22:45:08 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/26 22:45:08 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<05:25,  1.12s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:55,  5.16it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:25, 11.05it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:18, 14.77it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:13, 20.14it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:12, 22.08it/s]Loading weights:   9%|▉         | 27/291 [00:01<00:10, 25.71it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 27.05it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.26it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.19it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 33.61it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.93it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.73it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.62it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 35.62it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 34.45it/s]Loading weights:  25%|██▌       | 74/291 [00:03<00:05, 40.72it/s]Loading weights:  27%|██▋       | 79/291 [00:03<00:05, 36.03it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:04, 41.52it/s]Loading weights:  31%|███       | 90/291 [00:03<00:05, 37.98it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.70it/s]Loading weights:  34%|███▍      | 100/291 [00:03<00:04, 38.25it/s]Loading weights:  36%|███▌      | 105/291 [00:04<00:05, 32.86it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:04, 39.23it/s]Loading weights:  40%|████      | 117/291 [00:04<00:04, 36.64it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:04, 35.12it/s]Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 38.00it/s]Loading weights:  45%|████▌     | 132/291 [00:04<00:04, 33.34it/s]Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 41.02it/s]Loading weights:  49%|████▉     | 144/291 [00:05<00:03, 37.65it/s]Loading weights:  51%|█████     | 149/291 [00:05<00:03, 36.09it/s]Loading weights:  53%|█████▎    | 153/291 [00:05<00:03, 35.03it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 34.96it/s]Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 38.02it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 36.40it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:02, 41.39it/s]Loading weights:  62%|██████▏   | 180/291 [00:06<00:02, 40.16it/s]Loading weights:  64%|██████▎   | 185/291 [00:06<00:02, 39.61it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 43.15it/s]Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 39.21it/s]Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 36.63it/s]Loading weights:  71%|███████▏  | 208/291 [00:06<00:02, 38.51it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 36.33it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:01, 38.56it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:01, 35.74it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 38.29it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 35.34it/s]Loading weights:  81%|████████  | 235/291 [00:07<00:01, 38.12it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 35.37it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 37.84it/s]Loading weights:  85%|████████▌ | 248/291 [00:07<00:01, 34.61it/s]Loading weights:  87%|████████▋ | 253/291 [00:07<00:01, 37.59it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:00, 34.72it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 37.94it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 35.21it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 38.57it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 36.18it/s]Loading weights:  97%|█████████▋| 281/291 [00:08<00:00, 42.02it/s]Loading weights:  98%|█████████▊| 286/291 [00:08<00:00, 35.97it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 32.69it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/26 22:45:20 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
08/26 22:45:20 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
08/26 22:51:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d826390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:39<00:03,  1.94s/it]08/26 22:51:31 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f66fc186570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:41<00:01,  1.96s/it]08/26 22:51:33 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628c60ba10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:43<00:00,  1.96s/it]100%|██████████| 25/25 [00:43<00:00,  1.73s/it]
08/26 22:51:35 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 7/13
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10333.47 examples/s]
08/26 22:51:44 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_4]
[2026-08-26 22:51:45,203] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-26 22:51:45,203] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/26 22:51:45 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628b4f5a30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:02<00:57,  2.42s/it]08/26 22:51:47 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628b4f58b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:04<00:55,  2.39s/it]08/26 22:51:50 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628b4f7860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:06<00:49,  2.25s/it]08/26 22:51:52 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628b4f41d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:08<00:46,  2.19s/it]08/26 22:51:54 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d29d070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:11<00:43,  2.19s/it]08/26 22:51:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d29d8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:13<00:40,  2.12s/it]08/26 22:51:58 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d29e390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:15<00:38,  2.12s/it]08/26 22:52:00 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d29cbf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:17<00:36,  2.12s/it]08/26 22:52:02 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628b4f6e70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:19<00:33,  2.11s/it]08/26 22:52:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628b4f79e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:21<00:31,  2.11s/it]08/26 22:52:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d29e390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:23<00:29,  2.10s/it]08/26 22:52:08 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d29d070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:26<00:29,  2.29s/it]08/26 22:52:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628b4f58b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:28<00:27,  2.28s/it]08/26 22:52:13 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d8435d30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:30<00:24,  2.21s/it]08/26 22:52:15 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628e07c470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:32<00:21,  2.18s/it]08/26 22:52:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628e07e450>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:34<00:19,  2.12s/it]08/26 22:52:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628e07ec90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:36<00:15,  1.98s/it]08/26 22:52:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628b4f6ed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:38<00:14,  2.01s/it]08/26 22:52:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d29dca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:40<00:12,  2.03s/it]08/26 22:52:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d29d070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:42<00:10,  2.05s/it]08/26 22:52:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d29daf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:44<00:08,  2.06s/it]08/26 22:52:30 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628b6309b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:47<00:06,  2.17s/it]08/26 22:52:32 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628b6328a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:49<00:04,  2.06s/it]08/26 22:52:34 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628b6efec0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:51<00:02,  2.05s/it]08/26 22:52:36 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628b6efe60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:53<00:00,  2.06s/it]100%|██████████| 25/25 [00:53<00:00,  2.13s/it]
08/26 22:52:38 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 8/13
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 14153.45 examples/s]
08/26 22:52:45 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_4]
[2026-08-26 22:52:46,650] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-26 22:52:46,650] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/26 22:52:46 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d824e30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:03<01:19,  3.29s/it]08/26 22:52:50 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67cc199790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:05<01:06,  2.89s/it]08/26 22:52:52 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d824710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:08<00:56,  2.57s/it]08/26 22:52:54 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d824a10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:10<00:52,  2.48s/it]08/26 22:52:57 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d825550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:12<00:48,  2.43s/it]08/26 22:52:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:52:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628b6ef6e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:15<00:45,  2.41s/it]08/26 22:53:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:53:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d29e690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:18<00:46,  2.61s/it]08/26 22:53:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:53:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d29d070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:20<00:42,  2.51s/it]08/26 22:53:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:53:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d29d910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:23<00:43,  2.71s/it]08/26 22:53:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:53:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d29f0e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:25<00:38,  2.55s/it]08/26 22:53:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:53:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d29d070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:28<00:35,  2.51s/it]08/26 22:53:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:53:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d29d8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:31<00:34,  2.69s/it]08/26 22:53:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:53:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d29f9e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
