09/11 00:47:49 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_3,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-xattn/ruler_vt_32k_3]
09/11 00:47:52 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 00:47:52 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<04:42,  1.03it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:50,  5.70it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:23, 11.89it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:18, 15.33it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:12, 20.94it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 22.47it/s]Loading weights:   9%|▉         | 27/291 [00:01<00:10, 26.08it/s]Loading weights:  11%|█         | 32/291 [00:01<00:09, 27.15it/s]Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 28.84it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.07it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 33.18it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.17it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 33.88it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 31.62it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 34.49it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:07, 31.81it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 34.71it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 32.04it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:06, 34.70it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 33.28it/s]Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 35.68it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 32.68it/s]Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 35.34it/s]Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 32.66it/s]Loading weights:  37%|███▋      | 109/291 [00:04<00:05, 34.81it/s]Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 32.36it/s]Loading weights:  41%|████      | 118/291 [00:04<00:04, 35.39it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 32.36it/s]Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 35.17it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 32.05it/s]Loading weights:  47%|████▋     | 136/291 [00:04<00:04, 34.72it/s]Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 31.54it/s]Loading weights:  50%|████▉     | 145/291 [00:05<00:04, 34.56it/s]Loading weights:  51%|█████     | 149/291 [00:05<00:04, 32.36it/s]Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.13it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:04, 32.45it/s]Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.09it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 32.69it/s]Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 35.18it/s]Loading weights:  60%|██████    | 176/291 [00:06<00:03, 32.21it/s]Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 34.85it/s]Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 32.27it/s]Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 35.10it/s]Loading weights:  67%|██████▋   | 194/291 [00:06<00:03, 32.05it/s]Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 33.91it/s]Loading weights:  70%|██████▉   | 203/291 [00:07<00:02, 32.40it/s]Loading weights:  71%|███████▏  | 208/291 [00:07<00:02, 34.84it/s]Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 32.09it/s]Loading weights:  74%|███████▍  | 216/291 [00:07<00:02, 33.93it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.28it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 35.37it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 33.06it/s]Loading weights:  81%|████████  | 235/291 [00:07<00:01, 35.41it/s]Loading weights:  82%|████████▏ | 239/291 [00:08<00:01, 32.71it/s]Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 35.23it/s]Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 32.54it/s]Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 35.28it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 32.21it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 34.92it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.05it/s]Loading weights:  93%|█████████▎| 270/291 [00:09<00:00, 32.61it/s]Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 32.80it/s]Loading weights:  96%|█████████▌| 279/291 [00:09<00:00, 33.49it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 33.37it/s]Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 35.84it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.49it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 00:48:04 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|eot_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 00:48:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d98d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:28<01:00,  1.77s/it]09/11 00:48:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d9de0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:30<00:57,  1.76s/it]09/11 00:48:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119da710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:31<00:55,  1.74s/it]09/11 00:48:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d72260>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:33<00:53,  1.74s/it]09/11 00:48:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d70ac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:35<00:51,  1.72s/it]09/11 00:48:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d72ef0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:36<00:49,  1.71s/it]09/11 00:48:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d71e40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:38<00:47,  1.69s/it]09/11 00:48:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d73a30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:40<00:45,  1.69s/it]09/11 00:48:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d73a90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:41<00:43,  1.68s/it]09/11 00:48:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d71c00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:43<00:44,  1.76s/it]09/11 00:48:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d70be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:45<00:41,  1.75s/it]09/11 00:48:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d70ee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:47<00:39,  1.73s/it]09/11 00:48:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:48:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d717b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:48<00:37,  1.70s/it]09/11 00:49:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d73a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:50<00:36,  1.72s/it]09/11 00:49:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d729b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:52<00:33,  1.70s/it]09/11 00:49:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d705e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:53<00:31,  1.68s/it]09/11 00:49:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d72cb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:55<00:30,  1.68s/it]09/11 00:49:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d72e00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:57<00:28,  1.69s/it]09/11 00:49:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119dab90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:58<00:26,  1.68s/it]09/11 00:49:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d9ea0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [01:00<00:25,  1.67s/it]09/11 00:49:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119da2f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [01:02<00:23,  1.67s/it]09/11 00:49:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119da6e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [01:03<00:21,  1.69s/it]09/11 00:49:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d714e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [01:05<00:20,  1.68s/it]09/11 00:49:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d72c50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [01:07<00:18,  1.69s/it]09/11 00:49:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d70d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [01:09<00:16,  1.68s/it]09/11 00:49:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d71e70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [01:10<00:15,  1.68s/it]09/11 00:49:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d72a10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [01:12<00:13,  1.69s/it]09/11 00:49:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d70b80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [01:14<00:12,  1.75s/it]09/11 00:49:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d72770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [01:16<00:10,  1.75s/it]09/11 00:49:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d71ea0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [01:17<00:08,  1.73s/it]09/11 00:49:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d73f70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:19<00:06,  1.70s/it]09/11 00:49:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d71cc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [01:21<00:05,  1.69s/it]09/11 00:49:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d73610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [01:22<00:03,  1.68s/it]09/11 00:49:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d72ce0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:24<00:01,  1.67s/it]09/11 00:49:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d72ad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:26<00:00,  1.67s/it]100%|██████████| 50/50 [01:26<00:00,  1.72s/it]
num_example_words: 16725
09/11 00:49:42 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_fwe_32k_3]
[2026-09-11 00:49:44,180] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 00:49:44,180] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 00:49:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d71d80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<00:57,  1.17s/it]09/11 00:49:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d67ac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:02<01:04,  1.34s/it]09/11 00:49:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d67a60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:04<01:07,  1.43s/it]09/11 00:49:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d65870>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:05<01:08,  1.50s/it]09/11 00:49:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d658d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:07<01:07,  1.51s/it]09/11 00:49:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d66d70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:08<01:06,  1.51s/it]09/11 00:49:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d67c70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:10<01:06,  1.54s/it]09/11 00:49:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d668c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:11<01:04,  1.54s/it]09/11 00:49:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d64d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:13<00:57,  1.41s/it]09/11 00:49:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d65270>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:14<00:57,  1.45s/it]09/11 00:49:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:49:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d663e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:16<00:58,  1.49s/it]09/11 00:50:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:50:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d64910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:17<00:56,  1.49s/it]09/11 00:50:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:50:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d67b80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:19<00:55,  1.50s/it]09/11 00:50:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:50:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d658a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:20<00:54,  1.51s/it]09/11 00:50:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:50:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d86a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:22<00:52,  1.50s/it]09/11 00:50:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:50:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d8700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:23<00:51,  1.51s/it]09/11 00:50:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:50:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119db6a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:25<00:50,  1.53s/it]09/11 00:50:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:50:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d65420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:26<00:49,  1.54s/it]09/11 00:50:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:50:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d657e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:28<00:47,  1.52s/it]09/11 00:50:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:50:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d66200>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:29<00:46,  1.54s/it]09/11 00:50:14 - OpenCompass - INFO - Generation Args of Huggingface: 
