09/05 03:26:21 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_3]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<03:47,  1.48it/s]Loading weights:   1%|          | 2/339 [00:01<03:45,  1.50it/s]Loading weights:   1%|▏         | 5/339 [00:01<01:16,  4.34it/s]Loading weights:   3%|▎         | 10/339 [00:01<00:32, 10.19it/s]Loading weights:   5%|▍         | 16/339 [00:01<00:18, 17.75it/s]Loading weights:   6%|▌         | 20/339 [00:01<00:16, 19.45it/s]Loading weights:   8%|▊         | 28/339 [00:02<00:10, 29.49it/s]Loading weights:  10%|▉         | 33/339 [00:02<00:10, 29.28it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:08, 36.20it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:08, 33.77it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:07, 39.89it/s]Loading weights:  17%|█▋        | 57/339 [00:02<00:07, 36.53it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:06, 43.81it/s]Loading weights:  20%|██        | 69/339 [00:03<00:06, 40.50it/s]Loading weights:  22%|██▏       | 76/339 [00:03<00:05, 45.49it/s]Loading weights:  24%|██▍       | 81/339 [00:03<00:06, 39.45it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:05, 45.23it/s]Loading weights:  27%|██▋       | 93/339 [00:03<00:06, 39.46it/s]Loading weights:  29%|██▉       | 100/339 [00:03<00:05, 44.77it/s]Loading weights:  31%|███       | 105/339 [00:03<00:05, 39.31it/s]Loading weights:  33%|███▎      | 112/339 [00:03<00:05, 44.60it/s]Loading weights:  35%|███▍      | 117/339 [00:04<00:05, 39.41it/s]Loading weights:  37%|███▋      | 124/339 [00:04<00:04, 44.55it/s]Loading weights:  38%|███▊      | 129/339 [00:04<00:05, 39.52it/s]Loading weights:  40%|████      | 136/339 [00:04<00:04, 44.90it/s]Loading weights:  42%|████▏     | 141/339 [00:04<00:05, 39.10it/s]Loading weights:  44%|████▎     | 148/339 [00:04<00:04, 43.84it/s]Loading weights:  45%|████▌     | 153/339 [00:05<00:04, 39.16it/s]Loading weights:  47%|████▋     | 161/339 [00:05<00:04, 40.46it/s]Loading weights:  50%|████▉     | 168/339 [00:05<00:03, 46.29it/s]Loading weights:  51%|█████     | 173/339 [00:05<00:04, 40.76it/s]Loading weights:  54%|█████▍    | 184/339 [00:05<00:03, 47.89it/s]Loading weights:  56%|█████▌    | 189/339 [00:05<00:04, 34.97it/s]Loading weights:  58%|█████▊    | 196/339 [00:06<00:03, 40.00it/s]Loading weights:  59%|█████▉    | 201/339 [00:06<00:03, 37.01it/s]Loading weights:  61%|██████▏   | 208/339 [00:06<00:03, 41.93it/s]Loading weights:  63%|██████▎   | 213/339 [00:06<00:03, 38.03it/s]Loading weights:  65%|██████▍   | 220/339 [00:06<00:02, 43.46it/s]Loading weights:  66%|██████▋   | 225/339 [00:06<00:02, 38.73it/s]Loading weights:  68%|██████▊   | 232/339 [00:06<00:02, 37.51it/s]Loading weights:  70%|███████   | 238/339 [00:07<00:02, 40.67it/s]Loading weights:  72%|███████▏  | 245/339 [00:07<00:02, 41.27it/s]Loading weights:  74%|███████▍  | 252/339 [00:07<00:01, 46.13it/s]Loading weights:  76%|███████▌  | 257/339 [00:07<00:01, 41.95it/s]Loading weights:  79%|███████▉  | 268/339 [00:07<00:01, 49.23it/s]Loading weights:  81%|████████  | 273/339 [00:07<00:01, 46.56it/s]Loading weights:  83%|████████▎ | 280/339 [00:07<00:01, 51.10it/s]Loading weights:  84%|████████▍ | 286/339 [00:08<00:01, 44.32it/s]Loading weights:  86%|████████▌ | 292/339 [00:08<00:00, 47.59it/s]Loading weights:  88%|████████▊ | 298/339 [00:08<00:00, 42.40it/s]Loading weights:  90%|████████▉ | 305/339 [00:08<00:00, 41.13it/s]Loading weights:  91%|█████████▏| 310/339 [00:08<00:00, 42.69it/s]Loading weights:  94%|█████████▎| 317/339 [00:08<00:00, 41.19it/s]Loading weights:  96%|█████████▌| 325/339 [00:08<00:00, 49.64it/s]Loading weights:  98%|█████████▊| 331/339 [00:09<00:00, 42.16it/s]Loading weights: 100%|██████████| 339/339 [00:09<00:00, 36.78it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:26:35 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/05 03:31:38 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_3]
[2026-09-05 03:31:39,903] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:31:39,903] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:31:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d7c0370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:00<00:20,  1.16it/s]09/05 03:31:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85b790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:01<00:21,  1.07it/s]09/05 03:31:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:02<00:19,  1.11it/s]09/05 03:31:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d6d73d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:03<00:18,  1.14it/s]09/05 03:31:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:04<00:17,  1.15it/s]09/05 03:31:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85b8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:05<00:17,  1.09it/s]09/05 03:31:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85b760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:06<00:16,  1.11it/s]09/05 03:31:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85b0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:07<00:15,  1.12it/s]09/05 03:31:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:08<00:15,  1.06it/s]09/05 03:31:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d859540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:09<00:13,  1.09it/s]09/05 03:31:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85b460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:09<00:12,  1.10it/s]09/05 03:31:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85add0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:10<00:12,  1.07it/s]09/05 03:31:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d859bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:11<00:11,  1.05it/s]09/05 03:31:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85b070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:12<00:10,  1.03it/s]09/05 03:31:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d859ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:13<00:09,  1.01it/s]09/05 03:31:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85b340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:14<00:08,  1.06it/s]09/05 03:31:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d858190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:15<00:07,  1.03it/s]09/05 03:31:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a0b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:16<00:06,  1.01it/s]09/05 03:31:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85b130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:17<00:05,  1.04it/s]09/05 03:31:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a5c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:18<00:04,  1.07it/s]09/05 03:31:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a7a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:19<00:03,  1.03it/s]09/05 03:31:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d858fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:20<00:02,  1.06it/s]09/05 03:32:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d8587c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:21<00:01,  1.08it/s]09/05 03:32:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d8596f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:22<00:00,  1.09it/s]09/05 03:32:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d8594b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:23<00:00,  1.06it/s]100%|██████████| 25/25 [00:23<00:00,  1.07it/s]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/05 03:32:10 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_3]
[2026-09-05 03:32:11,818] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:32:11,818] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:32:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:28,  1.18s/it]09/05 03:32:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d858fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:26,  1.15s/it]09/05 03:32:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d8583d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:25,  1.15s/it]09/05 03:32:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d859540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:27,  1.33s/it]09/05 03:32:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85b340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:25,  1.25s/it]09/05 03:32:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d859ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:23,  1.23s/it]09/05 03:32:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85b730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:08<00:22,  1.23s/it]09/05 03:32:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d859030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:23,  1.38s/it]09/05 03:32:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d858d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:11<00:21,  1.32s/it]09/05 03:32:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d859120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:12<00:19,  1.30s/it]09/05 03:32:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d6d6440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:13<00:17,  1.26s/it]09/05 03:32:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85b550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:15<00:16,  1.24s/it]09/05 03:32:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d859b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:16<00:16,  1.37s/it]09/05 03:32:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d858490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:17<00:14,  1.31s/it]09/05 03:32:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85aad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:20<00:16,  1.67s/it]09/05 03:32:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d858100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:21<00:13,  1.53s/it]09/05 03:32:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85bd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:22<00:11,  1.42s/it]09/05 03:32:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85ae30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:24<00:09,  1.35s/it]09/05 03:32:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a6b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:25<00:07,  1.30s/it]09/05 03:32:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:26<00:06,  1.25s/it]09/05 03:32:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d83c100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:27<00:04,  1.22s/it]09/05 03:32:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85abc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:28<00:03,  1.20s/it]09/05 03:32:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85bc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:29<00:02,  1.19s/it]09/05 03:32:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85ab60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:31<00:01,  1.21s/it]09/05 03:32:42 - OpenCompass - INFO - Generation Args of Huggingface: 
