09/05 03:26:20 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_2]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<03:05,  1.83it/s]Loading weights:   1%|          | 2/339 [00:01<03:21,  1.67it/s]Loading weights:   1%|▏         | 5/339 [00:01<01:09,  4.77it/s]Loading weights:   4%|▎         | 12/339 [00:01<00:23, 13.63it/s]Loading weights:   5%|▌         | 17/339 [00:01<00:18, 17.51it/s]Loading weights:   7%|▋         | 24/339 [00:01<00:12, 25.91it/s]Loading weights:   9%|▊         | 29/339 [00:01<00:11, 26.94it/s]Loading weights:  10%|█         | 34/339 [00:02<00:09, 31.33it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:09, 31.58it/s]Loading weights:  14%|█▍        | 48/339 [00:02<00:07, 40.40it/s]Loading weights:  16%|█▌        | 53/339 [00:02<00:07, 36.71it/s]Loading weights:  17%|█▋        | 58/339 [00:02<00:07, 39.58it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:06, 44.06it/s]Loading weights:  20%|██        | 69/339 [00:02<00:07, 38.37it/s]Loading weights:  22%|██▏       | 76/339 [00:02<00:05, 44.82it/s]Loading weights:  24%|██▍       | 81/339 [00:03<00:06, 39.29it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:05, 44.25it/s]Loading weights:  27%|██▋       | 93/339 [00:03<00:06, 39.13it/s]Loading weights:  29%|██▉       | 100/339 [00:03<00:05, 44.66it/s]Loading weights:  31%|███       | 105/339 [00:03<00:05, 39.37it/s]Loading weights:  33%|███▎      | 112/339 [00:03<00:05, 38.12it/s]Loading weights:  35%|███▌      | 120/339 [00:04<00:04, 45.62it/s]Loading weights:  37%|███▋      | 125/339 [00:04<00:05, 40.68it/s]Loading weights:  38%|███▊      | 130/339 [00:04<00:04, 42.68it/s]Loading weights:  40%|████      | 136/339 [00:04<00:04, 46.20it/s]Loading weights:  42%|████▏     | 141/339 [00:04<00:04, 40.70it/s]Loading weights:  44%|████▎     | 148/339 [00:04<00:04, 46.69it/s]Loading weights:  45%|████▌     | 153/339 [00:04<00:04, 41.04it/s]Loading weights:  47%|████▋     | 160/339 [00:04<00:03, 46.39it/s]Loading weights:  49%|████▊     | 165/339 [00:05<00:04, 41.05it/s]Loading weights:  51%|█████     | 172/339 [00:05<00:03, 45.77it/s]Loading weights:  52%|█████▏    | 177/339 [00:05<00:03, 41.96it/s]Loading weights:  55%|█████▍    | 185/339 [00:05<00:03, 42.49it/s]Loading weights:  56%|█████▋    | 191/339 [00:05<00:03, 45.03it/s]Loading weights:  58%|█████▊    | 197/339 [00:05<00:03, 42.79it/s]Loading weights:  60%|█████▉    | 203/339 [00:05<00:02, 45.39it/s]Loading weights:  62%|██████▏   | 209/339 [00:06<00:03, 42.58it/s]Loading weights:  63%|██████▎   | 214/339 [00:06<00:02, 44.23it/s]Loading weights:  65%|██████▌   | 221/339 [00:06<00:02, 42.20it/s]Loading weights:  67%|██████▋   | 226/339 [00:06<00:02, 43.27it/s]Loading weights:  68%|██████▊   | 231/339 [00:06<00:02, 44.79it/s]Loading weights:  70%|██████▉   | 236/339 [00:06<00:02, 39.32it/s]Loading weights:  72%|███████▏  | 244/339 [00:06<00:02, 46.76it/s]Loading weights:  73%|███████▎  | 249/339 [00:07<00:02, 40.76it/s]Loading weights:  75%|███████▌  | 255/339 [00:07<00:02, 36.56it/s]Loading weights:  78%|███████▊  | 264/339 [00:07<00:01, 46.35it/s]Loading weights:  80%|███████▉  | 270/339 [00:07<00:01, 37.28it/s]Loading weights:  83%|████████▎ | 280/339 [00:07<00:01, 47.09it/s]Loading weights:  84%|████████▍ | 286/339 [00:07<00:01, 42.32it/s]Loading weights:  86%|████████▋ | 293/339 [00:08<00:01, 43.13it/s]Loading weights:  88%|████████▊ | 300/339 [00:08<00:00, 47.26it/s]Loading weights:  90%|█████████ | 306/339 [00:08<00:00, 37.22it/s]Loading weights:  93%|█████████▎| 316/339 [00:08<00:00, 47.38it/s]Loading weights:  95%|█████████▍| 322/339 [00:08<00:00, 42.97it/s]Loading weights:  97%|█████████▋| 328/339 [00:08<00:00, 45.84it/s]Loading weights:  99%|█████████▊| 334/339 [00:09<00:00, 41.91it/s]Loading weights: 100%|██████████| 339/339 [00:09<00:00, 37.45it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:26:34 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/05 03:32:57 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_2]
[2026-09-05 03:32:58,834] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:32:58,834] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:32:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee27a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:00<00:21,  1.14it/s]09/05 03:32:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede91e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:01<00:20,  1.14it/s]09/05 03:33:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede8c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:02<00:19,  1.16it/s]09/05 03:33:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed70730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:03<00:18,  1.15it/s]09/05 03:33:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede98d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:04<00:18,  1.09it/s]09/05 03:33:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edea680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:05<00:16,  1.12it/s]09/05 03:33:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edea0b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:06<00:16,  1.12it/s]09/05 03:33:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeb790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:07<00:15,  1.13it/s]09/05 03:33:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edebb50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:07<00:14,  1.13it/s]09/05 03:33:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edea8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:08<00:13,  1.15it/s]09/05 03:33:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede91b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:09<00:12,  1.14it/s]09/05 03:33:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edead40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:11<00:13,  1.04s/it]09/05 03:33:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede9de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:12<00:11,  1.00it/s]09/05 03:33:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edea1a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:13<00:11,  1.02s/it]09/05 03:33:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede91b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:14<00:10,  1.01s/it]09/05 03:33:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeb2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:14<00:08,  1.04it/s]09/05 03:33:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede8cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:15<00:07,  1.02it/s]09/05 03:33:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeb280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:16<00:06,  1.05it/s]09/05 03:33:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edea170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:17<00:05,  1.08it/s]09/05 03:33:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edebb20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:18<00:04,  1.09it/s]09/05 03:33:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede9b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:19<00:03,  1.11it/s]09/05 03:33:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede83a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:20<00:02,  1.11it/s]09/05 03:33:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeba30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:21<00:01,  1.07it/s]09/05 03:33:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeaaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:22<00:00,  1.08it/s]09/05 03:33:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeb280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:23<00:00,  1.09it/s]100%|██████████| 25/25 [00:23<00:00,  1.08it/s]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/05 03:33:29 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_2]
[2026-09-05 03:33:30,269] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:33:30,269] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:33:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede8820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:26,  1.12s/it]09/05 03:33:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede8880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:26,  1.14s/it]09/05 03:33:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeba90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:26,  1.19s/it]09/05 03:33:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede9ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:04<00:25,  1.22s/it]09/05 03:33:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edea680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:05<00:24,  1.21s/it]09/05 03:33:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edea320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:22,  1.20s/it]09/05 03:33:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edea2f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:08<00:21,  1.18s/it]09/05 03:33:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede83a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:09<00:19,  1.17s/it]09/05 03:33:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edea500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:10<00:18,  1.17s/it]09/05 03:33:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede9ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:11<00:17,  1.16s/it]09/05 03:33:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edebfa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:12<00:16,  1.16s/it]09/05 03:33:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed84220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:14<00:15,  1.16s/it]09/05 03:33:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede99f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:15<00:13,  1.15s/it]09/05 03:33:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede9b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:16<00:13,  1.24s/it]09/05 03:33:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede83a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:18<00:15,  1.52s/it]09/05 03:33:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeb9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:20<00:12,  1.42s/it]09/05 03:33:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede9930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:21<00:10,  1.35s/it]09/05 03:33:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeb250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:22<00:09,  1.29s/it]09/05 03:33:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede8490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:23<00:07,  1.25s/it]09/05 03:33:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeb7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:24<00:06,  1.25s/it]09/05 03:33:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed84700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:26<00:05,  1.36s/it]09/05 03:33:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edea740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:27<00:03,  1.30s/it]09/05 03:33:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeb580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:28<00:02,  1.25s/it]09/05 03:33:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede90f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:31<00:01,  1.63s/it]09/05 03:34:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:34:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeb130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:32<00:00,  1.52s/it]100%|██████████| 25/25 [00:32<00:00,  1.30s/it]
