09/05 03:26:20 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_4]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:01<06:59,  1.24s/it]Loading weights:   1%|▏         | 5/339 [00:01<01:15,  4.45it/s]Loading weights:   3%|▎         | 10/339 [00:01<00:33,  9.88it/s]Loading weights:   5%|▍         | 16/339 [00:01<00:18, 17.05it/s]Loading weights:   6%|▌         | 21/339 [00:01<00:15, 20.22it/s]Loading weights:   8%|▊         | 28/339 [00:01<00:10, 28.43it/s]Loading weights:  10%|▉         | 33/339 [00:02<00:10, 28.65it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:08, 35.33it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:08, 33.89it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:07, 39.97it/s]Loading weights:  17%|█▋        | 57/339 [00:02<00:07, 36.64it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:06, 42.03it/s]Loading weights:  20%|██        | 69/339 [00:02<00:07, 37.47it/s]Loading weights:  22%|██▏       | 76/339 [00:03<00:05, 43.90it/s]Loading weights:  24%|██▍       | 81/339 [00:03<00:06, 38.84it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:06, 36.80it/s]Loading weights:  28%|██▊       | 96/339 [00:03<00:05, 44.54it/s]Loading weights:  30%|██▉       | 101/339 [00:03<00:06, 39.49it/s]Loading weights:  32%|███▏      | 108/339 [00:03<00:05, 44.90it/s]Loading weights:  33%|███▎      | 113/339 [00:04<00:05, 39.18it/s]Loading weights:  35%|███▌      | 120/339 [00:04<00:04, 45.69it/s]Loading weights:  37%|███▋      | 126/339 [00:04<00:05, 36.38it/s]Loading weights:  40%|████      | 136/339 [00:04<00:04, 46.70it/s]Loading weights:  42%|████▏     | 142/339 [00:04<00:04, 42.73it/s]Loading weights:  44%|████▍     | 149/339 [00:04<00:04, 41.72it/s]Loading weights:  46%|████▌     | 156/339 [00:04<00:03, 46.57it/s]Loading weights:  48%|████▊     | 162/339 [00:05<00:04, 37.36it/s]Loading weights:  51%|█████     | 172/339 [00:05<00:04, 37.17it/s]Loading weights:  55%|█████▍    | 185/339 [00:05<00:03, 46.84it/s]Loading weights:  57%|█████▋    | 192/339 [00:05<00:02, 49.69it/s]Loading weights:  58%|█████▊    | 198/339 [00:06<00:03, 40.56it/s]Loading weights:  61%|██████▏   | 208/339 [00:06<00:02, 50.32it/s]Loading weights:  63%|██████▎   | 214/339 [00:06<00:02, 44.94it/s]Loading weights:  65%|██████▌   | 221/339 [00:06<00:02, 42.77it/s]Loading weights:  67%|██████▋   | 226/339 [00:06<00:02, 43.82it/s]Loading weights:  68%|██████▊   | 232/339 [00:06<00:02, 47.20it/s]Loading weights:  70%|███████   | 238/339 [00:06<00:02, 41.93it/s]Loading weights:  72%|███████▏  | 244/339 [00:07<00:02, 38.48it/s]Loading weights:  74%|███████▎  | 250/339 [00:07<00:02, 41.60it/s]Loading weights:  76%|███████▌  | 257/339 [00:07<00:02, 40.20it/s]Loading weights:  78%|███████▊  | 264/339 [00:07<00:01, 46.04it/s]Loading weights:  79%|███████▉  | 269/339 [00:07<00:01, 41.63it/s]Loading weights:  81%|████████  | 274/339 [00:07<00:01, 43.32it/s]Loading weights:  83%|████████▎ | 280/339 [00:07<00:01, 46.63it/s]Loading weights:  84%|████████▍ | 285/339 [00:07<00:01, 41.48it/s]Loading weights:  86%|████████▌ | 292/339 [00:08<00:00, 48.17it/s]Loading weights:  88%|████████▊ | 298/339 [00:08<00:00, 42.26it/s]Loading weights:  90%|████████▉ | 304/339 [00:08<00:00, 38.20it/s]Loading weights:  92%|█████████▏| 312/339 [00:08<00:00, 45.77it/s]Loading weights:  94%|█████████▍| 318/339 [00:08<00:00, 36.82it/s]Loading weights:  97%|█████████▋| 328/339 [00:08<00:00, 46.81it/s]Loading weights:  99%|█████████▊| 334/339 [00:09<00:00, 42.90it/s]Loading weights: 100%|██████████| 339/339 [00:09<00:00, 37.10it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:26:34 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 33264 | Haystack: 1850
09/05 03:32:27 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_4]
[2026-09-05 03:32:29,204] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:32:29,204] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:32:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45c8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:00<00:21,  1.13it/s]09/05 03:32:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45fe50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:01<00:20,  1.13it/s]09/05 03:32:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45ee60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:02<00:19,  1.14it/s]09/05 03:32:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45ceb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:03<00:18,  1.13it/s]09/05 03:32:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45df30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:04<00:17,  1.12it/s]09/05 03:32:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45c490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:05<00:18,  1.05it/s]09/05 03:32:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45ec80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:06<00:16,  1.07it/s]09/05 03:32:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45d540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:07<00:15,  1.10it/s]09/05 03:32:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b469180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:08<00:15,  1.05it/s]09/05 03:32:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b468c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:09<00:13,  1.07it/s]09/05 03:32:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b469780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:10<00:12,  1.08it/s]09/05 03:32:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4698a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:10<00:11,  1.10it/s]09/05 03:32:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45c190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:11<00:10,  1.11it/s]09/05 03:32:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45f4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:12<00:09,  1.11it/s]09/05 03:32:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45f070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:13<00:08,  1.12it/s]09/05 03:32:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45e1d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:14<00:08,  1.12it/s]09/05 03:32:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b468310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:15<00:07,  1.08it/s]09/05 03:32:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b469d80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:16<00:06,  1.10it/s]09/05 03:32:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b469d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:17<00:05,  1.07it/s]09/05 03:32:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b469e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:18<00:04,  1.09it/s]09/05 03:32:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46a710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:19<00:03,  1.10it/s]09/05 03:32:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45d4b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:20<00:02,  1.05it/s]09/05 03:32:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45fc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:21<00:01,  1.01it/s]09/05 03:32:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45fcd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:22<00:00,  1.04it/s]09/05 03:32:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45d660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:23<00:00,  1.06it/s]100%|██████████| 25/25 [00:23<00:00,  1.08it/s]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/05 03:32:59 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_4]
[2026-09-05 03:33:00,529] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:33:00,529] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:33:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45f580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:28,  1.18s/it]09/05 03:33:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45c550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:27,  1.20s/it]09/05 03:33:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45d210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:26,  1.18s/it]09/05 03:33:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45f2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:04<00:24,  1.18s/it]09/05 03:33:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45f8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:05<00:23,  1.18s/it]09/05 03:33:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b469930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:26,  1.40s/it]09/05 03:33:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46a9b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:26,  1.48s/it]09/05 03:33:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b468550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:23,  1.40s/it]09/05 03:33:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b468b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:11<00:21,  1.34s/it]09/05 03:33:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46abc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:19,  1.32s/it]09/05 03:33:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4689d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:18,  1.29s/it]09/05 03:33:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4687f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:15<00:16,  1.26s/it]09/05 03:33:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45f580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:16<00:14,  1.23s/it]09/05 03:33:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45c430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:17<00:13,  1.22s/it]09/05 03:33:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b4684c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:19<00:14,  1.41s/it]09/05 03:33:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b468130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:20<00:12,  1.36s/it]09/05 03:33:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b469a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:22<00:10,  1.33s/it]09/05 03:33:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46b250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:23<00:09,  1.29s/it]09/05 03:33:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46a350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:25<00:08,  1.42s/it]09/05 03:33:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46b700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:26<00:06,  1.38s/it]09/05 03:33:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b46aa70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:27<00:05,  1.33s/it]09/05 03:33:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45e7a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:28<00:03,  1.28s/it]09/05 03:33:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b45c5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:30<00:02,  1.26s/it]09/05 03:33:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b468070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:31<00:01,  1.24s/it]09/05 03:33:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:33:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda9b468f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:32<00:00,  1.23s/it]100%|██████████| 25/25 [00:32<00:00,  1.30s/it]
09/05 03:33:32 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
