08/27 04:53:43 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_64k_1,llama-3_1-8b-instruct-pbs/ruler_fwe_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_64k_1,llama-3_1-8b-instruct-pbs/ruler_qa_squad_64k_1,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_64k_1,llama-3_1-8b-instruct-pbs/ruler_vt_64k_1]
08/27 04:53:47 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/27 04:53:47 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:48,  1.72it/s] Loading weights:   1%|          | 2/291 [00:01<03:02,  1.58it/s] Loading weights:   2%|▏         | 5/291 [00:01<01:01,  4.65it/s] Loading weights:   3%|▎         | 9/291 [00:01<00:29,  9.41it/s] Loading weights:   4%|▍         | 13/291 [00:01<00:19, 14.25it/s] Loading weights:   5%|▌         | 16/291 [00:01<00:17, 15.63it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:11, 22.56it/s] Loading weights:   9%|▉         | 26/291 [00:02<00:11, 22.68it/s] Loading weights:  11%|█         | 31/291 [00:02<00:09, 26.34it/s] Loading weights:  12%|█▏        | 35/291 [00:02<00:10, 25.59it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 28.60it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:09, 26.87it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:08, 29.57it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:08, 27.62it/s] Loading weights:  20%|█▉        | 58/291 [00:03<00:07, 30.30it/s] Loading weights:  21%|██▏       | 62/291 [00:03<00:08, 28.42it/s] Loading weights:  23%|██▎       | 67/291 [00:03<00:07, 31.03it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 28.74it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 31.17it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:07, 29.04it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:06, 32.44it/s] Loading weights:  31%|███       | 89/291 [00:04<00:06, 31.24it/s] Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 35.07it/s] Loading weights:  34%|███▎      | 98/291 [00:04<00:05, 33.15it/s] Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 35.92it/s] Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.25it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 33.36it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 29.93it/s] Loading weights:  42%|████▏     | 121/291 [00:05<00:05, 31.75it/s] Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 28.83it/s] Loading weights:  45%|████▍     | 130/291 [00:05<00:05, 30.89it/s] Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 28.18it/s] Loading weights:  48%|████▊     | 139/291 [00:05<00:05, 30.22it/s] Loading weights:  49%|████▉     | 143/291 [00:05<00:05, 27.85it/s] Loading weights:  51%|█████     | 148/291 [00:06<00:04, 30.15it/s] Loading weights:  52%|█████▏    | 152/291 [00:06<00:04, 27.93it/s] Loading weights:  54%|█████▍    | 157/291 [00:06<00:04, 30.53it/s] Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 28.61it/s] Loading weights:  57%|█████▋    | 166/291 [00:06<00:04, 30.99it/s] Loading weights:  58%|█████▊    | 170/291 [00:06<00:04, 28.73it/s] Loading weights:  60%|██████    | 175/291 [00:06<00:03, 31.46it/s] Loading weights:  62%|██████▏   | 179/291 [00:07<00:03, 29.00it/s] Loading weights:  63%|██████▎   | 184/291 [00:07<00:03, 32.72it/s] Loading weights:  65%|██████▍   | 188/291 [00:07<00:03, 31.08it/s] Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 34.42it/s] Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 33.68it/s] Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 37.09it/s] Loading weights:  71%|███████   | 206/291 [00:07<00:02, 34.28it/s] Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 36.80it/s] Loading weights:  74%|███████▍  | 215/291 [00:08<00:02, 32.93it/s] Loading weights:  76%|███████▌  | 220/291 [00:08<00:02, 34.44it/s] Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 32.19it/s] Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 34.80it/s] Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.75it/s] Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 33.86it/s] Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 30.75it/s] Loading weights:  85%|████████▍ | 247/291 [00:09<00:01, 33.48it/s] Loading weights:  86%|████████▋ | 251/291 [00:09<00:01, 30.54it/s] Loading weights:  88%|████████▊ | 256/291 [00:09<00:01, 32.63it/s] Loading weights:  89%|████████▉ | 260/291 [00:09<00:01, 30.02it/s] Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 32.78it/s] Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 30.07it/s] Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 32.83it/s] Loading weights:  96%|█████████▌| 278/291 [00:10<00:00, 30.38it/s] Loading weights:  97%|█████████▋| 283/291 [00:10<00:00, 33.78it/s] Loading weights:  99%|█████████▊| 287/291 [00:10<00:00, 31.00it/s] Loading weights: 100%|██████████| 291/291 [00:10<00:00, 27.91it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/27 04:54:00 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
08/27 04:54:00 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 65536 | Current length 2445 | Words: 10
08/27 04:59:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9247d933e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:38<00:25,  2.55s/it]08/27 04:59:19 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:59:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246be21b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:40<00:23,  2.56s/it]08/27 04:59:22 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:59:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9247b5e750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:43<00:20,  2.56s/it]08/27 04:59:24 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:59:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246962e40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:45<00:17,  2.56s/it]08/27 04:59:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:59:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246a95190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:48<00:15,  2.56s/it]08/27 04:59:29 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:59:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246bf0590>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:50<00:12,  2.56s/it]08/27 04:59:32 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:59:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b89d30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:53<00:10,  2.57s/it]08/27 04:59:34 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:59:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246be3200>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:56<00:07,  2.58s/it]08/27 04:59:37 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:59:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b8a660>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:58<00:05,  2.57s/it]08/27 04:59:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:59:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b5be30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:01<00:02,  2.58s/it]08/27 04:59:42 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:59:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b5be30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:03<00:00,  2.59s/it]100%|██████████| 25/25 [01:03<00:00,  2.55s/it]
08/27 04:59:45 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 5/13
08/27 04:59:45 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 826 | Haystack: 500
Max length 65536 | Current length 1414 | Haystack: 1000
Max length 65536 | Current length 1957 | Haystack: 1500
Max length 65536 | Current length 2553 | Haystack: 2000
Max length 65536 | Current length 3149 | Haystack: 2500
Max length 65536 | Current length 3705 | Haystack: 3000
Max length 65536 | Current length 4282 | Haystack: 3500
Max length 65536 | Current length 4879 | Haystack: 4000
Max length 65536 | Current length 5491 | Haystack: 4500
Max length 65536 | Current length 6046 | Haystack: 5000
Max length 65536 | Current length 6612 | Haystack: 5500
Max length 65536 | Current length 7205 | Haystack: 6000
Max length 65536 | Current length 7784 | Haystack: 6500
Max length 65536 | Current length 8408 | Haystack: 7000
Max length 65536 | Current length 9021 | Haystack: 7500
Max length 65536 | Current length 9616 | Haystack: 8000
Max length 65536 | Current length 10185 | Haystack: 8500
Max length 65536 | Current length 10779 | Haystack: 9000
Max length 65536 | Current length 11410 | Haystack: 9500
Max length 65536 | Current length 11995 | Haystack: 10000
Max length 65536 | Current length 12598 | Haystack: 10500
Max length 65536 | Current length 13195 | Haystack: 11000
Max length 65536 | Current length 13773 | Haystack: 11500
Max length 65536 | Current length 14360 | Haystack: 12000
Max length 65536 | Current length 14953 | Haystack: 12500
Max length 65536 | Current length 15528 | Haystack: 13000
Max length 65536 | Current length 16110 | Haystack: 13500
Max length 65536 | Current length 16686 | Haystack: 14000
Max length 65536 | Current length 17283 | Haystack: 14500
Max length 65536 | Current length 17879 | Haystack: 15000
Max length 65536 | Current length 18462 | Haystack: 15500
Max length 65536 | Current length 19037 | Haystack: 16000
Max length 65536 | Current length 19587 | Haystack: 16500
Max length 65536 | Current length 20157 | Haystack: 17000
Max length 65536 | Current length 20736 | Haystack: 17500
Max length 65536 | Current length 21325 | Haystack: 18000
Max length 65536 | Current length 21893 | Haystack: 18500
Max length 65536 | Current length 22483 | Haystack: 19000
Max length 65536 | Current length 23058 | Haystack: 19500
Max length 65536 | Current length 23634 | Haystack: 20000
Max length 65536 | Current length 24205 | Haystack: 20500
Max length 65536 | Current length 24790 | Haystack: 21000
Max length 65536 | Current length 25356 | Haystack: 21500
Max length 65536 | Current length 25949 | Haystack: 22000
Max length 65536 | Current length 26538 | Haystack: 22500
Max length 65536 | Current length 27119 | Haystack: 23000
Max length 65536 | Current length 27695 | Haystack: 23500
Max length 65536 | Current length 28291 | Haystack: 24000
Max length 65536 | Current length 28850 | Haystack: 24500
Max length 65536 | Current length 29428 | Haystack: 25000
Max length 65536 | Current length 30020 | Haystack: 25500
Max length 65536 | Current length 30639 | Haystack: 26000
Max length 65536 | Current length 31240 | Haystack: 26500
Max length 65536 | Current length 31987 | Haystack: 27000
Max length 65536 | Current length 32627 | Haystack: 27500
Max length 65536 | Current length 33236 | Haystack: 28000
Max length 65536 | Current length 33805 | Haystack: 28500
Max length 65536 | Current length 34378 | Haystack: 29000
Max length 65536 | Current length 34939 | Haystack: 29500
Max length 65536 | Current length 35509 | Haystack: 30000
Max length 65536 | Current length 36085 | Haystack: 30500
Max length 65536 | Current length 36679 | Haystack: 31000
Max length 65536 | Current length 37235 | Haystack: 31500
Max length 65536 | Current length 37810 | Haystack: 32000
Max length 65536 | Current length 38396 | Haystack: 32500
Max length 65536 | Current length 38978 | Haystack: 33000
Max length 65536 | Current length 39585 | Haystack: 33500
Max length 65536 | Current length 40176 | Haystack: 34000
Max length 65536 | Current length 40773 | Haystack: 34500
Max length 65536 | Current length 41352 | Haystack: 35000
Max length 65536 | Current length 41929 | Haystack: 35500
Max length 65536 | Current length 42512 | Haystack: 36000
Max length 65536 | Current length 43102 | Haystack: 36500
Max length 65536 | Current length 43683 | Haystack: 37000
Max length 65536 | Current length 44308 | Haystack: 37500
Max length 65536 | Current length 44879 | Haystack: 38000
Max length 65536 | Current length 45461 | Haystack: 38500
Max length 65536 | Current length 46042 | Haystack: 39000
Max length 65536 | Current length 46616 | Haystack: 39500
Max length 65536 | Current length 47187 | Haystack: 40000
Max length 65536 | Current length 47749 | Haystack: 40500
Max length 65536 | Current length 48327 | Haystack: 41000
Max length 65536 | Current length 48904 | Haystack: 41500
Max length 65536 | Current length 49477 | Haystack: 42000
Max length 65536 | Current length 50068 | Haystack: 42500
Max length 65536 | Current length 50623 | Haystack: 43000
Max length 65536 | Current length 51172 | Haystack: 43500
Max length 65536 | Current length 51729 | Haystack: 44000
Max length 65536 | Current length 52332 | Haystack: 44500
Max length 65536 | Current length 52926 | Haystack: 45000
Max length 65536 | Current length 53486 | Haystack: 45500
Max length 65536 | Current length 54099 | Haystack: 46000
Max length 65536 | Current length 54680 | Haystack: 46500
Max length 65536 | Current length 55256 | Haystack: 47000
Max length 65536 | Current length 55839 | Haystack: 47500
Max length 65536 | Current length 56405 | Haystack: 48000
Max length 65536 | Current length 56983 | Haystack: 48500
Max length 65536 | Current length 57568 | Haystack: 49000
Max length 65536 | Current length 58146 | Haystack: 49500
Max length 65536 | Current length 58715 | Haystack: 50000
Max length 65536 | Current length 59311 | Haystack: 50500
Max length 65536 | Current length 59915 | Haystack: 51000
Max length 65536 | Current length 60512 | Haystack: 51500
Max length 65536 | Current length 61078 | Haystack: 52000
Max length 65536 | Current length 61674 | Haystack: 52500
Max length 65536 | Current length 62233 | Haystack: 53000
Max length 65536 | Current length 62833 | Haystack: 53500
Max length 65536 | Current length 63423 | Haystack: 54000
Max length 65536 | Current length 63986 | Haystack: 54500
Max length 65536 | Current length 64571 | Haystack: 55000
Max length 65536 | Current length 65197 | Haystack: 55500
Max length 65536 | Current length 65769 | Haystack: 56000
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 7069.63 examples/s]
08/27 04:59:56 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_single_3_64k_1]
[2026-08-27 04:59:58,654] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 04:59:58,655] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 04:59:58 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:59:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246bf3d70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:02<01:08,  2.86s/it]08/27 05:00:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:00:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b61b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:05<01:05,  2.84s/it]08/27 05:00:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:00:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246963e00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:08<01:01,  2.81s/it]08/27 05:00:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:00:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246963e00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:11<00:59,  2.83s/it]08/27 05:00:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:00:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246a97800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:14<00:56,  2.84s/it]08/27 05:00:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:00:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246a97800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:16<00:53,  2.83s/it]08/27 05:00:15 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:00:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246a97800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:19<00:50,  2.83s/it]08/27 05:00:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:00:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246ac9fd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:22<00:48,  2.83s/it]08/27 05:00:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:00:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851eebee70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:25<00:45,  2.83s/it]08/27 05:00:24 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:00:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b88770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:28<00:42,  2.83s/it]08/27 05:00:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:00:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246ac9fd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:31<00:39,  2.84s/it]08/27 05:00:29 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:00:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b89310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:34<00:37,  2.86s/it]08/27 05:00:32 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:00:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b5be30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:36<00:34,  2.84s/it]08/27 05:00:35 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:00:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246bf3b90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:39<00:31,  2.85s/it]08/27 05:00:38 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:00:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b5be30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:42<00:28,  2.85s/it]08/27 05:00:41 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:00:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b5be30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:45<00:25,  2.86s/it]08/27 05:00:44 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:00:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246a2d1f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:48<00:22,  2.86s/it]08/27 05:00:47 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:00:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b62690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:51<00:20,  2.87s/it]08/27 05:00:50 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:00:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b62600>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:54<00:17,  2.87s/it]08/27 05:00:52 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:00:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246a2d1f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:56<00:14,  2.87s/it]08/27 05:00:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:00:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851eebe990>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:59<00:11,  2.87s/it]08/27 05:00:58 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:00:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b63200>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [01:02<00:08,  2.87s/it]08/27 05:01:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:01:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246963d70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:05<00:05,  2.88s/it]08/27 05:01:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:01:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246963cb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:08<00:02,  2.90s/it]08/27 05:01:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:01:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246ac9fd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:11<00:00,  2.88s/it]100%|██████████| 25/25 [01:11<00:00,  2.86s/it]
08/27 05:01:10 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 6/13
08/27 05:01:10 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 844 | Haystack: 500
Max length 65536 | Current length 1418 | Haystack: 1000
Max length 65536 | Current length 1972 | Haystack: 1500
Max length 65536 | Current length 2560 | Haystack: 2000
Max length 65536 | Current length 3168 | Haystack: 2500
Max length 65536 | Current length 3721 | Haystack: 3000
Max length 65536 | Current length 4292 | Haystack: 3500
Max length 65536 | Current length 4904 | Haystack: 4000
Max length 65536 | Current length 5493 | Haystack: 4500
Max length 65536 | Current length 6059 | Haystack: 5000
Max length 65536 | Current length 6618 | Haystack: 5500
Max length 65536 | Current length 7220 | Haystack: 6000
Max length 65536 | Current length 7807 | Haystack: 6500
Max length 65536 | Current length 8429 | Haystack: 7000
Max length 65536 | Current length 9029 | Haystack: 7500
Max length 65536 | Current length 9625 | Haystack: 8000
Max length 65536 | Current length 10198 | Haystack: 8500
Max length 65536 | Current length 10791 | Haystack: 9000
