09/11 14:44:25 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_1,qwen3-8b-pbs/ruler_fwe_32k_1,qwen3-8b-pbs/ruler_niah_single_1_32k_1,qwen3-8b-pbs/ruler_niah_single_2_32k_1,qwen3-8b-pbs/ruler_niah_single_3_32k_1,qwen3-8b-pbs/ruler_niah_multikey_1_32k_1,qwen3-8b-pbs/ruler_niah_multikey_2_32k_1,qwen3-8b-pbs/ruler_niah_multikey_3_32k_1,qwen3-8b-pbs/ruler_niah_multivalue_32k_1,qwen3-8b-pbs/ruler_niah_multiquery_32k_1,qwen3-8b-pbs/ruler_qa_squad_32k_1,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_1,qwen3-8b-pbs/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:07,  1.29it/s]Loading weights:   1%|          | 2/399 [00:01<05:28,  1.21it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:45,  3.73it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:35, 10.95it/s]Loading weights:   4%|▍         | 16/399 [00:02<00:27, 14.03it/s]Loading weights:   6%|▌         | 22/399 [00:02<00:18, 20.68it/s]Loading weights:   7%|▋         | 27/399 [00:02<00:15, 24.45it/s]Loading weights:   9%|▊         | 34/399 [00:02<00:11, 31.85it/s]Loading weights:  10%|▉         | 39/399 [00:02<00:12, 28.90it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.45it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.52it/s]Loading weights:  15%|█▌        | 60/399 [00:03<00:07, 42.72it/s]Loading weights:  17%|█▋        | 67/399 [00:03<00:07, 47.15it/s]Loading weights:  18%|█▊        | 73/399 [00:03<00:08, 40.15it/s]Loading weights:  20%|██        | 80/399 [00:03<00:07, 44.60it/s]Loading weights:  21%|██▏       | 85/399 [00:03<00:07, 43.10it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:07, 40.72it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 52.00it/s]Loading weights:  27%|██▋       | 109/399 [00:04<00:06, 47.47it/s]Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 44.11it/s]Loading weights:  30%|███       | 121/399 [00:04<00:06, 46.14it/s]Loading weights:  32%|███▏      | 126/399 [00:04<00:06, 45.34it/s]Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 50.30it/s]Loading weights:  35%|███▍      | 139/399 [00:04<00:06, 41.51it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 48.53it/s]Loading weights:  38%|███▊      | 153/399 [00:05<00:05, 44.14it/s]Loading weights:  40%|███▉      | 159/399 [00:05<00:05, 41.56it/s]Loading weights:  42%|████▏     | 166/399 [00:05<00:05, 45.79it/s]Loading weights:  43%|████▎     | 171/399 [00:05<00:06, 37.82it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 46.83it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 44.10it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 42.15it/s]Loading weights:  50%|████▉     | 199/399 [00:06<00:04, 46.70it/s]Loading weights:  51%|█████     | 204/399 [00:06<00:05, 38.53it/s]Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 47.45it/s]Loading weights:  55%|█████▍    | 219/399 [00:06<00:04, 44.51it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:04, 42.54it/s]Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 48.04it/s]Loading weights:  60%|█████▉    | 238/399 [00:07<00:03, 41.47it/s]Loading weights:  62%|██████▏   | 246/399 [00:07<00:03, 47.69it/s]Loading weights:  63%|██████▎   | 252/399 [00:07<00:03, 44.66it/s]Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 42.31it/s]Loading weights:  66%|██████▋   | 265/399 [00:07<00:02, 47.68it/s]Loading weights:  68%|██████▊   | 271/399 [00:07<00:02, 43.91it/s]Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.09it/s]Loading weights:  71%|███████▏  | 285/399 [00:08<00:02, 45.94it/s]Loading weights:  73%|███████▎  | 291/399 [00:08<00:02, 43.47it/s]Loading weights:  74%|███████▍  | 297/399 [00:08<00:02, 45.71it/s]Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 42.94it/s]Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.55it/s]Loading weights:  79%|███████▊  | 314/399 [00:08<00:02, 37.95it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 46.80it/s]Loading weights:  82%|████████▏ | 329/399 [00:09<00:01, 43.59it/s]Loading weights:  84%|████████▍ | 335/399 [00:09<00:01, 41.34it/s]Loading weights:  86%|████████▌ | 342/399 [00:09<00:01, 45.82it/s]Loading weights:  87%|████████▋ | 347/399 [00:09<00:01, 37.40it/s]Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 45.97it/s]Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 43.49it/s]Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 42.66it/s]Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 47.83it/s]Loading weights:  95%|█████████▌| 381/399 [00:10<00:00, 40.68it/s]Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 48.62it/s]Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.09it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.79it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:40 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 14:49:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b5e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [05:41<10:16, 19.88s/it]09/11 14:50:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:50:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b5a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [06:26<13:37, 27.24s/it]09/11 14:51:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:51:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b51b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [07:10<15:40, 32.42s/it]09/11 14:51:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:51:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e28c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [07:29<13:10, 28.22s/it]09/11 14:52:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:52:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e2230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [08:13<14:54, 33.12s/it]09/11 14:53:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:53:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e3430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [08:18<10:39, 24.59s/it]09/11 14:53:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:53:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e2740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [08:24<07:53, 18.95s/it]09/11 14:53:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:53:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b56c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [08:29<05:58, 14.93s/it]09/11 14:53:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:53:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b7280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [09:13<09:04, 23.69s/it]09/11 14:54:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:54:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b5c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [09:25<07:24, 20.18s/it]09/11 14:54:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:54:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b5240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [09:30<05:23, 15.42s/it]09/11 14:54:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:54:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b4be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [09:34<04:03, 12.15s/it]09/11 14:54:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:54:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e2b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [10:18<06:52, 21.73s/it]09/11 14:55:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:55:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e2ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [10:25<05:12, 17.35s/it]09/11 14:55:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:55:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e1fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [11:10<07:12, 25.42s/it]09/11 14:55:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:55:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e2710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [11:17<05:21, 20.11s/it]09/11 14:56:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:56:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b63b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [12:02<06:50, 27.39s/it]09/11 14:56:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:56:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b5ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [12:07<04:51, 20.83s/it]09/11 14:56:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:56:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b7100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [12:12<03:26, 15.85s/it]09/11 14:57:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:57:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b5780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [12:21<02:48, 14.03s/it]09/11 14:57:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:57:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b7dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [12:30<02:15, 12.27s/it]09/11 14:57:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:57:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b50f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [12:34<01:40, 10.05s/it]09/11 14:57:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:57:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b7bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [13:19<03:02, 20.33s/it]09/11 14:58:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:58:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b56f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [14:03<03:39, 27.47s/it]09/11 14:58:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:58:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b7520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [14:09<02:27, 21.02s/it]09/11 14:58:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:58:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b4520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [14:14<01:36, 16.16s/it]09/11 14:59:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:59:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b66b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [14:22<01:08, 13.68s/it]09/11 14:59:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:59:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b5960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [14:28<00:45, 11.38s/it]09/11 14:59:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:59:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b6f80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [15:12<01:03, 21.24s/it]09/11 15:00:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:00:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085a9ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [15:16<00:32, 16.16s/it]09/11 15:00:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:00:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e2ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [16:00<00:24, 24.58s/it]09/11 15:00:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:00:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e2350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [16:06<00:00, 18.79s/it]100%|██████████| 50/50 [16:06<00:00, 19.32s/it]
num_example_words: 16725
09/11 15:01:00 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_fwe_32k_1]
[2026-09-11 15:01:01,875] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:01:01,875] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:01:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e3c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:06,  1.36s/it]09/11 15:01:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e3310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:02<01:07,  1.40s/it]09/11 15:01:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e29b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:04<01:07,  1.44s/it]09/11 15:01:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e1090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:05<01:06,  1.45s/it]09/11 15:01:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b4610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:07<01:06,  1.48s/it]09/11 15:01:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b5030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:08<01:05,  1.48s/it]09/11 15:01:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b66b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:10<01:03,  1.49s/it]09/11 15:01:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b4bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:11<01:01,  1.45s/it]09/11 15:01:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b5f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:13<01:00,  1.47s/it]09/11 15:01:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b4820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:14<00:59,  1.48s/it]09/11 15:01:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608852110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:16<00:58,  1.50s/it]09/11 15:01:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b6fe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:17<00:56,  1.48s/it]09/11 15:01:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b7400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:19<00:53,  1.46s/it]09/11 15:01:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b6530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:20<00:51,  1.44s/it]09/11 15:01:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b5a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:21<00:50,  1.43s/it]09/11 15:01:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e20e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:23<00:47,  1.40s/it]09/11 15:01:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b5a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:24<00:47,  1.43s/it]09/11 15:01:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e3fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:26<00:45,  1.41s/it]09/11 15:01:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b5780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:27<00:44,  1.44s/it]09/11 15:01:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b5ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:29<00:44,  1.48s/it]09/11 15:01:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b6860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:30<00:42,  1.47s/it]09/11 15:01:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b4b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:32<00:41,  1.47s/it]09/11 15:01:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b6b60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:33<00:39,  1.47s/it]09/11 15:01:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608853760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:35<00:38,  1.50s/it]09/11 15:01:37 - OpenCompass - INFO - Generation Args of Huggingface: 
