09/11 14:44:25 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_3,qwen3-8b-pbs/ruler_fwe_32k_3,qwen3-8b-pbs/ruler_niah_single_1_32k_3,qwen3-8b-pbs/ruler_niah_single_2_32k_3,qwen3-8b-pbs/ruler_niah_single_3_32k_3,qwen3-8b-pbs/ruler_niah_multikey_1_32k_3,qwen3-8b-pbs/ruler_niah_multikey_2_32k_3,qwen3-8b-pbs/ruler_niah_multikey_3_32k_3,qwen3-8b-pbs/ruler_niah_multivalue_32k_3,qwen3-8b-pbs/ruler_niah_multiquery_32k_3,qwen3-8b-pbs/ruler_qa_squad_32k_3,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_3,qwen3-8b-pbs/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:20,  1.24it/s]Loading weights:   1%|          | 2/399 [00:01<05:33,  1.19it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:47,  3.68it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:39,  9.73it/s]Loading weights:   4%|▍         | 16/399 [00:02<00:26, 14.27it/s]Loading weights:   5%|▌         | 21/399 [00:02<00:19, 19.47it/s]Loading weights:   7%|▋         | 27/399 [00:02<00:14, 24.98it/s]Loading weights:   9%|▊         | 34/399 [00:02<00:11, 32.20it/s]Loading weights:  10%|▉         | 39/399 [00:02<00:12, 29.15it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 36.36it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 44.97it/s]Loading weights:  16%|█▌        | 62/399 [00:03<00:08, 40.82it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 46.84it/s]Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 43.93it/s]Loading weights:  21%|██        | 82/399 [00:03<00:07, 42.34it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 47.80it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:07, 42.27it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 50.42it/s]Loading weights:  27%|██▋       | 109/399 [00:04<00:06, 46.21it/s]Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 43.14it/s]Loading weights:  31%|███       | 122/399 [00:04<00:05, 47.62it/s]Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 43.08it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 48.65it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 45.22it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 42.78it/s]Loading weights:  39%|███▉      | 155/399 [00:05<00:05, 46.60it/s]Loading weights:  40%|████      | 160/399 [00:05<00:06, 37.63it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 46.36it/s]Loading weights:  44%|████▍     | 175/399 [00:05<00:05, 43.74it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 42.08it/s]Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 46.62it/s]Loading weights:  48%|████▊     | 193/399 [00:06<00:05, 38.34it/s]Loading weights:  51%|█████     | 202/399 [00:06<00:04, 47.22it/s]Loading weights:  52%|█████▏    | 208/399 [00:06<00:04, 44.44it/s]Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 42.49it/s]Loading weights:  55%|█████▌    | 220/399 [00:06<00:03, 44.90it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:04, 42.56it/s]Loading weights:  58%|█████▊    | 231/399 [00:06<00:03, 46.12it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 43.80it/s]Loading weights:  61%|██████    | 242/399 [00:07<00:03, 46.14it/s]Loading weights:  62%|██████▏   | 247/399 [00:07<00:03, 43.01it/s]Loading weights:  64%|██████▎   | 254/399 [00:07<00:03, 48.16it/s]Loading weights:  65%|██████▍   | 259/399 [00:07<00:03, 38.36it/s]Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 44.80it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 52.37it/s]Loading weights:  71%|███████   | 282/399 [00:08<00:02, 43.50it/s]Loading weights:  73%|███████▎  | 290/399 [00:08<00:02, 49.26it/s]Loading weights:  74%|███████▍  | 296/399 [00:08<00:02, 45.77it/s]Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 43.24it/s]Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.46it/s]Loading weights:  79%|███████▉  | 315/399 [00:08<00:02, 40.15it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 46.18it/s]Loading weights:  82%|████████▏ | 328/399 [00:09<00:01, 43.20it/s]Loading weights:  84%|████████▎ | 334/399 [00:09<00:01, 45.05it/s]Loading weights:  85%|████████▍ | 339/399 [00:09<00:01, 42.17it/s]Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 44.46it/s]Loading weights:  88%|████████▊ | 350/399 [00:09<00:01, 41.64it/s]Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 44.02it/s]Loading weights:  90%|█████████ | 361/399 [00:09<00:00, 41.32it/s]Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 41.72it/s]Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 47.35it/s]Loading weights:  95%|█████████▌| 380/399 [00:10<00:00, 38.24it/s]Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 49.06it/s]Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.34it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.67it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:40 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 36%|███▌      | 18/50 [08:16<13:28, 25.25s/it]09/11 14:53:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:53:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5239c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [08:22<10:05, 19.52s/it]09/11 14:53:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:53:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5239930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [08:47<10:37, 21.26s/it]09/11 14:53:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:53:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5239090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [09:31<13:34, 28.10s/it]09/11 14:54:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:54:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7eb90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [10:15<15:20, 32.87s/it]09/11 14:55:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:55:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7e6e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [10:33<12:42, 28.26s/it]09/11 14:55:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:55:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7de10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [11:17<14:18, 33.01s/it]09/11 14:56:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:56:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7eaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [11:38<12:15, 29.44s/it]09/11 14:56:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:56:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5239090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [11:43<08:47, 21.97s/it]09/11 14:56:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:56:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5238cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [11:51<06:53, 17.97s/it]09/11 14:56:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:56:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523ada0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [12:12<06:56, 18.92s/it]09/11 14:57:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:57:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523b880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [12:19<05:21, 15.33s/it]09/11 14:57:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:57:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5238a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [12:25<04:07, 12.37s/it]09/11 14:57:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:57:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7dd80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [12:33<03:33, 11.22s/it]09/11 14:57:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:57:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7f580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [13:18<06:20, 21.14s/it]09/11 14:58:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:58:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7f1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [13:25<04:48, 16.98s/it]09/11 14:58:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:58:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7ea70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [13:35<03:59, 14.99s/it]09/11 14:58:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:58:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523aa10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [13:40<02:58, 11.88s/it]09/11 14:58:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:58:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd52399f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [14:24<05:01, 21.57s/it]09/11 14:59:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:59:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523a650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [14:30<03:39, 16.92s/it]09/11 14:59:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:59:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5239750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [14:36<02:43, 13.58s/it]09/11 14:59:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:59:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523bca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [14:47<02:20, 12.79s/it]09/11 14:59:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:59:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5238160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [15:16<02:57, 17.75s/it]09/11 15:00:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:00:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd52391e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [15:23<02:09, 14.43s/it]09/11 15:00:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:00:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5238c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [15:29<01:35, 11.88s/it]09/11 15:00:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:00:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5238dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [15:33<01:07,  9.71s/it]09/11 15:00:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:00:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523aa70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [16:18<02:00, 20.10s/it]09/11 15:01:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523a740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [16:25<01:20, 16.14s/it]09/11 15:01:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5239de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [16:31<00:52, 13.11s/it]09/11 15:01:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5238970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [16:44<00:39, 13.07s/it]09/11 15:01:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523b310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [16:51<00:22, 11.43s/it]09/11 15:01:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7eb00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [17:36<00:21, 21.34s/it]09/11 15:02:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7f4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [18:20<00:00, 28.34s/it]100%|██████████| 50/50 [18:20<00:00, 22.02s/it]
num_example_words: 16725
09/11 15:03:15 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_fwe_32k_3]
[2026-09-11 15:03:16,799] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:03:16,799] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:03:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7fb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:00,  1.24s/it]09/11 15:03:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7e110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:02<01:11,  1.50s/it]09/11 15:03:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7fc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:04<01:09,  1.48s/it]09/11 15:03:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7fbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:05<01:09,  1.50s/it]09/11 15:03:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7fe80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:07<01:07,  1.50s/it]09/11 15:03:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523b1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:08<01:05,  1.48s/it]09/11 15:03:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523a5c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:10<01:03,  1.47s/it]09/11 15:03:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523ae30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:11<01:03,  1.52s/it]09/11 15:03:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5239930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:13<00:59,  1.45s/it]09/11 15:03:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523b070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:14<00:56,  1.40s/it]09/11 15:03:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd4f7f3a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:16<00:56,  1.45s/it]09/11 15:03:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523a020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:17<00:54,  1.43s/it]09/11 15:03:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5051f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:18<00:53,  1.45s/it]09/11 15:03:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5053910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:20<00:53,  1.48s/it]09/11 15:03:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50531f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:21<00:51,  1.46s/it]09/11 15:03:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50527a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:23<00:49,  1.45s/it]09/11 15:03:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523a050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:24<00:48,  1.47s/it]09/11 15:03:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523ac20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:26<00:46,  1.44s/it]09/11 15:03:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5239d80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:27<00:44,  1.42s/it]09/11 15:03:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5238ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:29<00:43,  1.47s/it]09/11 15:03:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5053040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:30<00:42,  1.47s/it]09/11 15:03:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50535b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:32<00:44,  1.58s/it]09/11 15:03:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5053280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:34<00:42,  1.57s/it]09/11 15:03:50 - OpenCompass - INFO - Generation Args of Huggingface: 
