09/11 14:44:25 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_2,qwen3-8b-pbs/ruler_fwe_32k_2,qwen3-8b-pbs/ruler_niah_single_1_32k_2,qwen3-8b-pbs/ruler_niah_single_2_32k_2,qwen3-8b-pbs/ruler_niah_single_3_32k_2,qwen3-8b-pbs/ruler_niah_multikey_1_32k_2,qwen3-8b-pbs/ruler_niah_multikey_2_32k_2,qwen3-8b-pbs/ruler_niah_multikey_3_32k_2,qwen3-8b-pbs/ruler_niah_multivalue_32k_2,qwen3-8b-pbs/ruler_niah_multiquery_32k_2,qwen3-8b-pbs/ruler_qa_squad_32k_2,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_2,qwen3-8b-pbs/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:21,  1.24it/s]Loading weights:   1%|          | 2/399 [00:01<05:34,  1.19it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:47,  3.68it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:35, 10.81it/s]Loading weights:   4%|▍         | 16/399 [00:02<00:27, 13.88it/s]Loading weights:   6%|▌         | 22/399 [00:02<00:18, 20.50it/s]Loading weights:   7%|▋         | 27/399 [00:02<00:15, 24.29it/s]Loading weights:   9%|▊         | 34/399 [00:02<00:11, 31.69it/s]Loading weights:  10%|▉         | 39/399 [00:02<00:12, 28.82it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.34it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.43it/s]Loading weights:  15%|█▌        | 60/399 [00:03<00:07, 42.66it/s]Loading weights:  17%|█▋        | 67/399 [00:03<00:07, 47.10it/s]Loading weights:  18%|█▊        | 73/399 [00:03<00:08, 40.11it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 46.63it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:07, 44.34it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 44.53it/s]Loading weights:  25%|██▌       | 101/399 [00:03<00:05, 52.29it/s]Loading weights:  27%|██▋       | 107/399 [00:04<00:06, 43.86it/s]Loading weights:  28%|██▊       | 113/399 [00:04<00:06, 45.28it/s]Loading weights:  30%|██▉       | 118/399 [00:04<00:06, 42.63it/s]Loading weights:  31%|███       | 124/399 [00:04<00:06, 45.44it/s]Loading weights:  32%|███▏      | 129/399 [00:04<00:05, 45.81it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 48.94it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 43.07it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 43.13it/s]Loading weights:  39%|███▉      | 155/399 [00:05<00:05, 47.06it/s]Loading weights:  40%|████      | 160/399 [00:05<00:06, 37.62it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 46.57it/s]Loading weights:  44%|████▍     | 175/399 [00:05<00:05, 43.83it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 42.13it/s]Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 46.68it/s]Loading weights:  48%|████▊     | 193/399 [00:06<00:05, 38.35it/s]Loading weights:  51%|█████     | 202/399 [00:06<00:04, 47.26it/s]Loading weights:  52%|█████▏    | 208/399 [00:06<00:04, 44.47it/s]Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 42.50it/s]Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 47.02it/s]Loading weights:  57%|█████▋    | 226/399 [00:06<00:04, 38.63it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 48.35it/s]Loading weights:  60%|██████    | 241/399 [00:07<00:03, 45.72it/s]Loading weights:  62%|██████▏   | 247/399 [00:07<00:03, 43.13it/s]Loading weights:  64%|██████▎   | 254/399 [00:07<00:03, 47.74it/s]Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 40.59it/s]Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 48.55it/s]Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 48.12it/s]Loading weights:  70%|███████   | 280/399 [00:07<00:02, 44.83it/s]Loading weights:  72%|███████▏  | 287/399 [00:08<00:02, 48.91it/s]Loading weights:  73%|███████▎  | 293/399 [00:08<00:02, 41.44it/s]Loading weights:  75%|███████▌  | 300/399 [00:08<00:02, 45.70it/s]Loading weights:  76%|███████▋  | 305/399 [00:08<00:02, 43.45it/s]Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 47.09it/s]Loading weights:  79%|███████▉  | 317/399 [00:08<00:01, 43.48it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 45.41it/s]Loading weights:  82%|████████▏ | 328/399 [00:09<00:01, 42.38it/s]Loading weights:  83%|████████▎ | 333/399 [00:09<00:01, 42.27it/s]Loading weights:  85%|████████▍ | 338/399 [00:09<00:01, 40.63it/s]Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 45.23it/s]Loading weights:  88%|████████▊ | 350/399 [00:09<00:01, 42.11it/s]Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 44.39it/s]Loading weights:  90%|█████████ | 361/399 [00:09<00:00, 41.55it/s]Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 41.87it/s]Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 47.50it/s]Loading weights:  95%|█████████▌| 380/399 [00:10<00:00, 38.30it/s]Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 49.13it/s]Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.38it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.66it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:40 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 36%|███▌      | 18/50 [07:35<07:42, 14.47s/it]09/11 14:52:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:52:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405565cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [07:40<05:53, 11.40s/it]09/11 14:52:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:52:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405565990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [07:48<05:14, 10.50s/it]09/11 14:52:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:52:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405565150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [07:53<04:18,  8.92s/it]09/11 14:52:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:52:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405253040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [07:58<03:32,  7.57s/it]09/11 14:52:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:52:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405252050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [08:03<03:03,  6.79s/it]09/11 14:52:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:52:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24052515d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [08:07<02:38,  6.09s/it]09/11 14:52:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:52:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24052534c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [08:51<07:16, 17.44s/it]09/11 14:53:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:53:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24055655a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [08:57<05:37, 14.06s/it]09/11 14:53:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:53:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405564ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [09:41<08:48, 22.99s/it]09/11 14:54:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:54:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405565c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [10:25<10:43, 29.27s/it]09/11 14:55:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:55:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24055651b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [10:35<08:15, 23.60s/it]09/11 14:55:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:55:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405564b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [10:43<06:14, 18.71s/it]09/11 14:55:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:55:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24052529b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [10:48<04:39, 14.70s/it]09/11 14:55:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:55:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405252020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [10:52<03:28, 11.58s/it]09/11 14:55:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:55:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405252c20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [11:04<03:14, 11.45s/it]09/11 14:55:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:55:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405252800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [11:08<02:29,  9.33s/it]09/11 14:55:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:55:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405564af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [11:24<02:50, 11.39s/it]09/11 14:56:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:56:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24055675b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [11:28<02:09,  9.27s/it]09/11 14:56:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:56:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405567070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [11:35<01:48,  8.36s/it]09/11 14:56:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:56:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405566b90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [12:19<03:49, 19.10s/it]09/11 14:57:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:57:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405567d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [12:25<02:46, 15.10s/it]09/11 14:57:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:57:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405567910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [12:35<02:16, 13.60s/it]09/11 14:57:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:57:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405566e00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [13:19<03:25, 22.80s/it]09/11 14:58:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:58:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405564a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [14:03<03:54, 29.26s/it]09/11 14:58:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:58:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405565150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [14:49<03:58, 34.09s/it]09/11 14:59:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:59:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405566b00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [14:55<02:33, 25.63s/it]09/11 14:59:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:59:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405566650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [15:39<02:35, 31.14s/it]09/11 15:00:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:00:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405567e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [15:46<01:36, 24.16s/it]09/11 15:00:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:00:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405565780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [15:53<00:56, 18.88s/it]09/11 15:00:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:00:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405564fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [16:37<00:52, 26.41s/it]09/11 15:01:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405252a10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [16:42<00:19, 20.00s/it]09/11 15:01:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405251ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [17:26<00:00, 27.07s/it]100%|██████████| 50/50 [17:26<00:00, 20.92s/it]
num_example_words: 16725
09/11 15:02:20 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_fwe_32k_2]
[2026-09-11 15:02:21,881] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:02:21,882] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:02:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405253be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:13,  1.50s/it]09/11 15:02:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24052534c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:02<01:10,  1.46s/it]09/11 15:02:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405253ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:04<01:09,  1.48s/it]09/11 15:02:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405566800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:05<01:08,  1.48s/it]09/11 15:02:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405564a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:07<01:06,  1.48s/it]09/11 15:02:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405564280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:08<01:04,  1.47s/it]09/11 15:02:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405566b00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:10<01:02,  1.46s/it]09/11 15:02:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405253be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:11<01:01,  1.48s/it]09/11 15:02:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405253b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:13<00:59,  1.45s/it]09/11 15:02:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405253100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:14<00:58,  1.46s/it]09/11 15:02:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405567040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:16<00:57,  1.47s/it]09/11 15:02:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405566e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:17<00:56,  1.48s/it]09/11 15:02:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405566050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:19<00:54,  1.46s/it]09/11 15:02:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24055657e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:20<00:53,  1.48s/it]09/11 15:02:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24055647f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:21<00:50,  1.45s/it]09/11 15:02:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405371ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:23<00:49,  1.46s/it]09/11 15:02:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053731c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:24<00:47,  1.43s/it]09/11 15:02:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405566470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:26<00:45,  1.41s/it]09/11 15:02:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405566950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:27<00:44,  1.42s/it]09/11 15:02:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405564eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:29<00:43,  1.44s/it]09/11 15:02:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405253dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:30<00:42,  1.47s/it]09/11 15:02:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405250e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:31<00:39,  1.40s/it]09/11 15:02:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405371c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:33<00:37,  1.40s/it]09/11 15:02:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405372c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:34<00:37,  1.44s/it]09/11 15:02:56 - OpenCompass - INFO - Generation Args of Huggingface: 
