09/11 14:44:24 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_0,qwen3-8b-pbs/ruler_fwe_32k_0,qwen3-8b-pbs/ruler_niah_single_1_32k_0,qwen3-8b-pbs/ruler_niah_single_2_32k_0,qwen3-8b-pbs/ruler_niah_single_3_32k_0,qwen3-8b-pbs/ruler_niah_multikey_1_32k_0,qwen3-8b-pbs/ruler_niah_multikey_2_32k_0,qwen3-8b-pbs/ruler_niah_multikey_3_32k_0,qwen3-8b-pbs/ruler_niah_multivalue_32k_0,qwen3-8b-pbs/ruler_niah_multiquery_32k_0,qwen3-8b-pbs/ruler_qa_squad_32k_0,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_0,qwen3-8b-pbs/ruler_vt_32k_0]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:11,  1.58it/s]Loading weights:   1%|          | 2/399 [00:01<04:18,  1.53it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:27,  4.49it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:29, 12.92it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.37it/s]Loading weights:   6%|▌         | 24/399 [00:01<00:13, 27.42it/s]Loading weights:   7%|▋         | 29/399 [00:01<00:13, 28.19it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 38.36it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 39.40it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 40.17it/s]Loading weights:  14%|█▍        | 57/399 [00:02<00:07, 48.69it/s]Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 44.00it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 46.87it/s]Loading weights:  20%|██        | 81/399 [00:02<00:05, 53.51it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 51.21it/s]Loading weights:  24%|██▎       | 94/399 [00:03<00:06, 50.24it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 57.30it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:04, 62.20it/s]Loading weights:  30%|███       | 121/399 [00:03<00:04, 61.37it/s]Loading weights:  32%|███▏      | 128/399 [00:03<00:05, 52.33it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 58.37it/s]Loading weights:  36%|███▌      | 143/399 [00:04<00:04, 53.64it/s]Loading weights:  37%|███▋      | 149/399 [00:04<00:05, 47.73it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 57.06it/s]Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 56.00it/s]Loading weights:  43%|████▎     | 171/399 [00:04<00:04, 47.20it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 56.69it/s]Loading weights:  47%|████▋     | 187/399 [00:04<00:03, 56.24it/s]Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 50.19it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.49it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 60.23it/s]Loading weights:  55%|█████▌    | 220/399 [00:05<00:02, 60.89it/s]Loading weights:  57%|█████▋    | 227/399 [00:05<00:03, 55.26it/s]Loading weights:  59%|█████▉    | 236/399 [00:05<00:02, 59.23it/s]Loading weights:  62%|██████▏   | 246/399 [00:05<00:02, 64.12it/s]Loading weights:  63%|██████▎   | 253/399 [00:05<00:02, 61.36it/s]Loading weights:  65%|██████▌   | 260/399 [00:06<00:02, 56.76it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 59.26it/s]Loading weights:  70%|██████▉   | 279/399 [00:06<00:01, 63.04it/s]Loading weights:  72%|███████▏  | 286/399 [00:06<00:01, 61.12it/s]Loading weights:  73%|███████▎  | 293/399 [00:06<00:01, 53.51it/s]Loading weights:  76%|███████▌  | 302/399 [00:06<00:01, 56.63it/s]Loading weights:  78%|███████▊  | 312/399 [00:06<00:01, 60.84it/s]Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 60.97it/s]Loading weights:  82%|████████▏ | 326/399 [00:07<00:01, 55.21it/s]Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 58.95it/s]Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 63.83it/s]Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 60.05it/s]Loading weights:  90%|████████▉ | 359/399 [00:07<00:00, 56.74it/s]Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 59.63it/s]Loading weights:  95%|█████████▍| 378/399 [00:08<00:00, 64.35it/s]Loading weights:  96%|█████████▋| 385/399 [00:08<00:00, 64.34it/s]Loading weights:  98%|█████████▊| 392/399 [00:08<00:00, 57.85it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 47.73it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:38 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 14:53:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729385ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [08:29<07:34, 16.84s/it]09/11 14:53:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:53:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729385570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [09:14<11:02, 25.49s/it]09/11 14:54:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:54:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729386320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [10:00<13:08, 31.53s/it]09/11 14:54:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:54:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296b9930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [10:45<14:17, 35.73s/it]09/11 14:55:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:55:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296baf20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [10:50<10:09, 26.50s/it]09/11 14:55:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:55:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296bb640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [11:01<07:58, 21.77s/it]09/11 14:55:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:55:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296b9870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [11:07<05:56, 16.96s/it]09/11 14:55:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:55:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296b9f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [11:13<04:36, 13.83s/it]09/11 14:56:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:56:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729386950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [11:59<07:24, 23.38s/it]09/11 14:56:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:56:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729385fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [12:03<05:17, 17.65s/it]09/11 14:56:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:56:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729386bc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [12:49<07:21, 26.00s/it]09/11 14:57:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:57:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7293867a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [13:34<08:30, 31.90s/it]09/11 14:58:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:58:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296b8190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [13:40<06:01, 24.11s/it]09/11 14:58:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:58:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296bb550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [14:26<07:08, 30.60s/it]09/11 14:59:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:59:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296bab60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [14:32<05:03, 23.31s/it]09/11 14:59:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:59:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296bab00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [14:47<04:08, 20.68s/it]09/11 14:59:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:59:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296bbca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [14:52<02:55, 15.99s/it]09/11 14:59:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:59:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296bb910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [14:58<02:10, 13.06s/it]09/11 14:59:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:59:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296bb940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [15:03<01:34, 10.47s/it]09/11 14:59:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:59:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296baec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [15:09<01:13,  9.24s/it]09/11 14:59:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:59:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296bb580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [15:16<00:59,  8.55s/it]09/11 15:00:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:00:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296ba9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [16:01<01:57, 19.60s/it]09/11 15:00:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:00:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296ba950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [16:08<01:19, 15.81s/it]09/11 15:00:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:00:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296b87f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [16:54<01:39, 24.76s/it]09/11 15:01:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296b9f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [17:00<00:57, 19.05s/it]09/11 15:01:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:01:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296babf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [17:45<00:53, 26.95s/it]09/11 15:02:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:02:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729386d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [18:31<00:32, 32.54s/it]09/11 15:03:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:03:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729386950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [19:16<00:00, 36.44s/it]100%|██████████| 50/50 [19:16<00:00, 23.13s/it]
num_example_words: 16725
09/11 15:04:08 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_fwe_32k_0]
[2026-09-11 15:04:10,164] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:04:10,164] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:04:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729387eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:10,  1.43s/it]09/11 15:04:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729386b60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:02<01:07,  1.41s/it]09/11 15:04:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729386200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:04<01:07,  1.43s/it]09/11 15:04:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296ba110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:05<01:07,  1.46s/it]09/11 15:04:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729384fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:07<01:03,  1.42s/it]09/11 15:04:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296ba170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:08<01:00,  1.38s/it]09/11 15:04:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296bbdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:09<01:00,  1.41s/it]09/11 15:04:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296b81c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:11<01:01,  1.46s/it]09/11 15:04:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296b97e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:12<00:57,  1.41s/it]09/11 15:04:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729385d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:14<00:56,  1.42s/it]09/11 15:04:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296bac20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:15<00:55,  1.43s/it]09/11 15:04:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7293875e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:17<00:55,  1.47s/it]09/11 15:04:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd72975a1a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:18<00:54,  1.48s/it]09/11 15:04:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd72975bbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:20<00:53,  1.47s/it]09/11 15:04:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd72975b370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:21<00:51,  1.47s/it]09/11 15:04:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd72975ac20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:23<00:50,  1.48s/it]09/11 15:04:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729759ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:24<00:48,  1.48s/it]09/11 15:04:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729758670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:26<00:48,  1.50s/it]09/11 15:04:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd72975ba90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:27<00:46,  1.50s/it]09/11 15:04:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729385840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:29<00:44,  1.47s/it]09/11 15:04:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729387b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:30<00:42,  1.45s/it]09/11 15:04:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296b9210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:32<00:41,  1.48s/it]09/11 15:04:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296bb280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:33<00:40,  1.48s/it]09/11 15:04:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296bae90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:34<00:37,  1.45s/it]09/11 15:04:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296b8fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:36<00:37,  1.49s/it]09/11 15:04:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729387820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:37<00:35,  1.49s/it]09/11 15:04:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296bafe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:39<00:34,  1.49s/it]09/11 15:04:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296b9510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [00:40<00:32,  1.50s/it]09/11 15:04:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd72975b2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [00:42<00:31,  1.49s/it]09/11 15:04:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729759ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [00:44<00:30,  1.51s/it]09/11 15:04:54 - OpenCompass - INFO - Generation Args of Huggingface: 
