09/11 00:26:53 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_1]
09/11 00:26:56 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 00:26:56 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:18,  2.09it/s]Loading weights:   1%|          | 2/291 [00:01<02:38,  1.82it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:53,  5.39it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:23, 11.96it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:17, 15.83it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:12, 21.72it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.19it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 27.93it/s]Loading weights:  11%|█         | 32/291 [00:01<00:09, 27.46it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.36it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.35it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 33.81it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.59it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:07, 32.40it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.26it/s]Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 33.98it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 35.23it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 31.68it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.60it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 32.39it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 35.52it/s]Loading weights:  31%|███       | 89/291 [00:03<00:05, 34.05it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 37.72it/s]Loading weights:  34%|███▎      | 98/291 [00:03<00:05, 33.85it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 36.08it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 33.38it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 35.42it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 32.92it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 36.25it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:04, 33.57it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 37.06it/s]Loading weights:  46%|████▌     | 134/291 [00:04<00:04, 33.67it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 36.29it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 33.35it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:03, 35.82it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 33.86it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 35.80it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:04, 32.39it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 34.72it/s]Loading weights:  58%|█████▊    | 170/291 [00:05<00:03, 33.00it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 36.14it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 34.28it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 38.15it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:02, 36.15it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 39.33it/s]Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 37.96it/s]Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 36.47it/s]Loading weights:  71%|███████▏  | 208/291 [00:06<00:02, 38.89it/s]Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 35.35it/s]Loading weights:  75%|███████▍  | 217/291 [00:07<00:01, 38.61it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:01, 35.54it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 38.67it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 36.54it/s]Loading weights:  81%|████████  | 235/291 [00:07<00:01, 39.09it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 35.42it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 37.34it/s]Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 33.63it/s]Loading weights:  87%|████████▋ | 252/291 [00:08<00:01, 34.93it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 33.22it/s]Loading weights:  90%|████████▉ | 261/291 [00:08<00:00, 34.11it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.26it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 34.73it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 32.00it/s]Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 35.06it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 33.67it/s]Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 35.89it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.28it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 00:27:07 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|eot_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=48.01 min=1 max=64 (18.8% of 255 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=44.06 min=1 max=64 (17.3% of 255 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=47.99 min=1 max=64 (18.8% of 255 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=19.34 min=1 max=64 (7.6% of 255 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=34.02 min=1 max=64 (13.3% of 255 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=39.43 min=1 max=64 (15.5% of 255 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=48.90 min=1 max=64 (19.2% of 255 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=50.09 min=1 max=64 (19.6% of 255 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=50.24 min=1 max=64 (19.7% of 255 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=42.77 min=1 max=64 (16.8% of 255 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=42.35 min=1 max=64 (16.6% of 255 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  4%|▍         | 2/50 [00:07<02:40,  3.34s/it]09/11 00:27:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:27:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7ef9be999120>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.68 min=1 max=66 (19.1% of 255 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=44.79 min=1 max=64 (17.6% of 255 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=27.65 min=1 max=64 (10.8% of 255 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.89 min=1 max=8 (3.1% of 255 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=34.15 min=1 max=64 (13.4% of 255 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=45.52 min=1 max=64 (17.9% of 255 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=27.82 min=1 max=64 (10.9% of 255 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=50.68 min=1 max=64 (19.9% of 255 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=37.90 min=1 max=64 (14.9% of 255 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=49.77 min=1 max=64 (19.5% of 255 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=50.93 min=1 max=64 (20.0% of 255 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=50.71 min=1 max=64 (19.9% of 255 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=48.13 min=1 max=64 (18.9% of 255 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=43.27 min=1 max=64 (17.0% of 255 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=47.82 min=1 max=64 (18.8% of 255 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=43.25 min=1 max=64 (17.0% of 255 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=47.66 min=1 max=64 (18.7% of 255 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=18.84 min=1 max=59 (7.4% of 255 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=33.85 min=1 max=64 (13.3% of 255 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=38.54 min=1 max=64 (15.1% of 255 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=48.91 min=1 max=64 (19.2% of 255 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=50.65 min=1 max=64 (19.9% of 255 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=50.04 min=1 max=64 (19.6% of 255 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=42.37 min=1 max=64 (16.6% of 255 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=41.66 min=1 max=64 (16.3% of 255 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  6%|▌         | 3/50 [00:09<02:01,  2.58s/it]09/11 00:27:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:27:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7ef9be8e6c50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.67 min=1 max=66 (19.2% of 254 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=45.25 min=1 max=64 (17.8% of 254 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=27.48 min=1 max=64 (10.8% of 254 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.89 min=1 max=8 (3.1% of 254 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=33.61 min=1 max=64 (13.2% of 254 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=45.62 min=1 max=64 (18.0% of 254 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=27.25 min=1 max=64 (10.7% of 254 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=50.26 min=1 max=64 (19.8% of 254 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=38.00 min=1 max=64 (15.0% of 254 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=49.82 min=1 max=64 (19.6% of 254 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=50.80 min=1 max=64 (20.0% of 254 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=50.64 min=1 max=64 (19.9% of 254 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=48.18 min=1 max=64 (19.0% of 254 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=43.35 min=1 max=64 (17.1% of 254 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=47.42 min=1 max=64 (18.7% of 254 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=43.65 min=1 max=64 (17.2% of 254 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=47.98 min=1 max=64 (18.9% of 254 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=19.16 min=1 max=58 (7.5% of 254 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=33.57 min=1 max=64 (13.2% of 254 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=38.96 min=1 max=64 (15.3% of 254 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=49.27 min=1 max=64 (19.4% of 254 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=50.18 min=1 max=64 (19.8% of 254 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=50.11 min=1 max=64 (19.7% of 254 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=42.00 min=1 max=64 (16.5% of 254 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=41.28 min=1 max=64 (16.3% of 254 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  8%|▊         | 4/50 [00:10<01:45,  2.30s/it]09/11 00:27:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:27:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7ef9be999db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.66 min=1 max=65 (19.2% of 254 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=45.00 min=1 max=64 (17.7% of 254 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=27.43 min=1 max=64 (10.8% of 254 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.89 min=1 max=8 (3.1% of 254 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=34.09 min=1 max=64 (13.4% of 254 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=45.93 min=1 max=64 (18.1% of 254 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=27.59 min=1 max=64 (10.9% of 254 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=50.48 min=1 max=64 (19.9% of 254 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=37.89 min=1 max=64 (14.9% of 254 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=49.87 min=1 max=64 (19.6% of 254 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=50.93 min=1 max=64 (20.1% of 254 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=50.83 min=1 max=64 (20.0% of 254 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=48.25 min=1 max=64 (19.0% of 254 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=43.49 min=1 max=64 (17.1% of 254 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=47.73 min=1 max=64 (18.8% of 254 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=43.97 min=1 max=64 (17.3% of 254 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=48.15 min=1 max=64 (19.0% of 254 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=18.72 min=1 max=51 (7.4% of 254 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=33.72 min=1 max=64 (13.3% of 254 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=39.11 min=1 max=64 (15.4% of 254 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=49.06 min=1 max=64 (19.3% of 254 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=50.39 min=1 max=64 (19.8% of 254 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=50.52 min=1 max=64 (19.9% of 254 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=42.14 min=1 max=64 (16.6% of 254 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=42.09 min=1 max=64 (16.6% of 254 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 10%|█         | 5/50 [00:12<01:32,  2.07s/it]09/11 00:27:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:27:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7ef9be8e6740>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.70 min=1 max=66 (19.2% of 254 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=44.71 min=1 max=64 (17.6% of 254 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=27.41 min=1 max=64 (10.8% of 254 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.89 min=1 max=8 (3.1% of 254 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=33.99 min=1 max=64 (13.4% of 254 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=45.78 min=1 max=64 (18.0% of 254 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=27.73 min=1 max=64 (10.9% of 254 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=50.34 min=1 max=64 (19.8% of 254 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=37.95 min=1 max=64 (14.9% of 254 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=50.01 min=1 max=64 (19.7% of 254 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=51.02 min=1 max=64 (20.1% of 254 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=50.85 min=1 max=64 (20.0% of 254 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=48.63 min=1 max=64 (19.1% of 254 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=43.11 min=1 max=64 (17.0% of 254 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=47.65 min=1 max=64 (18.8% of 254 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=43.52 min=1 max=64 (17.1% of 254 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=47.87 min=1 max=64 (18.8% of 254 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=17.91 min=1 max=47 (7.0% of 254 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=33.34 min=1 max=64 (13.1% of 254 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=38.62 min=1 max=64 (15.2% of 254 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=48.72 min=1 max=64 (19.2% of 254 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=50.05 min=1 max=64 (19.7% of 254 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=50.10 min=1 max=64 (19.7% of 254 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=41.79 min=1 max=64 (16.5% of 254 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=41.60 min=1 max=64 (16.4% of 254 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 12%|█▏        | 6/50 [00:14<01:24,  1.92s/it]09/11 00:27:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:27:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7ef9be999660>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.72 min=1 max=66 (19.1% of 255 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=44.95 min=1 max=64 (17.6% of 255 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=27.37 min=1 max=64 (10.7% of 255 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.89 min=1 max=8 (3.1% of 255 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=33.50 min=1 max=64 (13.1% of 255 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=45.46 min=1 max=64 (17.8% of 255 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=27.52 min=1 max=64 (10.8% of 255 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=50.10 min=1 max=64 (19.6% of 255 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=37.92 min=1 max=64 (14.9% of 255 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=49.65 min=1 max=64 (19.5% of 255 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=51.00 min=1 max=64 (20.0% of 255 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=50.57 min=1 max=64 (19.8% of 255 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=48.52 min=1 max=64 (19.0% of 255 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=42.96 min=1 max=64 (16.8% of 255 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=47.55 min=1 max=64 (18.6% of 255 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=43.38 min=1 max=64 (17.0% of 255 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=47.64 min=1 max=64 (18.7% of 255 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=18.29 min=1 max=48 (7.2% of 255 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=33.44 min=1 max=64 (13.1% of 255 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=38.54 min=1 max=64 (15.1% of 255 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=48.49 min=1 max=64 (19.0% of 255 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=49.83 min=1 max=64 (19.5% of 255 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=49.81 min=1 max=64 (19.5% of 255 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=41.57 min=1 max=64 (16.3% of 255 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=41.20 min=1 max=64 (16.2% of 255 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 14%|█▍        | 7/50 [00:15<01:18,  1.83s/it]09/11 00:27:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:27:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7ef9be968a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.70 min=1 max=65 (19.2% of 254 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=45.03 min=1 max=64 (17.7% of 254 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=27.03 min=1 max=64 (10.6% of 254 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.89 min=1 max=8 (3.1% of 254 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=33.41 min=1 max=64 (13.2% of 254 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=45.81 min=1 max=64 (18.0% of 254 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=27.55 min=1 max=64 (10.8% of 254 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=50.11 min=1 max=64 (19.7% of 254 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=37.80 min=1 max=64 (14.9% of 254 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=49.67 min=1 max=64 (19.6% of 254 blocks)
