09/09 22:56:37 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_5,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_5,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_5,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_5,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_5]
09/09 22:56:41 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 22:56:41 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:31,  1.91it/s]Loading weights:   1%|          | 2/291 [00:01<02:37,  1.84it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:53,  5.34it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:23, 11.85it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:17, 15.43it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:12, 21.21it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 22.67it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 27.51it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 27.55it/s]Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 30.34it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 29.83it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 33.42it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.50it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.52it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.24it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 35.25it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 33.03it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.59it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 33.08it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 35.76it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 32.94it/s]Loading weights:  31%|███       | 90/291 [00:03<00:05, 34.59it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 35.97it/s]Loading weights:  34%|███▎      | 98/291 [00:03<00:05, 32.36it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 35.81it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.95it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:04, 36.19it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 33.45it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 36.41it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:04, 33.79it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 36.65it/s]Loading weights:  46%|████▌     | 134/291 [00:04<00:04, 33.84it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 36.53it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 33.64it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:03, 36.32it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 33.65it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 36.60it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 33.74it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 36.28it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 33.71it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 36.52it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 33.65it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 36.26it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 33.45it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 36.11it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 33.70it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 37.02it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 33.98it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 37.18it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 33.92it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 36.31it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 33.18it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 36.10it/s]Loading weights:  80%|████████  | 233/291 [00:07<00:01, 33.24it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:01, 35.97it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 33.11it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 35.92it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 33.10it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.76it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 33.09it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 35.79it/s]Loading weights:  92%|█████████▏| 269/291 [00:08<00:00, 33.18it/s]Loading weights:  94%|█████████▍| 274/291 [00:08<00:00, 36.01it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 33.12it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 36.07it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 33.28it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.90it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 22:56:52 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 23:01:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45ac20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:28<00:05,  1.35s/it]09/09 23:01:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48cd30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:29<00:04,  1.35s/it]09/09 23:01:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48e200>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:30<00:02,  1.35s/it]09/09 23:01:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48e6b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:32<00:01,  1.36s/it]09/09 23:02:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48e8c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:33<00:00,  1.36s/it]100%|██████████| 25/25 [00:33<00:00,  1.34s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/09 23:02:10 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_5]
[2026-09-09 23:02:11,746] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:02:11,746] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:02:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc59c60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:31,  1.31s/it]09/09 23:02:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc5ac20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:30,  1.32s/it]09/09 23:02:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45b0d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:29,  1.32s/it]09/09 23:02:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45b520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:27,  1.32s/it]09/09 23:02:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45a6b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:26,  1.32s/it]09/09 23:02:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45a080>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:25,  1.33s/it]09/09 23:02:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45b340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:23,  1.33s/it]09/09 23:02:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45ba00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:10<00:22,  1.33s/it]09/09 23:02:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45b040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:11<00:21,  1.33s/it]09/09 23:02:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45a260>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:13<00:19,  1.33s/it]09/09 23:02:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc5add0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:14<00:19,  1.41s/it]09/09 23:02:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc58ee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:16<00:17,  1.38s/it]09/09 23:02:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc80dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:17<00:16,  1.36s/it]09/09 23:02:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc82c80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:18<00:14,  1.35s/it]09/09 23:02:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc82da0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:20<00:13,  1.35s/it]09/09 23:02:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc5a2f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:21<00:12,  1.40s/it]09/09 23:02:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc5b4c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:23<00:11,  1.38s/it]09/09 23:02:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45ab30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:24<00:09,  1.36s/it]09/09 23:02:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45b9a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:25<00:08,  1.36s/it]09/09 23:02:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b459bd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:26<00:06,  1.35s/it]09/09 23:02:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45b2e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:28<00:05,  1.35s/it]09/09 23:02:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45a680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:29<00:04,  1.34s/it]09/09 23:02:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc82650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:31<00:02,  1.35s/it]09/09 23:02:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc82890>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:32<00:01,  1.34s/it]09/09 23:02:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc82140>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:33<00:00,  1.34s/it]100%|██████████| 25/25 [00:33<00:00,  1.35s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/09 23:02:52 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_5]
[2026-09-09 23:02:53,468] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:02:53,468] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:02:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc5a980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:02<00:50,  2.11s/it]09/09 23:02:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48ca60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:40,  1.78s/it]09/09 23:02:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48cee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:05<00:43,  1.98s/it]09/09 23:02:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48ec20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:07<00:38,  1.84s/it]09/09 23:03:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48ff10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:09<00:39,  1.96s/it]09/09 23:03:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48fe80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:11<00:34,  1.83s/it]09/09 23:03:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48eb60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:13<00:35,  1.94s/it]09/09 23:03:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48df30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:15<00:33,  1.96s/it]09/09 23:03:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48cbb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:17<00:32,  2.01s/it]09/09 23:03:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48df90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:19<00:30,  2.05s/it]09/09 23:03:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc81d20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
