09/09 22:56:33 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_0,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_0,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_0,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_0,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_0]
09/09 22:56:37 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 22:56:37 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<04:55,  1.02s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:51,  5.59it/s]Loading weights:   4%|▍         | 11/291 [00:01<00:20, 13.43it/s]Loading weights:   5%|▌         | 15/291 [00:01<00:17, 15.63it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:11, 24.32it/s]Loading weights:   9%|▉         | 27/291 [00:01<00:09, 27.07it/s]Loading weights:  11%|█         | 32/291 [00:01<00:08, 29.20it/s]Loading weights:  13%|█▎        | 37/291 [00:01<00:07, 32.68it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:07, 31.35it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:07, 33.31it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 33.03it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 39.12it/s]Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 36.36it/s]Loading weights:  23%|██▎       | 68/291 [00:02<00:06, 34.89it/s]Loading weights:  25%|██▌       | 73/291 [00:02<00:05, 37.98it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 35.18it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 38.69it/s]Loading weights:  30%|██▉       | 87/291 [00:03<00:06, 33.12it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:04, 39.53it/s]Loading weights:  34%|███▍      | 99/291 [00:03<00:05, 36.52it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:05, 36.12it/s]Loading weights:  38%|███▊      | 111/291 [00:03<00:04, 43.81it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:04, 36.36it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 39.03it/s]Loading weights:  43%|████▎     | 126/291 [00:04<00:04, 37.18it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 36.93it/s]Loading weights:  47%|████▋     | 136/291 [00:04<00:03, 39.38it/s]Loading weights:  48%|████▊     | 141/291 [00:04<00:04, 33.58it/s]Loading weights:  51%|█████     | 149/291 [00:04<00:03, 39.75it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 44.16it/s]Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 42.82it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 41.26it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:02, 44.62it/s]Loading weights:  62%|██████▏   | 180/291 [00:05<00:02, 42.35it/s]Loading weights:  64%|██████▎   | 185/291 [00:05<00:02, 40.77it/s]Loading weights:  66%|██████▌   | 191/291 [00:05<00:02, 45.00it/s]Loading weights:  67%|██████▋   | 196/291 [00:06<00:02, 36.15it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 41.32it/s]Loading weights:  71%|███████   | 207/291 [00:06<00:02, 37.93it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 35.92it/s]Loading weights:  75%|███████▍  | 218/291 [00:06<00:01, 40.95it/s]Loading weights:  77%|███████▋  | 223/291 [00:06<00:01, 34.47it/s]Loading weights:  79%|███████▊  | 229/291 [00:06<00:01, 38.11it/s]Loading weights:  80%|████████  | 234/291 [00:07<00:01, 35.61it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 35.10it/s]Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 40.50it/s]Loading weights:  87%|████████▋ | 252/291 [00:07<00:01, 36.39it/s]Loading weights:  88%|████████▊ | 257/291 [00:07<00:00, 36.61it/s]Loading weights:  91%|█████████ | 265/291 [00:07<00:00, 40.95it/s]Loading weights:  93%|█████████▎| 270/291 [00:08<00:00, 39.43it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 38.32it/s]Loading weights:  97%|█████████▋| 281/291 [00:08<00:00, 43.06it/s]Loading weights:  98%|█████████▊| 286/291 [00:08<00:00, 37.96it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 34.35it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 22:56:46 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/09 23:01:36 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_0]
[2026-09-09 23:01:37,741] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:01:37,742] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:01:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd41360>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:31,  1.32s/it]09/09 23:01:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd42110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:30,  1.31s/it]09/09 23:01:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54ee90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:29,  1.32s/it]09/09 23:01:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54ff10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:27,  1.33s/it]09/09 23:01:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54eaa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:28,  1.42s/it]09/09 23:01:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54ece0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:08<00:26,  1.39s/it]09/09 23:01:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54e1d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:24,  1.37s/it]09/09 23:01:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54f5b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:11<00:24,  1.45s/it]09/09 23:01:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54fd00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:12<00:22,  1.41s/it]09/09 23:01:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54f2b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:13<00:20,  1.39s/it]09/09 23:01:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd418d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:15<00:19,  1.38s/it]09/09 23:01:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd414b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:16<00:17,  1.36s/it]09/09 23:01:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd78a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:17<00:16,  1.35s/it]09/09 23:01:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd79600>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:19<00:14,  1.35s/it]09/09 23:01:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd7acb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:20<00:13,  1.34s/it]09/09 23:01:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd40f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:21<00:12,  1.34s/it]09/09 23:01:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd41840>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:23<00:10,  1.34s/it]09/09 23:02:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54fdc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:24<00:09,  1.35s/it]09/09 23:02:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54e680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:25<00:08,  1.35s/it]09/09 23:02:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54dd20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:27<00:06,  1.35s/it]09/09 23:02:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54ff70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:28<00:05,  1.35s/it]09/09 23:02:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54dba0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:29<00:04,  1.35s/it]09/09 23:02:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd7a7a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:31<00:02,  1.35s/it]09/09 23:02:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd7ac20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:32<00:01,  1.35s/it]09/09 23:02:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd7a140>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:34<00:00,  1.35s/it]100%|██████████| 25/25 [00:34<00:00,  1.36s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/09 23:02:18 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_0]
[2026-09-09 23:02:19,890] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:02:19,890] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:02:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd43c70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:37,  1.56s/it]09/09 23:02:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab5886a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:44,  1.91s/it]09/09 23:02:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58b280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:05<00:45,  2.05s/it]09/09 23:02:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab5894e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:07<00:38,  1.85s/it]09/09 23:02:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab589fc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:09<00:39,  1.98s/it]09/09 23:02:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58b5e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:11<00:38,  2.03s/it]09/09 23:02:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab589f90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:13<00:37,  2.06s/it]09/09 23:02:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54f0a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:16<00:35,  2.08s/it]09/09 23:02:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab588640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:18<00:33,  2.11s/it]09/09 23:02:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab588880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:19<00:29,  1.96s/it]09/09 23:02:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd79f90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:22<00:28,  2.03s/it]09/09 23:02:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd79750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:24<00:26,  2.07s/it]09/09 23:02:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd789d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:26<00:24,  2.08s/it]09/09 23:02:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd79c60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:28<00:22,  2.08s/it]09/09 23:02:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd79bd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:29<00:19,  1.92s/it]09/09 23:02:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd7ad40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:32<00:17,  1.99s/it]09/09 23:02:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd79270>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:34<00:16,  2.07s/it]09/09 23:02:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd78df0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:35<00:13,  1.92s/it]09/09 23:02:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd789d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:38<00:11,  1.99s/it]09/09 23:02:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd79a50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:39<00:09,  1.87s/it]09/09 23:02:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd7a020>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:41<00:07,  1.97s/it]09/09 23:03:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd7a6e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:44<00:06,  2.03s/it]09/09 23:03:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd79ea0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:45<00:03,  1.90s/it]09/09 23:03:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd7a260>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:47<00:01,  1.96s/it]09/09 23:03:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab588130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:49<00:00,  1.84s/it]100%|██████████| 25/25 [00:49<00:00,  1.97s/it]
09/09 23:03:09 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
