09/09 22:56:35 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_6,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_6,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_6,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_6,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_6]
09/09 22:56:39 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 22:56:39 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:16,  2.12it/s]Loading weights:   1%|          | 2/291 [00:01<02:36,  1.85it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:52,  5.46it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:17, 15.92it/s]Loading weights:   5%|▌         | 16/291 [00:01<00:15, 17.68it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:10, 25.61it/s]Loading weights:   9%|▉         | 26/291 [00:01<00:09, 27.25it/s]Loading weights:  11%|█         | 32/291 [00:01<00:08, 30.51it/s]Loading weights:  13%|█▎        | 38/291 [00:01<00:06, 36.72it/s]Loading weights:  15%|█▍        | 43/291 [00:02<00:07, 33.37it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 39.03it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:06, 37.92it/s]Loading weights:  20%|██        | 59/291 [00:02<00:06, 35.84it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 37.63it/s]Loading weights:  23%|██▎       | 68/291 [00:02<00:06, 34.16it/s]Loading weights:  25%|██▌       | 73/291 [00:02<00:05, 36.50it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 33.95it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 37.48it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 36.28it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:04, 41.40it/s]Loading weights:  34%|███▍      | 99/291 [00:03<00:04, 40.01it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:04, 39.32it/s]Loading weights:  38%|███▊      | 112/291 [00:03<00:04, 44.14it/s]Loading weights:  40%|████      | 117/291 [00:03<00:04, 42.60it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:04, 41.32it/s]Loading weights:  44%|████▍     | 128/291 [00:04<00:03, 45.76it/s]Loading weights:  46%|████▌     | 133/291 [00:04<00:04, 39.22it/s]Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 44.04it/s]Loading weights:  49%|████▉     | 144/291 [00:04<00:03, 41.63it/s]Loading weights:  51%|█████     | 149/291 [00:04<00:03, 40.03it/s]Loading weights:  54%|█████▍    | 157/291 [00:04<00:03, 43.69it/s]Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 41.61it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 40.17it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:02, 43.66it/s]Loading weights:  62%|██████▏   | 180/291 [00:05<00:02, 41.29it/s]Loading weights:  64%|██████▎   | 185/291 [00:05<00:02, 38.42it/s]Loading weights:  66%|██████▌   | 191/291 [00:05<00:02, 42.91it/s]Loading weights:  67%|██████▋   | 196/291 [00:05<00:02, 37.41it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 42.39it/s]Loading weights:  71%|███████   | 207/291 [00:06<00:02, 40.45it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 39.41it/s]Loading weights:  75%|███████▍  | 218/291 [00:06<00:01, 44.31it/s]Loading weights:  77%|███████▋  | 223/291 [00:06<00:01, 38.63it/s]Loading weights:  79%|███████▉  | 230/291 [00:06<00:01, 41.29it/s]Loading weights:  82%|████████▏ | 238/291 [00:06<00:01, 44.42it/s]Loading weights:  84%|████████▎ | 243/291 [00:07<00:01, 42.20it/s]Loading weights:  85%|████████▌ | 248/291 [00:07<00:01, 40.42it/s]Loading weights:  87%|████████▋ | 254/291 [00:07<00:00, 44.91it/s]Loading weights:  89%|████████▉ | 259/291 [00:07<00:00, 38.87it/s]Loading weights:  91%|█████████▏| 266/291 [00:07<00:00, 40.62it/s]Loading weights:  93%|█████████▎| 272/291 [00:07<00:00, 44.97it/s]Loading weights:  95%|█████████▌| 277/291 [00:07<00:00, 38.93it/s]Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 40.99it/s]Loading weights: 100%|█████████▉| 290/291 [00:08<00:00, 45.10it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 35.82it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 22:56:48 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/09 23:01:35 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_6]
[2026-09-09 23:01:36,279] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:01:36,279] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:01:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d0760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:31,  1.33s/it]09/09 23:01:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d1960>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:30,  1.33s/it]09/09 23:01:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb201ece0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:29,  1.33s/it]09/09 23:01:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb201ec80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:27,  1.32s/it]09/09 23:01:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb201dd50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:26,  1.32s/it]09/09 23:01:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb201dcf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:24,  1.31s/it]09/09 23:01:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb201e680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:23,  1.32s/it]09/09 23:01:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb201e830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:10<00:22,  1.32s/it]09/09 23:01:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb201fa30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:11<00:21,  1.32s/it]09/09 23:01:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb201e200>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:13<00:19,  1.31s/it]09/09 23:01:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d0970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:14<00:18,  1.32s/it]09/09 23:01:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d1a80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:15<00:17,  1.33s/it]09/09 23:01:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2844d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:17<00:15,  1.33s/it]09/09 23:01:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb28456f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:18<00:14,  1.33s/it]09/09 23:01:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2846c20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:20<00:14,  1.40s/it]09/09 23:01:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d1de0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:21<00:12,  1.38s/it]09/09 23:01:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d2710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:23<00:11,  1.45s/it]09/09 23:01:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb201e230>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:24<00:09,  1.41s/it]09/09 23:02:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb201f700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:25<00:08,  1.39s/it]09/09 23:02:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb201f460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:27<00:06,  1.37s/it]09/09 23:02:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb201f5e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:28<00:05,  1.35s/it]09/09 23:02:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb201ee60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:29<00:04,  1.34s/it]09/09 23:02:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2846ec0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:30<00:02,  1.34s/it]09/09 23:02:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb28467a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:32<00:01,  1.34s/it]09/09 23:02:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2846260>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:33<00:00,  1.34s/it]100%|██████████| 25/25 [00:33<00:00,  1.35s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/09 23:02:17 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_6]
[2026-09-09 23:02:17,910] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:02:17,910] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:02:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d1390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:02<00:53,  2.25s/it]09/09 23:02:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb20509d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:04<00:51,  2.24s/it]09/09 23:02:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2050f70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:06<00:43,  1.97s/it]09/09 23:02:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2053700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:07<00:38,  1.85s/it]09/09 23:02:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2051210>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:09<00:35,  1.76s/it]09/09 23:02:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2051330>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:10<00:32,  1.70s/it]09/09 23:02:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2052410>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:13<00:33,  1.85s/it]09/09 23:02:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2053c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:14<00:30,  1.77s/it]09/09 23:02:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2052500>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:16<00:30,  1.90s/it]09/09 23:02:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb20518a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:18<00:27,  1.82s/it]09/09 23:02:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2845e10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:20<00:27,  1.94s/it]09/09 23:02:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2845210>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:22<00:23,  1.83s/it]09/09 23:02:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2845a80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:24<00:23,  1.96s/it]09/09 23:02:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb28450f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:26<00:22,  2.02s/it]09/09 23:02:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2845f90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:28<00:20,  2.07s/it]09/09 23:02:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2845a20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:30<00:17,  1.93s/it]09/09 23:02:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2845120>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:32<00:14,  1.83s/it]09/09 23:02:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2844970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:34<00:13,  1.94s/it]09/09 23:02:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2844730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:35<00:10,  1.83s/it]09/09 23:02:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2845ae0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:37<00:08,  1.77s/it]09/09 23:02:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb28458d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:39<00:07,  1.88s/it]09/09 23:02:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2844fd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:41<00:05,  1.82s/it]09/09 23:02:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2844b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:43<00:03,  1.95s/it]09/09 23:03:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2846170>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:45<00:02,  2.04s/it]09/09 23:03:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:03:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2052470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
