09/11 17:13:16 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_64k_0,qwen3-8b-pbs/ruler_fwe_64k_0,qwen3-8b-pbs/ruler_niah_single_1_64k_0,qwen3-8b-pbs/ruler_niah_single_2_64k_0,qwen3-8b-pbs/ruler_niah_single_3_64k_0,qwen3-8b-pbs/ruler_niah_multikey_1_64k_0,qwen3-8b-pbs/ruler_niah_multikey_2_64k_0,qwen3-8b-pbs/ruler_niah_multikey_3_64k_0,qwen3-8b-pbs/ruler_niah_multivalue_64k_0,qwen3-8b-pbs/ruler_niah_multiquery_64k_0,qwen3-8b-pbs/ruler_qa_squad_64k_0,qwen3-8b-pbs/ruler_qa_hotpotqa_64k_0,qwen3-8b-pbs/ruler_vt_64k_0]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:10,  1.59it/s] Loading weights:   1%|          | 2/399 [00:01<04:49,  1.37it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.22it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.32it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.74it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.38it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.30it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.10it/s] Loading weights:  11%|█         | 42/399 [00:02<00:10, 35.49it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.24it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:09, 38.39it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:08, 41.74it/s] Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 39.52it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 42.73it/s] Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 40.89it/s] Loading weights:  20%|██        | 81/399 [00:03<00:07, 44.29it/s] Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 42.14it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 45.17it/s] Loading weights:  24%|██▍       | 97/399 [00:03<00:07, 42.60it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 44.64it/s] Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 41.88it/s] Loading weights:  29%|██▊       | 114/399 [00:04<00:06, 44.86it/s] Loading weights:  30%|██▉       | 119/399 [00:04<00:06, 42.15it/s] Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 44.84it/s] Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 42.08it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 44.90it/s] Loading weights:  35%|███▌      | 141/399 [00:04<00:06, 42.14it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 44.87it/s] Loading weights:  38%|███▊      | 152/399 [00:04<00:05, 42.35it/s] Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 45.19it/s] Loading weights:  41%|████      | 163/399 [00:05<00:05, 42.47it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:05, 45.18it/s] Loading weights:  44%|████▎     | 174/399 [00:05<00:05, 42.52it/s] Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 45.34it/s] Loading weights:  46%|████▋     | 185/399 [00:05<00:05, 42.66it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 45.18it/s] Loading weights:  49%|████▉     | 196/399 [00:05<00:04, 42.53it/s] Loading weights:  51%|█████     | 202/399 [00:06<00:04, 45.50it/s] Loading weights:  52%|█████▏    | 207/399 [00:06<00:04, 43.09it/s] Loading weights:  53%|█████▎    | 213/399 [00:06<00:04, 45.98it/s] Loading weights:  55%|█████▍    | 218/399 [00:06<00:04, 41.07it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:04, 42.58it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 47.69it/s] Loading weights:  59%|█████▉    | 237/399 [00:06<00:04, 38.90it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 48.41it/s] Loading weights:  63%|██████▎   | 252/399 [00:07<00:03, 45.38it/s] Loading weights:  64%|██████▍   | 257/399 [00:07<00:03, 46.36it/s] Loading weights:  66%|██████▌   | 262/399 [00:07<00:03, 43.41it/s] Loading weights:  67%|██████▋   | 268/399 [00:07<00:03, 40.09it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 47.90it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 41.37it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 47.82it/s] Loading weights:  74%|███████▍  | 296/399 [00:08<00:02, 44.96it/s] Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 43.34it/s] Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.29it/s] Loading weights:  79%|███████▊  | 314/399 [00:08<00:02, 39.35it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 48.59it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 45.70it/s] Loading weights:  84%|████████▍ | 335/399 [00:09<00:01, 43.56it/s] Loading weights:  86%|████████▌ | 342/399 [00:09<00:01, 48.11it/s] Loading weights:  87%|████████▋ | 348/399 [00:09<00:01, 41.44it/s] Loading weights:  89%|████████▉ | 355/399 [00:09<00:00, 45.83it/s] Loading weights:  90%|█████████ | 360/399 [00:09<00:00, 44.15it/s] Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 48.27it/s] Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 45.06it/s] Loading weights:  95%|█████████▍| 379/399 [00:10<00:00, 42.75it/s] Loading weights:  96%|█████████▋| 385/399 [00:10<00:00, 45.56it/s] Loading weights:  98%|█████████▊| 390/399 [00:10<00:00, 43.19it/s] Loading weights:  99%|█████████▉| 396/399 [00:10<00:00, 46.01it/s] Loading weights: 100%|██████████| 399/399 [00:10<00:00, 38.45it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 17:13:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
09/11 17:31:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6caf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:21<00:48,  3.77s/it]09/11 17:31:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6df90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:24<00:45,  3.78s/it]09/11 17:31:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6cd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:28<00:41,  3.81s/it]09/11 17:31:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9c8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:32<00:38,  3.83s/it]09/11 17:31:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9cb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:36<00:34,  3.85s/it]09/11 17:31:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9d540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:40<00:30,  3.86s/it]09/11 17:31:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a98e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:44<00:27,  3.87s/it]09/11 17:31:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a99450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:48<00:23,  3.86s/it]09/11 17:31:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a99ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:51<00:18,  3.73s/it]09/11 17:31:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9f490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:55<00:15,  3.78s/it]09/11 17:31:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9c580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [02:58<00:11,  3.70s/it]09/11 17:31:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6f340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [03:02<00:07,  3.79s/it]09/11 17:31:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6f010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [03:06<00:03,  3.83s/it]09/11 17:31:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6e590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [03:10<00:00,  3.84s/it]100%|██████████| 50/50 [03:10<00:00,  3.81s/it]
09/11 17:31:57 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 791 | Haystack: 500
Max length 65536 | Current length 1361 | Haystack: 1000
Max length 65536 | Current length 1916 | Haystack: 1500
Max length 65536 | Current length 2508 | Haystack: 2000
Max length 65536 | Current length 3112 | Haystack: 2500
Max length 65536 | Current length 3672 | Haystack: 3000
Max length 65536 | Current length 4243 | Haystack: 3500
Max length 65536 | Current length 4846 | Haystack: 4000
Max length 65536 | Current length 5437 | Haystack: 4500
Max length 65536 | Current length 6004 | Haystack: 5000
Max length 65536 | Current length 6570 | Haystack: 5500
Max length 65536 | Current length 7162 | Haystack: 6000
Max length 65536 | Current length 7756 | Haystack: 6500
Max length 65536 | Current length 8377 | Haystack: 7000
Max length 65536 | Current length 8983 | Haystack: 7500
Max length 65536 | Current length 9571 | Haystack: 8000
Max length 65536 | Current length 10147 | Haystack: 8500
Max length 65536 | Current length 10739 | Haystack: 9000
Max length 65536 | Current length 11364 | Haystack: 9500
Max length 65536 | Current length 11960 | Haystack: 10000
Max length 65536 | Current length 12554 | Haystack: 10500
Max length 65536 | Current length 13154 | Haystack: 11000
Max length 65536 | Current length 13734 | Haystack: 11500
Max length 65536 | Current length 14321 | Haystack: 12000
Max length 65536 | Current length 14909 | Haystack: 12500
Max length 65536 | Current length 15486 | Haystack: 13000
Max length 65536 | Current length 16071 | Haystack: 13500
Max length 65536 | Current length 16643 | Haystack: 14000
Max length 65536 | Current length 17235 | Haystack: 14500
Max length 65536 | Current length 17836 | Haystack: 15000
Max length 65536 | Current length 18419 | Haystack: 15500
Max length 65536 | Current length 18987 | Haystack: 16000
Max length 65536 | Current length 19549 | Haystack: 16500
Max length 65536 | Current length 20116 | Haystack: 17000
Max length 65536 | Current length 20693 | Haystack: 17500
Max length 65536 | Current length 21286 | Haystack: 18000
Max length 65536 | Current length 21850 | Haystack: 18500
Max length 65536 | Current length 22442 | Haystack: 19000
Max length 65536 | Current length 23022 | Haystack: 19500
Max length 65536 | Current length 23595 | Haystack: 20000
Max length 65536 | Current length 24168 | Haystack: 20500
Max length 65536 | Current length 24749 | Haystack: 21000
Max length 65536 | Current length 25321 | Haystack: 21500
Max length 65536 | Current length 25908 | Haystack: 22000
Max length 65536 | Current length 26494 | Haystack: 22500
Max length 65536 | Current length 27068 | Haystack: 23000
Max length 65536 | Current length 27652 | Haystack: 23500
Max length 65536 | Current length 28244 | Haystack: 24000
Max length 65536 | Current length 28822 | Haystack: 24500
Max length 65536 | Current length 29391 | Haystack: 25000
Max length 65536 | Current length 29979 | Haystack: 25500
Max length 65536 | Current length 30596 | Haystack: 26000
Max length 65536 | Current length 31212 | Haystack: 26500
Max length 65536 | Current length 31940 | Haystack: 27000
Max length 65536 | Current length 32589 | Haystack: 27500
Max length 65536 | Current length 33192 | Haystack: 28000
Max length 65536 | Current length 33773 | Haystack: 28500
Max length 65536 | Current length 34342 | Haystack: 29000
Max length 65536 | Current length 34905 | Haystack: 29500
Max length 65536 | Current length 35468 | Haystack: 30000
Max length 65536 | Current length 36050 | Haystack: 30500
Max length 65536 | Current length 36633 | Haystack: 31000
Max length 65536 | Current length 37200 | Haystack: 31500
Max length 65536 | Current length 37766 | Haystack: 32000
Max length 65536 | Current length 38348 | Haystack: 32500
Max length 65536 | Current length 38948 | Haystack: 33000
Max length 65536 | Current length 39542 | Haystack: 33500
Max length 65536 | Current length 40123 | Haystack: 34000
Max length 65536 | Current length 40733 | Haystack: 34500
Max length 65536 | Current length 41309 | Haystack: 35000
Max length 65536 | Current length 41886 | Haystack: 35500
Max length 65536 | Current length 42484 | Haystack: 36000
Max length 65536 | Current length 43067 | Haystack: 36500
Max length 65536 | Current length 43649 | Haystack: 37000
Max length 65536 | Current length 44270 | Haystack: 37500
Max length 65536 | Current length 44838 | Haystack: 38000
Max length 65536 | Current length 45416 | Haystack: 38500
Max length 65536 | Current length 46001 | Haystack: 39000
Max length 65536 | Current length 46576 | Haystack: 39500
Max length 65536 | Current length 47147 | Haystack: 40000
Max length 65536 | Current length 47708 | Haystack: 40500
Max length 65536 | Current length 48287 | Haystack: 41000
Max length 65536 | Current length 48851 | Haystack: 41500
Max length 65536 | Current length 49427 | Haystack: 42000
Max length 65536 | Current length 50028 | Haystack: 42500
Max length 65536 | Current length 50583 | Haystack: 43000
Max length 65536 | Current length 51141 | Haystack: 43500
Max length 65536 | Current length 51693 | Haystack: 44000
Max length 65536 | Current length 52294 | Haystack: 44500
Max length 65536 | Current length 52879 | Haystack: 45000
Max length 65536 | Current length 53441 | Haystack: 45500
Max length 65536 | Current length 54055 | Haystack: 46000
Max length 65536 | Current length 54637 | Haystack: 46500
Max length 65536 | Current length 55210 | Haystack: 47000
Max length 65536 | Current length 55800 | Haystack: 47500
Max length 65536 | Current length 56367 | Haystack: 48000
Max length 65536 | Current length 56957 | Haystack: 48500
Max length 65536 | Current length 57534 | Haystack: 49000
Max length 65536 | Current length 58097 | Haystack: 49500
Max length 65536 | Current length 58671 | Haystack: 50000
Max length 65536 | Current length 59276 | Haystack: 50500
Max length 65536 | Current length 59884 | Haystack: 51000
Max length 65536 | Current length 60465 | Haystack: 51500
Max length 65536 | Current length 61038 | Haystack: 52000
Max length 65536 | Current length 61636 | Haystack: 52500
Max length 65536 | Current length 62199 | Haystack: 53000
Max length 65536 | Current length 62795 | Haystack: 53500
Max length 65536 | Current length 63383 | Haystack: 54000
Max length 65536 | Current length 63947 | Haystack: 54500
Max length 65536 | Current length 64533 | Haystack: 55000
Max length 65536 | Current length 65151 | Haystack: 55500
Max length 65536 | Current length 65723 | Haystack: 56000
09/11 17:32:07 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_niah_single_2_64k_0]
[2026-09-11 17:32:14,165] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 17:32:14,165] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 17:32:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9d7b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:03<03:05,  3.79s/it]09/11 17:32:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6d270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:07<03:02,  3.80s/it]09/11 17:32:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6df90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:11<02:58,  3.80s/it]09/11 17:32:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6c7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:15<02:54,  3.78s/it]09/11 17:32:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6c670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:19<02:51,  3.81s/it]09/11 17:32:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a98220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:22<02:47,  3.80s/it]09/11 17:32:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a99030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:26<02:44,  3.82s/it]09/11 17:32:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a99f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:30<02:40,  3.81s/it]09/11 17:32:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a98c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:34<02:36,  3.82s/it]09/11 17:32:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6f0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:38<02:33,  3.83s/it]09/11 17:32:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6e1a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:42<02:29,  3.84s/it]09/11 17:32:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6fd00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:45<02:25,  3.84s/it]09/11 17:33:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6d480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:49<02:22,  3.84s/it]09/11 17:33:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a98ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:53<02:19,  3.87s/it]09/11 17:33:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a99a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:57<02:14,  3.84s/it]09/11 17:33:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a98a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:01<02:11,  3.85s/it]09/11 17:33:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9a680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:05<02:06,  3.84s/it]09/11 17:33:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9ab30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:08<02:03,  3.85s/it]09/11 17:33:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6dea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:12<01:59,  3.86s/it]09/11 17:33:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6d210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:16<01:55,  3.85s/it]09/11 17:33:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a6c7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:20<01:51,  3.84s/it]09/11 17:33:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9ab60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:24<01:47,  3.84s/it]09/11 17:33:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a99390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:28<01:43,  3.84s/it]09/11 17:33:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a98910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:32<01:40,  3.85s/it]09/11 17:33:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a98be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:35<01:36,  3.85s/it]09/11 17:33:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7a9afb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:39<01:32,  3.86s/it]09/11 17:33:54 - OpenCompass - INFO - Generation Args of Huggingface: 
