09/11 17:13:17 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_64k_3,qwen3-8b-pbs/ruler_fwe_64k_3,qwen3-8b-pbs/ruler_niah_single_1_64k_3,qwen3-8b-pbs/ruler_niah_single_2_64k_3,qwen3-8b-pbs/ruler_niah_single_3_64k_3,qwen3-8b-pbs/ruler_niah_multikey_1_64k_3,qwen3-8b-pbs/ruler_niah_multikey_2_64k_3,qwen3-8b-pbs/ruler_niah_multikey_3_64k_3,qwen3-8b-pbs/ruler_niah_multivalue_64k_3,qwen3-8b-pbs/ruler_niah_multiquery_64k_3,qwen3-8b-pbs/ruler_qa_squad_64k_3,qwen3-8b-pbs/ruler_qa_hotpotqa_64k_3,qwen3-8b-pbs/ruler_vt_64k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<03:46,  1.75it/s] Loading weights:   1%|          | 2/399 [00:01<04:19,  1.53it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:24,  4.65it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:28, 13.57it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:22, 17.20it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:14, 26.54it/s] Loading weights:   7%|▋         | 28/399 [00:01<00:13, 26.88it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 38.75it/s] Loading weights:  11%|█         | 43/399 [00:02<00:08, 39.68it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 37.80it/s] Loading weights:  14%|█▍        | 57/399 [00:02<00:06, 49.40it/s] Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 45.46it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 50.89it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 48.13it/s] Loading weights:  21%|██        | 82/399 [00:02<00:06, 46.56it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.85it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.80it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 51.43it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.25it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 44.96it/s] Loading weights:  30%|███       | 121/399 [00:03<00:05, 47.80it/s] Loading weights:  32%|███▏      | 127/399 [00:03<00:06, 41.45it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 50.38it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 46.57it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:06, 41.37it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 49.27it/s] Loading weights:  40%|████      | 161/399 [00:04<00:05, 44.60it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 52.57it/s] Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 49.52it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 49.83it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:03, 55.58it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:03, 51.34it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 49.25it/s] Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 53.27it/s] Loading weights:  54%|█████▍    | 216/399 [00:05<00:04, 44.53it/s] Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 51.75it/s] Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 48.03it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 46.58it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 46.66it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 43.65it/s] Loading weights:  63%|██████▎   | 253/399 [00:06<00:02, 49.85it/s] Loading weights:  65%|██████▍   | 259/399 [00:06<00:03, 41.52it/s] Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 49.85it/s] Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 47.66it/s] Loading weights:  70%|███████   | 280/399 [00:07<00:02, 46.54it/s] Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 51.04it/s] Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 46.05it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 49.40it/s] Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 55.20it/s] Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 51.94it/s] Loading weights:  81%|████████  | 324/399 [00:07<00:01, 49.13it/s] Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 55.90it/s] Loading weights:  85%|████████▍ | 338/399 [00:08<00:01, 47.41it/s] Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 51.14it/s] Loading weights:  88%|████████▊ | 351/399 [00:08<00:01, 46.78it/s] Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 44.96it/s] Loading weights:  91%|█████████ | 364/399 [00:08<00:00, 50.01it/s] Loading weights:  93%|█████████▎| 370/399 [00:08<00:00, 42.83it/s] Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 49.84it/s] Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 48.18it/s] Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 49.60it/s] Loading weights: 100%|█████████▉| 398/399 [00:09<00:00, 56.69it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.34it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 17:13:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
09/11 17:30:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76ad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:37<00:34,  3.85s/it]09/11 17:30:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff765c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:40<00:29,  3.71s/it]09/11 17:30:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffc970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:44<00:25,  3.62s/it]09/11 17:30:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffc220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:49<00:24,  4.06s/it]09/11 17:30:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:30:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffd6c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:53<00:20,  4.00s/it]09/11 17:31:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff74be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:58<00:17,  4.34s/it]09/11 17:31:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [03:02<00:12,  4.18s/it]09/11 17:31:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830254940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [03:05<00:08,  4.08s/it]09/11 17:31:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830240250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [03:11<00:04,  4.45s/it]09/11 17:31:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff77010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [03:15<00:00,  4.27s/it]100%|██████████| 50/50 [03:15<00:00,  3.90s/it]
09/11 17:31:23 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 791 | Haystack: 500
Max length 65536 | Current length 1361 | Haystack: 1000
Max length 65536 | Current length 1916 | Haystack: 1500
Max length 65536 | Current length 2508 | Haystack: 2000
Max length 65536 | Current length 3112 | Haystack: 2500
Max length 65536 | Current length 3672 | Haystack: 3000
Max length 65536 | Current length 4243 | Haystack: 3500
Max length 65536 | Current length 4846 | Haystack: 4000
Max length 65536 | Current length 5437 | Haystack: 4500
Max length 65536 | Current length 6004 | Haystack: 5000
Max length 65536 | Current length 6570 | Haystack: 5500
Max length 65536 | Current length 7162 | Haystack: 6000
Max length 65536 | Current length 7756 | Haystack: 6500
Max length 65536 | Current length 8377 | Haystack: 7000
Max length 65536 | Current length 8983 | Haystack: 7500
Max length 65536 | Current length 9571 | Haystack: 8000
Max length 65536 | Current length 10147 | Haystack: 8500
Max length 65536 | Current length 10739 | Haystack: 9000
Max length 65536 | Current length 11364 | Haystack: 9500
Max length 65536 | Current length 11960 | Haystack: 10000
Max length 65536 | Current length 12554 | Haystack: 10500
Max length 65536 | Current length 13154 | Haystack: 11000
Max length 65536 | Current length 13734 | Haystack: 11500
Max length 65536 | Current length 14321 | Haystack: 12000
Max length 65536 | Current length 14909 | Haystack: 12500
Max length 65536 | Current length 15486 | Haystack: 13000
Max length 65536 | Current length 16071 | Haystack: 13500
Max length 65536 | Current length 16643 | Haystack: 14000
Max length 65536 | Current length 17235 | Haystack: 14500
Max length 65536 | Current length 17836 | Haystack: 15000
Max length 65536 | Current length 18419 | Haystack: 15500
Max length 65536 | Current length 18987 | Haystack: 16000
Max length 65536 | Current length 19549 | Haystack: 16500
Max length 65536 | Current length 20116 | Haystack: 17000
Max length 65536 | Current length 20693 | Haystack: 17500
Max length 65536 | Current length 21286 | Haystack: 18000
Max length 65536 | Current length 21850 | Haystack: 18500
Max length 65536 | Current length 22442 | Haystack: 19000
Max length 65536 | Current length 23022 | Haystack: 19500
Max length 65536 | Current length 23595 | Haystack: 20000
Max length 65536 | Current length 24168 | Haystack: 20500
Max length 65536 | Current length 24749 | Haystack: 21000
Max length 65536 | Current length 25321 | Haystack: 21500
Max length 65536 | Current length 25908 | Haystack: 22000
Max length 65536 | Current length 26494 | Haystack: 22500
Max length 65536 | Current length 27068 | Haystack: 23000
Max length 65536 | Current length 27652 | Haystack: 23500
Max length 65536 | Current length 28244 | Haystack: 24000
Max length 65536 | Current length 28822 | Haystack: 24500
Max length 65536 | Current length 29391 | Haystack: 25000
Max length 65536 | Current length 29979 | Haystack: 25500
Max length 65536 | Current length 30596 | Haystack: 26000
Max length 65536 | Current length 31212 | Haystack: 26500
Max length 65536 | Current length 31940 | Haystack: 27000
Max length 65536 | Current length 32589 | Haystack: 27500
Max length 65536 | Current length 33192 | Haystack: 28000
Max length 65536 | Current length 33773 | Haystack: 28500
Max length 65536 | Current length 34342 | Haystack: 29000
Max length 65536 | Current length 34905 | Haystack: 29500
Max length 65536 | Current length 35468 | Haystack: 30000
Max length 65536 | Current length 36050 | Haystack: 30500
Max length 65536 | Current length 36633 | Haystack: 31000
Max length 65536 | Current length 37200 | Haystack: 31500
Max length 65536 | Current length 37766 | Haystack: 32000
Max length 65536 | Current length 38348 | Haystack: 32500
Max length 65536 | Current length 38948 | Haystack: 33000
Max length 65536 | Current length 39542 | Haystack: 33500
Max length 65536 | Current length 40123 | Haystack: 34000
Max length 65536 | Current length 40733 | Haystack: 34500
Max length 65536 | Current length 41309 | Haystack: 35000
Max length 65536 | Current length 41886 | Haystack: 35500
Max length 65536 | Current length 42484 | Haystack: 36000
Max length 65536 | Current length 43067 | Haystack: 36500
Max length 65536 | Current length 43649 | Haystack: 37000
Max length 65536 | Current length 44270 | Haystack: 37500
Max length 65536 | Current length 44838 | Haystack: 38000
Max length 65536 | Current length 45416 | Haystack: 38500
Max length 65536 | Current length 46001 | Haystack: 39000
Max length 65536 | Current length 46576 | Haystack: 39500
Max length 65536 | Current length 47147 | Haystack: 40000
Max length 65536 | Current length 47708 | Haystack: 40500
Max length 65536 | Current length 48287 | Haystack: 41000
Max length 65536 | Current length 48851 | Haystack: 41500
Max length 65536 | Current length 49427 | Haystack: 42000
Max length 65536 | Current length 50028 | Haystack: 42500
Max length 65536 | Current length 50583 | Haystack: 43000
Max length 65536 | Current length 51141 | Haystack: 43500
Max length 65536 | Current length 51693 | Haystack: 44000
Max length 65536 | Current length 52294 | Haystack: 44500
Max length 65536 | Current length 52879 | Haystack: 45000
Max length 65536 | Current length 53441 | Haystack: 45500
Max length 65536 | Current length 54055 | Haystack: 46000
Max length 65536 | Current length 54637 | Haystack: 46500
Max length 65536 | Current length 55210 | Haystack: 47000
Max length 65536 | Current length 55800 | Haystack: 47500
Max length 65536 | Current length 56367 | Haystack: 48000
Max length 65536 | Current length 56957 | Haystack: 48500
Max length 65536 | Current length 57534 | Haystack: 49000
Max length 65536 | Current length 58097 | Haystack: 49500
Max length 65536 | Current length 58671 | Haystack: 50000
Max length 65536 | Current length 59276 | Haystack: 50500
Max length 65536 | Current length 59884 | Haystack: 51000
Max length 65536 | Current length 60465 | Haystack: 51500
Max length 65536 | Current length 61038 | Haystack: 52000
Max length 65536 | Current length 61636 | Haystack: 52500
Max length 65536 | Current length 62199 | Haystack: 53000
Max length 65536 | Current length 62795 | Haystack: 53500
Max length 65536 | Current length 63383 | Haystack: 54000
Max length 65536 | Current length 63947 | Haystack: 54500
Max length 65536 | Current length 64533 | Haystack: 55000
Max length 65536 | Current length 65151 | Haystack: 55500
Max length 65536 | Current length 65723 | Haystack: 56000
09/11 17:31:33 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_niah_single_2_64k_3]
[2026-09-11 17:31:40,335] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 17:31:40,336] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 17:31:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff870d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:03<03:06,  3.80s/it]09/11 17:31:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830242380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:07<03:01,  3.78s/it]09/11 17:31:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff748e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:11<02:58,  3.79s/it]09/11 17:31:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76b00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:15<02:55,  3.81s/it]09/11 17:31:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:19<02:51,  3.81s/it]09/11 17:31:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:31:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffd450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:22<02:48,  3.84s/it]09/11 17:32:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffda50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:26<02:44,  3.84s/it]09/11 17:32:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffc2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:30<02:40,  3.82s/it]09/11 17:32:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffd510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:34<02:36,  3.82s/it]09/11 17:32:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff77af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:38<02:32,  3.82s/it]09/11 17:32:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:41<02:28,  3.82s/it]09/11 17:32:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff74760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:45<02:24,  3.81s/it]09/11 17:32:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff77e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:49<02:21,  3.82s/it]09/11 17:32:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffe110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:53<02:17,  3.82s/it]09/11 17:32:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffe1a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:57<02:13,  3.82s/it]09/11 17:32:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffcd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:01<02:09,  3.81s/it]09/11 17:32:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffdcc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:04<02:05,  3.81s/it]09/11 17:32:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffe8c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:08<02:02,  3.81s/it]09/11 17:32:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fdd8a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:12<01:58,  3.82s/it]09/11 17:32:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76ad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:16<01:54,  3.82s/it]09/11 17:32:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:32:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff740a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:20<01:50,  3.82s/it]09/11 17:33:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:23<01:46,  3.82s/it]09/11 17:33:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffdf60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:27<01:43,  3.82s/it]09/11 17:33:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffdb40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:31<01:39,  3.81s/it]09/11 17:33:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffd450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:35<01:35,  3.81s/it]09/11 17:33:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffec80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:39<01:31,  3.82s/it]09/11 17:33:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ffff100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:43<01:27,  3.82s/it]09/11 17:33:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff748e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:46<01:24,  3.82s/it]09/11 17:33:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff74ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:50<01:20,  3.83s/it]09/11 17:33:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76a70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:54<01:16,  3.84s/it]09/11 17:33:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ffff100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:58<01:12,  3.84s/it]09/11 17:33:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:33:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ffff070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
