08/27 04:39:40 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_2,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-pbs/ruler_vt_32k_2]
08/27 04:39:46 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/27 04:39:46 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:39,  1.82it/s]Loading weights:   1%|          | 2/291 [00:01<03:04,  1.57it/s]Loading weights:   2%|▏         | 6/291 [00:01<00:50,  5.68it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:20, 13.55it/s]Loading weights:   5%|▌         | 16/291 [00:01<00:18, 14.69it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:12, 21.36it/s]Loading weights:   9%|▉         | 26/291 [00:01<00:11, 22.73it/s]Loading weights:  11%|█         | 31/291 [00:02<00:09, 27.26it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 27.45it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.55it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 29.64it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 32.58it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.19it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:07, 32.35it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 29.56it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 32.15it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 29.59it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 32.13it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:07, 29.64it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:06, 32.56it/s]Loading weights:  31%|███       | 89/291 [00:03<00:06, 31.66it/s]Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 35.12it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:05, 32.58it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 35.27it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.66it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:04, 35.89it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 32.97it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 35.29it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.75it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 33.60it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 30.11it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 32.19it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:05, 29.25it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 31.49it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 29.03it/s]Loading weights:  54%|█████▍    | 157/291 [00:06<00:04, 31.38it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 28.91it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 31.29it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:04, 28.93it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 31.58it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 29.33it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 33.32it/s]Loading weights:  65%|██████▍   | 188/291 [00:07<00:03, 30.96it/s]Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 33.99it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 32.25it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 35.53it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 33.08it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 36.19it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 33.77it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 37.23it/s]Loading weights:  77%|███████▋  | 224/291 [00:08<00:01, 34.31it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 37.12it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 33.32it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 35.39it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 32.96it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 35.65it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 32.58it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.30it/s]Loading weights:  89%|████████▉ | 260/291 [00:09<00:00, 32.10it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 33.51it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.33it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 33.52it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.48it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.32it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.41it/s]Loading weights: 100%|██████████| 291/291 [00:10<00:00, 29.06it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/27 04:39:58 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
08/27 04:39:58 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
 68%|██████▊   | 17/25 [00:18<00:08,  1.10s/it]08/27 04:44:41 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d239250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:19<00:07,  1.10s/it]08/27 04:44:42 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d238b60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:20<00:06,  1.11s/it]08/27 04:44:43 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d238800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:21<00:05,  1.11s/it]08/27 04:44:44 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d23a7e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:23<00:04,  1.12s/it]08/27 04:44:45 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1038186f30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:24<00:03,  1.12s/it]08/27 04:44:46 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1038186f30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:25<00:02,  1.12s/it]08/27 04:44:47 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0fdc1b9250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:26<00:01,  1.12s/it]08/27 04:44:48 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0fdc1b8350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:27<00:00,  1.12s/it]100%|██████████| 25/25 [00:27<00:00,  1.10s/it]
08/27 04:44:50 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 7/13
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10253.64 examples/s]
08/27 04:44:58 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_2]
[2026-08-27 04:44:59,506] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 04:44:59,506] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 04:44:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d31bc50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:31,  1.31s/it]08/27 04:45:00 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d31bd70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:30,  1.34s/it]08/27 04:45:02 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0fdc17e2a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:27,  1.25s/it]08/27 04:45:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d31b350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:25,  1.22s/it]08/27 04:45:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d31b920>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:25,  1.29s/it]08/27 04:45:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d31a210>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:23,  1.25s/it]08/27 04:45:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0fdc137710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:08<00:23,  1.29s/it]08/27 04:45:08 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17c79eaf90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:10<00:21,  1.25s/it]08/27 04:45:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1038bc79e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:11<00:20,  1.28s/it]08/27 04:45:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1b596ab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:12<00:19,  1.29s/it]08/27 04:45:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1b5966c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:14<00:18,  1.31s/it]08/27 04:45:13 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1039836d50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:15<00:16,  1.27s/it]08/27 04:45:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1039836d50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:16<00:14,  1.24s/it]08/27 04:45:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d31b260>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:17<00:13,  1.22s/it]08/27 04:45:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d319580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:18<00:12,  1.25s/it]08/27 04:45:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d319730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:20<00:11,  1.23s/it]08/27 04:45:19 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d31be90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:21<00:10,  1.29s/it]08/27 04:45:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d31aed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:22<00:09,  1.33s/it]08/27 04:45:22 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1b5966c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:24<00:08,  1.37s/it]08/27 04:45:24 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1b597560>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:25<00:06,  1.39s/it]08/27 04:45:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1b5978f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:27<00:05,  1.32s/it]08/27 04:45:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0fdc1bed20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:28<00:03,  1.28s/it]08/27 04:45:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1038186f30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:29<00:02,  1.32s/it]08/27 04:45:29 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d319250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:31<00:01,  1.34s/it]08/27 04:45:30 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d31a2a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:32<00:00,  1.35s/it]100%|██████████| 25/25 [00:32<00:00,  1.30s/it]
08/27 04:45:31 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 8/13
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 15271.45 examples/s]
08/27 04:45:39 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_2]
[2026-08-27 04:45:40,133] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 04:45:40,133] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 04:45:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d239910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:02<00:48,  2.00s/it]08/27 04:45:42 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d238e90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:45,  1.98s/it]08/27 04:45:44 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d23aab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:05<00:43,  1.97s/it]08/27 04:45:46 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1d239a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:07<00:41,  1.98s/it]08/27 04:45:48 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0fdc17f980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:09<00:38,  1.94s/it]08/27 04:45:49 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0a1e4c65a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:11<00:37,  1.95s/it]08/27 04:45:51 - OpenCompass - INFO - Generation Args of Huggingface: 
