09/05 01:52:11 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_7]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:01<07:12,  1.28s/it]Loading weights:   1%|▏         | 5/339 [00:01<01:16,  4.39it/s]Loading weights:   3%|▎         | 10/339 [00:01<00:33,  9.68it/s]Loading weights:   5%|▍         | 16/339 [00:01<00:19, 16.59it/s]Loading weights:   6%|▌         | 20/339 [00:01<00:17, 18.13it/s]Loading weights:   8%|▊         | 28/339 [00:01<00:11, 27.42it/s]Loading weights:  10%|▉         | 33/339 [00:02<00:11, 27.08it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:08, 33.33it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:09, 30.82it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:07, 36.62it/s]Loading weights:  17%|█▋        | 57/339 [00:02<00:08, 33.38it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:07, 38.36it/s]Loading weights:  20%|██        | 69/339 [00:03<00:07, 34.40it/s]Loading weights:  22%|██▏       | 76/339 [00:03<00:06, 40.16it/s]Loading weights:  24%|██▍       | 81/339 [00:03<00:07, 36.53it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:05, 42.10it/s]Loading weights:  27%|██▋       | 93/339 [00:03<00:06, 38.28it/s]Loading weights:  29%|██▉       | 99/339 [00:03<00:05, 41.46it/s]Loading weights:  31%|███       | 104/339 [00:03<00:06, 37.27it/s]Loading weights:  33%|███▎      | 111/339 [00:04<00:05, 42.69it/s]Loading weights:  34%|███▍      | 116/339 [00:04<00:05, 38.69it/s]Loading weights:  37%|███▋      | 124/339 [00:04<00:05, 38.51it/s]Loading weights:  39%|███▉      | 132/339 [00:04<00:04, 46.06it/s]Loading weights:  40%|████      | 137/339 [00:04<00:04, 40.93it/s]Loading weights:  42%|████▏     | 144/339 [00:04<00:04, 46.17it/s]Loading weights:  44%|████▍     | 149/339 [00:05<00:04, 41.15it/s]Loading weights:  46%|████▌     | 156/339 [00:05<00:03, 46.09it/s]Loading weights:  47%|████▋     | 161/339 [00:05<00:04, 40.79it/s]Loading weights:  50%|████▉     | 168/339 [00:05<00:03, 45.93it/s]Loading weights:  51%|█████     | 173/339 [00:05<00:04, 40.70it/s]Loading weights:  53%|█████▎    | 180/339 [00:05<00:03, 45.78it/s]Loading weights:  55%|█████▍    | 185/339 [00:05<00:03, 41.08it/s]Loading weights:  57%|█████▋    | 192/339 [00:05<00:03, 46.62it/s]Loading weights:  58%|█████▊    | 197/339 [00:06<00:03, 40.57it/s]Loading weights:  60%|██████    | 204/339 [00:06<00:02, 46.11it/s]Loading weights:  62%|██████▏   | 209/339 [00:06<00:03, 41.23it/s]Loading weights:  64%|██████▎   | 216/339 [00:06<00:02, 46.37it/s]Loading weights:  65%|██████▌   | 221/339 [00:06<00:03, 33.92it/s]Loading weights:  68%|██████▊   | 232/339 [00:06<00:02, 48.05it/s]Loading weights:  70%|███████   | 238/339 [00:07<00:02, 42.05it/s]Loading weights:  72%|███████▏  | 245/339 [00:07<00:02, 42.39it/s]Loading weights:  74%|███████▍  | 252/339 [00:07<00:01, 47.36it/s]Loading weights:  76%|███████▌  | 258/339 [00:07<00:02, 38.29it/s]Loading weights:  79%|███████▉  | 268/339 [00:07<00:01, 49.33it/s]Loading weights:  81%|████████  | 274/339 [00:07<00:01, 44.37it/s]Loading weights:  83%|████████▎ | 281/339 [00:08<00:01, 42.34it/s]Loading weights:  85%|████████▍ | 288/339 [00:08<00:01, 47.00it/s]Loading weights:  87%|████████▋ | 294/339 [00:08<00:01, 38.66it/s]Loading weights:  90%|████████▉ | 304/339 [00:08<00:00, 49.10it/s]Loading weights:  91%|█████████▏| 310/339 [00:08<00:00, 43.14it/s]Loading weights:  94%|█████████▎| 317/339 [00:08<00:00, 42.17it/s]Loading weights:  95%|█████████▍| 322/339 [00:08<00:00, 43.72it/s]Loading weights:  97%|█████████▋| 328/339 [00:09<00:00, 47.26it/s]Loading weights:  99%|█████████▊| 334/339 [00:09<00:00, 42.72it/s]Loading weights: 100%|██████████| 339/339 [00:09<00:00, 36.49it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 01:52:26 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/05 01:57:10 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_7]
[2026-09-05 01:57:12,051] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 01:57:12,051] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 01:57:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdd090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:00<00:20,  1.18it/s]09/05 01:57:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdd3f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:01<00:19,  1.17it/s]09/05 01:57:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdf970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:02<00:18,  1.17it/s]09/05 01:57:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdc280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:03<00:18,  1.16it/s]09/05 01:57:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdcf10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:04<00:17,  1.15it/s]09/05 01:57:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdd450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:05<00:16,  1.15it/s]09/05 01:57:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdf880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:06<00:15,  1.15it/s]09/05 01:57:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdd480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:06<00:14,  1.15it/s]09/05 01:57:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bddb10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:08<00:15,  1.05it/s]09/05 01:57:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdc2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:08<00:13,  1.08it/s]09/05 01:57:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdf6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:09<00:12,  1.10it/s]09/05 01:57:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bec1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:10<00:11,  1.11it/s]09/05 01:57:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdcac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:11<00:10,  1.12it/s]09/05 01:57:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdca30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:12<00:09,  1.13it/s]09/05 01:57:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bde470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:13<00:08,  1.14it/s]09/05 01:57:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bddc00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:14<00:07,  1.15it/s]09/05 01:57:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdd630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:15<00:07,  1.14it/s]09/05 01:57:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdd570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:15<00:06,  1.14it/s]09/05 01:57:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdc280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:16<00:05,  1.15it/s]09/05 01:57:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdc640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:17<00:04,  1.15it/s]09/05 01:57:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bec2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:18<00:03,  1.15it/s]09/05 01:57:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdc580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:19<00:02,  1.15it/s]09/05 01:57:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdefb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:20<00:01,  1.15it/s]09/05 01:57:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bde1a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:21<00:00,  1.14it/s]09/05 01:57:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdc880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:22<00:00,  1.14it/s]100%|██████████| 25/25 [00:22<00:00,  1.13it/s]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/05 01:57:41 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_7]
[2026-09-05 01:57:42,513] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 01:57:42,513] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 01:57:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdd7e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:29,  1.25s/it]09/05 01:57:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bde710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:29,  1.26s/it]09/05 01:57:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdd540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:27,  1.25s/it]09/05 01:57:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdca90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:04<00:25,  1.21s/it]09/05 01:57:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdc730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:07<00:32,  1.62s/it]09/05 01:57:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdfe20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:28,  1.49s/it]09/05 01:57:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdc580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:10<00:27,  1.53s/it]09/05 01:57:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bde2f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:11<00:24,  1.42s/it]09/05 01:57:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bec2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:21,  1.35s/it]09/05 01:57:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2beca00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:19,  1.32s/it]09/05 01:57:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bed2d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:17,  1.28s/it]09/05 01:57:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bed600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:16<00:16,  1.27s/it]09/05 01:57:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdfc70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:14,  1.24s/it]09/05 01:57:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bddc60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:18<00:13,  1.22s/it]09/05 01:58:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bde740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:19<00:12,  1.22s/it]09/05 01:58:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bddc00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:20<00:11,  1.23s/it]09/05 01:58:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdfaf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:22<00:09,  1.23s/it]09/05 01:58:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bed660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:23<00:08,  1.23s/it]09/05 01:58:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2becac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:24<00:07,  1.23s/it]09/05 01:58:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bedba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:25<00:06,  1.21s/it]09/05 01:58:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bee530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:26<00:04,  1.10s/it]09/05 01:58:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdcf10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:27<00:03,  1.12s/it]09/05 01:58:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdd690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:29<00:02,  1.15s/it]09/05 01:58:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdcf40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
