09/05 01:52:11 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_0]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<02:22,  2.37it/s]Loading weights:   1%|          | 2/339 [00:00<02:50,  1.98it/s]Loading weights:   1%|▏         | 5/339 [00:01<00:59,  5.63it/s]Loading weights:   5%|▍         | 16/339 [00:01<00:15, 20.31it/s]Loading weights:   6%|▌         | 20/339 [00:01<00:14, 21.79it/s]Loading weights:   8%|▊         | 27/339 [00:01<00:10, 29.78it/s]Loading weights:   9%|▉         | 32/339 [00:01<00:10, 29.91it/s]Loading weights:  12%|█▏        | 40/339 [00:01<00:07, 38.52it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:08, 35.50it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:07, 40.93it/s]Loading weights:  17%|█▋        | 57/339 [00:02<00:07, 36.32it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:07, 35.32it/s]Loading weights:  21%|██        | 70/339 [00:02<00:06, 39.57it/s]Loading weights:  23%|██▎       | 77/339 [00:02<00:06, 43.11it/s]Loading weights:  26%|██▌       | 88/339 [00:02<00:04, 52.26it/s]Loading weights:  28%|██▊       | 94/339 [00:03<00:04, 50.35it/s]Loading weights:  30%|██▉       | 101/339 [00:03<00:04, 50.15it/s]Loading weights:  33%|███▎      | 112/339 [00:03<00:04, 54.90it/s]Loading weights:  35%|███▍      | 118/339 [00:03<00:04, 45.95it/s]Loading weights:  37%|███▋      | 125/339 [00:03<00:04, 44.69it/s]Loading weights:  38%|███▊      | 130/339 [00:03<00:04, 44.93it/s]Loading weights:  40%|████      | 137/339 [00:04<00:04, 44.79it/s]Loading weights:  42%|████▏     | 144/339 [00:04<00:03, 49.08it/s]Loading weights:  44%|████▍     | 150/339 [00:04<00:05, 37.71it/s]Loading weights:  47%|████▋     | 160/339 [00:04<00:03, 48.69it/s]Loading weights:  49%|████▉     | 166/339 [00:04<00:03, 43.62it/s]Loading weights:  51%|█████     | 173/339 [00:04<00:03, 46.08it/s]Loading weights:  53%|█████▎    | 180/339 [00:04<00:03, 49.91it/s]Loading weights:  55%|█████▍    | 186/339 [00:05<00:03, 45.13it/s]Loading weights:  58%|█████▊    | 197/339 [00:05<00:02, 53.64it/s]Loading weights:  61%|██████▏   | 208/339 [00:05<00:02, 60.78it/s]Loading weights:  63%|██████▎   | 215/339 [00:05<00:02, 57.42it/s]Loading weights:  65%|██████▌   | 221/339 [00:05<00:02, 50.61it/s]Loading weights:  67%|██████▋   | 227/339 [00:05<00:02, 52.09it/s]Loading weights:  69%|██████▊   | 233/339 [00:05<00:02, 46.12it/s]Loading weights:  71%|███████   | 239/339 [00:06<00:02, 47.92it/s]Loading weights:  72%|███████▏  | 245/339 [00:06<00:02, 44.44it/s]Loading weights:  74%|███████▍  | 252/339 [00:06<00:01, 48.19it/s]Loading weights:  76%|███████▌  | 257/339 [00:06<00:02, 40.78it/s]Loading weights:  78%|███████▊  | 264/339 [00:06<00:01, 46.09it/s]Loading weights:  79%|███████▉  | 269/339 [00:06<00:01, 42.62it/s]Loading weights:  81%|████████  | 274/339 [00:06<00:01, 44.32it/s]Loading weights:  83%|████████▎ | 281/339 [00:07<00:01, 45.13it/s]Loading weights:  86%|████████▌ | 292/339 [00:07<00:00, 49.22it/s]Loading weights:  90%|████████▉ | 304/339 [00:07<00:00, 55.88it/s]Loading weights:  91%|█████████▏| 310/339 [00:07<00:00, 51.79it/s]Loading weights:  94%|█████████▎| 317/339 [00:07<00:00, 49.26it/s]Loading weights:  96%|█████████▌| 324/339 [00:07<00:00, 52.72it/s]Loading weights:  97%|█████████▋| 330/339 [00:08<00:00, 42.32it/s]Loading weights: 100%|██████████| 339/339 [00:08<00:00, 41.95it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 01:52:24 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 01:57:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f9ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:00<00:20,  1.18it/s]09/05 01:57:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fae30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:01<00:19,  1.18it/s]09/05 01:57:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fbdc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:02<00:18,  1.17it/s]09/05 01:57:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fb6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:03<00:17,  1.17it/s]09/05 01:57:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fb550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:04<00:17,  1.17it/s]09/05 01:57:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f8dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:05<00:16,  1.17it/s]09/05 01:57:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4e96f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:05<00:15,  1.17it/s]09/05 01:57:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4ea200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:06<00:14,  1.17it/s]09/05 01:57:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4e8130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:07<00:13,  1.16it/s]09/05 01:57:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4e90f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:08<00:12,  1.16it/s]09/05 01:57:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4ea770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:09<00:12,  1.16it/s]09/05 01:57:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4e8df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:10<00:11,  1.16it/s]09/05 01:57:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f97b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:11<00:10,  1.15it/s]09/05 01:57:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fa3e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:12<00:09,  1.15it/s]09/05 01:57:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fbfd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:12<00:08,  1.15it/s]09/05 01:57:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4e8370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:13<00:07,  1.15it/s]09/05 01:57:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4e92d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:14<00:06,  1.15it/s]09/05 01:57:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4ea9b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:15<00:06,  1.15it/s]09/05 01:57:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4eaf20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:16<00:05,  1.15it/s]09/05 01:57:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4e98a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:17<00:04,  1.15it/s]09/05 01:57:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4e81f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:18<00:03,  1.15it/s]09/05 01:57:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f97b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:18<00:02,  1.15it/s]09/05 01:57:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fbe80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:19<00:01,  1.15it/s]09/05 01:57:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fa740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:20<00:00,  1.16it/s]09/05 01:57:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4e8b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:21<00:00,  1.16it/s]100%|██████████| 25/25 [00:21<00:00,  1.16it/s]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/05 01:57:45 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_0]
[2026-09-05 01:57:46,924] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 01:57:46,924] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 01:57:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f8130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:27,  1.16s/it]09/05 01:57:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c5300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:27,  1.18s/it]09/05 01:57:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4e8c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:26,  1.20s/it]09/05 01:57:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fb550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:04<00:25,  1.20s/it]09/05 01:57:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4eb6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:05<00:23,  1.19s/it]09/05 01:57:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4ea3e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:22,  1.20s/it]09/05 01:57:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4e8220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:08<00:21,  1.20s/it]09/05 01:57:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4eb4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:09<00:20,  1.20s/it]09/05 01:57:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4e8f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:10<00:19,  1.23s/it]09/05 01:57:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4eac50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:12<00:18,  1.22s/it]09/05 01:57:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4eae30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:13<00:17,  1.23s/it]09/05 01:58:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4e8fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:14<00:15,  1.23s/it]09/05 01:58:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4eac20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:15<00:14,  1.22s/it]09/05 01:58:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4e8880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:16<00:13,  1.21s/it]09/05 01:58:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4ebb20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:18<00:12,  1.21s/it]09/05 01:58:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4e9030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:19<00:10,  1.21s/it]09/05 01:58:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4eaa10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:20<00:09,  1.21s/it]09/05 01:58:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4ea710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:21<00:08,  1.20s/it]09/05 01:58:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4ea500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:22<00:07,  1.20s/it]09/05 01:58:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4ea0b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:24<00:05,  1.19s/it]09/05 01:58:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4e8160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:25<00:04,  1.19s/it]09/05 01:58:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c5210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:26<00:03,  1.19s/it]09/05 01:58:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4e8ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:27<00:02,  1.20s/it]09/05 01:58:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4e9f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:28<00:01,  1.20s/it]09/05 01:58:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:58:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4e84c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:31<00:00,  1.53s/it]100%|██████████| 25/25 [00:31<00:00,  1.25s/it]
09/05 01:58:18 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
