09/05 03:40:02 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_64k_4]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<02:20,  2.40it/s]Loading weights:   1%|          | 2/339 [00:00<02:44,  2.05it/s]Loading weights:   1%|▏         | 5/339 [00:01<00:56,  5.91it/s]Loading weights:   5%|▍         | 16/339 [00:01<00:15, 21.28it/s]Loading weights:   6%|▌         | 20/339 [00:01<00:13, 23.41it/s]Loading weights:   8%|▊         | 28/339 [00:01<00:10, 31.01it/s]Loading weights:  12%|█▏        | 40/339 [00:01<00:07, 39.33it/s]Loading weights:  15%|█▌        | 52/339 [00:01<00:05, 49.58it/s]Loading weights:  17%|█▋        | 58/339 [00:02<00:05, 48.29it/s]Loading weights:  19%|█▉        | 65/339 [00:02<00:05, 50.90it/s]Loading weights:  22%|██▏       | 76/339 [00:02<00:05, 51.51it/s]Loading weights:  26%|██▌       | 88/339 [00:02<00:04, 59.17it/s]Loading weights:  28%|██▊       | 95/339 [00:02<00:04, 56.86it/s]Loading weights:  30%|██▉       | 101/339 [00:02<00:04, 52.86it/s]Loading weights:  33%|███▎      | 112/339 [00:02<00:03, 58.79it/s]Loading weights:  35%|███▍      | 118/339 [00:03<00:04, 54.47it/s]Loading weights:  37%|███▋      | 124/339 [00:03<00:04, 51.08it/s]Loading weights:  40%|████      | 136/339 [00:03<00:03, 59.58it/s]Loading weights:  42%|████▏     | 142/339 [00:03<00:03, 54.74it/s]Loading weights:  44%|████▍     | 149/339 [00:03<00:03, 54.28it/s]Loading weights:  47%|████▋     | 160/339 [00:03<00:02, 61.16it/s]Loading weights:  49%|████▉     | 167/339 [00:03<00:02, 58.89it/s]Loading weights:  51%|█████     | 173/339 [00:04<00:02, 55.92it/s]Loading weights:  54%|█████▍    | 184/339 [00:04<00:02, 62.98it/s]Loading weights:  56%|█████▋    | 191/339 [00:04<00:02, 57.82it/s]Loading weights:  58%|█████▊    | 197/339 [00:04<00:02, 54.68it/s]Loading weights:  61%|██████    | 207/339 [00:04<00:02, 57.94it/s]Loading weights:  63%|██████▎   | 213/339 [00:04<00:02, 54.75it/s]Loading weights:  65%|██████▌   | 221/339 [00:04<00:02, 53.83it/s]Loading weights:  68%|██████▊   | 232/339 [00:05<00:01, 59.41it/s]Loading weights:  70%|███████   | 238/339 [00:05<00:01, 54.53it/s]Loading weights:  72%|███████▏  | 245/339 [00:05<00:01, 53.60it/s]Loading weights:  75%|███████▌  | 255/339 [00:05<00:01, 51.09it/s]Loading weights:  79%|███████▉  | 268/339 [00:05<00:01, 61.80it/s]Loading weights:  81%|████████  | 275/339 [00:05<00:01, 59.89it/s]Loading weights:  83%|████████▎ | 282/339 [00:06<00:01, 49.93it/s]Loading weights:  86%|████████▌ | 292/339 [00:06<00:00, 48.09it/s]Loading weights:  90%|████████▉ | 305/339 [00:06<00:00, 57.15it/s]Loading weights:  93%|█████████▎| 316/339 [00:06<00:00, 54.40it/s]Loading weights:  97%|█████████▋| 328/339 [00:06<00:00, 61.95it/s]Loading weights:  99%|█████████▉| 335/339 [00:06<00:00, 60.72it/s]Loading weights: 100%|██████████| 339/339 [00:06<00:00, 49.01it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:40:13 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:10<04:10, 10.43s/it]09/05 03:40:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:40:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a47670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:14<02:31,  6.58s/it]09/05 03:40:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:40:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a47ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:19<02:10,  5.93s/it]09/05 03:40:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:40:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a47100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:25<02:02,  5.82s/it]09/05 03:40:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:40:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87cc74c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:30<01:52,  5.62s/it]09/05 03:40:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:40:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87cc7e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:34<01:39,  5.23s/it]09/05 03:41:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:41:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a47fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:39<01:30,  5.05s/it]09/05 03:41:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:41:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a47fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:44<01:25,  5.02s/it]09/05 03:41:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:41:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a47760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:49<01:21,  5.09s/it]09/05 03:41:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:41:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87cff070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:56<01:21,  5.45s/it]09/05 03:41:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:41:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87cc4bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [01:00<01:13,  5.27s/it]09/05 03:41:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:41:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87cc6560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [01:05<01:05,  5.03s/it]09/05 03:41:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:41:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a45b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [01:10<01:01,  5.12s/it]09/05 03:41:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:41:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a478b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [01:15<00:54,  4.97s/it]09/05 03:41:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:41:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a47a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:20<00:50,  5.04s/it]09/05 03:41:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:41:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87cff070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:25<00:45,  5.10s/it]09/05 03:41:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:41:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87cc56f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:30<00:39,  4.92s/it]09/05 03:41:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:41:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a472b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:35<00:34,  4.94s/it]09/05 03:42:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:42:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a470d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:40<00:30,  5.01s/it]09/05 03:42:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:42:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a47790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:45<00:24,  4.92s/it]09/05 03:42:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:42:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a47dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:50<00:20,  5.02s/it]09/05 03:42:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:42:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87cc5900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:54<00:14,  4.82s/it]09/05 03:42:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:42:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87cc72b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:59<00:09,  4.86s/it]09/05 03:42:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:42:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a47df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [02:05<00:05,  5.14s/it]09/05 03:42:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:42:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a45c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [02:10<00:00,  5.08s/it]100%|██████████| 25/25 [02:10<00:00,  5.22s/it]
num_example_words: 33450
09/05 03:42:50 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_64k_4]
[2026-09-05 03:42:52,326] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:42:52,327] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:42:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:42:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a46470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:47,  1.97s/it]09/05 03:42:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:42:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a46890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:43,  1.91s/it]09/05 03:42:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:42:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a46e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:41,  1.89s/it]09/05 03:42:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:42:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b88220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:39,  1.88s/it]09/05 03:42:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:42:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b88bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:09<00:37,  1.87s/it]09/05 03:43:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bbd5d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:11<00:35,  1.87s/it]09/05 03:43:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bbd5a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:13<00:33,  1.87s/it]09/05 03:43:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bbe350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:15<00:31,  1.87s/it]09/05 03:43:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b896c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:16<00:30,  1.88s/it]09/05 03:43:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b8a140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:18<00:27,  1.84s/it]09/05 03:43:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b230d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:20<00:26,  1.89s/it]09/05 03:43:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b22c20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:22<00:24,  1.91s/it]09/05 03:43:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b21270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:24<00:23,  1.95s/it]09/05 03:43:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b20760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:26<00:21,  1.97s/it]09/05 03:43:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b21a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:28<00:19,  1.95s/it]09/05 03:43:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bbdea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:30<00:17,  1.99s/it]09/05 03:43:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b8a110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:32<00:15,  1.98s/it]09/05 03:43:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bbf310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:34<00:13,  1.97s/it]09/05 03:43:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bbd7b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:36<00:11,  1.95s/it]09/05 03:43:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b89ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:38<00:09,  1.94s/it]09/05 03:43:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b89c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:40<00:07,  1.95s/it]09/05 03:43:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b20760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:42<00:05,  1.94s/it]09/05 03:43:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b21300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:44<00:03,  1.92s/it]09/05 03:43:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b231c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:46<00:01,  1.95s/it]09/05 03:43:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b232b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:48<00:00,  1.93s/it]100%|██████████| 25/25 [00:48<00:00,  1.92s/it]
Num haystack: 25
Max length 65536 | Current length 808 | Haystack: 25
Max length 65536 | Current length 1405 | Haystack: 50
Max length 65536 | Current length 2005 | Haystack: 75
Max length 65536 | Current length 2602 | Haystack: 100
Max length 65536 | Current length 3211 | Haystack: 125
Max length 65536 | Current length 3811 | Haystack: 150
Max length 65536 | Current length 4405 | Haystack: 175
Max length 65536 | Current length 5008 | Haystack: 200
Max length 65536 | Current length 5602 | Haystack: 225
Max length 65536 | Current length 6205 | Haystack: 250
Max length 65536 | Current length 6808 | Haystack: 275
Max length 65536 | Current length 7408 | Haystack: 300
Max length 65536 | Current length 8011 | Haystack: 325
Max length 65536 | Current length 8611 | Haystack: 350
Max length 65536 | Current length 9208 | Haystack: 375
Max length 65536 | Current length 9808 | Haystack: 400
Max length 65536 | Current length 10408 | Haystack: 425
Max length 65536 | Current length 11005 | Haystack: 450
Max length 65536 | Current length 11608 | Haystack: 475
Max length 65536 | Current length 12205 | Haystack: 500
Max length 65536 | Current length 12805 | Haystack: 525
Max length 65536 | Current length 13402 | Haystack: 550
Max length 65536 | Current length 14011 | Haystack: 575
Max length 65536 | Current length 14611 | Haystack: 600
Max length 65536 | Current length 15208 | Haystack: 625
Max length 65536 | Current length 15808 | Haystack: 650
Max length 65536 | Current length 16408 | Haystack: 675
Max length 65536 | Current length 17005 | Haystack: 700
Max length 65536 | Current length 17605 | Haystack: 725
Max length 65536 | Current length 18205 | Haystack: 750
Max length 65536 | Current length 18805 | Haystack: 775
Max length 65536 | Current length 19405 | Haystack: 800
Max length 65536 | Current length 20005 | Haystack: 825
Max length 65536 | Current length 20605 | Haystack: 850
Max length 65536 | Current length 21205 | Haystack: 875
Max length 65536 | Current length 21811 | Haystack: 900
Max length 65536 | Current length 22408 | Haystack: 925
Max length 65536 | Current length 23005 | Haystack: 950
Max length 65536 | Current length 23614 | Haystack: 975
Max length 65536 | Current length 24208 | Haystack: 1000
Max length 65536 | Current length 24808 | Haystack: 1025
Max length 65536 | Current length 25408 | Haystack: 1050
Max length 65536 | Current length 26005 | Haystack: 1075
Max length 65536 | Current length 26608 | Haystack: 1100
Max length 65536 | Current length 27208 | Haystack: 1125
Max length 65536 | Current length 27811 | Haystack: 1150
Max length 65536 | Current length 28408 | Haystack: 1175
Max length 65536 | Current length 29005 | Haystack: 1200
Max length 65536 | Current length 29605 | Haystack: 1225
Max length 65536 | Current length 30205 | Haystack: 1250
Max length 65536 | Current length 30808 | Haystack: 1275
Max length 65536 | Current length 31408 | Haystack: 1300
Max length 65536 | Current length 32005 | Haystack: 1325
Max length 65536 | Current length 32611 | Haystack: 1350
Max length 65536 | Current length 33214 | Haystack: 1375
Max length 65536 | Current length 33805 | Haystack: 1400
Max length 65536 | Current length 34411 | Haystack: 1425
Max length 65536 | Current length 35002 | Haystack: 1450
Max length 65536 | Current length 35611 | Haystack: 1475
Max length 65536 | Current length 36208 | Haystack: 1500
Max length 65536 | Current length 36808 | Haystack: 1525
Max length 65536 | Current length 37408 | Haystack: 1550
Max length 65536 | Current length 38011 | Haystack: 1575
Max length 65536 | Current length 38608 | Haystack: 1600
Max length 65536 | Current length 39205 | Haystack: 1625
Max length 65536 | Current length 39808 | Haystack: 1650
Max length 65536 | Current length 40414 | Haystack: 1675
Max length 65536 | Current length 41011 | Haystack: 1700
Max length 65536 | Current length 41611 | Haystack: 1725
Max length 65536 | Current length 42205 | Haystack: 1750
Max length 65536 | Current length 42805 | Haystack: 1775
Max length 65536 | Current length 43411 | Haystack: 1800
Max length 65536 | Current length 44011 | Haystack: 1825
Max length 65536 | Current length 44602 | Haystack: 1850
Max length 65536 | Current length 45205 | Haystack: 1875
Max length 65536 | Current length 45802 | Haystack: 1900
Max length 65536 | Current length 46414 | Haystack: 1925
