09/05 21:25:10 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_5,qwen3-8b-reuse-v1/ruler_fwe_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_5,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_5,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_5,qwen3-8b-reuse-v1/ruler_qa_squad_32k_5,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_5,qwen3-8b-reuse-v1/ruler_vt_32k_5]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:13,  2.06it/s]Loading weights:   1%|          | 2/399 [00:01<03:51,  1.71it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:02,  6.25it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:19, 19.32it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:12, 30.95it/s]Loading weights:   8%|▊         | 32/399 [00:01<00:10, 33.93it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:09, 38.01it/s]Loading weights:  11%|█▏        | 45/399 [00:01<00:08, 43.91it/s]Loading weights:  13%|█▎        | 51/399 [00:02<00:08, 38.95it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.36it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.11it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 45.99it/s]Loading weights:  20%|██        | 81/399 [00:02<00:06, 52.28it/s]Loading weights:  22%|██▏       | 87/399 [00:02<00:06, 50.63it/s]Loading weights:  23%|██▎       | 93/399 [00:02<00:06, 50.74it/s]Loading weights:  26%|██▌       | 103/399 [00:02<00:05, 58.57it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:04, 58.48it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:04, 58.71it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 65.57it/s]Loading weights:  33%|███▎      | 132/399 [00:03<00:04, 64.55it/s]Loading weights:  35%|███▍      | 139/399 [00:03<00:04, 61.09it/s]Loading weights:  37%|███▋      | 148/399 [00:03<00:03, 64.09it/s]Loading weights:  40%|███▉      | 158/399 [00:03<00:03, 68.56it/s]Loading weights:  41%|████▏     | 165/399 [00:03<00:03, 66.38it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:04, 55.35it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 60.71it/s]Loading weights:  47%|████▋     | 187/399 [00:04<00:03, 58.42it/s]Loading weights:  49%|████▊     | 194/399 [00:04<00:04, 48.58it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:03, 52.80it/s]Loading weights:  53%|█████▎    | 210/399 [00:04<00:03, 55.39it/s]Loading weights:  54%|█████▍    | 216/399 [00:04<00:03, 51.15it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 55.36it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 64.48it/s]Loading weights:  61%|██████    | 242/399 [00:05<00:02, 65.47it/s]Loading weights:  62%|██████▏   | 249/399 [00:05<00:02, 59.36it/s]Loading weights:  65%|██████▍   | 258/399 [00:05<00:02, 63.70it/s]Loading weights:  67%|██████▋   | 268/399 [00:05<00:01, 67.40it/s]Loading weights:  69%|██████▉   | 275/399 [00:05<00:01, 66.55it/s]Loading weights:  71%|███████   | 282/399 [00:05<00:02, 58.07it/s]Loading weights:  73%|███████▎  | 291/399 [00:06<00:01, 59.80it/s]Loading weights:  75%|███████▍  | 299/399 [00:06<00:01, 63.95it/s]Loading weights:  77%|███████▋  | 306/399 [00:06<00:01, 54.30it/s]Loading weights:  78%|███████▊  | 313/399 [00:06<00:01, 54.73it/s]Loading weights:  81%|████████  | 323/399 [00:06<00:01, 62.14it/s]Loading weights:  83%|████████▎ | 330/399 [00:06<00:01, 63.97it/s]Loading weights:  84%|████████▍ | 337/399 [00:06<00:01, 58.93it/s]Loading weights:  87%|████████▋ | 346/399 [00:07<00:00, 63.07it/s]Loading weights:  89%|████████▉ | 356/399 [00:07<00:00, 69.17it/s]Loading weights:  91%|█████████ | 364/399 [00:07<00:00, 68.98it/s]Loading weights:  93%|█████████▎| 371/399 [00:07<00:00, 63.53it/s]Loading weights:  95%|█████████▍| 379/399 [00:07<00:00, 64.20it/s]Loading weights:  97%|█████████▋| 389/399 [00:07<00:00, 68.54it/s]Loading weights:  99%|█████████▉| 396/399 [00:07<00:00, 68.43it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 51.43it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:22 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 21:35:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6fd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:37,  1.63s/it]09/05 21:35:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:35,  1.62s/it]09/05 21:35:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6e0e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:34,  1.63s/it]09/05 21:35:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b92530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:32,  1.61s/it]09/05 21:35:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b931c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:09<00:30,  1.59s/it]09/05 21:35:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b90f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:29,  1.62s/it]09/05 21:35:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b914e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:12<00:27,  1.62s/it]09/05 21:35:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:14<00:26,  1.64s/it]09/05 21:35:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:16<00:24,  1.64s/it]09/05 21:35:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91d80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:17<00:23,  1.65s/it]09/05 21:35:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6e890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:19<00:21,  1.65s/it]09/05 21:35:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b93580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:21<00:19,  1.61s/it]09/05 21:35:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b90970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:22<00:17,  1.62s/it]09/05 21:35:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b904c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:24<00:16,  1.63s/it]09/05 21:36:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b93280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:26<00:14,  1.64s/it]09/05 21:36:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b93a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:27<00:12,  1.62s/it]09/05 21:36:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b92e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:30<00:14,  2.02s/it]09/05 21:36:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b90d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:11,  1.90s/it]09/05 21:36:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b90dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:33<00:09,  1.81s/it]09/05 21:36:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b92a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:35<00:06,  1.75s/it]09/05 21:36:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b92d40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:36<00:05,  1.67s/it]09/05 21:36:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:38<00:03,  1.68s/it]09/05 21:36:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b920b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:40<00:01,  1.67s/it]09/05 21:36:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b93760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:41<00:00,  1.64s/it]100%|██████████| 25/25 [00:41<00:00,  1.67s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/05 21:36:25 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_5]
[2026-09-05 21:36:26,388] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:36:26,388] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:36:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b92da0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:35,  4.00s/it]09/05 21:36:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b92c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:15,  3.27s/it]09/05 21:36:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b93040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:09<01:06,  3.03s/it]09/05 21:36:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b932e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:12<01:01,  2.93s/it]09/05 21:36:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b90ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:15<00:58,  2.90s/it]09/05 21:36:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b922c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:17<00:54,  2.85s/it]09/05 21:36:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b912d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:20<00:51,  2.86s/it]09/05 21:36:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:23<00:47,  2.82s/it]09/05 21:36:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6f070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:26<00:45,  2.82s/it]09/05 21:36:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6f4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:29<00:42,  2.85s/it]09/05 21:36:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64af5e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:31<00:39,  2.81s/it]09/05 21:36:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64f0f850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:34<00:35,  2.76s/it]09/05 21:37:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6feb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:37<00:33,  2.76s/it]09/05 21:37:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6e8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:40<00:30,  2.80s/it]09/05 21:37:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6f2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:45<00:33,  3.39s/it]09/05 21:37:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:47<00:28,  3.21s/it]09/05 21:37:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b93610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:51<00:27,  3.46s/it]09/05 21:37:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b91510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:54<00:22,  3.24s/it]09/05 21:37:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b921a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:57<00:18,  3.09s/it]09/05 21:37:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b92e00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:00<00:15,  3.03s/it]09/05 21:37:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b916c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:02<00:11,  2.94s/it]09/05 21:37:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b92e30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:05<00:08,  2.91s/it]09/05 21:37:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b90b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:08<00:05,  2.91s/it]09/05 21:37:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b93220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:11<00:02,  2.87s/it]09/05 21:37:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbd64b6e1d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:16<00:00,  3.49s/it]100%|██████████| 25/25 [01:16<00:00,  3.06s/it]
09/05 21:37:42 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
