09/11 04:54:20 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_2,qwen3-8b-xattn/ruler_fwe_64k_2,qwen3-8b-xattn/ruler_niah_single_1_64k_2,qwen3-8b-xattn/ruler_niah_single_2_64k_2,qwen3-8b-xattn/ruler_niah_single_3_64k_2,qwen3-8b-xattn/ruler_niah_multikey_1_64k_2,qwen3-8b-xattn/ruler_niah_multikey_2_64k_2,qwen3-8b-xattn/ruler_niah_multikey_3_64k_2,qwen3-8b-xattn/ruler_niah_multivalue_64k_2,qwen3-8b-xattn/ruler_niah_multiquery_64k_2,qwen3-8b-xattn/ruler_qa_squad_64k_2,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_2,qwen3-8b-xattn/ruler_vt_64k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<09:02,  1.36s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:30,  4.38it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:32, 12.06it/s] Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.69it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 26.78it/s] Loading weights:   8%|▊         | 32/399 [00:02<00:12, 30.28it/s] Loading weights:  10%|▉         | 38/399 [00:02<00:10, 33.43it/s] Loading weights:  11%|█         | 44/399 [00:02<00:09, 38.74it/s] Loading weights:  13%|█▎        | 50/399 [00:02<00:09, 37.07it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.81it/s] Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.26it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 44.52it/s] Loading weights:  20%|██        | 81/399 [00:02<00:06, 52.02it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 49.13it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 47.86it/s] Loading weights:  25%|██▌       | 100/399 [00:03<00:05, 52.71it/s] Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 45.37it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 52.29it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 49.44it/s] Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 47.57it/s] Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 52.67it/s] Loading weights:  35%|███▍      | 139/399 [00:04<00:05, 45.60it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 52.62it/s] Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 49.70it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 47.71it/s] Loading weights:  42%|████▏     | 167/399 [00:04<00:04, 54.86it/s] Loading weights:  43%|████▎     | 173/399 [00:04<00:04, 47.72it/s] Loading weights:  45%|████▌     | 180/399 [00:04<00:04, 51.28it/s] Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 48.83it/s] Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 48.20it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 48.00it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 49.04it/s] Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 54.05it/s] Loading weights:  54%|█████▍    | 216/399 [00:05<00:04, 45.27it/s] Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 52.03it/s] Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 49.50it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 48.26it/s] Loading weights:  61%|██████    | 244/399 [00:06<00:02, 55.78it/s] Loading weights:  63%|██████▎   | 250/399 [00:06<00:03, 48.58it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 53.22it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 48.07it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 48.07it/s] Loading weights:  69%|██████▉   | 276/399 [00:06<00:02, 53.29it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 45.63it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 52.96it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 50.03it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 48.08it/s] Loading weights:  77%|███████▋  | 308/399 [00:07<00:01, 50.73it/s] Loading weights:  79%|███████▊  | 314/399 [00:07<00:01, 44.54it/s] Loading weights:  81%|████████  | 323/399 [00:07<00:01, 53.54it/s] Loading weights:  82%|████████▏ | 329/399 [00:07<00:01, 49.93it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 47.65it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 52.38it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 45.69it/s] Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 52.76it/s] Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 48.77it/s] Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 46.20it/s] Loading weights:  94%|█████████▍| 375/399 [00:08<00:00, 51.29it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 43.45it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 50.69it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 47.57it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.53it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 04:54:34 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 10185 | Haystack: 8500
Max length 65536 | Current length 10779 | Haystack: 9000
Max length 65536 | Current length 11410 | Haystack: 9500
Max length 65536 | Current length 11995 | Haystack: 10000
Max length 65536 | Current length 12598 | Haystack: 10500
Max length 65536 | Current length 13195 | Haystack: 11000
Max length 65536 | Current length 13773 | Haystack: 11500
Max length 65536 | Current length 14360 | Haystack: 12000
Max length 65536 | Current length 14953 | Haystack: 12500
Max length 65536 | Current length 15528 | Haystack: 13000
Max length 65536 | Current length 16110 | Haystack: 13500
Max length 65536 | Current length 16686 | Haystack: 14000
Max length 65536 | Current length 17283 | Haystack: 14500
Max length 65536 | Current length 17879 | Haystack: 15000
Max length 65536 | Current length 18462 | Haystack: 15500
Max length 65536 | Current length 19037 | Haystack: 16000
Max length 65536 | Current length 19587 | Haystack: 16500
Max length 65536 | Current length 20157 | Haystack: 17000
Max length 65536 | Current length 20736 | Haystack: 17500
Max length 65536 | Current length 21325 | Haystack: 18000
Max length 65536 | Current length 21893 | Haystack: 18500
Max length 65536 | Current length 22483 | Haystack: 19000
Max length 65536 | Current length 23058 | Haystack: 19500
Max length 65536 | Current length 23634 | Haystack: 20000
Max length 65536 | Current length 24205 | Haystack: 20500
Max length 65536 | Current length 24790 | Haystack: 21000
Max length 65536 | Current length 25356 | Haystack: 21500
Max length 65536 | Current length 25949 | Haystack: 22000
Max length 65536 | Current length 26538 | Haystack: 22500
Max length 65536 | Current length 27119 | Haystack: 23000
Max length 65536 | Current length 27695 | Haystack: 23500
Max length 65536 | Current length 28291 | Haystack: 24000
Max length 65536 | Current length 28850 | Haystack: 24500
Max length 65536 | Current length 29428 | Haystack: 25000
Max length 65536 | Current length 30020 | Haystack: 25500
Max length 65536 | Current length 30639 | Haystack: 26000
Max length 65536 | Current length 31240 | Haystack: 26500
Max length 65536 | Current length 31987 | Haystack: 27000
Max length 65536 | Current length 32627 | Haystack: 27500
Max length 65536 | Current length 33236 | Haystack: 28000
Max length 65536 | Current length 33805 | Haystack: 28500
Max length 65536 | Current length 34378 | Haystack: 29000
Max length 65536 | Current length 34939 | Haystack: 29500
Max length 65536 | Current length 35509 | Haystack: 30000
Max length 65536 | Current length 36085 | Haystack: 30500
Max length 65536 | Current length 36679 | Haystack: 31000
Max length 65536 | Current length 37235 | Haystack: 31500
Max length 65536 | Current length 37810 | Haystack: 32000
Max length 65536 | Current length 38396 | Haystack: 32500
Max length 65536 | Current length 38978 | Haystack: 33000
Max length 65536 | Current length 39585 | Haystack: 33500
Max length 65536 | Current length 40176 | Haystack: 34000
Max length 65536 | Current length 40773 | Haystack: 34500
Max length 65536 | Current length 41352 | Haystack: 35000
Max length 65536 | Current length 41929 | Haystack: 35500
Max length 65536 | Current length 42512 | Haystack: 36000
Max length 65536 | Current length 43102 | Haystack: 36500
Max length 65536 | Current length 43683 | Haystack: 37000
Max length 65536 | Current length 44308 | Haystack: 37500
Max length 65536 | Current length 44879 | Haystack: 38000
Max length 65536 | Current length 45461 | Haystack: 38500
Max length 65536 | Current length 46042 | Haystack: 39000
Max length 65536 | Current length 46616 | Haystack: 39500
Max length 65536 | Current length 47187 | Haystack: 40000
Max length 65536 | Current length 47749 | Haystack: 40500
Max length 65536 | Current length 48327 | Haystack: 41000
Max length 65536 | Current length 48904 | Haystack: 41500
Max length 65536 | Current length 49477 | Haystack: 42000
Max length 65536 | Current length 50068 | Haystack: 42500
Max length 65536 | Current length 50623 | Haystack: 43000
Max length 65536 | Current length 51172 | Haystack: 43500
Max length 65536 | Current length 51729 | Haystack: 44000
Max length 65536 | Current length 52332 | Haystack: 44500
Max length 65536 | Current length 52926 | Haystack: 45000
Max length 65536 | Current length 53486 | Haystack: 45500
Max length 65536 | Current length 54099 | Haystack: 46000
Max length 65536 | Current length 54680 | Haystack: 46500
Max length 65536 | Current length 55256 | Haystack: 47000
Max length 65536 | Current length 55839 | Haystack: 47500
Max length 65536 | Current length 56405 | Haystack: 48000
Max length 65536 | Current length 56983 | Haystack: 48500
Max length 65536 | Current length 57568 | Haystack: 49000
Max length 65536 | Current length 58146 | Haystack: 49500
Max length 65536 | Current length 58715 | Haystack: 50000
Max length 65536 | Current length 59311 | Haystack: 50500
Max length 65536 | Current length 59915 | Haystack: 51000
Max length 65536 | Current length 60512 | Haystack: 51500
Max length 65536 | Current length 61078 | Haystack: 52000
Max length 65536 | Current length 61674 | Haystack: 52500
Max length 65536 | Current length 62233 | Haystack: 53000
Max length 65536 | Current length 62833 | Haystack: 53500
Max length 65536 | Current length 63423 | Haystack: 54000
Max length 65536 | Current length 63986 | Haystack: 54500
Max length 65536 | Current length 64571 | Haystack: 55000
Max length 65536 | Current length 65197 | Haystack: 55500
Max length 65536 | Current length 65769 | Haystack: 56000
09/11 05:18:46 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_single_3_64k_2]
[2026-09-11 05:18:53,326] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 05:18:53,327] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 05:18:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c79a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:04<03:31,  4.32s/it]09/11 05:18:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c6e00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:08<03:28,  4.34s/it]09/11 05:19:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c6440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:13<03:23,  4.34s/it]09/11 05:19:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c6e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:17<03:20,  4.37s/it]09/11 05:19:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c6740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:21<03:15,  4.35s/it]09/11 05:19:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c5cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:26<03:11,  4.36s/it]09/11 05:19:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95468b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:30<03:07,  4.35s/it]09/11 05:19:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:34<03:03,  4.37s/it]09/11 05:19:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:39<02:59,  4.37s/it]09/11 05:19:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:43<02:55,  4.38s/it]09/11 05:19:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c5390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:47<02:50,  4.37s/it]09/11 05:19:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c6e60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:52<02:45,  4.35s/it]09/11 05:19:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c4f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:56<02:41,  4.37s/it]09/11 05:19:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c5f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [01:01<02:37,  4.37s/it]09/11 05:19:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [01:05<02:33,  4.39s/it]09/11 05:19:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95468700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:09<02:29,  4.39s/it]09/11 05:20:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:20:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95468640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:14<02:24,  4.39s/it]09/11 05:20:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:20:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546a3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:18<02:20,  4.38s/it]09/11 05:20:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:20:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546a950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:23<02:16,  4.41s/it]09/11 05:20:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:20:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c4a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:27<02:12,  4.41s/it]09/11 05:20:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:20:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c6ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:31<02:08,  4.43s/it]09/11 05:20:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:20:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c7f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:36<02:03,  4.42s/it]09/11 05:20:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:20:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c6530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:40<01:59,  4.42s/it]09/11 05:20:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:20:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546a8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:45<01:55,  4.44s/it]09/11 05:20:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:20:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95468340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:49<01:51,  4.45s/it]09/11 05:20:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:20:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:54<01:47,  4.46s/it]09/11 05:20:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:20:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b954698a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:58<01:41,  4.43s/it]09/11 05:20:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:20:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546ae90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [02:02<01:36,  4.40s/it]09/11 05:20:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:20:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c66e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [02:07<01:32,  4.40s/it]09/11 05:21:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:21:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c72b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [02:11<01:28,  4.42s/it]09/11 05:21:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:21:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c5a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [02:16<01:24,  4.43s/it]09/11 05:21:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:21:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c44f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [02:20<01:20,  4.45s/it]09/11 05:21:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:21:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546a7d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:25<01:15,  4.44s/it]09/11 05:21:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:21:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:29<01:10,  4.43s/it]09/11 05:21:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:21:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546a080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:34<01:06,  4.44s/it]09/11 05:21:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:21:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546a680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:38<01:02,  4.44s/it]09/11 05:21:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:21:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95468ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:42<00:57,  4.43s/it]09/11 05:21:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:21:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c5c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:47<00:52,  4.41s/it]09/11 05:21:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:21:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c66e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:51<00:48,  4.43s/it]09/11 05:21:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:21:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b953c5e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:56<00:44,  4.44s/it]09/11 05:21:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:21:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [03:00<00:39,  4.41s/it]09/11 05:21:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:21:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95468b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [03:05<00:35,  4.43s/it]09/11 05:21:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:21:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95468430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [03:09<00:30,  4.42s/it]09/11 05:22:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:22:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b954688b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [03:13<00:26,  4.42s/it]09/11 05:22:07 - OpenCompass - INFO - Generation Args of Huggingface: 
