09/11 04:54:19 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_1,qwen3-8b-xattn/ruler_fwe_64k_1,qwen3-8b-xattn/ruler_niah_single_1_64k_1,qwen3-8b-xattn/ruler_niah_single_2_64k_1,qwen3-8b-xattn/ruler_niah_single_3_64k_1,qwen3-8b-xattn/ruler_niah_multikey_1_64k_1,qwen3-8b-xattn/ruler_niah_multikey_2_64k_1,qwen3-8b-xattn/ruler_niah_multikey_3_64k_1,qwen3-8b-xattn/ruler_niah_multivalue_64k_1,qwen3-8b-xattn/ruler_niah_multiquery_64k_1,qwen3-8b-xattn/ruler_qa_squad_64k_1,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_1,qwen3-8b-xattn/ruler_vt_64k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<09:03,  1.37s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:29,  4.39it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:32, 12.05it/s] Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.61it/s] Loading weights:   6%|▋         | 25/399 [00:01<00:14, 25.19it/s] Loading weights:   8%|▊         | 30/399 [00:02<00:12, 28.41it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.93it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.55it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 38.89it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 45.53it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 40.81it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 48.48it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 46.32it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 45.27it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.72it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.99it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 51.10it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 48.18it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 46.37it/s] Loading weights:  31%|███       | 122/399 [00:03<00:05, 51.07it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 44.27it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 51.64it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 46.71it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 47.29it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 51.78it/s] Loading weights:  40%|████      | 161/399 [00:04<00:05, 44.92it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 52.10it/s] Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 48.69it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 47.00it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 51.62it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 44.52it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 52.12it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 48.93it/s] Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 46.49it/s] Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 49.26it/s] Loading weights:  57%|█████▋    | 226/399 [00:06<00:05, 34.42it/s] Loading weights:  58%|█████▊    | 233/399 [00:06<00:04, 41.07it/s] Loading weights:  60%|█████▉    | 238/399 [00:06<00:04, 32.85it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 41.16it/s] Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 39.60it/s] Loading weights:  65%|██████▍   | 258/399 [00:06<00:03, 42.12it/s] Loading weights:  66%|██████▋   | 265/399 [00:07<00:02, 48.06it/s] Loading weights:  68%|██████▊   | 271/399 [00:07<00:03, 42.43it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.13it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 48.28it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 47.09it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 52.83it/s] Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 53.43it/s] Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 49.26it/s] Loading weights:  80%|████████  | 320/399 [00:08<00:01, 53.74it/s] Loading weights:  82%|████████▏ | 326/399 [00:08<00:01, 45.53it/s] Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 52.03it/s] Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 49.10it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 46.20it/s] Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 50.50it/s] Loading weights:  90%|████████▉ | 359/399 [00:09<00:00, 43.19it/s] Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 49.29it/s] Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 46.40it/s] Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 44.29it/s] Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 49.58it/s] Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 46.79it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.04it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 04:54:34 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 41309 | Haystack: 35000
Max length 65536 | Current length 41886 | Haystack: 35500
Max length 65536 | Current length 42484 | Haystack: 36000
Max length 65536 | Current length 43067 | Haystack: 36500
Max length 65536 | Current length 43649 | Haystack: 37000
Max length 65536 | Current length 44270 | Haystack: 37500
Max length 65536 | Current length 44838 | Haystack: 38000
Max length 65536 | Current length 45416 | Haystack: 38500
Max length 65536 | Current length 46001 | Haystack: 39000
Max length 65536 | Current length 46576 | Haystack: 39500
Max length 65536 | Current length 47147 | Haystack: 40000
Max length 65536 | Current length 47708 | Haystack: 40500
Max length 65536 | Current length 48287 | Haystack: 41000
Max length 65536 | Current length 48851 | Haystack: 41500
Max length 65536 | Current length 49427 | Haystack: 42000
Max length 65536 | Current length 50028 | Haystack: 42500
Max length 65536 | Current length 50583 | Haystack: 43000
Max length 65536 | Current length 51141 | Haystack: 43500
Max length 65536 | Current length 51693 | Haystack: 44000
Max length 65536 | Current length 52294 | Haystack: 44500
Max length 65536 | Current length 52879 | Haystack: 45000
Max length 65536 | Current length 53441 | Haystack: 45500
Max length 65536 | Current length 54055 | Haystack: 46000
Max length 65536 | Current length 54637 | Haystack: 46500
Max length 65536 | Current length 55210 | Haystack: 47000
Max length 65536 | Current length 55800 | Haystack: 47500
Max length 65536 | Current length 56367 | Haystack: 48000
Max length 65536 | Current length 56957 | Haystack: 48500
Max length 65536 | Current length 57534 | Haystack: 49000
Max length 65536 | Current length 58097 | Haystack: 49500
Max length 65536 | Current length 58671 | Haystack: 50000
Max length 65536 | Current length 59276 | Haystack: 50500
Max length 65536 | Current length 59884 | Haystack: 51000
Max length 65536 | Current length 60465 | Haystack: 51500
Max length 65536 | Current length 61038 | Haystack: 52000
Max length 65536 | Current length 61636 | Haystack: 52500
Max length 65536 | Current length 62199 | Haystack: 53000
Max length 65536 | Current length 62795 | Haystack: 53500
Max length 65536 | Current length 63383 | Haystack: 54000
Max length 65536 | Current length 63947 | Haystack: 54500
Max length 65536 | Current length 64533 | Haystack: 55000
Max length 65536 | Current length 65151 | Haystack: 55500
Max length 65536 | Current length 65723 | Haystack: 56000
09/11 05:16:20 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_single_2_64k_1]
[2026-09-11 05:16:27,686] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 05:16:27,687] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 05:16:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a42fbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:03<03:01,  3.70s/it]09/11 05:16:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff9330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:07<02:58,  3.72s/it]09/11 05:16:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffb6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:11<02:54,  3.71s/it]09/11 05:16:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff9c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:14<02:51,  3.73s/it]09/11 05:16:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69fff4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:18<02:48,  3.75s/it]09/11 05:16:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffc190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:22<02:44,  3.73s/it]09/11 05:16:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffdde0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:26<02:40,  3.74s/it]09/11 05:16:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a4874c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:29<02:37,  3.74s/it]09/11 05:16:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a4856c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:33<02:33,  3.76s/it]09/11 05:17:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a487640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:37<02:30,  3.75s/it]09/11 05:17:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a4851b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:41<02:26,  3.75s/it]09/11 05:17:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a487a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:44<02:22,  3.76s/it]09/11 05:17:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffd180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:48<02:18,  3.75s/it]09/11 05:17:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69fffbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:52<02:15,  3.77s/it]09/11 05:17:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffc970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:56<02:11,  3.77s/it]09/11 05:17:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff9ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:00<02:08,  3.77s/it]09/11 05:17:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff9600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:03<02:04,  3.76s/it]09/11 05:17:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffae90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:07<02:00,  3.75s/it]09/11 05:17:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff8490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:11<01:56,  3.76s/it]09/11 05:17:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff9c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:15<01:52,  3.75s/it]09/11 05:17:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffd330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:18<01:49,  3.76s/it]09/11 05:17:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffc0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:22<01:45,  3.76s/it]09/11 05:17:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffd180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:26<01:41,  3.75s/it]09/11 05:17:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a487340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:30<01:38,  3.77s/it]09/11 05:17:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:17:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a487820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:33<01:34,  3.78s/it]09/11 05:18:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a4876d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:37<01:30,  3.76s/it]09/11 05:18:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a4190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:41<01:26,  3.75s/it]09/11 05:18:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a4859f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:45<01:22,  3.76s/it]09/11 05:18:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a4866e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:48<01:18,  3.76s/it]09/11 05:18:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69fff6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:52<01:15,  3.76s/it]09/11 05:18:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69fffdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:56<01:11,  3.77s/it]09/11 05:18:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffee00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [02:00<01:08,  3.78s/it]09/11 05:18:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffb8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:03<01:04,  3.78s/it]09/11 05:18:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffb970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:07<01:00,  3.77s/it]09/11 05:18:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a40a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:11<00:56,  3.78s/it]09/11 05:18:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a4490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:15<00:52,  3.78s/it]09/11 05:18:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffbf10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:19<00:49,  3.79s/it]09/11 05:18:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff9d80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:22<00:45,  3.80s/it]09/11 05:18:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69fffd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:26<00:41,  3.79s/it]09/11 05:18:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69fffe20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:30<00:38,  3.80s/it]09/11 05:18:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:18:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a486140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:34<00:34,  3.80s/it]09/11 05:19:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a485ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:38<00:30,  3.79s/it]09/11 05:19:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a485f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:41<00:26,  3.79s/it]09/11 05:19:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a44f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:45<00:22,  3.82s/it]09/11 05:19:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a5030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:49<00:19,  3.82s/it]09/11 05:19:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a486500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:53<00:15,  3.82s/it]09/11 05:19:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffd360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [02:57<00:11,  3.82s/it]09/11 05:19:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a485a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [03:01<00:07,  3.81s/it]09/11 05:19:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69fff250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [03:04<00:03,  3.82s/it]09/11 05:19:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:19:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ff8310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [03:08<00:00,  3.83s/it]100%|██████████| 50/50 [03:08<00:00,  3.77s/it]
09/11 05:19:36 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 826 | Haystack: 500
Max length 65536 | Current length 1414 | Haystack: 1000
Max length 65536 | Current length 1957 | Haystack: 1500
Max length 65536 | Current length 2553 | Haystack: 2000
