09/11 04:54:19 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_3,qwen3-8b-xattn/ruler_fwe_64k_3,qwen3-8b-xattn/ruler_niah_single_1_64k_3,qwen3-8b-xattn/ruler_niah_single_2_64k_3,qwen3-8b-xattn/ruler_niah_single_3_64k_3,qwen3-8b-xattn/ruler_niah_multikey_1_64k_3,qwen3-8b-xattn/ruler_niah_multikey_2_64k_3,qwen3-8b-xattn/ruler_niah_multikey_3_64k_3,qwen3-8b-xattn/ruler_niah_multivalue_64k_3,qwen3-8b-xattn/ruler_niah_multiquery_64k_3,qwen3-8b-xattn/ruler_qa_squad_64k_3,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_3,qwen3-8b-xattn/ruler_vt_64k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<09:12,  1.39s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:30,  4.33it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:32, 11.90it/s] Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.46it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:14, 26.49it/s] Loading weights:   8%|▊         | 32/399 [00:02<00:12, 29.88it/s] Loading weights:  10%|▉         | 38/399 [00:02<00:11, 32.81it/s] Loading weights:  11%|█▏        | 45/399 [00:02<00:08, 39.92it/s] Loading weights:  13%|█▎        | 51/399 [00:02<00:09, 37.61it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.60it/s] Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 44.54it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 43.68it/s] Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 49.17it/s] Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.27it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 50.88it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 47.97it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 45.99it/s] Loading weights:  28%|██▊       | 110/399 [00:03<00:05, 48.88it/s] Loading weights:  29%|██▉       | 116/399 [00:03<00:06, 42.75it/s] Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 52.57it/s] Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 49.08it/s] Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 46.73it/s] Loading weights:  36%|███▋      | 145/399 [00:04<00:04, 54.00it/s] Loading weights:  38%|███▊      | 151/399 [00:04<00:05, 46.35it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 50.92it/s] Loading weights:  41%|████      | 164/399 [00:04<00:04, 47.98it/s] Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 46.01it/s] Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 51.47it/s] Loading weights:  46%|████▌     | 183/399 [00:05<00:04, 44.39it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 51.85it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 48.43it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:04, 46.79it/s] Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 52.01it/s] Loading weights:  54%|█████▍    | 216/399 [00:05<00:04, 44.47it/s] Loading weights:  56%|█████▌    | 223/399 [00:05<00:03, 49.02it/s] Loading weights:  57%|█████▋    | 229/399 [00:06<00:03, 49.35it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 48.33it/s] Loading weights:  61%|██████    | 244/399 [00:06<00:02, 55.62it/s] Loading weights:  63%|██████▎   | 250/399 [00:06<00:03, 47.92it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 52.61it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 49.70it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 47.59it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 52.56it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 45.43it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 52.53it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 49.42it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 47.91it/s] Loading weights:  78%|███████▊  | 310/399 [00:07<00:01, 55.25it/s] Loading weights:  79%|███████▉  | 316/399 [00:07<00:01, 46.88it/s] Loading weights:  81%|████████  | 323/399 [00:07<00:01, 51.50it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 48.94it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 47.31it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 52.19it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 45.53it/s] Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 52.44it/s] Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 48.78it/s] Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 46.22it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 50.98it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 43.76it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 50.61it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 45.74it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.96it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 04:54:34 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
09/11 05:13:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d600610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:56<01:24,  4.02s/it]09/11 05:13:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6035b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [02:00<01:20,  4.00s/it]09/11 05:13:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d600f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [02:03<01:15,  3.99s/it]09/11 05:13:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d602020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [02:07<01:11,  3.98s/it]09/11 05:13:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:13:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d603e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:11<01:07,  3.98s/it]09/11 05:14:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d603790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:15<01:03,  3.97s/it]09/11 05:14:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6019c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:19<00:59,  3.99s/it]09/11 05:14:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6008b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:23<00:55,  3.98s/it]09/11 05:14:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e3dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:27<00:51,  3.96s/it]09/11 05:14:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e1000>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:31<00:47,  3.97s/it]09/11 05:14:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d603b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:35<00:43,  3.97s/it]09/11 05:14:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d600880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:39<00:39,  3.98s/it]09/11 05:14:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d600d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:43<00:35,  3.97s/it]09/11 05:14:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d602c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:47<00:31,  3.98s/it]09/11 05:14:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d602a70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:51<00:27,  3.99s/it]09/11 05:14:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d600ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:55<00:23,  3.99s/it]09/11 05:14:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d603010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:59<00:19,  3.99s/it]09/11 05:14:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d600580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [03:03<00:15,  3.99s/it]09/11 05:14:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d602d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [03:07<00:11,  3.97s/it]09/11 05:14:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:14:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6036a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [03:11<00:07,  3.96s/it]09/11 05:15:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6031c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [03:16<00:04,  4.39s/it]09/11 05:15:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6037f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [03:20<00:00,  4.26s/it]100%|██████████| 50/50 [03:20<00:00,  4.02s/it]
09/11 05:15:12 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 791 | Haystack: 500
Max length 65536 | Current length 1361 | Haystack: 1000
Max length 65536 | Current length 1916 | Haystack: 1500
Max length 65536 | Current length 2508 | Haystack: 2000
Max length 65536 | Current length 3112 | Haystack: 2500
Max length 65536 | Current length 3672 | Haystack: 3000
Max length 65536 | Current length 4243 | Haystack: 3500
Max length 65536 | Current length 4846 | Haystack: 4000
Max length 65536 | Current length 5437 | Haystack: 4500
Max length 65536 | Current length 6004 | Haystack: 5000
Max length 65536 | Current length 6570 | Haystack: 5500
Max length 65536 | Current length 7162 | Haystack: 6000
Max length 65536 | Current length 7756 | Haystack: 6500
Max length 65536 | Current length 8377 | Haystack: 7000
Max length 65536 | Current length 8983 | Haystack: 7500
Max length 65536 | Current length 9571 | Haystack: 8000
Max length 65536 | Current length 10147 | Haystack: 8500
Max length 65536 | Current length 10739 | Haystack: 9000
Max length 65536 | Current length 11364 | Haystack: 9500
Max length 65536 | Current length 11960 | Haystack: 10000
Max length 65536 | Current length 12554 | Haystack: 10500
Max length 65536 | Current length 13154 | Haystack: 11000
Max length 65536 | Current length 13734 | Haystack: 11500
Max length 65536 | Current length 14321 | Haystack: 12000
Max length 65536 | Current length 14909 | Haystack: 12500
Max length 65536 | Current length 15486 | Haystack: 13000
Max length 65536 | Current length 16071 | Haystack: 13500
Max length 65536 | Current length 16643 | Haystack: 14000
Max length 65536 | Current length 17235 | Haystack: 14500
Max length 65536 | Current length 17836 | Haystack: 15000
Max length 65536 | Current length 18419 | Haystack: 15500
Max length 65536 | Current length 18987 | Haystack: 16000
Max length 65536 | Current length 19549 | Haystack: 16500
Max length 65536 | Current length 20116 | Haystack: 17000
Max length 65536 | Current length 20693 | Haystack: 17500
Max length 65536 | Current length 21286 | Haystack: 18000
Max length 65536 | Current length 21850 | Haystack: 18500
Max length 65536 | Current length 22442 | Haystack: 19000
Max length 65536 | Current length 23022 | Haystack: 19500
Max length 65536 | Current length 23595 | Haystack: 20000
Max length 65536 | Current length 24168 | Haystack: 20500
Max length 65536 | Current length 24749 | Haystack: 21000
Max length 65536 | Current length 25321 | Haystack: 21500
Max length 65536 | Current length 25908 | Haystack: 22000
Max length 65536 | Current length 26494 | Haystack: 22500
Max length 65536 | Current length 27068 | Haystack: 23000
Max length 65536 | Current length 27652 | Haystack: 23500
Max length 65536 | Current length 28244 | Haystack: 24000
Max length 65536 | Current length 28822 | Haystack: 24500
Max length 65536 | Current length 29391 | Haystack: 25000
Max length 65536 | Current length 29979 | Haystack: 25500
Max length 65536 | Current length 30596 | Haystack: 26000
Max length 65536 | Current length 31212 | Haystack: 26500
Max length 65536 | Current length 31940 | Haystack: 27000
Max length 65536 | Current length 32589 | Haystack: 27500
Max length 65536 | Current length 33192 | Haystack: 28000
Max length 65536 | Current length 33773 | Haystack: 28500
Max length 65536 | Current length 34342 | Haystack: 29000
Max length 65536 | Current length 34905 | Haystack: 29500
Max length 65536 | Current length 35468 | Haystack: 30000
Max length 65536 | Current length 36050 | Haystack: 30500
Max length 65536 | Current length 36633 | Haystack: 31000
Max length 65536 | Current length 37200 | Haystack: 31500
Max length 65536 | Current length 37766 | Haystack: 32000
Max length 65536 | Current length 38348 | Haystack: 32500
Max length 65536 | Current length 38948 | Haystack: 33000
Max length 65536 | Current length 39542 | Haystack: 33500
Max length 65536 | Current length 40123 | Haystack: 34000
Max length 65536 | Current length 40733 | Haystack: 34500
Max length 65536 | Current length 41309 | Haystack: 35000
Max length 65536 | Current length 41886 | Haystack: 35500
Max length 65536 | Current length 42484 | Haystack: 36000
Max length 65536 | Current length 43067 | Haystack: 36500
Max length 65536 | Current length 43649 | Haystack: 37000
Max length 65536 | Current length 44270 | Haystack: 37500
Max length 65536 | Current length 44838 | Haystack: 38000
Max length 65536 | Current length 45416 | Haystack: 38500
Max length 65536 | Current length 46001 | Haystack: 39000
Max length 65536 | Current length 46576 | Haystack: 39500
Max length 65536 | Current length 47147 | Haystack: 40000
Max length 65536 | Current length 47708 | Haystack: 40500
Max length 65536 | Current length 48287 | Haystack: 41000
Max length 65536 | Current length 48851 | Haystack: 41500
Max length 65536 | Current length 49427 | Haystack: 42000
Max length 65536 | Current length 50028 | Haystack: 42500
Max length 65536 | Current length 50583 | Haystack: 43000
Max length 65536 | Current length 51141 | Haystack: 43500
Max length 65536 | Current length 51693 | Haystack: 44000
Max length 65536 | Current length 52294 | Haystack: 44500
Max length 65536 | Current length 52879 | Haystack: 45000
Max length 65536 | Current length 53441 | Haystack: 45500
Max length 65536 | Current length 54055 | Haystack: 46000
Max length 65536 | Current length 54637 | Haystack: 46500
Max length 65536 | Current length 55210 | Haystack: 47000
Max length 65536 | Current length 55800 | Haystack: 47500
Max length 65536 | Current length 56367 | Haystack: 48000
Max length 65536 | Current length 56957 | Haystack: 48500
Max length 65536 | Current length 57534 | Haystack: 49000
Max length 65536 | Current length 58097 | Haystack: 49500
Max length 65536 | Current length 58671 | Haystack: 50000
Max length 65536 | Current length 59276 | Haystack: 50500
Max length 65536 | Current length 59884 | Haystack: 51000
Max length 65536 | Current length 60465 | Haystack: 51500
Max length 65536 | Current length 61038 | Haystack: 52000
Max length 65536 | Current length 61636 | Haystack: 52500
Max length 65536 | Current length 62199 | Haystack: 53000
Max length 65536 | Current length 62795 | Haystack: 53500
Max length 65536 | Current length 63383 | Haystack: 54000
Max length 65536 | Current length 63947 | Haystack: 54500
Max length 65536 | Current length 64533 | Haystack: 55000
Max length 65536 | Current length 65151 | Haystack: 55500
Max length 65536 | Current length 65723 | Haystack: 56000
09/11 05:15:22 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_single_2_64k_3]
[2026-09-11 05:15:29,701] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 05:15:29,701] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 05:15:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0c350b3a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:03<03:03,  3.73s/it]09/11 05:15:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d601fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:07<02:59,  3.73s/it]09/11 05:15:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d602410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:11<02:55,  3.74s/it]09/11 05:15:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6328c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:15<02:52,  3.76s/it]09/11 05:15:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d630b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:18<02:49,  3.76s/it]09/11 05:15:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d632830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:22<02:46,  3.79s/it]09/11 05:15:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6309d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:26<02:42,  3.78s/it]09/11 05:15:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:15:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e3280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:30<02:38,  3.78s/it]09/11 05:16:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e3340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:33<02:35,  3.79s/it]09/11 05:16:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e3520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:37<02:30,  3.77s/it]09/11 05:16:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e3d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:41<02:26,  3.77s/it]09/11 05:16:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e01c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:45<02:23,  3.76s/it]09/11 05:16:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d632e00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:49<02:19,  3.77s/it]09/11 05:16:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d633670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:52<02:16,  3.78s/it]09/11 05:16:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d632710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:56<02:12,  3.78s/it]09/11 05:16:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d603760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:00<02:08,  3.79s/it]09/11 05:16:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d600190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:04<02:04,  3.78s/it]09/11 05:16:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d601ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:07<02:00,  3.78s/it]09/11 05:16:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d603580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:11<01:57,  3.78s/it]09/11 05:16:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:16:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d601ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
