09/11 03:43:14 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_3,qwen3-8b-reuse-v1/ruler_fwe_64k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_3,qwen3-8b-reuse-v1/ruler_qa_squad_64k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_3,qwen3-8b-reuse-v1/ruler_vt_64k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:43,  1.40it/s] Loading weights:   1%|          | 2/399 [00:01<04:53,  1.35it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.19it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.23it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.79it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.98it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.66it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.44it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.88it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 39.89it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 46.45it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 41.44it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 48.94it/s] Loading weights:  19%|█▉        | 76/399 [00:03<00:06, 46.70it/s] Loading weights:  21%|██        | 82/399 [00:03<00:06, 45.53it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.13it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 44.55it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 52.09it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:05, 49.62it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 46.99it/s] Loading weights:  31%|███       | 123/399 [00:03<00:05, 54.56it/s] Loading weights:  32%|███▏      | 129/399 [00:04<00:05, 47.69it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:04, 52.90it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 50.23it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 49.02it/s] Loading weights:  39%|███▊      | 154/399 [00:04<00:04, 51.31it/s] Loading weights:  40%|████      | 160/399 [00:04<00:05, 45.37it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 55.86it/s] Loading weights:  44%|████▍     | 176/399 [00:04<00:04, 55.39it/s] Loading weights:  46%|████▌     | 182/399 [00:05<00:04, 45.42it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:03, 55.02it/s] Loading weights:  50%|████▉     | 198/399 [00:05<00:03, 54.08it/s] Loading weights:  51%|█████     | 204/399 [00:05<00:04, 44.98it/s] Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 53.92it/s] Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 52.78it/s] Loading weights:  57%|█████▋    | 226/399 [00:06<00:03, 44.46it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 53.65it/s] Loading weights:  61%|██████    | 242/399 [00:06<00:03, 50.92it/s] Loading weights:  62%|██████▏   | 248/399 [00:06<00:03, 45.62it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 54.73it/s] Loading weights:  66%|██████▌   | 264/399 [00:06<00:02, 51.58it/s] Loading weights:  68%|██████▊   | 270/399 [00:06<00:02, 45.91it/s] Loading weights:  70%|███████   | 280/399 [00:07<00:02, 51.28it/s] Loading weights:  72%|███████▏  | 288/399 [00:07<00:01, 57.09it/s] Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 51.13it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 49.13it/s] Loading weights:  78%|███████▊  | 310/399 [00:07<00:01, 55.58it/s] Loading weights:  79%|███████▉  | 316/399 [00:07<00:01, 48.00it/s] Loading weights:  81%|████████  | 323/399 [00:07<00:01, 46.50it/s] Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 56.00it/s] Loading weights:  85%|████████▍ | 339/399 [00:08<00:01, 50.51it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 48.82it/s] Loading weights:  89%|████████▉ | 355/399 [00:08<00:00, 57.97it/s] Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 50.04it/s] Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 47.90it/s] Loading weights:  94%|█████████▍| 375/399 [00:08<00:00, 52.84it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 45.91it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 52.63it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 49.62it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.57it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 03:43:28 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=56.14 min=1 max=65 (11.2% of 501 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=57.59 min=1 max=65 (11.5% of 501 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=36.89 min=1 max=65 (7.4% of 501 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=58.49 min=1 max=65 (11.7% of 501 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=35.30 min=1 max=65 (7.0% of 501 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=58.28 min=1 max=64 (11.6% of 501 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=58.27 min=1 max=65 (11.6% of 501 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.96 min=1 max=65 (11.8% of 501 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.81 min=1 max=64 (11.7% of 501 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.48 min=1 max=64 (11.3% of 501 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=44.57 min=1 max=65 (8.9% of 501 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=58.78 min=1 max=65 (11.7% of 501 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=36.79 min=1 max=65 (7.3% of 501 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=58.49 min=1 max=65 (11.7% of 501 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=40.54 min=1 max=65 (8.1% of 501 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=57.93 min=1 max=65 (11.6% of 501 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=53.96 min=1 max=65 (10.8% of 501 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=55.51 min=1 max=65 (11.1% of 501 blocks)
 26%|██▌       | 13/50 [00:38<01:54,  3.11s/it]09/11 03:58:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:58:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6b6520fca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=41.10 min=1 max=66 (8.4% of 491 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.63 min=1 max=65 (11.9% of 491 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=38.50 min=1 max=65 (7.8% of 491 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.08 min=1 max=65 (11.6% of 491 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=55.85 min=1 max=64 (11.4% of 491 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=55.02 min=1 max=65 (11.2% of 491 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.78 min=1 max=65 (11.8% of 491 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=33.35 min=1 max=65 (6.8% of 491 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=55.97 min=1 max=65 (11.4% of 491 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=57.42 min=1 max=65 (11.7% of 491 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=36.93 min=1 max=65 (7.5% of 491 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=58.35 min=1 max=65 (11.9% of 491 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=35.10 min=1 max=65 (7.1% of 491 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=58.24 min=1 max=64 (11.9% of 491 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=58.19 min=1 max=65 (11.9% of 491 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.89 min=1 max=65 (12.0% of 491 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.71 min=1 max=64 (12.0% of 491 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.51 min=1 max=64 (11.5% of 491 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=44.27 min=1 max=65 (9.0% of 491 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=58.56 min=1 max=65 (11.9% of 491 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=36.02 min=1 max=65 (7.3% of 491 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=58.37 min=1 max=65 (11.9% of 491 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=40.09 min=1 max=65 (8.2% of 491 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=58.22 min=1 max=65 (11.9% of 491 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=54.05 min=1 max=65 (11.0% of 491 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=56.43 min=1 max=65 (11.5% of 491 blocks)
 28%|██▊       | 14/50 [00:41<01:49,  3.05s/it]09/11 03:58:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:58:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6b6520ff40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=43.77 min=1 max=65 (8.7% of 503 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.53 min=1 max=64 (11.6% of 503 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=37.29 min=1 max=64 (7.4% of 503 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=56.91 min=1 max=64 (11.3% of 503 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=56.04 min=1 max=64 (11.1% of 503 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=55.10 min=1 max=64 (11.0% of 503 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.85 min=1 max=64 (11.5% of 503 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=33.24 min=1 max=64 (6.6% of 503 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=56.26 min=1 max=64 (11.2% of 503 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=57.59 min=1 max=64 (11.4% of 503 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=36.86 min=1 max=64 (7.3% of 503 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=58.47 min=1 max=64 (11.6% of 503 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=36.93 min=1 max=64 (7.3% of 503 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=58.36 min=1 max=64 (11.6% of 503 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=58.23 min=1 max=64 (11.6% of 503 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.95 min=1 max=64 (11.7% of 503 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.92 min=1 max=64 (11.7% of 503 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.76 min=1 max=64 (11.3% of 503 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=44.35 min=1 max=64 (8.8% of 503 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=58.87 min=1 max=65 (11.7% of 503 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=35.45 min=1 max=64 (7.0% of 503 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=58.39 min=1 max=64 (11.6% of 503 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=40.38 min=1 max=64 (8.0% of 503 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=58.02 min=1 max=65 (11.5% of 503 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=53.18 min=1 max=65 (10.6% of 503 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=56.65 min=1 max=64 (11.3% of 503 blocks)
 30%|███       | 15/50 [00:44<01:46,  3.04s/it]09/11 03:58:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:58:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6b651c9630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=42.52 min=1 max=65 (8.6% of 495 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.45 min=1 max=64 (11.8% of 495 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=38.39 min=1 max=64 (7.8% of 495 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=56.75 min=1 max=64 (11.5% of 495 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=55.84 min=1 max=64 (11.3% of 495 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=54.19 min=1 max=64 (10.9% of 495 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.75 min=1 max=64 (11.7% of 495 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=32.97 min=1 max=64 (6.7% of 495 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=56.07 min=1 max=64 (11.3% of 495 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=57.47 min=1 max=64 (11.6% of 495 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=36.45 min=1 max=64 (7.4% of 495 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=58.38 min=1 max=64 (11.8% of 495 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=35.01 min=1 max=64 (7.1% of 495 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=58.24 min=1 max=64 (11.8% of 495 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=58.03 min=1 max=64 (11.7% of 495 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.88 min=1 max=64 (11.9% of 495 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.82 min=1 max=64 (11.9% of 495 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.42 min=1 max=64 (11.4% of 495 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=43.67 min=1 max=64 (8.8% of 495 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=58.74 min=1 max=65 (11.9% of 495 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=35.06 min=1 max=64 (7.1% of 495 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=58.35 min=1 max=64 (11.8% of 495 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=39.94 min=1 max=64 (8.1% of 495 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=58.32 min=1 max=65 (11.8% of 495 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=52.73 min=1 max=65 (10.7% of 495 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=56.37 min=1 max=64 (11.4% of 495 blocks)
 32%|███▏      | 16/50 [00:47<01:42,  3.00s/it]09/11 03:58:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:58:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6b6520ded0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=41.10 min=1 max=66 (9.4% of 439 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.00 min=1 max=65 (13.2% of 439 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=36.43 min=1 max=64 (8.3% of 439 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=56.19 min=1 max=64 (12.8% of 439 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=54.87 min=1 max=64 (12.5% of 439 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=53.69 min=1 max=65 (12.2% of 439 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=56.90 min=1 max=65 (13.0% of 439 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=32.93 min=1 max=65 (7.5% of 439 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=54.77 min=1 max=65 (12.5% of 439 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.66 min=1 max=65 (12.9% of 439 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=35.10 min=1 max=65 (8.0% of 439 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=57.65 min=1 max=65 (13.1% of 439 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=33.67 min=1 max=65 (7.7% of 439 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.54 min=1 max=64 (13.1% of 439 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=57.49 min=1 max=65 (13.1% of 439 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.34 min=1 max=65 (13.3% of 439 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.13 min=1 max=64 (13.2% of 439 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=54.95 min=1 max=64 (12.5% of 439 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=43.27 min=1 max=65 (9.9% of 439 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=57.88 min=1 max=65 (13.2% of 439 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=35.00 min=1 max=65 (8.0% of 439 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=57.59 min=1 max=65 (13.1% of 439 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=37.94 min=1 max=65 (8.6% of 439 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=57.39 min=1 max=65 (13.1% of 439 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=52.39 min=1 max=65 (11.9% of 439 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=55.14 min=1 max=65 (12.6% of 439 blocks)
 34%|███▍      | 17/50 [00:50<01:34,  2.85s/it]09/11 03:58:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:58:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6b6520fd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=40.95 min=1 max=65 (8.7% of 470 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=57.99 min=1 max=64 (12.3% of 470 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=36.49 min=1 max=64 (7.8% of 470 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=56.69 min=1 max=64 (12.1% of 470 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=55.34 min=1 max=64 (11.8% of 470 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=54.81 min=1 max=64 (11.7% of 470 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.45 min=1 max=64 (12.2% of 470 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=32.79 min=1 max=64 (7.0% of 470 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=55.59 min=1 max=64 (11.8% of 470 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=57.24 min=1 max=64 (12.2% of 470 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=35.76 min=1 max=64 (7.6% of 470 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=58.07 min=1 max=64 (12.4% of 470 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=35.51 min=1 max=64 (7.6% of 470 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=58.02 min=1 max=64 (12.3% of 470 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=57.79 min=1 max=64 (12.3% of 470 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.63 min=1 max=64 (12.5% of 470 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.58 min=1 max=64 (12.5% of 470 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=55.87 min=1 max=64 (11.9% of 470 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=43.83 min=1 max=64 (9.3% of 470 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=58.35 min=1 max=65 (12.4% of 470 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=34.70 min=1 max=64 (7.4% of 470 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=58.12 min=1 max=64 (12.4% of 470 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=39.37 min=1 max=64 (8.4% of 470 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=58.01 min=1 max=65 (12.3% of 470 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=54.21 min=1 max=65 (11.5% of 470 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=55.49 min=1 max=64 (11.8% of 470 blocks)
