09/11 03:43:14 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_2,qwen3-8b-reuse-v1/ruler_fwe_64k_2,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_2,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_2,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_2,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_2,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_2,qwen3-8b-reuse-v1/ruler_qa_squad_64k_2,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_2,qwen3-8b-reuse-v1/ruler_vt_64k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:29,  1.47it/s] Loading weights:   1%|          | 2/399 [00:01<04:40,  1.41it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:30,  4.36it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:30, 12.65it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.26it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:14, 25.55it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 26.05it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.90it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 39.23it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 40.15it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 46.66it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 41.54it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 49.06it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 46.66it/s] Loading weights:  21%|██        | 82/399 [00:03<00:06, 45.63it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 46.59it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 48.18it/s] Loading weights:  25%|██▍       | 99/399 [00:03<00:05, 51.14it/s] Loading weights:  26%|██▋       | 105/399 [00:03<00:06, 44.43it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 54.54it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 51.15it/s] Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 48.84it/s] Loading weights:  34%|███▎      | 134/399 [00:04<00:04, 56.18it/s] Loading weights:  35%|███▌      | 140/399 [00:04<00:05, 48.01it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 49.42it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 53.45it/s] Loading weights:  40%|████      | 161/399 [00:04<00:05, 46.91it/s] Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 50.67it/s] Loading weights:  45%|████▍     | 178/399 [00:04<00:03, 57.05it/s] Loading weights:  46%|████▋     | 185/399 [00:05<00:04, 50.68it/s] Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 48.82it/s] Loading weights:  50%|█████     | 200/399 [00:05<00:03, 55.72it/s] Loading weights:  52%|█████▏    | 206/399 [00:05<00:04, 48.13it/s] Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 52.24it/s] Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 49.38it/s] Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 47.66it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 52.88it/s] Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 45.92it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:02, 53.52it/s] Loading weights:  63%|██████▎   | 252/399 [00:06<00:02, 50.73it/s] Loading weights:  65%|██████▍   | 258/399 [00:06<00:02, 48.53it/s] Loading weights:  67%|██████▋   | 266/399 [00:06<00:02, 55.72it/s] Loading weights:  68%|██████▊   | 272/399 [00:06<00:02, 48.67it/s] Loading weights:  70%|██████▉   | 279/399 [00:06<00:02, 53.66it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 48.14it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 48.83it/s] Loading weights:  75%|███████▍  | 299/399 [00:07<00:01, 56.07it/s] Loading weights:  76%|███████▋  | 305/399 [00:07<00:01, 48.37it/s] Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 52.33it/s] Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 47.85it/s] Loading weights:  81%|████████  | 324/399 [00:07<00:01, 48.80it/s] Loading weights:  83%|████████▎ | 331/399 [00:07<00:01, 54.01it/s] Loading weights:  84%|████████▍ | 337/399 [00:08<00:01, 46.63it/s] Loading weights:  86%|████████▋ | 345/399 [00:08<00:00, 54.04it/s] Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 51.21it/s] Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 49.45it/s] Loading weights:  91%|█████████ | 363/399 [00:08<00:00, 52.05it/s] Loading weights:  92%|█████████▏| 369/399 [00:08<00:00, 44.88it/s] Loading weights:  95%|█████████▍| 378/399 [00:08<00:00, 55.02it/s] Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 51.03it/s] Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 48.36it/s] Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 53.48it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.87it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 03:43:28 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=51.16 min=1 max=65 (10.0% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=27.63 min=1 max=65 (5.4% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=33.25 min=1 max=65 (6.5% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.47 min=1 max=65 (8.5% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=29.59 min=1 max=65 (5.8% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=54.29 min=1 max=65 (10.6% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=32.68 min=1 max=65 (6.4% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=55.60 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=42.81 min=1 max=65 (8.4% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=56.55 min=1 max=65 (11.0% of 512 blocks)
 70%|███████   | 35/50 [02:04<00:53,  3.58s/it]09/11 04:05:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:05:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f892d8ca6e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=46.77 min=1 max=66 (9.1% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.69 min=1 max=65 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=54.57 min=1 max=66 (10.7% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.35 min=1 max=65 (11.2% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=31.26 min=1 max=64 (6.1% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=55.75 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=56.97 min=1 max=65 (11.1% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=32.36 min=1 max=65 (6.3% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=55.96 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=55.52 min=1 max=65 (10.8% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=34.45 min=1 max=65 (6.7% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=55.65 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=32.03 min=1 max=65 (6.3% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=51.11 min=1 max=65 (10.0% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=46.11 min=1 max=65 (9.0% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=55.88 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=51.11 min=1 max=65 (10.0% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=27.73 min=1 max=65 (5.4% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=32.70 min=1 max=65 (6.4% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.34 min=1 max=65 (8.5% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=28.99 min=1 max=65 (5.7% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=54.21 min=1 max=65 (10.6% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=32.56 min=1 max=65 (6.4% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=55.57 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=42.40 min=1 max=65 (8.3% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=56.49 min=1 max=65 (11.0% of 512 blocks)
 72%|███████▏  | 36/50 [02:07<00:50,  3.58s/it]09/11 04:05:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:05:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f892d8c8160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=46.77 min=1 max=66 (9.1% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.69 min=1 max=65 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=54.50 min=1 max=66 (10.6% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.34 min=1 max=65 (11.2% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=31.18 min=1 max=64 (6.1% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=55.73 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=56.96 min=1 max=65 (11.1% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=32.36 min=1 max=65 (6.3% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=55.95 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=55.49 min=1 max=65 (10.8% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=34.41 min=1 max=65 (6.7% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=55.66 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=32.12 min=1 max=65 (6.3% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=51.11 min=1 max=65 (10.0% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=46.21 min=1 max=65 (9.0% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=55.90 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=51.18 min=1 max=65 (10.0% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=27.41 min=1 max=65 (5.4% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=32.88 min=1 max=65 (6.4% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.14 min=1 max=65 (8.4% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=29.21 min=1 max=65 (5.7% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=54.29 min=1 max=65 (10.6% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=32.56 min=1 max=65 (6.4% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=55.60 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=42.54 min=1 max=65 (8.3% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=56.54 min=1 max=65 (11.0% of 512 blocks)
 74%|███████▍  | 37/50 [02:11<00:46,  3.59s/it]09/11 04:05:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:05:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f892d8ca620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=46.77 min=1 max=66 (9.1% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.69 min=1 max=65 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=54.50 min=1 max=66 (10.6% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.34 min=1 max=65 (11.2% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=31.11 min=1 max=64 (6.1% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=55.73 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=56.96 min=1 max=65 (11.1% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=32.36 min=1 max=65 (6.3% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=55.95 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=55.49 min=1 max=65 (10.8% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=34.41 min=1 max=65 (6.7% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=55.66 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=32.25 min=1 max=65 (6.3% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=51.12 min=1 max=65 (10.0% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=46.22 min=1 max=65 (9.0% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=55.90 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=51.18 min=1 max=65 (10.0% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=27.11 min=1 max=65 (5.3% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=33.03 min=1 max=65 (6.5% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.13 min=1 max=65 (8.4% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=29.29 min=1 max=65 (5.7% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=54.29 min=1 max=65 (10.6% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=32.37 min=1 max=65 (6.3% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=55.60 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=42.61 min=1 max=65 (8.3% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=56.54 min=1 max=65 (11.0% of 512 blocks)
 76%|███████▌  | 38/50 [02:14<00:42,  3.58s/it]09/11 04:05:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:05:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f892d868820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=46.77 min=1 max=66 (9.1% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.69 min=1 max=65 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=54.50 min=1 max=66 (10.6% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.34 min=1 max=65 (11.2% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=31.54 min=1 max=64 (6.2% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=55.77 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=56.96 min=1 max=65 (11.1% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=32.36 min=1 max=65 (6.3% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=55.95 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=55.49 min=1 max=65 (10.8% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=34.44 min=1 max=65 (6.7% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=55.66 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=31.99 min=1 max=65 (6.2% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=51.20 min=1 max=65 (10.0% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=46.18 min=1 max=65 (9.0% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=55.90 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=51.12 min=1 max=65 (10.0% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=28.17 min=1 max=65 (5.5% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=32.83 min=1 max=65 (6.4% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.52 min=1 max=65 (8.5% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=29.30 min=1 max=65 (5.7% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=54.29 min=1 max=65 (10.6% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=32.89 min=1 max=65 (6.4% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=55.60 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=42.60 min=1 max=65 (8.3% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=56.54 min=1 max=65 (11.0% of 512 blocks)
 78%|███████▊  | 39/50 [02:18<00:39,  3.57s/it]09/11 04:05:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:05:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f892d869330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=46.77 min=1 max=66 (9.1% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.69 min=1 max=65 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=54.50 min=1 max=66 (10.6% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.34 min=1 max=65 (11.2% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=31.41 min=1 max=64 (6.1% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=55.73 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=56.96 min=1 max=65 (11.1% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=32.36 min=1 max=65 (6.3% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=55.95 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=55.49 min=1 max=65 (10.8% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=34.40 min=1 max=65 (6.7% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=55.66 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=32.13 min=1 max=65 (6.3% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=51.12 min=1 max=65 (10.0% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=46.21 min=1 max=65 (9.0% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=55.90 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=51.18 min=1 max=65 (10.0% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=27.56 min=1 max=65 (5.4% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=32.91 min=1 max=65 (6.4% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=43.10 min=1 max=65 (8.4% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=29.30 min=1 max=65 (5.7% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=54.29 min=1 max=65 (10.6% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=32.66 min=1 max=65 (6.4% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=55.60 min=1 max=65 (10.9% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=42.61 min=1 max=65 (8.3% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=56.54 min=1 max=65 (11.0% of 512 blocks)
 80%|████████  | 40/50 [02:22<00:35,  3.56s/it]09/11 04:05:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:05:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f892d8cad40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=46.77 min=1 max=66 (9.1% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.69 min=1 max=65 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=54.50 min=1 max=66 (10.6% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.34 min=1 max=65 (11.2% of 512 blocks)
