09/10 18:13:55 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_5,qwen3-8b-reuse-v1/ruler_fwe_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_5,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_5,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_5,qwen3-8b-reuse-v1/ruler_qa_squad_32k_5,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_5,qwen3-8b-reuse-v1/ruler_vt_32k_5]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:04,  1.31it/s]Loading weights:   1%|          | 2/399 [00:01<05:02,  1.31it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:36,  4.09it/s]Loading weights:   3%|▎         | 13/399 [00:01<00:29, 13.29it/s]Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.28it/s]Loading weights:   7%|▋         | 26/399 [00:02<00:13, 26.67it/s]Loading weights:   8%|▊         | 31/399 [00:02<00:12, 29.41it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.00it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 35.80it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 40.46it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.81it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.60it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 42.01it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 45.44it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 43.33it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 47.11it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 43.76it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 47.56it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:06, 45.07it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 47.35it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 44.53it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:06, 47.21it/s]Loading weights:  30%|██▉       | 119/399 [00:04<00:06, 43.99it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 47.00it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 43.43it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 46.75it/s]Loading weights:  35%|███▌      | 141/399 [00:04<00:05, 44.26it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 46.79it/s]Loading weights:  38%|███▊      | 152/399 [00:04<00:05, 44.20it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:05, 47.42it/s]Loading weights:  41%|████      | 163/399 [00:05<00:05, 44.71it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 47.23it/s]Loading weights:  44%|████▎     | 174/399 [00:05<00:04, 45.58it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 49.10it/s]Loading weights:  46%|████▋     | 185/399 [00:05<00:04, 44.48it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 48.06it/s]Loading weights:  49%|████▉     | 196/399 [00:05<00:04, 46.32it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:04, 48.49it/s]Loading weights:  52%|█████▏    | 207/399 [00:05<00:04, 45.10it/s]Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 47.72it/s]Loading weights:  55%|█████▍    | 218/399 [00:06<00:04, 44.46it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 46.98it/s]Loading weights:  57%|█████▋    | 229/399 [00:06<00:03, 45.39it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 49.12it/s]Loading weights:  60%|██████    | 240/399 [00:06<00:03, 46.65it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 50.16it/s]Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 47.42it/s]Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 45.37it/s]Loading weights:  66%|██████▌   | 264/399 [00:07<00:02, 48.57it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.36it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.81it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 43.55it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 51.00it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.19it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 45.98it/s]Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 51.08it/s]Loading weights:  79%|███████▉  | 315/399 [00:08<00:01, 44.35it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 45.48it/s]Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 55.12it/s]Loading weights:  85%|████████▍ | 338/399 [00:08<00:01, 48.39it/s]Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 52.88it/s]Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 50.24it/s]Loading weights:  89%|████████▉ | 357/399 [00:09<00:00, 48.25it/s]Loading weights:  91%|█████████▏| 365/399 [00:09<00:00, 55.43it/s]Loading weights:  93%|█████████▎| 371/399 [00:09<00:00, 47.71it/s]Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 52.60it/s]Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 49.45it/s]Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 46.74it/s]Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 52.10it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.44it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:10 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 18:26:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35ea10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.73s/it]09/10 18:26:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35d9f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:42<00:01,  1.95s/it]09/10 18:26:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35d330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:43<00:00,  1.89s/it]100%|██████████| 25/25 [00:43<00:00,  1.76s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/10 18:26:32 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_5]
[2026-09-10 18:26:33,611] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:26:33,611] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:26:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca453460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:41,  1.74s/it]09/10 18:26:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca452ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:39,  1.71s/it]09/10 18:26:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35c520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:38,  1.73s/it]09/10 18:26:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca4513f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:35,  1.71s/it]09/10 18:26:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35cbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.70s/it]09/10 18:26:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35ec50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:32,  1.70s/it]09/10 18:26:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35e020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:31,  1.73s/it]09/10 18:26:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35cac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:28,  1.70s/it]09/10 18:26:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35eec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.73s/it]09/10 18:26:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35c790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:25,  1.71s/it]09/10 18:26:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35e290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:24,  1.73s/it]09/10 18:26:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca453460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.74s/it]09/10 18:26:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35c7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.71s/it]09/10 18:26:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35df00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:19,  1.73s/it]09/10 18:26:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35df30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:17,  1.74s/it]09/10 18:26:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35f250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.76s/it]09/10 18:27:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35f880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:13,  1.75s/it]09/10 18:27:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35e440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:32<00:14,  2.10s/it]09/10 18:27:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35ee90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:34<00:12,  2.00s/it]09/10 18:27:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35ded0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:35<00:09,  1.90s/it]09/10 18:27:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35ea10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:37<00:07,  1.85s/it]09/10 18:27:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35cf40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:39<00:05,  1.79s/it]09/10 18:27:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35d0c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:40<00:03,  1.77s/it]09/10 18:27:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35fbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:42<00:01,  1.74s/it]09/10 18:27:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35f880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:44<00:00,  1.73s/it]100%|██████████| 25/25 [00:44<00:00,  1.77s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/10 18:27:25 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_5]
[2026-09-10 18:27:26,080] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:27:26,080] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:27:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35e020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:13,  3.05s/it]09/10 18:27:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35d3c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<01:07,  2.94s/it]09/10 18:27:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35d510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:08<01:05,  2.97s/it]09/10 18:27:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35eec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:11<01:01,  2.92s/it]09/10 18:27:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35e3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:14<00:59,  2.97s/it]09/10 18:27:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35f4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:17<00:56,  2.95s/it]09/10 18:27:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35fcd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:20<00:54,  3.01s/it]09/10 18:27:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35fa30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:23<00:50,  2.99s/it]09/10 18:27:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35e7a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:26<00:47,  2.97s/it]09/10 18:27:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca2faec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:29<00:45,  3.01s/it]09/10 18:27:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca452d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:32<00:41,  2.98s/it]09/10 18:27:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca451f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:35<00:38,  2.94s/it]09/10 18:28:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca4523e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:38<00:35,  2.92s/it]09/10 18:28:04 - OpenCompass - INFO - Generation Args of Huggingface: 
