09/10 18:13:53 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_1,qwen3-8b-reuse-v1/ruler_fwe_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1,qwen3-8b-reuse-v1/ruler_qa_squad_32k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1,qwen3-8b-reuse-v1/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:22,  1.96it/s]Loading weights:   1%|          | 2/399 [00:01<03:34,  1.85it/s]Loading weights:   2%|▏         | 6/399 [00:01<00:58,  6.75it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:19, 20.13it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:11, 32.74it/s]Loading weights:   8%|▊         | 32/399 [00:01<00:09, 37.47it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:08, 41.70it/s]Loading weights:  12%|█▏        | 48/399 [00:01<00:06, 52.09it/s]Loading weights:  14%|█▍        | 55/399 [00:01<00:06, 55.55it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:06, 51.98it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:05, 57.79it/s]Loading weights:  20%|██        | 81/399 [00:02<00:04, 64.99it/s]Loading weights:  22%|██▏       | 88/399 [00:02<00:04, 65.64it/s]Loading weights:  24%|██▍       | 95/399 [00:02<00:05, 59.24it/s]Loading weights:  26%|██▌       | 104/399 [00:02<00:04, 63.26it/s]Loading weights:  29%|██▊       | 114/399 [00:02<00:04, 68.23it/s]Loading weights:  30%|███       | 121/399 [00:02<00:04, 67.65it/s]Loading weights:  32%|███▏      | 128/399 [00:03<00:04, 60.59it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:04, 64.38it/s]Loading weights:  37%|███▋      | 147/399 [00:03<00:03, 69.46it/s]Loading weights:  39%|███▉      | 155/399 [00:03<00:03, 68.01it/s]Loading weights:  41%|████      | 162/399 [00:03<00:03, 62.77it/s]Loading weights:  43%|████▎     | 170/399 [00:03<00:03, 62.60it/s]Loading weights:  45%|████▌     | 180/399 [00:03<00:03, 67.48it/s]Loading weights:  47%|████▋     | 187/399 [00:03<00:03, 64.12it/s]Loading weights:  49%|████▊     | 194/399 [00:04<00:03, 60.53it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:03, 64.50it/s]Loading weights:  53%|█████▎    | 213/399 [00:04<00:02, 69.85it/s]Loading weights:  55%|█████▌    | 221/399 [00:04<00:02, 69.34it/s]Loading weights:  57%|█████▋    | 228/399 [00:04<00:02, 64.40it/s]Loading weights:  59%|█████▉    | 236/399 [00:04<00:02, 62.70it/s]Loading weights:  62%|██████▏   | 246/399 [00:04<00:02, 67.90it/s]Loading weights:  63%|██████▎   | 253/399 [00:04<00:02, 68.08it/s]Loading weights:  65%|██████▌   | 260/399 [00:05<00:02, 61.08it/s]Loading weights:  67%|██████▋   | 269/399 [00:05<00:02, 63.30it/s]Loading weights:  70%|██████▉   | 279/399 [00:05<00:01, 66.67it/s]Loading weights:  72%|███████▏  | 286/399 [00:05<00:01, 65.42it/s]Loading weights:  73%|███████▎  | 293/399 [00:05<00:01, 56.71it/s]Loading weights:  76%|███████▌  | 302/399 [00:05<00:01, 58.97it/s]Loading weights:  78%|███████▊  | 312/399 [00:05<00:01, 63.35it/s]Loading weights:  80%|███████▉  | 319/399 [00:06<00:01, 64.30it/s]Loading weights:  82%|████████▏ | 326/399 [00:06<00:01, 58.60it/s]Loading weights:  84%|████████▍ | 335/399 [00:06<00:01, 62.57it/s]Loading weights:  86%|████████▋ | 345/399 [00:06<00:00, 68.11it/s]Loading weights:  88%|████████▊ | 352/399 [00:06<00:00, 67.86it/s]Loading weights:  90%|████████▉ | 359/399 [00:06<00:00, 61.15it/s]Loading weights:  92%|█████████▏| 367/399 [00:06<00:00, 62.15it/s]Loading weights:  95%|█████████▍| 378/399 [00:06<00:00, 70.32it/s]Loading weights:  97%|█████████▋| 386/399 [00:07<00:00, 67.50it/s]Loading weights:  98%|█████████▊| 393/399 [00:07<00:00, 62.53it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 55.46it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:04 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 18:27:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:32,  1.64s/it]09/10 18:27:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabac5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:09<00:30,  1.62s/it]09/10 18:27:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaf1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:29,  1.65s/it]09/10 18:27:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabac190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:28,  1.68s/it]09/10 18:27:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabad570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:14<00:26,  1.67s/it]09/10 18:27:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcaa30070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:16<00:24,  1.66s/it]09/10 18:27:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcaa304c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:23,  1.67s/it]09/10 18:27:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaec50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:19<00:21,  1.65s/it]09/10 18:27:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabadb70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:21<00:19,  1.64s/it]09/10 18:27:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaf370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:23<00:18,  1.67s/it]09/10 18:27:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfae00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:24<00:16,  1.65s/it]09/10 18:27:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:26<00:15,  1.70s/it]09/10 18:27:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:28<00:13,  1.68s/it]09/10 18:27:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcaa30670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:30<00:11,  1.69s/it]09/10 18:27:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcaa309d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:31<00:10,  1.68s/it]09/10 18:27:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:33<00:08,  1.67s/it]09/10 18:27:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:34<00:06,  1.66s/it]09/10 18:27:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabad000>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:36<00:05,  1.69s/it]09/10 18:27:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabad960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:38<00:03,  1.67s/it]09/10 18:27:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaf220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:39<00:01,  1.65s/it]09/10 18:27:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcaa30ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:41<00:00,  1.65s/it]100%|██████████| 25/25 [00:41<00:00,  1.66s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/10 18:27:50 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1]
[2026-09-10 18:27:51,804] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:27:51,804] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:27:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabad060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:10,  2.94s/it]09/10 18:27:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabafeb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:07<01:32,  4.04s/it]09/10 18:27:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabad2a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:10<01:14,  3.40s/it]09/10 18:28:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabadc30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:13<01:06,  3.16s/it]09/10 18:28:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaca00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:16<01:01,  3.08s/it]09/10 18:28:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabada20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:18<00:56,  2.99s/it]09/10 18:28:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaf250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:21<00:52,  2.93s/it]09/10 18:28:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcaa30940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:24<00:49,  2.90s/it]09/10 18:28:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcaa31150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:27<00:45,  2.86s/it]09/10 18:28:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcaa310f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:30<00:42,  2.81s/it]09/10 18:28:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcaa306a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:32<00:39,  2.83s/it]09/10 18:28:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabad570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:35<00:36,  2.79s/it]09/10 18:28:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaf820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:38<00:33,  2.80s/it]09/10 18:28:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaecb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:41<00:31,  2.83s/it]09/10 18:28:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcaa30a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:44<00:28,  2.81s/it]09/10 18:28:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcaa31ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:46<00:25,  2.81s/it]09/10 18:28:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcaa30ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:49<00:22,  2.81s/it]09/10 18:28:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcaa32200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:52<00:19,  2.82s/it]09/10 18:28:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcaa32800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:55<00:16,  2.80s/it]09/10 18:28:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabae5f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:58<00:13,  2.79s/it]09/10 18:28:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabafca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:00<00:11,  2.81s/it]09/10 18:28:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabae0e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:03<00:08,  2.81s/it]09/10 18:28:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcaa328c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:06<00:05,  2.82s/it]09/10 18:28:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcaa31ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:09<00:02,  2.85s/it]09/10 18:29:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:29:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcaa30d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:12<00:00,  2.84s/it]100%|██████████| 25/25 [01:12<00:00,  2.89s/it]
09/10 18:29:04 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 858 | Haystack: 500
Max length 32768 | Current length 1425 | Haystack: 1000
Max length 32768 | Current length 1986 | Haystack: 1500
Max length 32768 | Current length 2584 | Haystack: 2000
Max length 32768 | Current length 3185 | Haystack: 2500
Max length 32768 | Current length 3745 | Haystack: 3000
Max length 32768 | Current length 4313 | Haystack: 3500
Max length 32768 | Current length 4907 | Haystack: 4000
Max length 32768 | Current length 5516 | Haystack: 4500
Max length 32768 | Current length 6068 | Haystack: 5000
Max length 32768 | Current length 6643 | Haystack: 5500
Max length 32768 | Current length 7229 | Haystack: 6000
Max length 32768 | Current length 7826 | Haystack: 6500
Max length 32768 | Current length 8453 | Haystack: 7000
Max length 32768 | Current length 9050 | Haystack: 7500
Max length 32768 | Current length 9638 | Haystack: 8000
Max length 32768 | Current length 10208 | Haystack: 8500
Max length 32768 | Current length 10803 | Haystack: 9000
Max length 32768 | Current length 11425 | Haystack: 9500
Max length 32768 | Current length 12036 | Haystack: 10000
Max length 32768 | Current length 12621 | Haystack: 10500
Max length 32768 | Current length 13230 | Haystack: 11000
Max length 32768 | Current length 13795 | Haystack: 11500
Max length 32768 | Current length 14379 | Haystack: 12000
Max length 32768 | Current length 14988 | Haystack: 12500
Max length 32768 | Current length 15541 | Haystack: 13000
Max length 32768 | Current length 16132 | Haystack: 13500
Max length 32768 | Current length 16707 | Haystack: 14000
Max length 32768 | Current length 17305 | Haystack: 14500
Max length 32768 | Current length 17906 | Haystack: 15000
Max length 32768 | Current length 18495 | Haystack: 15500
Max length 32768 | Current length 19051 | Haystack: 16000
Max length 32768 | Current length 19613 | Haystack: 16500
Max length 32768 | Current length 20192 | Haystack: 17000
Max length 32768 | Current length 20757 | Haystack: 17500
Max length 32768 | Current length 21350 | Haystack: 18000
Max length 32768 | Current length 21911 | Haystack: 18500
Max length 32768 | Current length 22506 | Haystack: 19000
Max length 32768 | Current length 23089 | Haystack: 19500
Max length 32768 | Current length 23653 | Haystack: 20000
Max length 32768 | Current length 24238 | Haystack: 20500
Max length 32768 | Current length 24816 | Haystack: 21000
Max length 32768 | Current length 25388 | Haystack: 21500
Max length 32768 | Current length 25972 | Haystack: 22000
Max length 32768 | Current length 26549 | Haystack: 22500
Max length 32768 | Current length 27129 | Haystack: 23000
Max length 32768 | Current length 27722 | Haystack: 23500
Max length 32768 | Current length 28308 | Haystack: 24000
Max length 32768 | Current length 28907 | Haystack: 24500
Max length 32768 | Current length 29452 | Haystack: 25000
Max length 32768 | Current length 30061 | Haystack: 25500
Max length 32768 | Current length 30654 | Haystack: 26000
Max length 32768 | Current length 31285 | Haystack: 26500
Max length 32768 | Current length 32010 | Haystack: 27000
Max length 32768 | Current length 32659 | Haystack: 27500
Max length 32768 | Current length 33253 | Haystack: 28000
09/10 18:29:11 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1]
[2026-09-10 18:29:13,208] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:29:13,208] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:29:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:29:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaffd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
