09/10 18:13:55 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_7,qwen3-8b-reuse-v1/ruler_fwe_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_7,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_7,qwen3-8b-reuse-v1/ruler_qa_squad_32k_7,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen3-8b-reuse-v1/ruler_vt_32k_7]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:03,  1.31it/s]Loading weights:   1%|          | 2/399 [00:01<05:03,  1.31it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:43,  3.83it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:26, 14.76it/s]Loading weights:   5%|▌         | 20/399 [00:01<00:19, 19.03it/s]Loading weights:   7%|▋         | 26/399 [00:02<00:14, 25.56it/s]Loading weights:   8%|▊         | 31/399 [00:02<00:12, 28.84it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 34.62it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 35.89it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 40.47it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.78it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.64it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 42.01it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 45.59it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 43.44it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 46.98it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 43.74it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 47.46it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:06, 45.08it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 47.37it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 42.41it/s]Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 43.32it/s]Loading weights:  31%|███       | 122/399 [00:04<00:05, 48.52it/s]Loading weights:  32%|███▏      | 127/399 [00:04<00:06, 39.06it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 48.61it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 46.30it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 44.12it/s]Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 48.82it/s]Loading weights:  40%|████      | 161/399 [00:05<00:05, 42.06it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 49.15it/s]Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 46.08it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 45.18it/s]Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 49.37it/s]Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 43.52it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 50.34it/s]Loading weights:  52%|█████▏    | 208/399 [00:06<00:04, 46.90it/s]Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 44.21it/s]Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 49.27it/s]Loading weights:  57%|█████▋    | 227/399 [00:06<00:04, 42.82it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 50.38it/s]Loading weights:  60%|██████    | 241/399 [00:06<00:03, 48.13it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 45.95it/s]Loading weights:  64%|██████▍   | 255/399 [00:06<00:02, 53.69it/s]Loading weights:  65%|██████▌   | 261/399 [00:07<00:02, 46.24it/s]Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 50.19it/s]Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 46.81it/s]Loading weights:  70%|███████   | 280/399 [00:07<00:02, 45.24it/s]Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 50.64it/s]Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 43.80it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 50.97it/s]Loading weights:  77%|███████▋  | 307/399 [00:08<00:01, 48.00it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 46.03it/s]Loading weights:  80%|████████  | 321/399 [00:08<00:01, 53.47it/s]Loading weights:  82%|████████▏ | 327/399 [00:08<00:01, 45.97it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 51.22it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 49.46it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 47.86it/s]Loading weights:  89%|████████▊ | 354/399 [00:08<00:00, 55.24it/s]Loading weights:  90%|█████████ | 360/399 [00:09<00:00, 47.83it/s]Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 52.54it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 49.59it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.64it/s]Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 52.70it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 44.97it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.44it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:10 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/10 18:25:14 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_7]
[2026-09-10 18:25:16,151] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:25:16,152] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:25:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2919db0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:43,  1.80s/it]09/10 18:25:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2918580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:41,  1.82s/it]09/10 18:25:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2919840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:39,  1.79s/it]09/10 18:25:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2918c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:36,  1.76s/it]09/10 18:25:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2919ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.74s/it]09/10 18:25:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291a320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:32,  1.73s/it]09/10 18:25:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291bac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:31,  1.75s/it]09/10 18:25:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291a9b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:29,  1.72s/it]09/10 18:25:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292e9b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.70s/it]09/10 18:25:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292fe80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:25,  1.69s/it]09/10 18:25:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2957370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:23,  1.68s/it]09/10 18:25:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292cd60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:21,  1.68s/it]09/10 18:25:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292cfa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.68s/it]09/10 18:25:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292f8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:18,  1.69s/it]09/10 18:25:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291b100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:16,  1.70s/it]09/10 18:25:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291b370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.74s/it]09/10 18:25:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291b340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:13,  1.72s/it]09/10 18:25:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2918be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:31<00:12,  1.75s/it]09/10 18:25:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2919e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.79s/it]09/10 18:25:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2918e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.75s/it]09/10 18:25:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291bb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:36<00:07,  1.76s/it]09/10 18:25:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2918f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:38<00:05,  1.75s/it]09/10 18:25:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2919b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.76s/it]09/10 18:25:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291b970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:41<00:01,  1.73s/it]09/10 18:25:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292d690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:43<00:00,  1.71s/it]100%|██████████| 25/25 [00:43<00:00,  1.73s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/10 18:26:06 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_7]
[2026-09-10 18:26:07,723] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:26:07,724] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:26:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291b760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:16,  3.17s/it]09/10 18:26:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291ab30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:08,  3.00s/it]09/10 18:26:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291ad70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:09<01:05,  2.99s/it]09/10 18:26:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292d3f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:11<01:01,  2.92s/it]09/10 18:26:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292db10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:18<01:26,  4.31s/it]09/10 18:26:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292fdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:21<01:12,  3.84s/it]09/10 18:26:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291bfd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:24<01:04,  3.57s/it]09/10 18:26:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291bb50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:27<00:56,  3.33s/it]09/10 18:26:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2919060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:30<00:52,  3.26s/it]09/10 18:26:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2919e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:33<00:48,  3.21s/it]09/10 18:26:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29b8490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:36<00:43,  3.13s/it]09/10 18:26:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2919600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:39<00:40,  3.13s/it]09/10 18:26:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2919f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:42<00:37,  3.10s/it]09/10 18:26:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291ab30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:45<00:33,  3.07s/it]09/10 18:26:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292eb90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:48<00:30,  3.08s/it]09/10 18:26:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292ed70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:51<00:27,  3.07s/it]09/10 18:26:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292f460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:54<00:24,  3.05s/it]09/10 18:27:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29b9510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:57<00:21,  3.02s/it]09/10 18:27:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29b8af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:00<00:17,  2.99s/it]09/10 18:27:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292fdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:03<00:14,  2.99s/it]09/10 18:27:11 - OpenCompass - INFO - Generation Args of Huggingface: 
