09/10 18:13:54 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_4,qwen3-8b-reuse-v1/ruler_fwe_32k_4,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_4,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_4,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_4,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_4,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_4,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_4,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_4,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_4,qwen3-8b-reuse-v1/ruler_qa_squad_32k_4,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_4,qwen3-8b-reuse-v1/ruler_vt_32k_4]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:07,  1.61it/s]Loading weights:   1%|          | 2/399 [00:01<04:37,  1.43it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:28,  4.44it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:33, 11.70it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:22, 17.10it/s]Loading weights:   6%|▌         | 24/399 [00:01<00:13, 28.13it/s]Loading weights:   7%|▋         | 29/399 [00:01<00:13, 28.28it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.66it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.57it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 37.62it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 43.44it/s]Loading weights:  15%|█▌        | 61/399 [00:02<00:09, 36.80it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 46.81it/s]Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 42.86it/s]Loading weights:  21%|██        | 82/399 [00:03<00:07, 45.12it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.32it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 44.48it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.60it/s]Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.27it/s]Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.54it/s]Loading weights:  32%|███▏      | 126/399 [00:04<00:05, 48.72it/s]Loading weights:  34%|███▎      | 134/399 [00:04<00:04, 55.19it/s]Loading weights:  35%|███▌      | 140/399 [00:04<00:05, 48.13it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 52.61it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 46.79it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 46.27it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 51.10it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:05, 43.83it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 50.17it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 46.17it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 44.43it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:04, 49.80it/s]Loading weights:  51%|█████▏    | 205/399 [00:05<00:04, 44.34it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 48.97it/s]Loading weights:  56%|█████▌    | 222/399 [00:05<00:03, 55.94it/s]Loading weights:  57%|█████▋    | 228/399 [00:06<00:03, 49.35it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 54.04it/s]Loading weights:  60%|██████    | 241/399 [00:06<00:03, 51.34it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 48.37it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 54.40it/s]Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 51.66it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 48.79it/s]Loading weights:  69%|██████▉   | 276/399 [00:06<00:02, 53.15it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 44.55it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 50.98it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 46.86it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 43.77it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 47.94it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:01, 43.13it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 50.44it/s]Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 49.42it/s]Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 47.38it/s]Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 53.12it/s]Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 50.02it/s]Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 47.98it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 52.77it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 50.57it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 49.28it/s]Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 53.86it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 45.65it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.08it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:09 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/10 18:26:06 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_4]
[2026-09-10 18:26:08,028] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:26:08,028] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:26:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559b184580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:42,  1.79s/it]09/10 18:26:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb2020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:41,  1.79s/it]09/10 18:26:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb3670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:38,  1.77s/it]09/10 18:26:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6a710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:36,  1.73s/it]09/10 18:26:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb1090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.75s/it]09/10 18:26:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb1960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:33,  1.76s/it]09/10 18:26:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb0f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:31,  1.78s/it]09/10 18:26:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb31c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:14<00:30,  1.78s/it]09/10 18:26:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb2c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:28,  1.77s/it]09/10 18:26:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb26b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:26,  1.74s/it]09/10 18:26:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb0df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:19<00:24,  1.76s/it]09/10 18:26:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb1120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:21<00:22,  1.74s/it]09/10 18:26:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb2d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.72s/it]09/10 18:26:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb39d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:19,  1.73s/it]09/10 18:26:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb3fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:26<00:17,  1.75s/it]09/10 18:26:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb2530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.72s/it]09/10 18:26:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb31c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:13,  1.70s/it]09/10 18:26:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb1e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:31<00:11,  1.70s/it]09/10 18:26:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb0610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.68s/it]09/10 18:26:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb00d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.71s/it]09/10 18:26:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb36d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:36<00:06,  1.70s/it]09/10 18:26:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb20b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:38<00:05,  1.70s/it]09/10 18:26:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb3f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.70s/it]09/10 18:26:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb2590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:41<00:01,  1.73s/it]09/10 18:26:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb0ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:43<00:00,  1.75s/it]100%|██████████| 25/25 [00:43<00:00,  1.74s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/10 18:26:58 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_4]
[2026-09-10 18:26:59,744] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:26:59,744] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:26:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb2530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:13,  3.06s/it]09/10 18:27:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb31c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:09,  3.02s/it]09/10 18:27:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb37f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:08<01:04,  2.94s/it]09/10 18:27:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb3610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:11<01:02,  2.98s/it]09/10 18:27:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb0430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:14<00:58,  2.95s/it]09/10 18:27:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb37c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:17<00:57,  3.01s/it]09/10 18:27:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb3eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:22<01:04,  3.61s/it]09/10 18:27:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb3b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:26<01:02,  3.69s/it]09/10 18:27:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb1ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:29<00:55,  3.48s/it]09/10 18:27:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb38e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:32<00:49,  3.30s/it]09/10 18:27:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb2a10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:35<00:45,  3.24s/it]09/10 18:27:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb22c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:38<00:40,  3.14s/it]09/10 18:27:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb3760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:41<00:37,  3.10s/it]09/10 18:27:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb2800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:44<00:33,  3.06s/it]09/10 18:27:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb3a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:47<00:30,  3.08s/it]09/10 18:27:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb1450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:50<00:27,  3.08s/it]09/10 18:27:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb24d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:53<00:24,  3.05s/it]09/10 18:27:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb3220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:56<00:20,  2.99s/it]09/10 18:27:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb39d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:59<00:17,  2.99s/it]09/10 18:27:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:27:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb3460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:02<00:14,  2.92s/it]09/10 18:28:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb2e00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:05<00:11,  2.93s/it]09/10 18:28:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb26b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:08<00:08,  2.95s/it]09/10 18:28:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb39a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:11<00:05,  2.97s/it]09/10 18:28:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb0a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:14<00:02,  2.96s/it]09/10 18:28:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:28:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb0b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:17<00:00,  2.94s/it]100%|██████████| 25/25 [01:17<00:00,  3.09s/it]
