09/10 18:13:56 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_3,qwen3-8b-reuse-v1/ruler_fwe_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_3,qwen3-8b-reuse-v1/ruler_qa_squad_32k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen3-8b-reuse-v1/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:51,  1.37it/s]Loading weights:   1%|          | 2/399 [00:01<04:58,  1.33it/s]Loading weights:   1%|          | 4/399 [00:01<02:05,  3.16it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:30, 12.63it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.07it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:14, 25.10it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.71it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.27it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.09it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 38.65it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 44.63it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 39.81it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 47.03it/s]Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.49it/s]Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.93it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.02it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 48.49it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 45.48it/s]Loading weights:  28%|██▊       | 111/399 [00:03<00:05, 50.36it/s]Loading weights:  29%|██▉       | 117/399 [00:03<00:06, 42.43it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 49.23it/s]Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 46.01it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 44.42it/s]Loading weights:  36%|███▌      | 144/399 [00:04<00:05, 49.21it/s]Loading weights:  38%|███▊      | 150/399 [00:04<00:05, 42.34it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 49.29it/s]Loading weights:  41%|████      | 164/399 [00:04<00:05, 46.46it/s]Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 44.23it/s]Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 49.20it/s]Loading weights:  46%|████▌     | 183/399 [00:05<00:05, 42.58it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 49.56it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 47.10it/s]Loading weights:  51%|█████     | 203/399 [00:05<00:04, 44.61it/s]Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 49.34it/s]Loading weights:  54%|█████▍    | 216/399 [00:06<00:04, 42.00it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 48.51it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 47.00it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 45.95it/s]Loading weights:  61%|██████    | 243/399 [00:06<00:03, 51.11it/s]Loading weights:  62%|██████▏   | 249/399 [00:06<00:03, 44.58it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 51.53it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 48.70it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.66it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.46it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 44.02it/s]Loading weights:  72%|███████▏  | 289/399 [00:07<00:02, 48.56it/s]Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 48.77it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 50.78it/s]Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 47.76it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 45.74it/s]Loading weights:  80%|████████  | 321/399 [00:08<00:01, 53.49it/s]Loading weights:  82%|████████▏ | 327/399 [00:08<00:01, 45.98it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 51.56it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 49.27it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 47.72it/s]Loading weights:  89%|████████▊ | 354/399 [00:08<00:00, 55.14it/s]Loading weights:  90%|█████████ | 360/399 [00:09<00:00, 47.77it/s]Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 52.51it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 49.55it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.57it/s]Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 52.70it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 44.97it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.81it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:10 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/10 18:24:21 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_3]
[2026-09-10 18:24:22,632] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:24:22,633] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:24:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91019c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:41,  1.74s/it]09/10 18:24:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9100400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:40,  1.74s/it]09/10 18:24:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9102d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:37,  1.70s/it]09/10 18:24:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91023b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:34,  1.66s/it]09/10 18:24:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9102350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:33,  1.66s/it]09/10 18:24:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9101de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:09<00:31,  1.64s/it]09/10 18:24:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91024d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:30,  1.67s/it]09/10 18:24:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9100d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:28,  1.68s/it]09/10 18:24:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9100160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:26,  1.67s/it]09/10 18:24:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9103dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:16<00:25,  1.70s/it]09/10 18:24:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9100760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:23,  1.68s/it]09/10 18:24:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9102140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:21,  1.69s/it]09/10 18:24:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91030d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:21<00:20,  1.70s/it]09/10 18:24:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9102440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:23<00:18,  1.72s/it]09/10 18:24:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9102b90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:17,  1.72s/it]09/10 18:24:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91037c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.69s/it]09/10 18:24:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9103760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:28<00:13,  1.68s/it]09/10 18:24:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9102d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:30<00:11,  1.66s/it]09/10 18:24:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9103c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.68s/it]09/10 18:24:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9102200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:33<00:08,  1.69s/it]09/10 18:24:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9103790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:35<00:06,  1.72s/it]09/10 18:24:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9103a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:37<00:05,  1.70s/it]09/10 18:24:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91031f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:38<00:03,  1.72s/it]09/10 18:25:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91031c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:40<00:01,  1.74s/it]09/10 18:25:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9100e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:43<00:00,  2.02s/it]100%|██████████| 25/25 [00:43<00:00,  1.74s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
09/10 18:25:13 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_3]
[2026-09-10 18:25:14,174] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:25:14,175] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:25:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9103850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:09,  2.90s/it]09/10 18:25:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91016f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<01:04,  2.79s/it]09/10 18:25:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9100880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:08<01:04,  2.91s/it]09/10 18:25:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9100f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:11<01:01,  2.92s/it]09/10 18:25:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9102c20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:14<00:56,  2.85s/it]09/10 18:25:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9101510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:17<00:53,  2.81s/it]09/10 18:25:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9102140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:19<00:51,  2.85s/it]09/10 18:25:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9101ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:22<00:48,  2.84s/it]09/10 18:25:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9102fe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:25<00:45,  2.83s/it]09/10 18:25:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9102830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:29<00:48,  3.21s/it]09/10 18:25:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9110040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:32<00:43,  3.13s/it]09/10 18:25:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91003a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:35<00:39,  3.04s/it]09/10 18:25:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9100340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:40<00:45,  3.77s/it]09/10 18:25:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9101870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:43<00:38,  3.46s/it]09/10 18:25:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9102f50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:46<00:32,  3.25s/it]09/10 18:26:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91015d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:49<00:28,  3.14s/it]09/10 18:26:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9103280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:52<00:24,  3.01s/it]09/10 18:26:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91036d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:54<00:20,  2.97s/it]09/10 18:26:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9110220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:57<00:17,  2.94s/it]09/10 18:26:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9101a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:00<00:14,  2.89s/it]09/10 18:26:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9101510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:03<00:11,  2.89s/it]09/10 18:26:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9101300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:06<00:08,  2.86s/it]09/10 18:26:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:26:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9103f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:09<00:05,  2.86s/it]09/10 18:26:23 - OpenCompass - INFO - Generation Args of Huggingface: 
