09/11 06:09:24 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_128k_3,qwen3-8b-reuse-v1/ruler_fwe_128k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_128k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_128k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_128k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_128k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_128k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_128k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_128k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_128k_3,qwen3-8b-reuse-v1/ruler_qa_squad_128k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_128k_3,qwen3-8b-reuse-v1/ruler_vt_128k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:43,  1.40it/s]Loading weights:   1%|          | 2/399 [00:01<04:51,  1.36it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:32,  4.25it/s]Loading weights:   3%|▎         | 13/399 [00:01<00:28, 13.78it/s]Loading weights:   4%|▍         | 17/399 [00:01<00:23, 16.18it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 28.33it/s]Loading weights:   8%|▊         | 32/399 [00:02<00:11, 32.23it/s]Loading weights:  10%|▉         | 38/399 [00:02<00:10, 35.51it/s]Loading weights:  12%|█▏        | 46/399 [00:02<00:07, 44.94it/s]Loading weights:  13%|█▎        | 52/399 [00:02<00:08, 41.63it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.58it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.35it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 44.86it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 50.45it/s]Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.57it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 44.38it/s]Loading weights:  25%|██▌       | 100/399 [00:03<00:05, 51.75it/s]Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 46.13it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 52.98it/s]Loading weights:  30%|███       | 120/399 [00:03<00:05, 49.59it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 47.99it/s]Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 53.15it/s]Loading weights:  35%|███▍      | 139/399 [00:04<00:05, 45.85it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 53.08it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 49.92it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 47.02it/s]Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 49.71it/s]Loading weights:  43%|████▎     | 171/399 [00:04<00:05, 43.77it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 54.21it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 50.61it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 48.74it/s]Loading weights:  50%|█████     | 200/399 [00:05<00:03, 56.25it/s]Loading weights:  52%|█████▏    | 206/399 [00:05<00:03, 48.48it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 53.48it/s]Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 50.35it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 48.70it/s]Loading weights:  58%|█████▊    | 233/399 [00:06<00:02, 55.89it/s]Loading weights:  60%|█████▉    | 239/399 [00:06<00:03, 48.66it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 47.14it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 55.36it/s]Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 51.84it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 50.02it/s]Loading weights:  69%|██████▉   | 277/399 [00:06<00:02, 56.79it/s]Loading weights:  71%|███████   | 283/399 [00:07<00:02, 48.91it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 53.21it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.17it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 48.91it/s]Loading weights:  77%|███████▋  | 308/399 [00:07<00:01, 51.54it/s]Loading weights:  79%|███████▊  | 314/399 [00:07<00:01, 45.09it/s]Loading weights:  81%|████████  | 323/399 [00:07<00:01, 54.95it/s]Loading weights:  82%|████████▏ | 329/399 [00:07<00:01, 51.41it/s]Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 49.12it/s]Loading weights:  86%|████████▌ | 343/399 [00:08<00:00, 56.45it/s]Loading weights:  87%|████████▋ | 349/399 [00:08<00:01, 48.89it/s]Loading weights:  89%|████████▉ | 355/399 [00:08<00:00, 50.95it/s]Loading weights:  90%|█████████ | 361/399 [00:08<00:00, 51.35it/s]Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 48.34it/s]Loading weights:  94%|█████████▍| 375/399 [00:08<00:00, 53.24it/s]Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 45.64it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 53.19it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 50.12it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.86it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 06:09:38 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 131072 | Current length 2445 | Words: 10
Max length 131072 | Current length 59977 | Words: 3600
Max length 131072 | Current length 60474 | Words: 3610
Max length 131072 | Current length 60481 | Words: 3620
Max length 131072 | Current length 60684 | Words: 3630
Max length 131072 | Current length 60681 | Words: 3640
Max length 131072 | Current length 60882 | Words: 3650
Max length 131072 | Current length 61000 | Words: 3660
Max length 131072 | Current length 61332 | Words: 3670
Max length 131072 | Current length 61449 | Words: 3680
Max length 131072 | Current length 61709 | Words: 3690
Max length 131072 | Current length 61871 | Words: 3700
Max length 131072 | Current length 61827 | Words: 3710
Max length 131072 | Current length 61914 | Words: 3720
Max length 131072 | Current length 62342 | Words: 3730
Max length 131072 | Current length 62358 | Words: 3740
Max length 131072 | Current length 62530 | Words: 3750
Max length 131072 | Current length 62626 | Words: 3760
Max length 131072 | Current length 63038 | Words: 3770
Max length 131072 | Current length 63171 | Words: 3780
Max length 131072 | Current length 63258 | Words: 3790
Max length 131072 | Current length 63423 | Words: 3800
Max length 131072 | Current length 63461 | Words: 3810
Max length 131072 | Current length 63825 | Words: 3820
Max length 131072 | Current length 63764 | Words: 3830
Max length 131072 | Current length 64190 | Words: 3840
Max length 131072 | Current length 64162 | Words: 3850
Max length 131072 | Current length 64512 | Words: 3860
Max length 131072 | Current length 64530 | Words: 3870
Max length 131072 | Current length 64610 | Words: 3880
Max length 131072 | Current length 64756 | Words: 3890
Max length 131072 | Current length 64907 | Words: 3900
Max length 131072 | Current length 65211 | Words: 3910
Max length 131072 | Current length 65390 | Words: 3920
Max length 131072 | Current length 65432 | Words: 3930
Max length 131072 | Current length 65621 | Words: 3940
Max length 131072 | Current length 65769 | Words: 3950
Max length 131072 | Current length 65802 | Words: 3960
Max length 131072 | Current length 66152 | Words: 3970
Max length 131072 | Current length 66236 | Words: 3980
Max length 131072 | Current length 66587 | Words: 3990
Max length 131072 | Current length 66578 | Words: 4000
Max length 131072 | Current length 66892 | Words: 4010
Max length 131072 | Current length 66923 | Words: 4020
Max length 131072 | Current length 67169 | Words: 4030
Max length 131072 | Current length 67177 | Words: 4040
Max length 131072 | Current length 67451 | Words: 4050
Max length 131072 | Current length 67448 | Words: 4060
Max length 131072 | Current length 67911 | Words: 4070
Max length 131072 | Current length 68008 | Words: 4080
Max length 131072 | Current length 68041 | Words: 4090
Max length 131072 | Current length 68364 | Words: 4100
Max length 131072 | Current length 68267 | Words: 4110
Max length 131072 | Current length 68588 | Words: 4120
Max length 131072 | Current length 68646 | Words: 4130
Max length 131072 | Current length 69258 | Words: 4140
Max length 131072 | Current length 69215 | Words: 4150
Max length 131072 | Current length 69184 | Words: 4160
Max length 131072 | Current length 69488 | Words: 4170
Max length 131072 | Current length 69556 | Words: 4180
Max length 131072 | Current length 69563 | Words: 4190
Max length 131072 | Current length 69930 | Words: 4200
Max length 131072 | Current length 69958 | Words: 4210
Max length 131072 | Current length 70226 | Words: 4220
Max length 131072 | Current length 70302 | Words: 4230
Max length 131072 | Current length 70661 | Words: 4240
Max length 131072 | Current length 70456 | Words: 4250
Max length 131072 | Current length 70948 | Words: 4260
Max length 131072 | Current length 71183 | Words: 4270
Max length 131072 | Current length 71170 | Words: 4280
Max length 131072 | Current length 71190 | Words: 4290
Max length 131072 | Current length 71671 | Words: 4300
Max length 131072 | Current length 71822 | Words: 4310
Max length 131072 | Current length 71557 | Words: 4320
Max length 131072 | Current length 71919 | Words: 4330
Max length 131072 | Current length 72170 | Words: 4340
Max length 131072 | Current length 72188 | Words: 4350
Max length 131072 | Current length 72361 | Words: 4360
Max length 131072 | Current length 72551 | Words: 4370
Max length 131072 | Current length 72574 | Words: 4380
Max length 131072 | Current length 72982 | Words: 4390
Max length 131072 | Current length 73117 | Words: 4400
Max length 131072 | Current length 73386 | Words: 4410
Max length 131072 | Current length 73393 | Words: 4420
Max length 131072 | Current length 73458 | Words: 4430
Max length 131072 | Current length 73747 | Words: 4440
Max length 131072 | Current length 73863 | Words: 4450
Max length 131072 | Current length 73971 | Words: 4460
Max length 131072 | Current length 74229 | Words: 4470
Max length 131072 | Current length 74313 | Words: 4480
Max length 131072 | Current length 74511 | Words: 4490
Max length 131072 | Current length 74884 | Words: 4500
Max length 131072 | Current length 74924 | Words: 4510
Max length 131072 | Current length 75164 | Words: 4520
Max length 131072 | Current length 75428 | Words: 4530
Max length 131072 | Current length 75321 | Words: 4540
Max length 131072 | Current length 75701 | Words: 4550
Max length 131072 | Current length 75851 | Words: 4560
Max length 131072 | Current length 75921 | Words: 4570
Max length 131072 | Current length 75970 | Words: 4580
Max length 131072 | Current length 76180 | Words: 4590
Max length 131072 | Current length 76157 | Words: 4600
Max length 131072 | Current length 76601 | Words: 4610
Max length 131072 | Current length 76768 | Words: 4620
Max length 131072 | Current length 76914 | Words: 4630
Max length 131072 | Current length 77005 | Words: 4640
Max length 131072 | Current length 77235 | Words: 4650
Max length 131072 | Current length 77359 | Words: 4660
Max length 131072 | Current length 77561 | Words: 4670
Max length 131072 | Current length 77644 | Words: 4680
Max length 131072 | Current length 77792 | Words: 4690
Max length 131072 | Current length 78027 | Words: 4700
Max length 131072 | Current length 78251 | Words: 4710
Max length 131072 | Current length 78315 | Words: 4720
Max length 131072 | Current length 78358 | Words: 4730
Max length 131072 | Current length 78641 | Words: 4740
Max length 131072 | Current length 78624 | Words: 4750
Max length 131072 | Current length 78929 | Words: 4760
Max length 131072 | Current length 79085 | Words: 4770
Max length 131072 | Current length 79176 | Words: 4780
Max length 131072 | Current length 79312 | Words: 4790
Max length 131072 | Current length 79652 | Words: 4800
Max length 131072 | Current length 79836 | Words: 4810
Max length 131072 | Current length 80018 | Words: 4820
Max length 131072 | Current length 80311 | Words: 4830
Max length 131072 | Current length 80216 | Words: 4840
Max length 131072 | Current length 80442 | Words: 4850
Max length 131072 | Current length 80579 | Words: 4860
Max length 131072 | Current length 80700 | Words: 4870
Max length 131072 | Current length 80799 | Words: 4880
Max length 131072 | Current length 80976 | Words: 4890
Max length 131072 | Current length 81160 | Words: 4900
Max length 131072 | Current length 81466 | Words: 4910
Max length 131072 | Current length 81692 | Words: 4920
Max length 131072 | Current length 81669 | Words: 4930
Max length 131072 | Current length 81802 | Words: 4940
Max length 131072 | Current length 82288 | Words: 4950
Max length 131072 | Current length 82083 | Words: 4960
Max length 131072 | Current length 82638 | Words: 4970
Max length 131072 | Current length 82459 | Words: 4980
Max length 131072 | Current length 82539 | Words: 4990
Max length 131072 | Current length 82787 | Words: 5000
Max length 131072 | Current length 83158 | Words: 5010
Max length 131072 | Current length 83216 | Words: 5020
Max length 131072 | Current length 83328 | Words: 5030
Max length 131072 | Current length 83448 | Words: 5040
Max length 131072 | Current length 83524 | Words: 5050
Max length 131072 | Current length 83869 | Words: 5060
Max length 131072 | Current length 83984 | Words: 5070
Max length 131072 | Current length 83860 | Words: 5080
Max length 131072 | Current length 84299 | Words: 5090
Max length 131072 | Current length 84448 | Words: 5100
Max length 131072 | Current length 84769 | Words: 5110
Max length 131072 | Current length 84808 | Words: 5120
Max length 131072 | Current length 85065 | Words: 5130
Max length 131072 | Current length 85169 | Words: 5140
Max length 131072 | Current length 85411 | Words: 5150
Max length 131072 | Current length 85437 | Words: 5160
Max length 131072 | Current length 85722 | Words: 5170
Max length 131072 | Current length 85914 | Words: 5180
Max length 131072 | Current length 85800 | Words: 5190
Max length 131072 | Current length 86099 | Words: 5200
Max length 131072 | Current length 86261 | Words: 5210
Max length 131072 | Current length 86292 | Words: 5220
Max length 131072 | Current length 86727 | Words: 5230
Max length 131072 | Current length 86826 | Words: 5240
Max length 131072 | Current length 86860 | Words: 5250
Max length 131072 | Current length 86936 | Words: 5260
Max length 131072 | Current length 87397 | Words: 5270
Max length 131072 | Current length 87468 | Words: 5280
Max length 131072 | Current length 87525 | Words: 5290
Max length 131072 | Current length 87849 | Words: 5300
Max length 131072 | Current length 88004 | Words: 5310
Max length 131072 | Current length 88061 | Words: 5320
Max length 131072 | Current length 88456 | Words: 5330
Max length 131072 | Current length 88403 | Words: 5340
Max length 131072 | Current length 88792 | Words: 5350
Max length 131072 | Current length 88986 | Words: 5360
Max length 131072 | Current length 88962 | Words: 5370
Max length 131072 | Current length 88932 | Words: 5380
Max length 131072 | Current length 89321 | Words: 5390
Max length 131072 | Current length 89411 | Words: 5400
Max length 131072 | Current length 89505 | Words: 5410
Max length 131072 | Current length 89726 | Words: 5420
Max length 131072 | Current length 89679 | Words: 5430
Max length 131072 | Current length 89958 | Words: 5440
Max length 131072 | Current length 90101 | Words: 5450
Max length 131072 | Current length 90361 | Words: 5460
Max length 131072 | Current length 90550 | Words: 5470
Max length 131072 | Current length 90675 | Words: 5480
Max length 131072 | Current length 90838 | Words: 5490
Max length 131072 | Current length 91081 | Words: 5500
Max length 131072 | Current length 91196 | Words: 5510
Max length 131072 | Current length 91275 | Words: 5520
Max length 131072 | Current length 91544 | Words: 5530
Max length 131072 | Current length 91793 | Words: 5540
Max length 131072 | Current length 91881 | Words: 5550
Max length 131072 | Current length 92045 | Words: 5560
Max length 131072 | Current length 92104 | Words: 5570
Max length 131072 | Current length 92232 | Words: 5580
Max length 131072 | Current length 92314 | Words: 5590
Max length 131072 | Current length 92529 | Words: 5600
Max length 131072 | Current length 92469 | Words: 5610
Max length 131072 | Current length 92961 | Words: 5620
Max length 131072 | Current length 93198 | Words: 5630
Max length 131072 | Current length 93030 | Words: 5640
Max length 131072 | Current length 93361 | Words: 5650
Max length 131072 | Current length 93741 | Words: 5660
Max length 131072 | Current length 93837 | Words: 5670
Max length 131072 | Current length 94036 | Words: 5680
Max length 131072 | Current length 94069 | Words: 5690
Max length 131072 | Current length 94310 | Words: 5700
Max length 131072 | Current length 94332 | Words: 5710
Max length 131072 | Current length 94484 | Words: 5720
Max length 131072 | Current length 94678 | Words: 5730
Max length 131072 | Current length 94747 | Words: 5740
Max length 131072 | Current length 95225 | Words: 5750
Max length 131072 | Current length 95267 | Words: 5760
Max length 131072 | Current length 95464 | Words: 5770
Max length 131072 | Current length 95519 | Words: 5780
Max length 131072 | Current length 95753 | Words: 5790
Max length 131072 | Current length 95854 | Words: 5800
Max length 131072 | Current length 95860 | Words: 5810
Max length 131072 | Current length 96258 | Words: 5820
Max length 131072 | Current length 96330 | Words: 5830
Max length 131072 | Current length 96330 | Words: 5840
Max length 131072 | Current length 96797 | Words: 5850
Max length 131072 | Current length 96634 | Words: 5860
Max length 131072 | Current length 97104 | Words: 5870
Max length 131072 | Current length 97118 | Words: 5880
Max length 131072 | Current length 97418 | Words: 5890
Max length 131072 | Current length 97283 | Words: 5900
Max length 131072 | Current length 97615 | Words: 5910
Max length 131072 | Current length 97731 | Words: 5920
Max length 131072 | Current length 97926 | Words: 5930
Max length 131072 | Current length 98299 | Words: 5940
Max length 131072 | Current length 98180 | Words: 5950
Max length 131072 | Current length 98478 | Words: 5960
Max length 131072 | Current length 98701 | Words: 5970
Max length 131072 | Current length 98845 | Words: 5980
Max length 131072 | Current length 98971 | Words: 5990
Max length 131072 | Current length 99072 | Words: 6000
Max length 131072 | Current length 99420 | Words: 6010
Max length 131072 | Current length 99356 | Words: 6020
Max length 131072 | Current length 99434 | Words: 6030
Max length 131072 | Current length 99819 | Words: 6040
Max length 131072 | Current length 100007 | Words: 6050
Max length 131072 | Current length 100001 | Words: 6060
Max length 131072 | Current length 100025 | Words: 6070
Max length 131072 | Current length 100418 | Words: 6080
Max length 131072 | Current length 100613 | Words: 6090
Max length 131072 | Current length 100778 | Words: 6100
Max length 131072 | Current length 101003 | Words: 6110
Max length 131072 | Current length 101174 | Words: 6120
Max length 131072 | Current length 101331 | Words: 6130
Max length 131072 | Current length 101365 | Words: 6140
Max length 131072 | Current length 101593 | Words: 6150
Max length 131072 | Current length 101721 | Words: 6160
Max length 131072 | Current length 101856 | Words: 6170
Max length 131072 | Current length 102089 | Words: 6180
Max length 131072 | Current length 102198 | Words: 6190
Max length 131072 | Current length 102266 | Words: 6200
Max length 131072 | Current length 102461 | Words: 6210
Max length 131072 | Current length 102850 | Words: 6220
Max length 131072 | Current length 103036 | Words: 6230
Max length 131072 | Current length 103103 | Words: 6240
Max length 131072 | Current length 103390 | Words: 6250
Max length 131072 | Current length 103250 | Words: 6260
Max length 131072 | Current length 103618 | Words: 6270
Max length 131072 | Current length 103586 | Words: 6280
Max length 131072 | Current length 103740 | Words: 6290
Max length 131072 | Current length 104055 | Words: 6300
Max length 131072 | Current length 104170 | Words: 6310
Max length 131072 | Current length 104361 | Words: 6320
Max length 131072 | Current length 104428 | Words: 6330
Max length 131072 | Current length 104611 | Words: 6340
Max length 131072 | Current length 104788 | Words: 6350
Max length 131072 | Current length 104813 | Words: 6360
Max length 131072 | Current length 105355 | Words: 6370
Max length 131072 | Current length 105301 | Words: 6380
Max length 131072 | Current length 105554 | Words: 6390
Max length 131072 | Current length 105598 | Words: 6400
Max length 131072 | Current length 105781 | Words: 6410
Max length 131072 | Current length 106008 | Words: 6420
Max length 131072 | Current length 106111 | Words: 6430
Max length 131072 | Current length 106257 | Words: 6440
Max length 131072 | Current length 106430 | Words: 6450
Max length 131072 | Current length 106662 | Words: 6460
Max length 131072 | Current length 106783 | Words: 6470
Max length 131072 | Current length 106873 | Words: 6480
Max length 131072 | Current length 107214 | Words: 6490
Max length 131072 | Current length 107211 | Words: 6500
Max length 131072 | Current length 107474 | Words: 6510
Max length 131072 | Current length 107526 | Words: 6520
Max length 131072 | Current length 107787 | Words: 6530
Max length 131072 | Current length 107817 | Words: 6540
Max length 131072 | Current length 108035 | Words: 6550
Max length 131072 | Current length 108139 | Words: 6560
Max length 131072 | Current length 108420 | Words: 6570
Max length 131072 | Current length 108718 | Words: 6580
Max length 131072 | Current length 108615 | Words: 6590
Max length 131072 | Current length 108916 | Words: 6600
Max length 131072 | Current length 109076 | Words: 6610
Max length 131072 | Current length 109238 | Words: 6620
Max length 131072 | Current length 109425 | Words: 6630
Max length 131072 | Current length 109315 | Words: 6640
Max length 131072 | Current length 109799 | Words: 6650
Max length 131072 | Current length 109740 | Words: 6660
Max length 131072 | Current length 110011 | Words: 6670
Max length 131072 | Current length 110222 | Words: 6680
Max length 131072 | Current length 110250 | Words: 6690
Max length 131072 | Current length 110506 | Words: 6700
Max length 131072 | Current length 110678 | Words: 6710
Max length 131072 | Current length 110898 | Words: 6720
Max length 131072 | Current length 110964 | Words: 6730
Max length 131072 | Current length 110987 | Words: 6740
Max length 131072 | Current length 111209 | Words: 6750
Max length 131072 | Current length 111433 | Words: 6760
Max length 131072 | Current length 111673 | Words: 6770
Max length 131072 | Current length 111846 | Words: 6780
Max length 131072 | Current length 112259 | Words: 6790
Max length 131072 | Current length 111993 | Words: 6800
Max length 131072 | Current length 112087 | Words: 6810
Max length 131072 | Current length 112330 | Words: 6820
Max length 131072 | Current length 112537 | Words: 6830
Max length 131072 | Current length 112840 | Words: 6840
Max length 131072 | Current length 112831 | Words: 6850
Max length 131072 | Current length 113061 | Words: 6860
Max length 131072 | Current length 113069 | Words: 6870
Max length 131072 | Current length 113326 | Words: 6880
Max length 131072 | Current length 113474 | Words: 6890
Max length 131072 | Current length 113748 | Words: 6900
Max length 131072 | Current length 113941 | Words: 6910
Max length 131072 | Current length 114198 | Words: 6920
Max length 131072 | Current length 114237 | Words: 6930
Max length 131072 | Current length 114285 | Words: 6940
Max length 131072 | Current length 114421 | Words: 6950
Max length 131072 | Current length 114551 | Words: 6960
Max length 131072 | Current length 114927 | Words: 6970
Max length 131072 | Current length 114954 | Words: 6980
Max length 131072 | Current length 115241 | Words: 6990
Max length 131072 | Current length 115421 | Words: 7000
Max length 131072 | Current length 115661 | Words: 7010
Max length 131072 | Current length 115697 | Words: 7020
Max length 131072 | Current length 116176 | Words: 7030
Max length 131072 | Current length 115934 | Words: 7040
Max length 131072 | Current length 116152 | Words: 7050
Max length 131072 | Current length 116254 | Words: 7060
Max length 131072 | Current length 116594 | Words: 7070
Max length 131072 | Current length 116601 | Words: 7080
Max length 131072 | Current length 116811 | Words: 7090
Max length 131072 | Current length 116900 | Words: 7100
Max length 131072 | Current length 117183 | Words: 7110
Max length 131072 | Current length 117352 | Words: 7120
Max length 131072 | Current length 117354 | Words: 7130
Max length 131072 | Current length 117658 | Words: 7140
Max length 131072 | Current length 117933 | Words: 7150
Max length 131072 | Current length 117923 | Words: 7160
Max length 131072 | Current length 118191 | Words: 7170
Max length 131072 | Current length 118368 | Words: 7180
Max length 131072 | Current length 118321 | Words: 7190
Max length 131072 | Current length 118565 | Words: 7200
Max length 131072 | Current length 118727 | Words: 7210
Max length 131072 | Current length 119003 | Words: 7220
Max length 131072 | Current length 119114 | Words: 7230
Max length 131072 | Current length 119371 | Words: 7240
Max length 131072 | Current length 119506 | Words: 7250
Max length 131072 | Current length 119688 | Words: 7260
Max length 131072 | Current length 119718 | Words: 7270
Max length 131072 | Current length 120009 | Words: 7280
Max length 131072 | Current length 120028 | Words: 7290
Max length 131072 | Current length 120308 | Words: 7300
Max length 131072 | Current length 120530 | Words: 7310
Max length 131072 | Current length 120603 | Words: 7320
Max length 131072 | Current length 120911 | Words: 7330
Max length 131072 | Current length 120902 | Words: 7340
Max length 131072 | Current length 121060 | Words: 7350
Max length 131072 | Current length 121129 | Words: 7360
Max length 131072 | Current length 121413 | Words: 7370
Max length 131072 | Current length 121608 | Words: 7380
Max length 131072 | Current length 121719 | Words: 7390
Max length 131072 | Current length 121937 | Words: 7400
Max length 131072 | Current length 122050 | Words: 7410
Max length 131072 | Current length 122104 | Words: 7420
Max length 131072 | Current length 122348 | Words: 7430
Max length 131072 | Current length 122537 | Words: 7440
Max length 131072 | Current length 122620 | Words: 7450
Max length 131072 | Current length 122918 | Words: 7460
Max length 131072 | Current length 122993 | Words: 7470
Max length 131072 | Current length 123170 | Words: 7480
Max length 131072 | Current length 123356 | Words: 7490
Max length 131072 | Current length 123603 | Words: 7500
Max length 131072 | Current length 123637 | Words: 7510
Max length 131072 | Current length 123799 | Words: 7520
Max length 131072 | Current length 124254 | Words: 7530
Max length 131072 | Current length 124078 | Words: 7540
Max length 131072 | Current length 124273 | Words: 7550
Max length 131072 | Current length 124474 | Words: 7560
Max length 131072 | Current length 124572 | Words: 7570
Max length 131072 | Current length 124817 | Words: 7580
Max length 131072 | Current length 124866 | Words: 7590
Max length 131072 | Current length 125179 | Words: 7600
Max length 131072 | Current length 125226 | Words: 7610
Max length 131072 | Current length 125515 | Words: 7620
Max length 131072 | Current length 125578 | Words: 7630
Max length 131072 | Current length 125746 | Words: 7640
Max length 131072 | Current length 126000 | Words: 7650
Max length 131072 | Current length 126132 | Words: 7660
Max length 131072 | Current length 126173 | Words: 7670
Max length 131072 | Current length 126466 | Words: 7680
Max length 131072 | Current length 126591 | Words: 7690
Max length 131072 | Current length 126724 | Words: 7700
Max length 131072 | Current length 126813 | Words: 7710
Max length 131072 | Current length 127126 | Words: 7720
Max length 131072 | Current length 127215 | Words: 7730
Max length 131072 | Current length 127401 | Words: 7740
Max length 131072 | Current length 127687 | Words: 7750
Max length 131072 | Current length 127738 | Words: 7760
Max length 131072 | Current length 127933 | Words: 7770
Max length 131072 | Current length 128110 | Words: 7780
Max length 131072 | Current length 128331 | Words: 7790
Max length 131072 | Current length 128320 | Words: 7800
Max length 131072 | Current length 128503 | Words: 7810
Max length 131072 | Current length 128823 | Words: 7820
Max length 131072 | Current length 128824 | Words: 7830
Max length 131072 | Current length 129091 | Words: 7840
Max length 131072 | Current length 129134 | Words: 7850
Max length 131072 | Current length 129318 | Words: 7860
Max length 131072 | Current length 129470 | Words: 7870
Max length 131072 | Current length 129704 | Words: 7880
Max length 131072 | Current length 129823 | Words: 7890
Max length 131072 | Current length 129983 | Words: 7900
Max length 131072 | Current length 130166 | Words: 7910
Max length 131072 | Current length 130305 | Words: 7920
Max length 131072 | Current length 130467 | Words: 7930
Max length 131072 | Current length 130631 | Words: 7940
Max length 131072 | Current length 130772 | Words: 7950
Max length 131072 | Current length 130874 | Words: 7960
Max length 131072 | Current length 131081 | Words: 7970
num_words: 7960
09/11 06:10:12 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_128k_3]
Token indices sequence length is longer than the specified maximum sequence length for this model (193385 > 131072). Running this sequence through the model will result in indexing errors
[2026-09-11 06:10:23,840] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 06:10:23,841] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 06:10:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:10:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde05a1ef80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=52.68 min=1 max=65 (5.1% of 1024 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
