09/11 01:06:20 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_vt_64k_3]
09/11 01:06:23 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 01:06:23 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:35,  1.86it/s] Loading weights:   1%|          | 2/291 [00:01<02:33,  1.88it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:50,  5.63it/s] Loading weights:   4%|▍         | 11/291 [00:01<00:19, 14.37it/s] Loading weights:   5%|▌         | 15/291 [00:01<00:16, 16.73it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:10, 26.24it/s] Loading weights:   9%|▉         | 27/291 [00:01<00:09, 27.10it/s] Loading weights:  11%|█         | 32/291 [00:01<00:09, 27.67it/s] Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 30.12it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.99it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:07, 31.78it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 35.67it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 33.08it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 34.97it/s] Loading weights:  21%|██▏       | 62/291 [00:02<00:07, 31.68it/s] Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 34.36it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 32.13it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 35.21it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 32.91it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 36.81it/s] Loading weights:  31%|███       | 89/291 [00:03<00:05, 35.89it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 36.70it/s] Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 41.60it/s] Loading weights:  37%|███▋      | 108/291 [00:03<00:04, 40.21it/s] Loading weights:  39%|███▉      | 113/291 [00:04<00:04, 38.66it/s] Loading weights:  41%|████      | 119/291 [00:04<00:03, 43.42it/s] Loading weights:  43%|████▎     | 124/291 [00:04<00:04, 37.75it/s] Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 39.85it/s] Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 43.49it/s] Loading weights:  49%|████▉     | 144/291 [00:04<00:03, 40.86it/s] Loading weights:  51%|█████     | 149/291 [00:05<00:03, 37.65it/s] Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 38.83it/s] Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 34.96it/s] Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 36.01it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 33.59it/s] Loading weights:  59%|█████▉    | 171/291 [00:05<00:03, 34.70it/s] Loading weights:  60%|██████    | 176/291 [00:05<00:03, 32.26it/s] Loading weights:  62%|██████▏   | 180/291 [00:05<00:03, 33.82it/s] Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 33.39it/s] Loading weights:  66%|██████▌   | 191/291 [00:06<00:02, 39.23it/s] Loading weights:  67%|██████▋   | 196/291 [00:06<00:02, 36.18it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 39.53it/s] Loading weights:  73%|███████▎  | 211/291 [00:06<00:01, 44.93it/s] Loading weights:  74%|███████▍  | 216/291 [00:06<00:01, 43.08it/s] Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 42.55it/s] Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 47.59it/s] Loading weights:  80%|████████  | 234/291 [00:07<00:01, 46.16it/s] Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 44.98it/s] Loading weights:  85%|████████▍ | 247/291 [00:07<00:00, 49.40it/s] Loading weights:  87%|████████▋ | 252/291 [00:07<00:00, 47.50it/s] Loading weights:  88%|████████▊ | 257/291 [00:07<00:00, 46.07it/s] Loading weights:  91%|█████████ | 265/291 [00:07<00:00, 50.07it/s] Loading weights:  93%|█████████▎| 270/291 [00:07<00:00, 45.09it/s] Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 41.62it/s] Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 42.74it/s] Loading weights:  98%|█████████▊| 285/291 [00:08<00:00, 36.00it/s] Loading weights: 100%|██████████| 291/291 [00:08<00:00, 34.54it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 01:06:33 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 12805 | Haystack: 525
Max length 65536 | Current length 13402 | Haystack: 550
Max length 65536 | Current length 14011 | Haystack: 575
Max length 65536 | Current length 14611 | Haystack: 600
Max length 65536 | Current length 15208 | Haystack: 625
Max length 65536 | Current length 15808 | Haystack: 650
Max length 65536 | Current length 16408 | Haystack: 675
Max length 65536 | Current length 17005 | Haystack: 700
Max length 65536 | Current length 17605 | Haystack: 725
Max length 65536 | Current length 18205 | Haystack: 750
Max length 65536 | Current length 18805 | Haystack: 775
Max length 65536 | Current length 19405 | Haystack: 800
Max length 65536 | Current length 20005 | Haystack: 825
Max length 65536 | Current length 20605 | Haystack: 850
Max length 65536 | Current length 21205 | Haystack: 875
Max length 65536 | Current length 21811 | Haystack: 900
Max length 65536 | Current length 22408 | Haystack: 925
Max length 65536 | Current length 23005 | Haystack: 950
Max length 65536 | Current length 23614 | Haystack: 975
Max length 65536 | Current length 24208 | Haystack: 1000
Max length 65536 | Current length 24808 | Haystack: 1025
Max length 65536 | Current length 25408 | Haystack: 1050
Max length 65536 | Current length 26005 | Haystack: 1075
Max length 65536 | Current length 26608 | Haystack: 1100
Max length 65536 | Current length 27208 | Haystack: 1125
Max length 65536 | Current length 27811 | Haystack: 1150
Max length 65536 | Current length 28408 | Haystack: 1175
Max length 65536 | Current length 29005 | Haystack: 1200
Max length 65536 | Current length 29605 | Haystack: 1225
Max length 65536 | Current length 30205 | Haystack: 1250
Max length 65536 | Current length 30808 | Haystack: 1275
Max length 65536 | Current length 31408 | Haystack: 1300
Max length 65536 | Current length 32005 | Haystack: 1325
Max length 65536 | Current length 32611 | Haystack: 1350
Max length 65536 | Current length 33214 | Haystack: 1375
Max length 65536 | Current length 33805 | Haystack: 1400
Max length 65536 | Current length 34411 | Haystack: 1425
Max length 65536 | Current length 35002 | Haystack: 1450
Max length 65536 | Current length 35611 | Haystack: 1475
Max length 65536 | Current length 36208 | Haystack: 1500
Max length 65536 | Current length 36808 | Haystack: 1525
Max length 65536 | Current length 37408 | Haystack: 1550
Max length 65536 | Current length 38011 | Haystack: 1575
Max length 65536 | Current length 38608 | Haystack: 1600
Max length 65536 | Current length 39205 | Haystack: 1625
Max length 65536 | Current length 39808 | Haystack: 1650
Max length 65536 | Current length 40414 | Haystack: 1675
Max length 65536 | Current length 41011 | Haystack: 1700
Max length 65536 | Current length 41611 | Haystack: 1725
Max length 65536 | Current length 42205 | Haystack: 1750
Max length 65536 | Current length 42805 | Haystack: 1775
Max length 65536 | Current length 43411 | Haystack: 1800
Max length 65536 | Current length 44011 | Haystack: 1825
Max length 65536 | Current length 44602 | Haystack: 1850
Max length 65536 | Current length 45205 | Haystack: 1875
Max length 65536 | Current length 45802 | Haystack: 1900
Max length 65536 | Current length 46414 | Haystack: 1925
Max length 65536 | Current length 47008 | Haystack: 1950
Max length 65536 | Current length 47605 | Haystack: 1975
Max length 65536 | Current length 48208 | Haystack: 2000
Max length 65536 | Current length 48805 | Haystack: 2025
Max length 65536 | Current length 49405 | Haystack: 2050
Max length 65536 | Current length 50008 | Haystack: 2075
Max length 65536 | Current length 50605 | Haystack: 2100
Max length 65536 | Current length 51205 | Haystack: 2125
Max length 65536 | Current length 51805 | Haystack: 2150
Max length 65536 | Current length 52402 | Haystack: 2175
Max length 65536 | Current length 53005 | Haystack: 2200
Max length 65536 | Current length 53602 | Haystack: 2225
Max length 65536 | Current length 54208 | Haystack: 2250
Max length 65536 | Current length 54811 | Haystack: 2275
Max length 65536 | Current length 55408 | Haystack: 2300
Max length 65536 | Current length 56005 | Haystack: 2325
Max length 65536 | Current length 56614 | Haystack: 2350
Max length 65536 | Current length 57205 | Haystack: 2375
Max length 65536 | Current length 57811 | Haystack: 2400
Max length 65536 | Current length 58405 | Haystack: 2425
Max length 65536 | Current length 59014 | Haystack: 2450
Max length 65536 | Current length 59608 | Haystack: 2475
Max length 65536 | Current length 60208 | Haystack: 2500
Max length 65536 | Current length 60808 | Haystack: 2525
Max length 65536 | Current length 61405 | Haystack: 2550
Max length 65536 | Current length 62008 | Haystack: 2575
Max length 65536 | Current length 62608 | Haystack: 2600
Max length 65536 | Current length 63205 | Haystack: 2625
Max length 65536 | Current length 63808 | Haystack: 2650
Max length 65536 | Current length 64414 | Haystack: 2675
Max length 65536 | Current length 65008 | Haystack: 2700
Max length 65536 | Current length 65608 | Haystack: 2725
09/11 01:13:12 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_64k_3]
[2026-09-11 01:13:16,834] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 01:13:16,834] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 01:13:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:13:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb97d72ad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.29 min=1 max=66 (11.1% of 508 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=46.26 min=1 max=64 (9.1% of 508 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=33.00 min=1 max=64 (6.5% of 508 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 508 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=16.86 min=1 max=54 (3.3% of 508 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.06 min=1 max=64 (11.2% of 508 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=25.77 min=1 max=64 (5.1% of 508 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=55.30 min=1 max=64 (10.9% of 508 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=41.44 min=1 max=64 (8.2% of 508 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=57.67 min=1 max=64 (11.4% of 508 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=58.24 min=1 max=64 (11.5% of 508 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.73 min=1 max=64 (11.4% of 508 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=57.53 min=1 max=64 (11.3% of 508 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=57.64 min=1 max=64 (11.3% of 508 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=56.96 min=1 max=64 (11.2% of 508 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=56.76 min=1 max=64 (11.2% of 508 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=58.08 min=1 max=64 (11.4% of 508 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=45.99 min=1 max=64 (9.1% of 508 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=49.01 min=1 max=64 (9.6% of 508 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=55.99 min=1 max=64 (11.0% of 508 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=57.04 min=1 max=64 (11.2% of 508 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=52.75 min=1 max=64 (10.4% of 508 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=55.53 min=1 max=64 (10.9% of 508 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=57.58 min=1 max=64 (11.3% of 508 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=56.79 min=1 max=64 (11.2% of 508 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  2%|▏         | 1/50 [00:02<02:03,  2.53s/it]09/11 01:13:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:13:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb97dacbe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.29 min=1 max=66 (11.1% of 508 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=46.25 min=1 max=64 (9.1% of 508 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=33.01 min=1 max=64 (6.5% of 508 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 508 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=16.63 min=1 max=53 (3.3% of 508 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.05 min=1 max=64 (11.2% of 508 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=25.29 min=1 max=64 (5.0% of 508 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=55.83 min=1 max=64 (11.0% of 508 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=41.44 min=1 max=64 (8.2% of 508 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=57.84 min=1 max=64 (11.4% of 508 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=58.24 min=1 max=64 (11.5% of 508 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=58.00 min=1 max=64 (11.4% of 508 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=57.86 min=1 max=64 (11.4% of 508 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=57.85 min=1 max=64 (11.4% of 508 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=56.99 min=1 max=64 (11.2% of 508 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=56.68 min=1 max=64 (11.2% of 508 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=58.00 min=1 max=64 (11.4% of 508 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=43.02 min=1 max=64 (8.5% of 508 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=47.24 min=1 max=64 (9.3% of 508 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=55.79 min=1 max=64 (11.0% of 508 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=56.86 min=1 max=64 (11.2% of 508 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=52.59 min=1 max=64 (10.4% of 508 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=55.51 min=1 max=64 (10.9% of 508 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=57.58 min=1 max=64 (11.3% of 508 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=56.87 min=1 max=64 (11.2% of 508 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  4%|▍         | 2/50 [00:05<02:03,  2.56s/it]09/11 01:13:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:13:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb97dac2b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.28 min=1 max=66 (11.1% of 508 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=46.23 min=1 max=64 (9.1% of 508 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=33.01 min=1 max=64 (6.5% of 508 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 508 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=16.81 min=1 max=55 (3.3% of 508 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.05 min=1 max=64 (11.2% of 508 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=25.53 min=1 max=64 (5.0% of 508 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=55.55 min=1 max=64 (10.9% of 508 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=41.44 min=1 max=64 (8.2% of 508 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=57.77 min=1 max=64 (11.4% of 508 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=58.18 min=1 max=64 (11.5% of 508 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.86 min=1 max=64 (11.4% of 508 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=57.70 min=1 max=64 (11.4% of 508 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=57.75 min=1 max=64 (11.4% of 508 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=56.87 min=1 max=64 (11.2% of 508 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=56.58 min=1 max=64 (11.1% of 508 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=58.00 min=1 max=64 (11.4% of 508 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=44.81 min=1 max=64 (8.8% of 508 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=47.78 min=1 max=64 (9.4% of 508 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=55.84 min=1 max=64 (11.0% of 508 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=56.86 min=1 max=64 (11.2% of 508 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=52.52 min=1 max=64 (10.3% of 508 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=55.31 min=1 max=64 (10.9% of 508 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=57.52 min=1 max=64 (11.3% of 508 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=56.74 min=1 max=64 (11.2% of 508 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  6%|▌         | 3/50 [00:07<02:01,  2.59s/it]09/11 01:13:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:13:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb97dafa60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.28 min=1 max=66 (11.1% of 508 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=46.22 min=1 max=64 (9.1% of 508 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=33.01 min=1 max=64 (6.5% of 508 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 508 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=16.22 min=1 max=53 (3.2% of 508 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.05 min=1 max=64 (11.2% of 508 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=25.41 min=1 max=64 (5.0% of 508 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=55.83 min=1 max=64 (11.0% of 508 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=41.42 min=1 max=64 (8.2% of 508 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=57.81 min=1 max=64 (11.4% of 508 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=58.22 min=1 max=64 (11.5% of 508 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=58.00 min=1 max=64 (11.4% of 508 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=57.86 min=1 max=64 (11.4% of 508 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=57.85 min=1 max=64 (11.4% of 508 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=56.99 min=1 max=64 (11.2% of 508 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=56.68 min=1 max=64 (11.2% of 508 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=58.00 min=1 max=64 (11.4% of 508 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=42.47 min=1 max=64 (8.4% of 508 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=46.04 min=1 max=64 (9.1% of 508 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=55.79 min=1 max=64 (11.0% of 508 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=56.86 min=1 max=64 (11.2% of 508 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=52.60 min=1 max=64 (10.4% of 508 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=55.51 min=1 max=64 (10.9% of 508 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=57.58 min=1 max=64 (11.3% of 508 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=56.87 min=1 max=64 (11.2% of 508 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  8%|▊         | 4/50 [00:10<01:59,  2.60s/it]09/11 01:13:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:13:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb97daf550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.29 min=1 max=66 (11.1% of 508 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=46.25 min=1 max=64 (9.1% of 508 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=33.00 min=1 max=64 (6.5% of 508 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 508 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=16.88 min=1 max=53 (3.3% of 508 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=56.97 min=1 max=64 (11.2% of 508 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=25.66 min=1 max=64 (5.1% of 508 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=55.14 min=1 max=64 (10.9% of 508 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=41.37 min=1 max=64 (8.1% of 508 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=57.57 min=1 max=64 (11.3% of 508 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=58.01 min=1 max=64 (11.4% of 508 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.50 min=1 max=64 (11.3% of 508 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=57.62 min=1 max=64 (11.3% of 508 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=57.59 min=1 max=64 (11.3% of 508 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=57.12 min=1 max=64 (11.2% of 508 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=56.75 min=1 max=64 (11.2% of 508 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=58.04 min=1 max=64 (11.4% of 508 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=45.55 min=1 max=64 (9.0% of 508 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=48.85 min=1 max=64 (9.6% of 508 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=56.00 min=1 max=64 (11.0% of 508 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
