09/11 01:55:59 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_64k_3,llama-3_1-8b-instruct-xattn/ruler_fwe_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_64k_3,llama-3_1-8b-instruct-xattn/ruler_qa_squad_64k_3,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_64k_3,llama-3_1-8b-instruct-xattn/ruler_vt_64k_3]
09/11 01:56:03 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 01:56:03 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<04:22,  1.11it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:44,  6.36it/s] Loading weights:   4%|▍         | 13/291 [00:01<00:16, 17.08it/s] Loading weights:   6%|▌         | 17/291 [00:01<00:13, 20.82it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:10, 26.48it/s] Loading weights:  11%|█         | 31/291 [00:01<00:07, 33.82it/s] Loading weights:  12%|█▏        | 36/291 [00:01<00:07, 34.42it/s] Loading weights:  14%|█▍        | 41/291 [00:01<00:07, 34.97it/s] Loading weights:  16%|█▌        | 47/291 [00:01<00:06, 40.24it/s] Loading weights:  18%|█▊        | 52/291 [00:02<00:06, 35.70it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 40.90it/s] Loading weights:  22%|██▏       | 63/291 [00:02<00:05, 39.05it/s] Loading weights:  23%|██▎       | 68/291 [00:02<00:05, 37.57it/s] Loading weights:  25%|██▌       | 73/291 [00:02<00:05, 40.27it/s] Loading weights:  27%|██▋       | 78/291 [00:02<00:06, 34.79it/s] Loading weights:  29%|██▉       | 85/291 [00:02<00:04, 42.33it/s] Loading weights:  31%|███       | 90/291 [00:03<00:04, 41.26it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:04, 40.48it/s] Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 44.92it/s] Loading weights:  37%|███▋      | 108/291 [00:03<00:04, 43.13it/s] Loading weights:  39%|███▉      | 113/291 [00:03<00:04, 42.14it/s] Loading weights:  42%|████▏     | 121/291 [00:03<00:03, 45.82it/s] Loading weights:  43%|████▎     | 126/291 [00:03<00:03, 43.12it/s] Loading weights:  45%|████▌     | 131/291 [00:03<00:03, 40.94it/s] Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 45.19it/s] Loading weights:  49%|████▉     | 144/291 [00:04<00:03, 42.87it/s] Loading weights:  51%|█████     | 149/291 [00:04<00:03, 42.10it/s] Loading weights:  53%|█████▎    | 155/291 [00:04<00:02, 46.20it/s] Loading weights:  55%|█████▍    | 160/291 [00:04<00:03, 37.55it/s] Loading weights:  57%|█████▋    | 166/291 [00:04<00:02, 42.32it/s] Loading weights:  59%|█████▉    | 171/291 [00:04<00:03, 38.93it/s] Loading weights:  60%|██████    | 176/291 [00:05<00:03, 35.86it/s] Loading weights:  62%|██████▏   | 181/291 [00:05<00:02, 38.73it/s] Loading weights:  64%|██████▍   | 186/291 [00:05<00:02, 35.16it/s] Loading weights:  67%|██████▋   | 194/291 [00:05<00:02, 41.15it/s] Loading weights:  69%|██████▉   | 202/291 [00:05<00:01, 45.23it/s] Loading weights:  71%|███████   | 207/291 [00:05<00:01, 44.38it/s] Loading weights:  73%|███████▎  | 212/291 [00:05<00:01, 43.87it/s] Loading weights:  76%|███████▌  | 220/291 [00:06<00:01, 47.69it/s] Loading weights:  77%|███████▋  | 225/291 [00:06<00:01, 44.31it/s] Loading weights:  79%|███████▉  | 230/291 [00:06<00:01, 45.43it/s] Loading weights:  82%|████████▏ | 238/291 [00:06<00:01, 48.83it/s] Loading weights:  84%|████████▎ | 243/291 [00:06<00:01, 46.34it/s] Loading weights:  85%|████████▌ | 248/291 [00:06<00:00, 44.79it/s] Loading weights:  88%|████████▊ | 256/291 [00:06<00:00, 47.72it/s] Loading weights:  90%|████████▉ | 261/291 [00:06<00:00, 45.51it/s] Loading weights:  91%|█████████▏| 266/291 [00:07<00:00, 43.99it/s] Loading weights:  94%|█████████▍| 274/291 [00:07<00:00, 48.33it/s] Loading weights:  96%|█████████▌| 279/291 [00:07<00:00, 45.55it/s] Loading weights:  98%|█████████▊| 284/291 [00:07<00:00, 42.24it/s] Loading weights:  99%|█████████▉| 289/291 [00:07<00:00, 43.36it/s] Loading weights: 100%|██████████| 291/291 [00:07<00:00, 38.17it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 01:56:12 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|end_of_text|>', '<|eom_id|>']
Max length 65536 | Current length 2445 | Words: 10
09/11 02:06:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240d330>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:27<01:39,  2.54s/it]09/11 02:06:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240efe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:30<01:36,  2.54s/it]09/11 02:06:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752118b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:33<01:34,  2.55s/it]09/11 02:06:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752119a50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:35<01:31,  2.55s/it]09/11 02:06:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752119600>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:38<01:29,  2.55s/it]09/11 02:06:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211a5c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:40<01:26,  2.56s/it]09/11 02:06:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:06:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211ab30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:43<01:24,  2.56s/it]09/11 02:07:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752119330>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:45<01:21,  2.56s/it]09/11 02:07:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240ef50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:48<01:19,  2.56s/it]09/11 02:07:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240ca00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:51<01:20,  2.67s/it]09/11 02:07:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240eef0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:53<01:16,  2.65s/it]09/11 02:07:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752119c00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:56<01:15,  2.71s/it]09/11 02:07:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521183d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:59<01:12,  2.67s/it]09/11 02:07:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752119f90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [01:01<01:08,  2.64s/it]09/11 02:07:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211b010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [01:04<01:05,  2.63s/it]09/11 02:07:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211ab30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [01:07<01:02,  2.61s/it]09/11 02:07:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752118f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [01:09<00:59,  2.59s/it]09/11 02:07:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240ca00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [01:12<00:56,  2.59s/it]09/11 02:07:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240fee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [01:14<00:54,  2.59s/it]09/11 02:07:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240e200>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [01:17<00:51,  2.58s/it]09/11 02:07:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752118910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [01:19<00:49,  2.58s/it]09/11 02:07:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752118e20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [01:22<00:46,  2.59s/it]09/11 02:07:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752119c30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [01:25<00:43,  2.58s/it]09/11 02:07:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211b430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [01:27<00:41,  2.58s/it]09/11 02:07:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521183a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [01:30<00:38,  2.59s/it]09/11 02:07:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211aec0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [01:32<00:36,  2.59s/it]09/11 02:07:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240cc10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [01:35<00:33,  2.59s/it]09/11 02:07:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240f5e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [01:38<00:31,  2.60s/it]09/11 02:07:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240db70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [01:40<00:28,  2.60s/it]09/11 02:07:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:07:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752119e40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [01:43<00:26,  2.61s/it]09/11 02:08:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752119ea0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [01:45<00:23,  2.61s/it]09/11 02:08:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752118e50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [01:48<00:20,  2.61s/it]09/11 02:08:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211b8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [01:51<00:18,  2.61s/it]09/11 02:08:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211a6e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [01:53<00:15,  2.61s/it]09/11 02:08:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521189d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [01:56<00:13,  2.61s/it]09/11 02:08:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240f1c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:59<00:10,  2.62s/it]09/11 02:08:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240ca60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [02:01<00:07,  2.62s/it]09/11 02:08:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752118f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [02:04<00:05,  2.62s/it]09/11 02:08:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211a530>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [02:06<00:02,  2.61s/it]09/11 02:08:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211a9b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [02:09<00:00,  2.63s/it]100%|██████████| 50/50 [02:09<00:00,  2.59s/it]
09/11 02:08:28 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 826 | Haystack: 500
Max length 65536 | Current length 1414 | Haystack: 1000
Max length 65536 | Current length 1957 | Haystack: 1500
Max length 65536 | Current length 2553 | Haystack: 2000
Max length 65536 | Current length 3149 | Haystack: 2500
Max length 65536 | Current length 3705 | Haystack: 3000
Max length 65536 | Current length 4282 | Haystack: 3500
Max length 65536 | Current length 4879 | Haystack: 4000
Max length 65536 | Current length 5491 | Haystack: 4500
Max length 65536 | Current length 6046 | Haystack: 5000
Max length 65536 | Current length 6612 | Haystack: 5500
Max length 65536 | Current length 7205 | Haystack: 6000
Max length 65536 | Current length 7784 | Haystack: 6500
Max length 65536 | Current length 8408 | Haystack: 7000
Max length 65536 | Current length 9021 | Haystack: 7500
Max length 65536 | Current length 9616 | Haystack: 8000
Max length 65536 | Current length 10185 | Haystack: 8500
Max length 65536 | Current length 10779 | Haystack: 9000
Max length 65536 | Current length 11410 | Haystack: 9500
Max length 65536 | Current length 11995 | Haystack: 10000
Max length 65536 | Current length 12598 | Haystack: 10500
Max length 65536 | Current length 13195 | Haystack: 11000
Max length 65536 | Current length 13773 | Haystack: 11500
Max length 65536 | Current length 14360 | Haystack: 12000
Max length 65536 | Current length 14953 | Haystack: 12500
Max length 65536 | Current length 15528 | Haystack: 13000
Max length 65536 | Current length 16110 | Haystack: 13500
Max length 65536 | Current length 16686 | Haystack: 14000
Max length 65536 | Current length 17283 | Haystack: 14500
Max length 65536 | Current length 17879 | Haystack: 15000
Max length 65536 | Current length 18462 | Haystack: 15500
Max length 65536 | Current length 19037 | Haystack: 16000
Max length 65536 | Current length 19587 | Haystack: 16500
Max length 65536 | Current length 20157 | Haystack: 17000
Max length 65536 | Current length 20736 | Haystack: 17500
Max length 65536 | Current length 21325 | Haystack: 18000
Max length 65536 | Current length 21893 | Haystack: 18500
Max length 65536 | Current length 22483 | Haystack: 19000
Max length 65536 | Current length 23058 | Haystack: 19500
Max length 65536 | Current length 23634 | Haystack: 20000
Max length 65536 | Current length 24205 | Haystack: 20500
Max length 65536 | Current length 24790 | Haystack: 21000
Max length 65536 | Current length 25356 | Haystack: 21500
Max length 65536 | Current length 25949 | Haystack: 22000
Max length 65536 | Current length 26538 | Haystack: 22500
Max length 65536 | Current length 27119 | Haystack: 23000
Max length 65536 | Current length 27695 | Haystack: 23500
Max length 65536 | Current length 28291 | Haystack: 24000
Max length 65536 | Current length 28850 | Haystack: 24500
Max length 65536 | Current length 29428 | Haystack: 25000
Max length 65536 | Current length 30020 | Haystack: 25500
Max length 65536 | Current length 30639 | Haystack: 26000
Max length 65536 | Current length 31240 | Haystack: 26500
Max length 65536 | Current length 31987 | Haystack: 27000
Max length 65536 | Current length 32627 | Haystack: 27500
Max length 65536 | Current length 33236 | Haystack: 28000
Max length 65536 | Current length 33805 | Haystack: 28500
Max length 65536 | Current length 34378 | Haystack: 29000
Max length 65536 | Current length 34939 | Haystack: 29500
Max length 65536 | Current length 35509 | Haystack: 30000
Max length 65536 | Current length 36085 | Haystack: 30500
Max length 65536 | Current length 36679 | Haystack: 31000
Max length 65536 | Current length 37235 | Haystack: 31500
Max length 65536 | Current length 37810 | Haystack: 32000
Max length 65536 | Current length 38396 | Haystack: 32500
Max length 65536 | Current length 38978 | Haystack: 33000
Max length 65536 | Current length 39585 | Haystack: 33500
Max length 65536 | Current length 40176 | Haystack: 34000
Max length 65536 | Current length 40773 | Haystack: 34500
Max length 65536 | Current length 41352 | Haystack: 35000
Max length 65536 | Current length 41929 | Haystack: 35500
Max length 65536 | Current length 42512 | Haystack: 36000
Max length 65536 | Current length 43102 | Haystack: 36500
Max length 65536 | Current length 43683 | Haystack: 37000
Max length 65536 | Current length 44308 | Haystack: 37500
Max length 65536 | Current length 44879 | Haystack: 38000
Max length 65536 | Current length 45461 | Haystack: 38500
Max length 65536 | Current length 46042 | Haystack: 39000
Max length 65536 | Current length 46616 | Haystack: 39500
Max length 65536 | Current length 47187 | Haystack: 40000
Max length 65536 | Current length 47749 | Haystack: 40500
Max length 65536 | Current length 48327 | Haystack: 41000
Max length 65536 | Current length 48904 | Haystack: 41500
Max length 65536 | Current length 49477 | Haystack: 42000
Max length 65536 | Current length 50068 | Haystack: 42500
Max length 65536 | Current length 50623 | Haystack: 43000
Max length 65536 | Current length 51172 | Haystack: 43500
Max length 65536 | Current length 51729 | Haystack: 44000
Max length 65536 | Current length 52332 | Haystack: 44500
Max length 65536 | Current length 52926 | Haystack: 45000
Max length 65536 | Current length 53486 | Haystack: 45500
Max length 65536 | Current length 54099 | Haystack: 46000
Max length 65536 | Current length 54680 | Haystack: 46500
Max length 65536 | Current length 55256 | Haystack: 47000
Max length 65536 | Current length 55839 | Haystack: 47500
Max length 65536 | Current length 56405 | Haystack: 48000
Max length 65536 | Current length 56983 | Haystack: 48500
Max length 65536 | Current length 57568 | Haystack: 49000
Max length 65536 | Current length 58146 | Haystack: 49500
Max length 65536 | Current length 58715 | Haystack: 50000
Max length 65536 | Current length 59311 | Haystack: 50500
Max length 65536 | Current length 59915 | Haystack: 51000
Max length 65536 | Current length 60512 | Haystack: 51500
Max length 65536 | Current length 61078 | Haystack: 52000
Max length 65536 | Current length 61674 | Haystack: 52500
Max length 65536 | Current length 62233 | Haystack: 53000
Max length 65536 | Current length 62833 | Haystack: 53500
Max length 65536 | Current length 63423 | Haystack: 54000
Max length 65536 | Current length 63986 | Haystack: 54500
Max length 65536 | Current length 64571 | Haystack: 55000
Max length 65536 | Current length 65197 | Haystack: 55500
Max length 65536 | Current length 65769 | Haystack: 56000
09/11 02:08:38 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_single_3_64k_3]
[2026-09-11 02:08:43,927] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 02:08:43,928] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 02:08:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520df8e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:02<02:18,  2.82s/it]09/11 02:08:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524aa080>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:05<02:18,  2.90s/it]09/11 02:08:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211a650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
