09/11 01:56:00 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_64k_0,llama-3_1-8b-instruct-xattn/ruler_fwe_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_64k_0,llama-3_1-8b-instruct-xattn/ruler_qa_squad_64k_0,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_64k_0,llama-3_1-8b-instruct-xattn/ruler_vt_64k_0]
09/11 01:56:04 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 01:56:04 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<04:37,  1.05it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:48,  5.91it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:22, 12.51it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:16, 16.56it/s] Loading weights:   7%|▋         | 19/291 [00:01<00:11, 22.79it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:10, 25.25it/s] Loading weights:  10%|▉         | 28/291 [00:01<00:08, 30.82it/s] Loading weights:  11%|█▏        | 33/291 [00:01<00:08, 29.23it/s] Loading weights:  14%|█▎        | 40/291 [00:01<00:06, 38.21it/s] Loading weights:  15%|█▌        | 45/291 [00:02<00:06, 37.38it/s] Loading weights:  17%|█▋        | 50/291 [00:02<00:06, 36.92it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 42.10it/s] Loading weights:  22%|██▏       | 63/291 [00:02<00:05, 41.71it/s] Loading weights:  23%|██▎       | 68/291 [00:02<00:05, 38.58it/s] Loading weights:  25%|██▌       | 73/291 [00:02<00:05, 40.97it/s] Loading weights:  27%|██▋       | 78/291 [00:02<00:06, 35.04it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:04, 41.84it/s] Loading weights:  31%|███       | 90/291 [00:03<00:05, 38.24it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.99it/s] Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 38.07it/s] Loading weights:  36%|███▌      | 104/291 [00:03<00:05, 34.31it/s] Loading weights:  37%|███▋      | 109/291 [00:03<00:04, 36.86it/s] Loading weights:  39%|███▉      | 113/291 [00:03<00:05, 34.74it/s] Loading weights:  41%|████      | 118/291 [00:04<00:04, 36.72it/s] Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 33.39it/s] Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 35.77it/s] Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 32.61it/s] Loading weights:  47%|████▋     | 136/291 [00:04<00:04, 35.35it/s] Loading weights:  48%|████▊     | 140/291 [00:04<00:04, 32.53it/s] Loading weights:  50%|████▉     | 145/291 [00:04<00:04, 35.94it/s] Loading weights:  51%|█████     | 149/291 [00:04<00:04, 33.18it/s] Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.99it/s] Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 33.77it/s] Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 36.16it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 33.44it/s] Loading weights:  59%|█████▉    | 172/291 [00:05<00:03, 35.99it/s] Loading weights:  60%|██████    | 176/291 [00:05<00:03, 33.27it/s] Loading weights:  62%|██████▏   | 181/291 [00:05<00:03, 36.01it/s] Loading weights:  64%|██████▎   | 185/291 [00:05<00:03, 33.25it/s] Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 36.04it/s] Loading weights:  67%|██████▋   | 194/291 [00:06<00:02, 33.62it/s] Loading weights:  68%|██████▊   | 199/291 [00:06<00:02, 36.68it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 33.39it/s] Loading weights:  71%|███████▏  | 208/291 [00:06<00:02, 35.89it/s] Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 33.08it/s] Loading weights:  75%|███████▍  | 217/291 [00:06<00:02, 35.52it/s] Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.32it/s] Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 35.21it/s] Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 32.43it/s] Loading weights:  81%|████████  | 235/291 [00:07<00:01, 35.06it/s] Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 32.29it/s] Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 35.29it/s] Loading weights:  85%|████████▌ | 248/291 [00:07<00:01, 33.15it/s] Loading weights:  87%|████████▋ | 253/291 [00:07<00:01, 35.83it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 33.03it/s] Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 35.64it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.92it/s] Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 35.78it/s] Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 33.60it/s] Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 36.09it/s] Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 33.17it/s] Loading weights:  99%|█████████▉| 289/291 [00:08<00:00, 35.97it/s] Loading weights: 100%|██████████| 291/291 [00:08<00:00, 32.39it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 01:56:14 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 65536 | Current length 2445 | Words: 10
09/11 02:08:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c3580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [01:50<00:18,  2.59s/it]09/11 02:08:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c2da0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [01:53<00:15,  2.59s/it]09/11 02:08:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c16f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [01:55<00:12,  2.59s/it]09/11 02:08:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b71840>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:58<00:10,  2.60s/it]09/11 02:08:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b78430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [02:01<00:07,  2.66s/it]09/11 02:08:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b7bf10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [02:03<00:05,  2.64s/it]09/11 02:08:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c1c00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [02:06<00:02,  2.63s/it]09/11 02:08:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c0a60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [02:08<00:00,  2.62s/it]100%|██████████| 50/50 [02:08<00:00,  2.58s/it]
09/11 02:08:38 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 826 | Haystack: 500
Max length 65536 | Current length 1414 | Haystack: 1000
Max length 65536 | Current length 1957 | Haystack: 1500
Max length 65536 | Current length 2553 | Haystack: 2000
Max length 65536 | Current length 3149 | Haystack: 2500
Max length 65536 | Current length 3705 | Haystack: 3000
Max length 65536 | Current length 4282 | Haystack: 3500
Max length 65536 | Current length 4879 | Haystack: 4000
Max length 65536 | Current length 5491 | Haystack: 4500
Max length 65536 | Current length 6046 | Haystack: 5000
Max length 65536 | Current length 6612 | Haystack: 5500
Max length 65536 | Current length 7205 | Haystack: 6000
Max length 65536 | Current length 7784 | Haystack: 6500
Max length 65536 | Current length 8408 | Haystack: 7000
Max length 65536 | Current length 9021 | Haystack: 7500
Max length 65536 | Current length 9616 | Haystack: 8000
Max length 65536 | Current length 10185 | Haystack: 8500
Max length 65536 | Current length 10779 | Haystack: 9000
Max length 65536 | Current length 11410 | Haystack: 9500
Max length 65536 | Current length 11995 | Haystack: 10000
Max length 65536 | Current length 12598 | Haystack: 10500
Max length 65536 | Current length 13195 | Haystack: 11000
Max length 65536 | Current length 13773 | Haystack: 11500
Max length 65536 | Current length 14360 | Haystack: 12000
Max length 65536 | Current length 14953 | Haystack: 12500
Max length 65536 | Current length 15528 | Haystack: 13000
Max length 65536 | Current length 16110 | Haystack: 13500
Max length 65536 | Current length 16686 | Haystack: 14000
Max length 65536 | Current length 17283 | Haystack: 14500
Max length 65536 | Current length 17879 | Haystack: 15000
Max length 65536 | Current length 18462 | Haystack: 15500
Max length 65536 | Current length 19037 | Haystack: 16000
Max length 65536 | Current length 19587 | Haystack: 16500
Max length 65536 | Current length 20157 | Haystack: 17000
Max length 65536 | Current length 20736 | Haystack: 17500
Max length 65536 | Current length 21325 | Haystack: 18000
Max length 65536 | Current length 21893 | Haystack: 18500
Max length 65536 | Current length 22483 | Haystack: 19000
Max length 65536 | Current length 23058 | Haystack: 19500
Max length 65536 | Current length 23634 | Haystack: 20000
Max length 65536 | Current length 24205 | Haystack: 20500
Max length 65536 | Current length 24790 | Haystack: 21000
Max length 65536 | Current length 25356 | Haystack: 21500
Max length 65536 | Current length 25949 | Haystack: 22000
Max length 65536 | Current length 26538 | Haystack: 22500
Max length 65536 | Current length 27119 | Haystack: 23000
Max length 65536 | Current length 27695 | Haystack: 23500
Max length 65536 | Current length 28291 | Haystack: 24000
Max length 65536 | Current length 28850 | Haystack: 24500
Max length 65536 | Current length 29428 | Haystack: 25000
Max length 65536 | Current length 30020 | Haystack: 25500
Max length 65536 | Current length 30639 | Haystack: 26000
Max length 65536 | Current length 31240 | Haystack: 26500
Max length 65536 | Current length 31987 | Haystack: 27000
Max length 65536 | Current length 32627 | Haystack: 27500
Max length 65536 | Current length 33236 | Haystack: 28000
Max length 65536 | Current length 33805 | Haystack: 28500
Max length 65536 | Current length 34378 | Haystack: 29000
Max length 65536 | Current length 34939 | Haystack: 29500
Max length 65536 | Current length 35509 | Haystack: 30000
Max length 65536 | Current length 36085 | Haystack: 30500
Max length 65536 | Current length 36679 | Haystack: 31000
Max length 65536 | Current length 37235 | Haystack: 31500
Max length 65536 | Current length 37810 | Haystack: 32000
Max length 65536 | Current length 38396 | Haystack: 32500
Max length 65536 | Current length 38978 | Haystack: 33000
Max length 65536 | Current length 39585 | Haystack: 33500
Max length 65536 | Current length 40176 | Haystack: 34000
Max length 65536 | Current length 40773 | Haystack: 34500
Max length 65536 | Current length 41352 | Haystack: 35000
Max length 65536 | Current length 41929 | Haystack: 35500
Max length 65536 | Current length 42512 | Haystack: 36000
Max length 65536 | Current length 43102 | Haystack: 36500
Max length 65536 | Current length 43683 | Haystack: 37000
Max length 65536 | Current length 44308 | Haystack: 37500
Max length 65536 | Current length 44879 | Haystack: 38000
Max length 65536 | Current length 45461 | Haystack: 38500
Max length 65536 | Current length 46042 | Haystack: 39000
Max length 65536 | Current length 46616 | Haystack: 39500
Max length 65536 | Current length 47187 | Haystack: 40000
Max length 65536 | Current length 47749 | Haystack: 40500
Max length 65536 | Current length 48327 | Haystack: 41000
Max length 65536 | Current length 48904 | Haystack: 41500
Max length 65536 | Current length 49477 | Haystack: 42000
Max length 65536 | Current length 50068 | Haystack: 42500
Max length 65536 | Current length 50623 | Haystack: 43000
Max length 65536 | Current length 51172 | Haystack: 43500
Max length 65536 | Current length 51729 | Haystack: 44000
Max length 65536 | Current length 52332 | Haystack: 44500
Max length 65536 | Current length 52926 | Haystack: 45000
Max length 65536 | Current length 53486 | Haystack: 45500
Max length 65536 | Current length 54099 | Haystack: 46000
Max length 65536 | Current length 54680 | Haystack: 46500
Max length 65536 | Current length 55256 | Haystack: 47000
Max length 65536 | Current length 55839 | Haystack: 47500
Max length 65536 | Current length 56405 | Haystack: 48000
Max length 65536 | Current length 56983 | Haystack: 48500
Max length 65536 | Current length 57568 | Haystack: 49000
Max length 65536 | Current length 58146 | Haystack: 49500
Max length 65536 | Current length 58715 | Haystack: 50000
Max length 65536 | Current length 59311 | Haystack: 50500
Max length 65536 | Current length 59915 | Haystack: 51000
Max length 65536 | Current length 60512 | Haystack: 51500
Max length 65536 | Current length 61078 | Haystack: 52000
Max length 65536 | Current length 61674 | Haystack: 52500
Max length 65536 | Current length 62233 | Haystack: 53000
Max length 65536 | Current length 62833 | Haystack: 53500
Max length 65536 | Current length 63423 | Haystack: 54000
Max length 65536 | Current length 63986 | Haystack: 54500
Max length 65536 | Current length 64571 | Haystack: 55000
Max length 65536 | Current length 65197 | Haystack: 55500
Max length 65536 | Current length 65769 | Haystack: 56000
09/11 02:08:48 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_single_3_64k_0]
[2026-09-11 02:08:54,180] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 02:08:54,181] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 02:08:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b73070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:02<02:21,  2.90s/it]09/11 02:08:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:08:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b73cd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:05<02:18,  2.88s/it]09/11 02:09:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:09:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c1450>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:08<02:14,  2.86s/it]09/11 02:09:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:09:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c3220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:11<02:12,  2.89s/it]09/11 02:09:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:09:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c0c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:14<02:09,  2.89s/it]09/11 02:09:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:09:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c2110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:17<02:08,  2.92s/it]09/11 02:09:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:09:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c3b20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:20<02:05,  2.92s/it]09/11 02:09:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:09:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c35b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:23<02:03,  2.94s/it]09/11 02:09:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:09:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c1de0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:26<02:01,  2.97s/it]09/11 02:09:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:09:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c02e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:29<01:57,  2.95s/it]09/11 02:09:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:09:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c17e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:32<01:56,  2.98s/it]09/11 02:09:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:09:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c3ca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:35<01:53,  2.99s/it]09/11 02:09:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:09:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c29e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:38<01:49,  2.97s/it]09/11 02:09:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:09:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c05b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:41<01:46,  2.97s/it]09/11 02:09:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:09:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c2da0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:44<01:44,  2.98s/it]09/11 02:09:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:09:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c2710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:47<01:40,  2.96s/it]09/11 02:09:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:09:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c0040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:50<01:37,  2.97s/it]09/11 02:09:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:09:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c3220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:53<01:34,  2.96s/it]09/11 02:09:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:09:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c0d00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:55<01:31,  2.96s/it]09/11 02:09:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:09:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90e56c7580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:59<01:29,  3.00s/it]09/11 02:09:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:09:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c2d70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [01:02<01:26,  2.98s/it]09/11 02:09:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:09:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c0e20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [01:05<01:23,  2.99s/it]09/11 02:09:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:09:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c3940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [01:07<01:19,  2.95s/it]09/11 02:10:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:10:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c3af0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [01:10<01:16,  2.95s/it]09/11 02:10:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:10:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c05b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [01:13<01:13,  2.96s/it]09/11 02:10:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:10:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c3670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [01:16<01:11,  2.98s/it]09/11 02:10:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:10:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c3d00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [01:19<01:08,  2.98s/it]09/11 02:10:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:10:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c1060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [01:22<01:05,  2.97s/it]09/11 02:10:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:10:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c1ed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [01:25<01:02,  2.98s/it]09/11 02:10:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:10:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c1f30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [01:28<00:59,  2.99s/it]09/11 02:10:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:10:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c2b00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [01:31<00:56,  2.98s/it]09/11 02:10:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:10:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c1870>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [01:34<00:53,  2.98s/it]09/11 02:10:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:10:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727c3ac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
