09/11 02:52:16 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_1,qwen3-8b-xattn/ruler_fwe_32k_1,qwen3-8b-xattn/ruler_niah_single_1_32k_1,qwen3-8b-xattn/ruler_niah_single_2_32k_1,qwen3-8b-xattn/ruler_niah_single_3_32k_1,qwen3-8b-xattn/ruler_niah_multikey_1_32k_1,qwen3-8b-xattn/ruler_niah_multikey_2_32k_1,qwen3-8b-xattn/ruler_niah_multikey_3_32k_1,qwen3-8b-xattn/ruler_niah_multivalue_32k_1,qwen3-8b-xattn/ruler_niah_multiquery_32k_1,qwen3-8b-xattn/ruler_qa_squad_32k_1,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_1,qwen3-8b-xattn/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:34,  1.45it/s]Loading weights:   1%|          | 2/399 [00:01<04:23,  1.50it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:10,  5.58it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:21, 17.51it/s]Loading weights:   6%|▌         | 24/399 [00:01<00:13, 27.03it/s]Loading weights:   8%|▊         | 30/399 [00:01<00:12, 29.08it/s]Loading weights:   9%|▉         | 37/399 [00:01<00:09, 36.24it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.16it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 39.77it/s]Loading weights:  14%|█▍        | 57/399 [00:02<00:07, 48.67it/s]Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 43.60it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 49.32it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 47.14it/s]Loading weights:  21%|██        | 82/399 [00:02<00:07, 45.22it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.01it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 49.73it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.23it/s]Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.20it/s]Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.83it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 52.71it/s]Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 50.15it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:05, 48.47it/s]Loading weights:  36%|███▋      | 145/399 [00:04<00:04, 55.58it/s]Loading weights:  38%|███▊      | 151/399 [00:04<00:05, 48.06it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 49.56it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 54.89it/s]Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 52.27it/s]Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 50.22it/s]Loading weights:  47%|████▋     | 189/399 [00:04<00:03, 56.99it/s]Loading weights:  49%|████▉     | 195/399 [00:05<00:03, 52.54it/s]Loading weights:  51%|█████     | 203/399 [00:05<00:03, 53.53it/s]Loading weights:  53%|█████▎    | 211/399 [00:05<00:03, 59.50it/s]Loading weights:  55%|█████▍    | 218/399 [00:05<00:03, 54.30it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 51.83it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 56.35it/s]Loading weights:  60%|██████    | 241/399 [00:05<00:02, 53.15it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 51.94it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 57.11it/s]Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 53.87it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 51.22it/s]Loading weights:  69%|██████▉   | 277/399 [00:06<00:02, 57.78it/s]Loading weights:  71%|███████   | 283/399 [00:06<00:02, 52.20it/s]Loading weights:  73%|███████▎  | 291/399 [00:06<00:02, 52.23it/s]Loading weights:  75%|███████▍  | 299/399 [00:06<00:01, 58.37it/s]Loading weights:  77%|███████▋  | 306/399 [00:07<00:01, 51.84it/s]Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 49.96it/s]Loading weights:  81%|████████  | 323/399 [00:07<00:01, 55.37it/s]Loading weights:  82%|████████▏ | 329/399 [00:07<00:01, 52.88it/s]Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 51.39it/s]Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 55.71it/s]Loading weights:  88%|████████▊ | 351/399 [00:07<00:00, 53.33it/s]Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 51.16it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 55.63it/s]Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 51.82it/s]Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 50.50it/s]Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 54.51it/s]Loading weights:  98%|█████████▊| 392/399 [00:08<00:00, 46.18it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 45.07it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:52:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 42%|████▏     | 21/50 [04:16<03:36,  7.46s/it]09/11 02:56:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:56:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f5300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [04:22<03:14,  6.94s/it]09/11 02:57:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:57:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f5450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [04:28<02:59,  6.64s/it]09/11 02:57:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:57:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2120268fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [04:33<02:37,  6.07s/it]09/11 02:57:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:57:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026afe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [04:42<02:51,  6.87s/it]09/11 02:57:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:57:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026b6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [04:55<03:31,  8.81s/it]09/11 02:57:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:57:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026bfa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [05:40<07:31, 19.63s/it]09/11 02:58:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:58:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026b8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [05:47<05:51, 15.98s/it]09/11 02:58:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:58:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026a710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [05:52<04:23, 12.53s/it]09/11 02:58:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:58:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026a800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [05:56<03:23, 10.19s/it]09/11 02:58:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:58:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026b790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [06:04<02:57,  9.35s/it]09/11 02:58:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:58:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21202693c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [06:10<02:33,  8.52s/it]09/11 02:58:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:58:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2120268ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [06:17<02:14,  7.91s/it]09/11 02:58:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:58:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2120269450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [06:24<02:03,  7.74s/it]09/11 02:59:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:59:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026afb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [06:32<01:55,  7.71s/it]09/11 02:59:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:59:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f5450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [06:37<01:36,  6.90s/it]09/11 02:59:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:59:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f5d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [06:41<01:19,  6.10s/it]09/11 02:59:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:59:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f57b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [06:54<01:38,  8.25s/it]09/11 02:59:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:59:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f66e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [07:02<01:27,  7.93s/it]09/11 02:59:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:59:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f5f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [07:47<03:10, 19.07s/it]09/11 03:00:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:00:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f5a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [07:55<02:22, 15.82s/it]09/11 03:00:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:00:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026b430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [07:59<01:39, 12.43s/it]09/11 03:00:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:00:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026b5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [08:06<01:15, 10.82s/it]09/11 03:00:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:00:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2120269780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [08:12<00:55,  9.31s/it]09/11 03:00:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:00:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026bfd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [08:20<00:44,  8.83s/it]09/11 03:00:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:00:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026ab30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [08:45<00:54, 13.65s/it]09/11 03:01:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:01:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2120268fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [09:01<00:43, 14.49s/it]09/11 03:01:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:01:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2120269b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [09:06<00:23, 11.60s/it]09/11 03:01:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:01:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026a950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [09:13<00:10, 10.02s/it]09/11 03:01:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:01:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2120269120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [09:35<00:00, 13.63s/it]100%|██████████| 50/50 [09:35<00:00, 11.50s/it]
num_example_words: 16725
09/11 03:02:19 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_fwe_32k_1]
[2026-09-11 03:02:21,177] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 03:02:21,177] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 03:02:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21202685b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:05,  1.34s/it]09/11 03:02:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f75e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:02<01:06,  1.38s/it]09/11 03:02:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f7100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:04<01:06,  1.41s/it]09/11 03:02:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f6bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:05<01:05,  1.42s/it]09/11 03:02:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f5300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:07<01:05,  1.45s/it]09/11 03:02:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f66e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:08<01:03,  1.45s/it]09/11 03:02:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f5840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:10<01:02,  1.45s/it]09/11 03:02:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f6830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:11<00:59,  1.41s/it]09/11 03:02:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f6da0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:12<00:58,  1.43s/it]09/11 03:02:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f7040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:14<00:56,  1.42s/it]09/11 03:02:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f5ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:15<00:56,  1.45s/it]09/11 03:02:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f6110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:17<00:54,  1.44s/it]09/11 03:02:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f5510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:18<00:52,  1.42s/it]09/11 03:02:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026feb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:19<00:50,  1.41s/it]09/11 03:02:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026f970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:21<00:48,  1.39s/it]09/11 03:02:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026c490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:22<00:47,  1.40s/it]09/11 03:02:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f5cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:24<00:46,  1.42s/it]09/11 03:02:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f74c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:25<00:44,  1.40s/it]09/11 03:02:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f7130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:26<00:43,  1.42s/it]09/11 03:02:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f6350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:28<00:43,  1.44s/it]09/11 03:02:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f6200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:29<00:41,  1.43s/it]09/11 03:02:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026dcf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:31<00:40,  1.43s/it]09/11 03:02:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026f5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:32<00:38,  1.43s/it]09/11 03:02:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026cd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:34<00:37,  1.45s/it]09/11 03:02:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026dde0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:35<00:35,  1.41s/it]09/11 03:02:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f5120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:37<00:34,  1.44s/it]09/11 03:02:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f6e00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:38<00:32,  1.43s/it]09/11 03:02:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21201f58d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [00:39<00:31,  1.43s/it]09/11 03:03:01 - OpenCompass - INFO - Generation Args of Huggingface: 
