09/11 02:52:17 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_2,qwen3-8b-xattn/ruler_fwe_32k_2,qwen3-8b-xattn/ruler_niah_single_1_32k_2,qwen3-8b-xattn/ruler_niah_single_2_32k_2,qwen3-8b-xattn/ruler_niah_single_3_32k_2,qwen3-8b-xattn/ruler_niah_multikey_1_32k_2,qwen3-8b-xattn/ruler_niah_multikey_2_32k_2,qwen3-8b-xattn/ruler_niah_multikey_3_32k_2,qwen3-8b-xattn/ruler_niah_multivalue_32k_2,qwen3-8b-xattn/ruler_niah_multiquery_32k_2,qwen3-8b-xattn/ruler_qa_squad_32k_2,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_2,qwen3-8b-xattn/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<08:24,  1.27s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:23,  4.72it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.61it/s]Loading weights:   5%|▌         | 20/399 [00:01<00:18, 20.17it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 26.77it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:12, 30.06it/s]Loading weights:   9%|▉         | 37/399 [00:01<00:10, 36.20it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.32it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 40.00it/s]Loading weights:  14%|█▍        | 57/399 [00:02<00:06, 49.32it/s]Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 43.84it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 49.65it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 47.33it/s]Loading weights:  21%|██        | 82/399 [00:02<00:06, 45.31it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.13it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 49.82it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.28it/s]Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.25it/s]Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.86it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 52.73it/s]Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 50.39it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:05, 48.38it/s]Loading weights:  36%|███▋      | 145/399 [00:04<00:04, 55.55it/s]Loading weights:  38%|███▊      | 151/399 [00:04<00:05, 48.03it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 49.55it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 54.47it/s]Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 52.38it/s]Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 49.98it/s]Loading weights:  48%|████▊     | 191/399 [00:04<00:03, 55.26it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:03, 53.72it/s]Loading weights:  51%|█████     | 203/399 [00:05<00:03, 53.80it/s]Loading weights:  53%|█████▎    | 211/399 [00:05<00:03, 59.90it/s]Loading weights:  55%|█████▍    | 218/399 [00:05<00:03, 53.68it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 51.90it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 56.66it/s]Loading weights:  60%|██████    | 241/399 [00:05<00:02, 53.07it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 52.64it/s]Loading weights:  63%|██████▎   | 253/399 [00:06<00:02, 54.26it/s]Loading weights:  65%|██████▍   | 259/399 [00:06<00:02, 48.63it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 58.55it/s]Loading weights:  69%|██████▉   | 275/399 [00:06<00:02, 54.01it/s]Loading weights:  70%|███████   | 281/399 [00:06<00:02, 49.34it/s]Loading weights:  73%|███████▎  | 290/399 [00:06<00:01, 57.50it/s]Loading weights:  74%|███████▍  | 297/399 [00:06<00:01, 57.46it/s]Loading weights:  76%|███████▌  | 303/399 [00:07<00:02, 47.24it/s]Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 56.41it/s]Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 56.52it/s]Loading weights:  82%|████████▏ | 326/399 [00:07<00:01, 49.38it/s]Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 52.88it/s]Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 56.51it/s]Loading weights:  88%|████████▊ | 351/399 [00:07<00:00, 54.01it/s]Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 51.70it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 55.92it/s]Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 52.07it/s]Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 50.66it/s]Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 54.65it/s]Loading weights:  98%|█████████▊| 392/399 [00:08<00:00, 46.30it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 45.17it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:52:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 02:57:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7e590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [04:48<03:09,  6.52s/it]09/11 02:57:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:57:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7de40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [04:57<03:18,  7.09s/it]09/11 02:57:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:57:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfb550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [05:04<03:14,  7.20s/it]09/11 02:57:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:57:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfaf20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [05:13<03:18,  7.62s/it]09/11 02:57:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:57:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cf92d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [05:58<07:50, 18.84s/it]09/11 02:58:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:58:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cf96f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [06:43<10:42, 26.75s/it]09/11 02:59:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:59:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfbb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [07:28<12:22, 32.27s/it]09/11 03:00:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:00:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfac50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [08:13<13:13, 36.08s/it]09/11 03:00:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:00:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cf86d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [08:22<09:47, 27.97s/it]09/11 03:01:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:01:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cf8760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [08:29<07:13, 21.69s/it]09/11 03:01:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:01:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfa410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [08:35<05:21, 16.90s/it]09/11 03:01:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:01:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cf83a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [08:41<04:03, 13.53s/it]09/11 03:01:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:01:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cf8a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [08:46<03:07, 11.04s/it]09/11 03:01:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:01:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfba00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [08:51<02:29,  9.32s/it]09/11 03:01:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:01:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7e4a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [08:59<02:12,  8.85s/it]09/11 03:01:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:01:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7ddb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [09:03<01:46,  7.57s/it]09/11 03:01:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:01:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7d870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [09:11<01:37,  7.48s/it]09/11 03:01:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:01:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7e3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [09:19<01:32,  7.67s/it]09/11 03:01:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:01:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7e530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [09:24<01:15,  6.86s/it]09/11 03:02:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7e020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [09:31<01:10,  7.08s/it]09/11 03:02:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfa2c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [09:39<01:05,  7.31s/it]09/11 03:02:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:02:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cf8e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [10:24<02:28, 18.62s/it]09/11 03:03:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:03:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfbf10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [11:09<03:05, 26.56s/it]09/11 03:03:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:03:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfb8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [11:16<02:03, 20.51s/it]09/11 03:03:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:03:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfb340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [12:01<02:19, 27.92s/it]09/11 03:04:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:04:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cf8f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [12:06<01:23, 20.99s/it]09/11 03:04:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:04:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfb010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [12:51<01:24, 28.28s/it]09/11 03:05:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfaa10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [12:59<00:44, 22.06s/it]09/11 03:05:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfb880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [13:04<00:17, 17.02s/it]09/11 03:05:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cf8a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [13:13<00:00, 14.80s/it]100%|██████████| 50/50 [13:13<00:00, 15.88s/it]
num_example_words: 16725
09/11 03:05:58 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_fwe_32k_2]
[2026-09-11 03:06:00,061] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 03:06:00,061] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 03:06:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfb670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:11,  1.46s/it]09/11 03:06:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7f6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:02<01:08,  1.43s/it]09/11 03:06:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7f220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:04<01:16,  1.63s/it]09/11 03:06:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7e920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:06<01:11,  1.55s/it]09/11 03:06:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7e470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:07<01:08,  1.51s/it]09/11 03:06:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7e080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:09<01:05,  1.48s/it]09/11 03:06:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d039d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:10<01:02,  1.46s/it]09/11 03:06:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7e8c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:11<01:01,  1.46s/it]09/11 03:06:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7f970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:13<01:00,  1.47s/it]09/11 03:06:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7f520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:14<00:58,  1.47s/it]09/11 03:06:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7f9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:16<00:56,  1.46s/it]09/11 03:06:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7eef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:17<00:55,  1.46s/it]09/11 03:06:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d00070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:19<00:53,  1.45s/it]09/11 03:06:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d00670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:20<00:52,  1.46s/it]09/11 03:06:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d03580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:22<00:49,  1.43s/it]09/11 03:06:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d00e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:23<00:48,  1.43s/it]09/11 03:06:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7f910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:24<00:46,  1.40s/it]09/11 03:06:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7f370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:26<00:44,  1.38s/it]09/11 03:06:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7e980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:27<00:43,  1.40s/it]09/11 03:06:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7e290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:29<00:42,  1.41s/it]09/11 03:06:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d00e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:30<00:41,  1.43s/it]09/11 03:06:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d01480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:31<00:39,  1.40s/it]09/11 03:06:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d01c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:33<00:37,  1.40s/it]09/11 03:06:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d02aa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:34<00:37,  1.42s/it]09/11 03:06:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d02230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:36<00:35,  1.43s/it]09/11 03:06:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7de40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:37<00:34,  1.45s/it]09/11 03:06:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43c7f460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:39<00:33,  1.44s/it]09/11 03:06:39 - OpenCompass - INFO - Generation Args of Huggingface: 
