09/11 13:50:14 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_32k_0,qwen3-8b-flashattn/ruler_fwe_32k_0,qwen3-8b-flashattn/ruler_niah_single_1_32k_0,qwen3-8b-flashattn/ruler_niah_single_2_32k_0,qwen3-8b-flashattn/ruler_niah_single_3_32k_0,qwen3-8b-flashattn/ruler_niah_multikey_1_32k_0,qwen3-8b-flashattn/ruler_niah_multikey_2_32k_0,qwen3-8b-flashattn/ruler_niah_multikey_3_32k_0,qwen3-8b-flashattn/ruler_niah_multivalue_32k_0,qwen3-8b-flashattn/ruler_niah_multiquery_32k_0,qwen3-8b-flashattn/ruler_qa_squad_32k_0,qwen3-8b-flashattn/ruler_qa_hotpotqa_32k_0,qwen3-8b-flashattn/ruler_vt_32k_0]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:13,  1.27it/s]Loading weights:   1%|          | 2/399 [00:01<05:15,  1.26it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:41,  3.88it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:33, 11.44it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:26, 14.71it/s]Loading weights:   5%|▌         | 21/399 [00:02<00:18, 20.16it/s]Loading weights:   7%|▋         | 27/399 [00:02<00:14, 25.77it/s]Loading weights:   9%|▊         | 34/399 [00:02<00:10, 34.22it/s]Loading weights:  10%|▉         | 39/399 [00:02<00:11, 31.58it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 37.76it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 45.12it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 40.28it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:06, 47.21it/s]Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.48it/s]Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.98it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.20it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.54it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 50.09it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.72it/s]Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 45.64it/s]Loading weights:  31%|███       | 122/399 [00:04<00:05, 50.23it/s]Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 44.45it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 52.21it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 48.12it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 45.57it/s]Loading weights:  39%|███▊      | 154/399 [00:04<00:05, 48.06it/s]Loading weights:  40%|████      | 160/399 [00:05<00:05, 41.47it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 50.73it/s]Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 47.61it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 45.62it/s]Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 50.71it/s]Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 43.66it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.33it/s]Loading weights:  52%|█████▏    | 208/399 [00:06<00:03, 48.26it/s]Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 46.17it/s]Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 51.12it/s]Loading weights:  57%|█████▋    | 227/399 [00:06<00:03, 44.51it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 51.91it/s]Loading weights:  60%|██████    | 241/399 [00:06<00:03, 48.11it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 45.64it/s]Loading weights:  64%|██████▎   | 254/399 [00:06<00:02, 50.64it/s]Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 43.70it/s]Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 51.01it/s]Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 47.80it/s]Loading weights:  70%|███████   | 280/399 [00:07<00:02, 45.82it/s]Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 51.16it/s]Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 44.55it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 51.66it/s]Loading weights:  77%|███████▋  | 307/399 [00:08<00:01, 46.56it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 46.79it/s]Loading weights:  80%|████████  | 320/399 [00:08<00:01, 51.80it/s]Loading weights:  82%|████████▏ | 326/399 [00:08<00:01, 44.43it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 51.16it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 47.93it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 45.92it/s]Loading weights:  88%|████████▊ | 353/399 [00:09<00:00, 50.74it/s]Loading weights:  90%|████████▉ | 359/399 [00:09<00:00, 43.55it/s]Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 49.54it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 46.53it/s]Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 45.19it/s]Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 53.32it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 45.96it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.22it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 13:50:29 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 38%|███▊      | 19/50 [06:15<07:26, 14.41s/it]09/11 13:56:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:56:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073374550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [06:22<06:07, 12.26s/it]09/11 13:57:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:57:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f70733768f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [06:40<06:42, 13.88s/it]09/11 13:57:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:57:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f70733763b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [06:46<05:23, 11.54s/it]09/11 13:57:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:57:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073375c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [06:54<04:40, 10.41s/it]09/11 13:57:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:57:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073375f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [07:38<08:58, 20.72s/it]09/11 13:58:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:58:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072759de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [07:48<07:17, 17.50s/it]09/11 13:58:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:58:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073375a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [07:53<05:30, 13.77s/it]09/11 13:58:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:58:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f70733751e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [08:38<08:50, 23.07s/it]09/11 13:59:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:59:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f70733749a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [08:46<06:47, 18.51s/it]09/11 13:59:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:59:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f70733766e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [08:51<05:04, 14.51s/it]09/11 13:59:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:59:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072759b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [09:05<04:48, 14.41s/it]09/11 13:59:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:59:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072759030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [09:12<03:51, 12.17s/it]09/11 13:59:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:59:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f70733753c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [09:57<06:34, 21.89s/it]09/11 14:00:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:00:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073375ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [10:02<04:48, 16.94s/it]09/11 14:00:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:00:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073375c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [10:09<03:39, 13.70s/it]09/11 14:00:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:00:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073374af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [10:30<04:01, 16.10s/it]09/11 14:01:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:01:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072759930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [10:40<03:19, 14.23s/it]09/11 14:01:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:01:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072759e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [10:49<02:44, 12.65s/it]09/11 14:01:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:01:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073375ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [11:34<04:26, 22.23s/it]09/11 14:02:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:02:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073374550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [11:44<03:25, 18.68s/it]09/11 14:02:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:02:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073375810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [11:51<02:32, 15.24s/it]09/11 14:02:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:02:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073375b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [11:56<01:48, 12.06s/it]09/11 14:02:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:02:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275a800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [12:13<01:48, 13.56s/it]09/11 14:02:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:02:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275b9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [12:21<01:24, 12.02s/it]09/11 14:02:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:02:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f70733751e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [12:30<01:06, 11.09s/it]09/11 14:03:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:03:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f70733764a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [12:36<00:47,  9.43s/it]09/11 14:03:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:03:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073375c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [13:20<01:19, 19.94s/it]09/11 14:03:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:03:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072759a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [14:05<01:22, 27.36s/it]09/11 14:04:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:04:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275b640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [14:49<01:04, 32.49s/it]09/11 14:05:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:05:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275a260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [15:04<00:26, 26.99s/it]09/11 14:05:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:05:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f70733758a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [15:48<00:00, 32.25s/it]100%|██████████| 50/50 [15:48<00:00, 18.97s/it]
num_example_words: 16725
09/11 14:06:31 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_fwe_32k_0]
[2026-09-11 14:06:33,353] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 14:06:33,354] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 14:06:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073376230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:14,  1.52s/it]09/11 14:06:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072759960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:02<01:11,  1.50s/it]09/11 14:06:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072759930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:04<01:11,  1.53s/it]09/11 14:06:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072759db0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:06<01:12,  1.57s/it]09/11 14:06:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275a800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:07<01:09,  1.55s/it]09/11 14:06:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275b760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:09<01:08,  1.55s/it]09/11 14:06:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275aad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:10<01:06,  1.55s/it]09/11 14:06:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275b790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:12<01:06,  1.59s/it]09/11 14:06:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072759d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:14<01:05,  1.61s/it]09/11 14:06:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275ac50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:15<01:03,  1.58s/it]09/11 14:06:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072759240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:17<01:01,  1.57s/it]09/11 14:06:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072758c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:18<01:00,  1.60s/it]09/11 14:06:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275b190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:20<00:59,  1.60s/it]09/11 14:06:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275a290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:22<00:57,  1.58s/it]09/11 14:06:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072758df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:23<00:55,  1.57s/it]09/11 14:06:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072758400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:25<00:53,  1.58s/it]09/11 14:06:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072759ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:26<00:52,  1.58s/it]09/11 14:07:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f70727586d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:28<00:51,  1.60s/it]09/11 14:07:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f70727598a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:29<00:48,  1.57s/it]09/11 14:07:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275a6b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:31<00:46,  1.55s/it]09/11 14:07:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275a740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:32<00:44,  1.55s/it]09/11 14:07:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072759300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:34<00:44,  1.58s/it]09/11 14:07:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275ad40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:36<00:42,  1.58s/it]09/11 14:07:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275ae30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:37<00:40,  1.57s/it]09/11 14:07:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275b850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:39<00:40,  1.61s/it]09/11 14:07:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072759e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
