09/11 13:50:14 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_32k_2,qwen3-8b-flashattn/ruler_fwe_32k_2,qwen3-8b-flashattn/ruler_niah_single_1_32k_2,qwen3-8b-flashattn/ruler_niah_single_2_32k_2,qwen3-8b-flashattn/ruler_niah_single_3_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_1_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_2_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_3_32k_2,qwen3-8b-flashattn/ruler_niah_multivalue_32k_2,qwen3-8b-flashattn/ruler_niah_multiquery_32k_2,qwen3-8b-flashattn/ruler_qa_squad_32k_2,qwen3-8b-flashattn/ruler_qa_hotpotqa_32k_2,qwen3-8b-flashattn/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:04,  1.31it/s]Loading weights:   1%|          | 2/399 [00:01<05:08,  1.29it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:38,  3.99it/s]Loading weights:   3%|▎         | 10/399 [00:01<00:41,  9.39it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.28it/s]Loading weights:   6%|▌         | 23/399 [00:02<00:15, 24.78it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.15it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 36.52it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.69it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 38.18it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 43.99it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 39.38it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 46.72it/s]Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.10it/s]Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.73it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.04it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:07, 43.40it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 44.98it/s]Loading weights:  28%|██▊       | 111/399 [00:03<00:05, 52.46it/s]Loading weights:  29%|██▉       | 117/399 [00:04<00:06, 45.05it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 51.65it/s]Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 48.73it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 46.34it/s]Loading weights:  36%|███▌      | 144/399 [00:04<00:05, 50.78it/s]Loading weights:  38%|███▊      | 150/399 [00:04<00:05, 43.34it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 49.93it/s]Loading weights:  41%|████      | 164/399 [00:05<00:05, 46.66it/s]Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 44.75it/s]Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 49.84it/s]Loading weights:  46%|████▌     | 183/399 [00:05<00:05, 43.12it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 50.41it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 47.41it/s]Loading weights:  51%|█████     | 203/399 [00:05<00:04, 46.07it/s]Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 51.24it/s]Loading weights:  54%|█████▍    | 216/399 [00:06<00:04, 44.08it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 51.39it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 48.79it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 46.32it/s]Loading weights:  61%|██████    | 243/399 [00:06<00:03, 51.00it/s]Loading weights:  62%|██████▏   | 249/399 [00:06<00:03, 43.62it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 50.52it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 47.79it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.88it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.90it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 43.91it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 51.20it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.64it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 46.50it/s]Loading weights:  77%|███████▋  | 308/399 [00:08<00:01, 49.07it/s]Loading weights:  79%|███████▊  | 314/399 [00:08<00:01, 42.82it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 52.78it/s]Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 48.87it/s]Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 46.31it/s]Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 51.16it/s]Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.98it/s]Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 50.68it/s]Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 47.59it/s]Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 46.55it/s]Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 51.79it/s]Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.51it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 51.82it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 49.17it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.50it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 13:50:29 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 13:57:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d0ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [07:32<13:51, 26.83s/it]09/11 13:58:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:58:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d1ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [07:39<10:27, 20.91s/it]09/11 13:58:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:58:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d0af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [07:46<08:08, 16.85s/it]09/11 13:58:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:58:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d2500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [07:51<06:12, 13.32s/it]09/11 13:58:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:58:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d10c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [07:57<04:57, 11.03s/it]09/11 13:58:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:58:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c111750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [08:43<09:16, 21.41s/it]09/11 13:59:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:59:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d0af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [08:50<07:08, 17.15s/it]09/11 13:59:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:59:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d1ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [08:57<05:41, 14.22s/it]09/11 13:59:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:59:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d1ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [09:43<09:04, 23.67s/it]09/11 14:00:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:00:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d07c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [09:52<07:08, 19.46s/it]09/11 14:00:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:00:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c111750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [10:02<05:47, 16.55s/it]09/11 14:00:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:00:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c111090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [10:09<04:30, 13.51s/it]09/11 14:00:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:00:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d0c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [10:17<03:45, 11.85s/it]09/11 14:00:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:00:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d0fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [10:24<03:06, 10.37s/it]09/11 14:01:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:01:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d1c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [11:09<05:54, 20.87s/it]09/11 14:01:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:01:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d29b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [11:17<04:30, 16.93s/it]09/11 14:01:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:01:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c110cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [11:23<03:27, 13.86s/it]09/11 14:02:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:02:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c111db0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [11:28<02:36, 11.17s/it]09/11 14:02:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:02:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d2140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [11:47<02:54, 13.40s/it]09/11 14:02:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:02:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d0dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [11:53<02:14, 11.20s/it]09/11 14:02:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:02:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d0ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [11:59<01:44,  9.53s/it]09/11 14:02:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:02:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d2170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [12:06<01:28,  8.82s/it]09/11 14:02:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:02:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c1126b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [12:16<01:22,  9.17s/it]09/11 14:02:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:02:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c111300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [12:27<01:19,  9.92s/it]09/11 14:03:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:03:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d1600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [12:34<01:02,  8.93s/it]09/11 14:03:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:03:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d1900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [12:40<00:48,  8.15s/it]09/11 14:03:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:03:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d2590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [12:54<00:48,  9.72s/it]09/11 14:03:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:03:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c111120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [13:01<00:36,  9.09s/it]09/11 14:03:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:03:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c111d80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [13:47<01:00, 20.01s/it]09/11 14:04:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:04:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c113f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [13:54<00:32, 16.04s/it]09/11 14:04:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:04:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d1fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [14:01<00:13, 13.58s/it]09/11 14:04:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:04:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d0d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [14:47<00:00, 23.18s/it]100%|██████████| 50/50 [14:47<00:00, 17.75s/it]
num_example_words: 16725
09/11 14:05:30 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_fwe_32k_2]
[2026-09-11 14:05:32,189] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 14:05:32,190] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 14:05:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:05:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d1f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:19,  1.61s/it]09/11 14:05:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:05:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c113f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:03<01:15,  1.58s/it]09/11 14:05:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:05:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c113f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:04<01:14,  1.60s/it]09/11 14:05:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:05:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c113370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:06<01:13,  1.59s/it]09/11 14:05:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:05:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c1118a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:07<01:11,  1.58s/it]09/11 14:05:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:05:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c113a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:09<01:09,  1.57s/it]09/11 14:05:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:05:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c112aa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:11<01:07,  1.56s/it]09/11 14:05:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:05:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c111090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:12<01:06,  1.59s/it]09/11 14:05:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:05:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c113a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:14<01:05,  1.61s/it]09/11 14:05:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:05:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c112bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:15<01:04,  1.60s/it]09/11 14:05:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:05:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c1114b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:17<01:01,  1.59s/it]09/11 14:05:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:05:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c111db0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:19<01:00,  1.60s/it]09/11 14:05:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:05:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c1126b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:20<00:58,  1.58s/it]09/11 14:05:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:05:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c1135e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:22<00:57,  1.60s/it]09/11 14:05:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:05:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c110e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:23<00:54,  1.56s/it]09/11 14:05:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:05:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c110610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:25<00:53,  1.56s/it]09/11 14:05:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:05:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c112470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:26<00:50,  1.53s/it]09/11 14:05:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:05:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c1104c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:28<00:48,  1.51s/it]09/11 14:06:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c113460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:29<00:47,  1.53s/it]09/11 14:06:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c1131c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:31<00:46,  1.55s/it]09/11 14:06:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c111ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:33<00:45,  1.57s/it]09/11 14:06:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c110c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:34<00:42,  1.52s/it]09/11 14:06:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c112c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:35<00:41,  1.52s/it]09/11 14:06:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c113040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:37<00:40,  1.56s/it]09/11 14:06:09 - OpenCompass - INFO - Generation Args of Huggingface: 
