09/11 13:50:14 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_32k_1,qwen3-8b-flashattn/ruler_fwe_32k_1,qwen3-8b-flashattn/ruler_niah_single_1_32k_1,qwen3-8b-flashattn/ruler_niah_single_2_32k_1,qwen3-8b-flashattn/ruler_niah_single_3_32k_1,qwen3-8b-flashattn/ruler_niah_multikey_1_32k_1,qwen3-8b-flashattn/ruler_niah_multikey_2_32k_1,qwen3-8b-flashattn/ruler_niah_multikey_3_32k_1,qwen3-8b-flashattn/ruler_niah_multivalue_32k_1,qwen3-8b-flashattn/ruler_niah_multiquery_32k_1,qwen3-8b-flashattn/ruler_qa_squad_32k_1,qwen3-8b-flashattn/ruler_qa_hotpotqa_32k_1,qwen3-8b-flashattn/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:00,  1.32it/s]Loading weights:   1%|          | 2/399 [00:01<05:12,  1.27it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:40,  3.94it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:33, 11.71it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.56it/s]Loading weights:   6%|▌         | 23/399 [00:02<00:15, 24.62it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.47it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.06it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 36.86it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 38.87it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 44.63it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 39.74it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:06, 47.06it/s]Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.32it/s]Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.88it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.18it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.45it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 49.93it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.76it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 46.24it/s]Loading weights:  31%|███       | 122/399 [00:04<00:05, 51.41it/s]Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 44.51it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 51.66it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 47.75it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 45.33it/s]Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 50.17it/s]Loading weights:  40%|████      | 161/399 [00:04<00:05, 42.77it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 49.55it/s]Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 46.78it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 45.05it/s]Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 50.27it/s]Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 43.39it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.12it/s]Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 48.12it/s]Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 46.07it/s]Loading weights:  55%|█████▍    | 219/399 [00:06<00:03, 46.62it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 47.30it/s]Loading weights:  58%|█████▊    | 233/399 [00:06<00:03, 55.03it/s]Loading weights:  60%|█████▉    | 239/399 [00:06<00:03, 46.00it/s]Loading weights:  61%|██████▏   | 245/399 [00:06<00:03, 47.89it/s]Loading weights:  63%|██████▎   | 251/399 [00:06<00:03, 47.70it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 49.96it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 47.20it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.39it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.72it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 43.65it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 51.09it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.56it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 46.44it/s]Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 51.37it/s]Loading weights:  79%|███████▉  | 315/399 [00:08<00:01, 44.21it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 51.63it/s]Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 48.08it/s]Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 45.77it/s]Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 50.75it/s]Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.71it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 50.55it/s]Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 45.84it/s]Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 46.94it/s]Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 52.13it/s]Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.69it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 51.96it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 47.89it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.59it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 13:50:29 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 13:57:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7af8d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [07:20<12:29, 24.17s/it]09/11 13:57:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:57:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [07:26<09:22, 18.77s/it]09/11 13:58:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:58:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [08:11<12:55, 26.74s/it]09/11 13:58:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:58:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [08:16<09:23, 20.12s/it]09/11 13:58:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:58:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [08:39<09:29, 21.08s/it]09/11 13:59:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:59:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825ab30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [08:47<07:21, 16.97s/it]09/11 13:59:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:59:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7af8fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [08:55<06:01, 14.47s/it]09/11 13:59:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:59:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8259f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [09:01<04:45, 11.90s/it]09/11 13:59:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:59:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82597e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [09:06<03:46,  9.84s/it]09/11 13:59:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:59:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [09:52<07:29, 20.45s/it]09/11 14:00:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:00:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82589a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [10:37<09:46, 27.91s/it]09/11 14:01:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:01:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7af9450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [10:42<07:04, 21.21s/it]09/11 14:01:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:01:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7af9120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [11:28<09:00, 28.44s/it]09/11 14:02:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:02:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8259ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [12:13<10:03, 33.54s/it]09/11 14:02:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:02:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [12:20<07:12, 25.46s/it]09/11 14:02:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:02:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a1d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [13:05<08:22, 31.43s/it]09/11 14:03:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:03:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82592d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [13:15<06:12, 24.86s/it]09/11 14:03:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:03:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7af9a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [13:20<04:26, 19.00s/it]09/11 14:03:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:03:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7af8970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [13:29<03:27, 15.98s/it]09/11 14:04:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:04:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [14:14<04:57, 24.79s/it]09/11 14:04:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:04:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [15:00<05:40, 30.95s/it]09/11 14:05:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:05:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8259600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [15:09<04:04, 24.48s/it]09/11 14:05:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:05:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a0b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [15:55<04:37, 30.81s/it]09/11 14:06:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7afa920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [15:59<03:03, 22.98s/it]09/11 14:06:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7af9a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [16:06<02:06, 18.09s/it]09/11 14:06:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82597e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [16:11<01:25, 14.22s/it]09/11 14:06:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [16:16<00:57, 11.54s/it]09/11 14:06:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8259cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [16:23<00:40, 10.05s/it]09/11 14:07:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7afa380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [16:33<00:29,  9.95s/it]09/11 14:07:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7afb910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [16:38<00:17,  8.53s/it]09/11 14:07:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7af8fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [17:23<00:19, 19.60s/it]09/11 14:08:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [17:30<00:00, 15.66s/it]100%|██████████| 50/50 [17:30<00:00, 21.01s/it]
num_example_words: 16725
09/11 14:08:13 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_fwe_32k_1]
[2026-09-11 14:08:14,894] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 14:08:14,894] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 14:08:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8259a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:11,  1.47s/it]09/11 14:08:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7afb5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:03<01:12,  1.51s/it]09/11 14:08:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7afb520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:04<01:12,  1.55s/it]09/11 14:08:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7af9690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:06<01:11,  1.56s/it]09/11 14:08:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7af9570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:07<01:12,  1.60s/it]09/11 14:08:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7afb730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:09<01:10,  1.59s/it]09/11 14:08:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7afaad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:11<01:08,  1.60s/it]09/11 14:08:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7af9960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:12<01:05,  1.55s/it]09/11 14:08:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7af8d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:14<01:04,  1.58s/it]09/11 14:08:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7afac50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:15<01:02,  1.57s/it]09/11 14:08:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7af8fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:17<01:02,  1.60s/it]09/11 14:08:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7af9450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:18<01:00,  1.58s/it]09/11 14:08:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7af98a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:20<00:57,  1.55s/it]09/11 14:08:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7afba30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:21<00:55,  1.54s/it]09/11 14:08:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7afbf70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:23<00:53,  1.52s/it]09/11 14:08:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7af8610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:24<00:52,  1.53s/it]09/11 14:08:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7afa0e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:26<00:51,  1.56s/it]09/11 14:08:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7af9300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:27<00:48,  1.53s/it]09/11 14:08:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7af9720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:29<00:48,  1.56s/it]09/11 14:08:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7afbe20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:31<00:47,  1.58s/it]09/11 14:08:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7af8f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:32<00:45,  1.57s/it]09/11 14:08:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7af8070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:34<00:44,  1.57s/it]09/11 14:08:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7afabf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:35<00:42,  1.57s/it]09/11 14:08:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7afb820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:37<00:41,  1.60s/it]09/11 14:08:52 - OpenCompass - INFO - Generation Args of Huggingface: 
