09/09 23:08:57 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_64k_4,llama-3_1-8b-instruct-flashattn/ruler_fwe_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_64k_4,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_64k_4,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_64k_4,llama-3_1-8b-instruct-flashattn/ruler_vt_64k_4]
09/09 23:09:00 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:09:00 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:01<05:00,  1.04s/it] Loading weights:   2%|▏         | 5/291 [00:01<00:52,  5.48it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:24, 11.61it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:18, 15.35it/s] Loading weights:   6%|▌         | 18/291 [00:01<00:13, 19.50it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.86it/s] Loading weights:  10%|▉         | 28/291 [00:01<00:09, 28.78it/s] Loading weights:  11%|█         | 32/291 [00:01<00:08, 29.98it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:06, 37.38it/s] Loading weights:  15%|█▌        | 45/291 [00:02<00:06, 37.77it/s] Loading weights:  17%|█▋        | 50/291 [00:02<00:06, 37.79it/s] Loading weights:  19%|█▉        | 56/291 [00:02<00:05, 42.54it/s] Loading weights:  21%|██        | 61/291 [00:02<00:06, 37.34it/s] Loading weights:  23%|██▎       | 68/291 [00:02<00:05, 39.66it/s] Loading weights:  26%|██▌       | 76/291 [00:02<00:04, 43.39it/s] Loading weights:  28%|██▊       | 81/291 [00:03<00:05, 41.05it/s] Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 37.79it/s] Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 39.51it/s] Loading weights:  33%|███▎      | 96/291 [00:03<00:05, 32.96it/s] Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 38.51it/s] Loading weights:  37%|███▋      | 108/291 [00:03<00:05, 35.23it/s] Loading weights:  38%|███▊      | 112/291 [00:03<00:04, 35.82it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 32.65it/s] Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.75it/s] Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.76it/s] Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 34.04it/s] Loading weights:  46%|████▌     | 134/291 [00:04<00:04, 31.51it/s] Loading weights:  48%|████▊     | 139/291 [00:04<00:04, 34.20it/s] Loading weights:  49%|████▉     | 143/291 [00:04<00:04, 32.06it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.98it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 32.71it/s] Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 36.42it/s] Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 34.69it/s] Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 38.07it/s] Loading weights:  58%|█████▊    | 170/291 [00:05<00:03, 35.25it/s] Loading weights:  60%|██████    | 175/291 [00:05<00:03, 37.12it/s] Loading weights:  62%|██████▏   | 179/291 [00:05<00:03, 32.99it/s] Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.70it/s] Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.39it/s] Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 33.98it/s] Loading weights:  68%|██████▊   | 197/291 [00:06<00:03, 31.06it/s] Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 33.46it/s] Loading weights:  71%|███████   | 206/291 [00:06<00:02, 30.84it/s] Loading weights:  73%|███████▎  | 211/291 [00:06<00:02, 33.38it/s] Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 30.69it/s] Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 33.47it/s] Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 30.42it/s] Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 33.13it/s] Loading weights:  80%|████████  | 233/291 [00:07<00:01, 30.61it/s] Loading weights:  82%|████████▏ | 238/291 [00:07<00:01, 33.12it/s] Loading weights:  83%|████████▎ | 242/291 [00:07<00:01, 30.79it/s] Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.07it/s] Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 31.34it/s] Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.45it/s] Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 33.70it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 34.85it/s] Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 37.04it/s] Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 33.31it/s] Loading weights:  96%|█████████▌| 279/291 [00:08<00:00, 34.65it/s] Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 33.18it/s] Loading weights:  99%|█████████▉| 288/291 [00:09<00:00, 34.51it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.46it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:09:11 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eot_id|>', '<|eom_id|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 53486 | Haystack: 45500
Max length 65536 | Current length 54099 | Haystack: 46000
Max length 65536 | Current length 54680 | Haystack: 46500
Max length 65536 | Current length 55256 | Haystack: 47000
Max length 65536 | Current length 55839 | Haystack: 47500
Max length 65536 | Current length 56405 | Haystack: 48000
Max length 65536 | Current length 56983 | Haystack: 48500
Max length 65536 | Current length 57568 | Haystack: 49000
Max length 65536 | Current length 58146 | Haystack: 49500
Max length 65536 | Current length 58715 | Haystack: 50000
Max length 65536 | Current length 59311 | Haystack: 50500
Max length 65536 | Current length 59915 | Haystack: 51000
Max length 65536 | Current length 60512 | Haystack: 51500
Max length 65536 | Current length 61078 | Haystack: 52000
Max length 65536 | Current length 61674 | Haystack: 52500
Max length 65536 | Current length 62233 | Haystack: 53000
Max length 65536 | Current length 62833 | Haystack: 53500
Max length 65536 | Current length 63423 | Haystack: 54000
Max length 65536 | Current length 63986 | Haystack: 54500
Max length 65536 | Current length 64571 | Haystack: 55000
Max length 65536 | Current length 65197 | Haystack: 55500
Max length 65536 | Current length 65769 | Haystack: 56000
09/09 23:17:45 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_64k_4]
[2026-09-09 23:17:47,836] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:17:47,836] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:17:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:17:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efcace0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:04<01:45,  4.39s/it]09/09 23:17:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:17:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efc9960>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:08<01:41,  4.40s/it]09/09 23:17:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:17:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef93c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:13<01:37,  4.41s/it]09/09 23:18:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:18:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef92ef0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:17<01:32,  4.40s/it]09/09 23:18:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:18:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef92fe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:21<01:27,  4.38s/it]09/09 23:18:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:18:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef91fc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:26<01:23,  4.40s/it]09/09 23:18:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:18:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef90a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:30<01:19,  4.40s/it]09/09 23:18:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:18:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef90d00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:35<01:14,  4.37s/it]09/09 23:18:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:18:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efcb250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:39<01:10,  4.39s/it]09/09 23:18:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:18:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efcb7f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:43<01:05,  4.38s/it]09/09 23:18:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:18:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efcb550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:48<01:01,  4.41s/it]09/09 23:18:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:18:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7ce860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:52<00:57,  4.39s/it]09/09 23:18:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:18:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cee90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:57<00:52,  4.41s/it]09/09 23:18:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:18:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cfb50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [01:01<00:48,  4.41s/it]09/09 23:18:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:18:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cf6a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [01:06<00:44,  4.43s/it]09/09 23:18:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:18:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cfe50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [01:10<00:39,  4.41s/it]09/09 23:18:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:18:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7ce410>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [01:14<00:35,  4.39s/it]09/09 23:19:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:19:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cde70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [01:19<00:30,  4.42s/it]09/09 23:19:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:19:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cfb80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [01:23<00:26,  4.45s/it]09/09 23:19:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:19:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cf130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [01:28<00:22,  4.44s/it]09/09 23:19:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:19:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cfd60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [01:32<00:17,  4.43s/it]09/09 23:19:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:19:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cfbb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [01:37<00:13,  4.46s/it]09/09 23:19:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:19:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efc8a60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:41<00:08,  4.46s/it]09/09 23:19:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:19:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efc9870>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:45<00:04,  4.44s/it]09/09 23:19:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:19:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef93c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:50<00:00,  4.44s/it]100%|██████████| 25/25 [01:50<00:00,  4.42s/it]
09/09 23:19:38 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 844 | Haystack: 500
Max length 65536 | Current length 1418 | Haystack: 1000
Max length 65536 | Current length 1972 | Haystack: 1500
Max length 65536 | Current length 2560 | Haystack: 2000
Max length 65536 | Current length 3168 | Haystack: 2500
Max length 65536 | Current length 3721 | Haystack: 3000
Max length 65536 | Current length 4292 | Haystack: 3500
Max length 65536 | Current length 4904 | Haystack: 4000
Max length 65536 | Current length 5493 | Haystack: 4500
Max length 65536 | Current length 6059 | Haystack: 5000
Max length 65536 | Current length 6618 | Haystack: 5500
Max length 65536 | Current length 7220 | Haystack: 6000
Max length 65536 | Current length 7807 | Haystack: 6500
Max length 65536 | Current length 8429 | Haystack: 7000
Max length 65536 | Current length 9029 | Haystack: 7500
Max length 65536 | Current length 9625 | Haystack: 8000
Max length 65536 | Current length 10198 | Haystack: 8500
Max length 65536 | Current length 10791 | Haystack: 9000
Max length 65536 | Current length 11420 | Haystack: 9500
Max length 65536 | Current length 12015 | Haystack: 10000
Max length 65536 | Current length 12614 | Haystack: 10500
Max length 65536 | Current length 13206 | Haystack: 11000
Max length 65536 | Current length 13784 | Haystack: 11500
Max length 65536 | Current length 14371 | Haystack: 12000
Max length 65536 | Current length 14960 | Haystack: 12500
Max length 65536 | Current length 15537 | Haystack: 13000
Max length 65536 | Current length 16123 | Haystack: 13500
Max length 65536 | Current length 16700 | Haystack: 14000
Max length 65536 | Current length 17288 | Haystack: 14500
Max length 65536 | Current length 17892 | Haystack: 15000
Max length 65536 | Current length 18475 | Haystack: 15500
Max length 65536 | Current length 19044 | Haystack: 16000
Max length 65536 | Current length 19612 | Haystack: 16500
Max length 65536 | Current length 20173 | Haystack: 17000
Max length 65536 | Current length 20748 | Haystack: 17500
Max length 65536 | Current length 21333 | Haystack: 18000
Max length 65536 | Current length 21907 | Haystack: 18500
Max length 65536 | Current length 22499 | Haystack: 19000
Max length 65536 | Current length 23080 | Haystack: 19500
Max length 65536 | Current length 23642 | Haystack: 20000
Max length 65536 | Current length 24222 | Haystack: 20500
Max length 65536 | Current length 24807 | Haystack: 21000
Max length 65536 | Current length 25371 | Haystack: 21500
Max length 65536 | Current length 25962 | Haystack: 22000
Max length 65536 | Current length 26543 | Haystack: 22500
Max length 65536 | Current length 27126 | Haystack: 23000
Max length 65536 | Current length 27702 | Haystack: 23500
Max length 65536 | Current length 28293 | Haystack: 24000
Max length 65536 | Current length 28878 | Haystack: 24500
Max length 65536 | Current length 29441 | Haystack: 25000
Max length 65536 | Current length 30031 | Haystack: 25500
Max length 65536 | Current length 30645 | Haystack: 26000
Max length 65536 | Current length 31256 | Haystack: 26500
Max length 65536 | Current length 31992 | Haystack: 27000
Max length 65536 | Current length 32641 | Haystack: 27500
Max length 65536 | Current length 33254 | Haystack: 28000
Max length 65536 | Current length 33821 | Haystack: 28500
Max length 65536 | Current length 34396 | Haystack: 29000
Max length 65536 | Current length 34952 | Haystack: 29500
Max length 65536 | Current length 35519 | Haystack: 30000
Max length 65536 | Current length 36098 | Haystack: 30500
Max length 65536 | Current length 36688 | Haystack: 31000
Max length 65536 | Current length 37248 | Haystack: 31500
Max length 65536 | Current length 37818 | Haystack: 32000
Max length 65536 | Current length 38396 | Haystack: 32500
Max length 65536 | Current length 39001 | Haystack: 33000
Max length 65536 | Current length 39598 | Haystack: 33500
Max length 65536 | Current length 40179 | Haystack: 34000
Max length 65536 | Current length 40796 | Haystack: 34500
Max length 65536 | Current length 41353 | Haystack: 35000
Max length 65536 | Current length 41952 | Haystack: 35500
Max length 65536 | Current length 42535 | Haystack: 36000
Max length 65536 | Current length 43119 | Haystack: 36500
Max length 65536 | Current length 43700 | Haystack: 37000
Max length 65536 | Current length 44318 | Haystack: 37500
Max length 65536 | Current length 44889 | Haystack: 38000
Max length 65536 | Current length 45475 | Haystack: 38500
Max length 65536 | Current length 46054 | Haystack: 39000
Max length 65536 | Current length 46626 | Haystack: 39500
Max length 65536 | Current length 47203 | Haystack: 40000
Max length 65536 | Current length 47763 | Haystack: 40500
Max length 65536 | Current length 48338 | Haystack: 41000
Max length 65536 | Current length 48913 | Haystack: 41500
Max length 65536 | Current length 49481 | Haystack: 42000
Max length 65536 | Current length 50075 | Haystack: 42500
Max length 65536 | Current length 50645 | Haystack: 43000
Max length 65536 | Current length 51185 | Haystack: 43500
Max length 65536 | Current length 51749 | Haystack: 44000
Max length 65536 | Current length 52346 | Haystack: 44500
Max length 65536 | Current length 52934 | Haystack: 45000
Max length 65536 | Current length 53497 | Haystack: 45500
Max length 65536 | Current length 54105 | Haystack: 46000
Max length 65536 | Current length 54687 | Haystack: 46500
Max length 65536 | Current length 55263 | Haystack: 47000
Max length 65536 | Current length 55847 | Haystack: 47500
Max length 65536 | Current length 56426 | Haystack: 48000
Max length 65536 | Current length 57005 | Haystack: 48500
Max length 65536 | Current length 57595 | Haystack: 49000
Max length 65536 | Current length 58153 | Haystack: 49500
Max length 65536 | Current length 58739 | Haystack: 50000
Max length 65536 | Current length 59326 | Haystack: 50500
Max length 65536 | Current length 59939 | Haystack: 51000
Max length 65536 | Current length 60517 | Haystack: 51500
Max length 65536 | Current length 61098 | Haystack: 52000
Max length 65536 | Current length 61679 | Haystack: 52500
Max length 65536 | Current length 62249 | Haystack: 53000
Max length 65536 | Current length 62851 | Haystack: 53500
Max length 65536 | Current length 63433 | Haystack: 54000
Max length 65536 | Current length 64008 | Haystack: 54500
Max length 65536 | Current length 64591 | Haystack: 55000
Max length 65536 | Current length 65200 | Haystack: 55500
Max length 65536 | Current length 65782 | Haystack: 56000
09/09 23:19:49 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_64k_4]
[2026-09-09 23:19:51,451] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:19:51,451] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:19:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:19:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efc9f30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:03<01:35,  3.99s/it]09/09 23:19:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:19:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efcbfa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:07<01:31,  4.00s/it]09/09 23:19:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:19:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efc8b80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:11<01:27,  3.99s/it]09/09 23:20:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:20:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efc9270>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:15<01:23,  4.00s/it]09/09 23:20:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:20:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7ceec0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:19<01:20,  4.00s/it]09/09 23:20:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:20:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efc88e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:23<01:16,  4.01s/it]09/09 23:20:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:20:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efc8f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:27<01:12,  4.00s/it]09/09 23:20:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:20:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efc93c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:31<01:07,  3.99s/it]09/09 23:20:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:20:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efc8280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:35<01:03,  3.99s/it]09/09 23:20:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:20:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7ce800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:39<00:59,  3.99s/it]09/09 23:20:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:20:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cfc70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:43<00:56,  4.00s/it]09/09 23:20:35 - OpenCompass - INFO - Generation Args of Huggingface: 
