09/11 12:32:30 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_1,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_1,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_1,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_1,llama-3_1-8b-instruct-pbs/ruler_vt_32k_1]
09/11 12:32:34 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:32:34 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:50,  1.70it/s]Loading weights:   1%|          | 2/291 [00:01<03:00,  1.60it/s]Loading weights:   2%|▏         | 5/291 [00:01<01:01,  4.68it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:26, 10.61it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.06it/s]Loading weights:   6%|▌         | 18/291 [00:01<00:14, 18.50it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:11, 22.68it/s]Loading weights:   9%|▉         | 26/291 [00:02<00:11, 23.73it/s]Loading weights:  11%|█         | 31/291 [00:02<00:09, 28.52it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 27.94it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.69it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 30.25it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 33.31it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.87it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 33.48it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 30.66it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 33.30it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 30.95it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 33.32it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.19it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:06, 33.82it/s]Loading weights:  31%|███       | 89/291 [00:03<00:06, 31.42it/s]Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 34.21it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.59it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.14it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.51it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.11it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.43it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 33.86it/s]Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 31.13it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 33.74it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 31.10it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 33.78it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.02it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 33.70it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.27it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 33.93it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 31.48it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 34.35it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 31.93it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.28it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.27it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.68it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.72it/s]Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 34.63it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 31.79it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 34.30it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 31.67it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 33.96it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.63it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 33.97it/s]Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 31.71it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 34.42it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.78it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.54it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.94it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.89it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 32.09it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.24it/s]Loading weights:  89%|████████▉ | 260/291 [00:09<00:00, 32.06it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 34.49it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.70it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 34.36it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.67it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.33it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.71it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.12it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:32:46 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 12:34:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acdda170>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [01:43<04:21,  7.68s/it]09/11 12:34:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddb6a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [01:45<03:16,  5.95s/it]09/11 12:34:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddab90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [01:47<02:33,  4.79s/it]09/11 12:34:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbbc220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [01:50<02:10,  4.22s/it]09/11 12:34:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddbb20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [01:53<01:58,  3.94s/it]09/11 12:34:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddad70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [01:55<01:35,  3.28s/it]09/11 12:34:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddbc70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [01:57<01:20,  2.89s/it]09/11 12:34:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acb3fc40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [01:58<01:08,  2.53s/it]09/11 12:34:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acb3df30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [02:02<01:12,  2.77s/it]09/11 12:34:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acb3dd80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [02:04<01:03,  2.55s/it]09/11 12:34:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acb3d6f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [02:06<00:57,  2.38s/it]09/11 12:34:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acb3cd90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [02:07<00:50,  2.18s/it]09/11 12:35:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acb3e470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [02:09<00:46,  2.11s/it]09/11 12:35:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acb3de40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [02:11<00:43,  2.08s/it]09/11 12:35:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddb400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [02:14<00:42,  2.14s/it]09/11 12:35:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acdda8c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [02:16<00:39,  2.08s/it]09/11 12:35:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddb040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [02:23<01:05,  3.64s/it]09/11 12:35:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbbc520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [02:25<00:53,  3.13s/it]09/11 12:35:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbbef80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [02:58<03:13, 12.09s/it]09/11 12:35:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddb9d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [03:00<02:14,  8.99s/it]09/11 12:35:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddbac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [03:02<01:36,  6.89s/it]09/11 12:35:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddb460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [03:03<01:09,  5.35s/it]09/11 12:35:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acb3e0e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [03:05<00:51,  4.33s/it]09/11 12:35:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acb3e0b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [03:07<00:39,  3.62s/it]09/11 12:36:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acb3feb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [03:11<00:35,  3.58s/it]09/11 12:36:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acb3dde0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [03:13<00:28,  3.11s/it]09/11 12:36:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbbfbe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [03:14<00:21,  2.69s/it]09/11 12:36:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbbfac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [03:16<00:16,  2.40s/it]09/11 12:36:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acb3fcd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [03:19<00:14,  2.42s/it]09/11 12:36:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acb3c430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [03:24<00:16,  3.34s/it]09/11 12:36:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acb3c7c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [03:26<00:11,  2.88s/it]09/11 12:36:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddb100>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [03:28<00:07,  2.55s/it]09/11 12:36:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddb0d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [03:29<00:04,  2.32s/it]09/11 12:36:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddb0a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [03:33<00:02,  2.71s/it]09/11 12:36:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbbc820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [03:36<00:00,  2.76s/it]100%|██████████| 50/50 [03:36<00:00,  4.33s/it]
num_example_words: 16725
09/11 12:36:35 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_fwe_32k_1]
[2026-09-11 12:36:37,017] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:36:37,017] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:36:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acb3f400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<01:13,  1.51s/it]09/11 12:36:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acdda2f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:03<01:13,  1.53s/it]09/11 12:36:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acdd8820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:04<01:13,  1.56s/it]09/11 12:36:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acdd8bb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:06<01:11,  1.56s/it]09/11 12:36:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acdd92d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:07<01:10,  1.58s/it]09/11 12:36:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbbfa60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:09<01:10,  1.60s/it]09/11 12:36:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbbf1c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:10<01:04,  1.50s/it]09/11 12:36:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbbf0a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:12<01:03,  1.50s/it]09/11 12:36:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbbc550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:13<01:02,  1.53s/it]09/11 12:36:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbbe500>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:15<01:01,  1.54s/it]09/11 12:36:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbbc6d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:17<01:00,  1.55s/it]09/11 12:36:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbbe1d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:18<00:59,  1.55s/it]09/11 12:36:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbbdb70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:20<00:57,  1.54s/it]09/11 12:36:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbbfa60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:21<00:55,  1.54s/it]09/11 12:36:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbbead0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:23<00:53,  1.53s/it]09/11 12:37:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:37:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acbbd870>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:24<00:49,  1.45s/it]09/11 12:37:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:37:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acddbb20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:25<00:46,  1.40s/it]09/11 12:37:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:37:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acdd8730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:27<00:45,  1.43s/it]09/11 12:37:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:37:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acdd8d00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:28<00:46,  1.49s/it]09/11 12:37:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:37:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12acdd8700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
