09/11 12:32:31 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_2,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-pbs/ruler_vt_32k_2]
09/11 12:32:34 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:32:34 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:48,  1.72it/s]Loading weights:   1%|          | 2/291 [00:01<03:01,  1.60it/s]Loading weights:   2%|▏         | 5/291 [00:01<01:00,  4.71it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:29,  9.56it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.53it/s]Loading weights:   6%|▌         | 18/291 [00:01<00:14, 18.96it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:12, 22.11it/s]Loading weights:  10%|▉         | 28/291 [00:02<00:09, 27.02it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 27.14it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.37it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.62it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 34.21it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 32.27it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 35.23it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.82it/s]Loading weights:  22%|██▏       | 64/291 [00:03<00:06, 36.12it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 33.08it/s]Loading weights:  25%|██▍       | 72/291 [00:03<00:06, 34.70it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 35.62it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 32.45it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 34.90it/s]Loading weights:  31%|███       | 89/291 [00:03<00:06, 32.02it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 34.74it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.88it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.40it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.65it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.23it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.50it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 33.92it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.16it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 33.77it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 31.11it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 33.80it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.03it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 33.71it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.27it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 33.93it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 31.48it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 34.35it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 31.94it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.27it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.26it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.68it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.73it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 34.64it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 31.79it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 34.30it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 31.68it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 33.96it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.63it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 33.97it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 31.71it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 34.42it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.79it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.54it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.94it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.89it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 32.09it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.24it/s]Loading weights:  89%|████████▉ | 260/291 [00:09<00:00, 32.06it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 34.50it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.53it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 34.42it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.71it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.36it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.73it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.43it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:32:46 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 12:34:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357c717c70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [01:09<03:42,  6.53s/it]09/11 12:34:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d4ef760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [01:11<02:50,  5.16s/it]09/11 12:34:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357c716920>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [01:14<02:17,  4.29s/it]09/11 12:34:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357c717940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [01:16<01:51,  3.59s/it]09/11 12:34:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357c716fb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [01:19<01:48,  3.61s/it]09/11 12:34:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357c717730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [01:46<05:10, 10.70s/it]09/11 12:34:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d216f20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [01:48<03:45,  8.07s/it]09/11 12:34:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d214670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [01:50<02:46,  6.16s/it]09/11 12:34:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d214880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [01:52<02:07,  4.90s/it]09/11 12:34:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d214f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [01:54<01:40,  4.02s/it]09/11 12:34:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357c716a10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [01:56<01:19,  3.32s/it]09/11 12:34:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357c717820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [01:58<01:06,  2.91s/it]09/11 12:34:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357c717be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [02:00<00:58,  2.67s/it]09/11 12:34:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d4ef9a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [02:02<00:51,  2.45s/it]09/11 12:34:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:34:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d4efd00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [02:06<01:02,  3.14s/it]09/11 12:35:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d215480>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [02:39<03:49, 12.08s/it]09/11 12:35:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:35:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d215660>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [03:12<05:30, 18.35s/it]09/11 12:36:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2163b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [03:14<03:47, 13.39s/it]09/11 12:36:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d216890>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [03:16<02:39,  9.96s/it]09/11 12:36:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d4efeb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [03:19<01:56,  7.80s/it]09/11 12:36:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357c716590>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [03:22<01:30,  6.48s/it]09/11 12:36:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357c716440>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [03:24<01:05,  5.07s/it]09/11 12:36:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357c716a40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [03:26<00:48,  4.07s/it]09/11 12:36:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2166e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [03:28<00:37,  3.45s/it]09/11 12:36:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d214430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [03:31<00:33,  3.32s/it]09/11 12:36:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d214640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [04:04<01:49, 12.21s/it]09/11 12:36:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:36:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d214760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [04:37<02:27, 18.41s/it]09/11 12:37:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:37:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2171c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [04:41<01:39, 14.27s/it]09/11 12:37:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:37:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357c717880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [04:43<01:03, 10.56s/it]09/11 12:37:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:37:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357c7160b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [04:45<00:39,  7.99s/it]09/11 12:37:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:37:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d4efd90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [04:47<00:24,  6.11s/it]09/11 12:37:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:37:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357c717be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [04:49<00:14,  4.79s/it]09/11 12:37:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:37:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2172b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [04:52<00:08,  4.34s/it]09/11 12:37:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:37:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d216560>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [04:54<00:03,  3.55s/it]09/11 12:37:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:37:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2151b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [04:55<00:00,  3.00s/it]100%|██████████| 50/50 [04:55<00:00,  5.92s/it]
num_example_words: 16725
09/11 12:37:54 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_fwe_32k_2]
[2026-09-11 12:37:56,348] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:37:56,348] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:37:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:37:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d4efc40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<01:17,  1.59s/it]09/11 12:37:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:37:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357c714550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:03<01:14,  1.56s/it]09/11 12:37:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:37:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357c715270>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:04<01:07,  1.43s/it]09/11 12:38:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:38:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2157e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:05<01:08,  1.48s/it]09/11 12:38:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:38:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d215570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:07<01:08,  1.51s/it]09/11 12:38:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:38:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d216320>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:09<01:07,  1.53s/it]09/11 12:38:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:38:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d214f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:10<01:05,  1.53s/it]09/11 12:38:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:38:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d214eb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:12<01:05,  1.55s/it]09/11 12:38:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:38:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d214730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:13<01:05,  1.59s/it]09/11 12:38:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:38:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357c714eb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:15<01:04,  1.60s/it]09/11 12:38:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:38:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357c714be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:17<01:01,  1.59s/it]09/11 12:38:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:38:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2160e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:18<01:00,  1.59s/it]09/11 12:38:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:38:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d216b60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:20<00:58,  1.59s/it]09/11 12:38:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:38:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d216ad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:21<00:56,  1.58s/it]09/11 12:38:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:38:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d217910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:23<00:54,  1.55s/it]09/11 12:38:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:38:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d214550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:24<00:54,  1.59s/it]09/11 12:38:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:38:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d215e70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:26<00:51,  1.56s/it]09/11 12:38:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:38:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d215d20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:27<00:46,  1.44s/it]09/11 12:38:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:38:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d216440>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:29<00:46,  1.49s/it]09/11 12:38:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:38:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d216920>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:30<00:45,  1.52s/it]09/11 12:38:27 - OpenCompass - INFO - Generation Args of Huggingface: 
